,0
2974,"b'lthMax"":1595,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""'"
2975,"b'physicalVamp"":0,""power"":139,""powerMax"":764,""powerRegen"":26,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":410'"
2976,"b'20,""magicDamageDoneToChampions"":6951,""magicDamageTaken"":4986,""physicalDamageDone"":55079,""physicalDamageDoneToChampions"":9243,""ph'"
2977,"b'ysicalDamageTaken"":7766,""totalDamageDone"":113025,""totalDamageDoneToChampions"":16195,""totalDamageTaken"":13506,""trueDamageDone"":16'"
2978,"b'925,""trueDamageDoneToChampions"":0,""trueDamageTaken"":753},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":16'"
2979,"b'4,""participantId"":4,""position"":{""x"":5419,""y"":13629},""timeEnemySpentControlled"":44823,""totalGold"":9373,""xp"":7968},""5"":{""championS'"
2980,"b'tats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonu'"
2981,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":2017,""healthMax"":2438,""healthRegen""'"
2982,"b':60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":87'"
2983,"b'0,""powerMax"":909,""powerRegen"":29,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":7363,""magicDamageDoneToChampi'"
2984,"b'ons"":4014,""magicDamageTaken"":2602,""physicalDamageDone"":3440,""physicalDamageDoneToChampions"":1180,""physicalDamageTaken"":9995,""tot'"
2985,"b'alDamageDone"":19739,""totalDamageDoneToChampions"":5856,""totalDamageTaken"":14206,""trueDamageDone"":8936,""trueDamageDoneToChampions""'"
2986,"b':660,""trueDamageTaken"":1608},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":34,""participantId"":5,""positio'"
2987,"b'n"":{""x"":5543,""y"":13359},""timeEnemySpentControlled"":160617,""totalGold"":6306,""xp"":6396},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
2988,"b'ilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusM'"
2989,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2252,""healthMax"":2252,""healthRegen"":25,""lifesteal"":0,""magicPen""'"
2990,"b':0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":609,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,'"
2991,"b'""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3631,""phys'"
2992,"b'icalDamageDone"":97939,""physicalDamageDoneToChampions"":14600,""physicalDamageTaken"":11464,""totalDamageDone"":99671,""totalDamageDone'"
2993,"b'ToChampions"":14600,""totalDamageTaken"":17853,""trueDamageDone"":1731,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2757},""goldPer'"
2994,"b'Second"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":162,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySp'"
2995,"b'entControlled"":109301,""totalGold"":8296,""xp"":9510},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":'"
2996,"b'0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2997,"b'oldownReduction"":0,""health"":1414,""healthMax"":1414,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2998,"b'48,""movementSpeed"":547,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":570,""powerRegen"":20,""spellVamp"":0},""currentGold"":122'"
2999,"b',""damageStats"":{""magicDamageDone"":15377,""magicDamageDoneToChampions"":2030,""magicDamageTaken"":8471,""physicalDamageDone"":68064,""ph'"
3000,"b'ysicalDamageDoneToChampions"":7987,""physicalDamageTaken"":9377,""totalDamageDone"":101010,""totalDamageDoneToChampions"":10478,""totalD'"
3001,"b'amageTaken"":18690,""trueDamageDone"":17568,""trueDamageDoneToChampions"":460,""trueDamageTaken"":841},""goldPerSecond"":0,""jungleMinions'"
3002,"b'Killed"":73,""level"":10,""minionsKilled"":14,""participantId"":7,""position"":{""x"":11758,""y"":13513},""timeEnemySpentControlled"":122835,""t'"
3003,"b'otalGold"":6977,""xp"":7177},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":189,""armor"":76,""armorPen"":0,""armorPenPercent"":0,'"
3004,"b'""attackDamage"":90,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
3005,"b'lth"":812,""healthMax"":2073,""healthRegen"":30,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":238,'"
3006,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1036,""powerMax"":1728,""powerRegen"":33,""spellVamp"":0},""currentGold"":798,""damageStats"":{""magi'"
3007,"b'cDamageDone"":107193,""magicDamageDoneToChampions"":13283,""magicDamageTaken"":6822,""physicalDamageDone"":3026,""physicalDamageDoneToCh'"
3008,"b'ampions"":216,""physicalDamageTaken"":4858,""totalDamageDone"":110219,""totalDamageDoneToChampions"":13500,""totalDamageTaken"":12105,""tr'"
3009,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":424},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":13,""minio'"
3010,"b'nsKilled"":191,""participantId"":8,""position"":{""x"":4048,""y"":13146},""timeEnemySpentControlled"":140765,""totalGold"":8288,""xp"":11247},""'"
3011,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpe'"
3012,"b'ed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":78,""healthMax"":1536,""he'"
3013,"b'althRegen"":16,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":506,""omnivamp"":2,""physicalVamp"":0,'"
3014,"b'""power"":913,""powerMax"":979,""powerRegen"":25,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":1984,""magicDamageDo'"
3015,"b'neToChampions"":829,""magicDamageTaken"":8538,""physicalDamageDone"":51459,""physicalDamageDoneToChampions"":16627,""physicalDamageTaken'"
3016,"b'"":5001,""totalDamageDone"":58223,""totalDamageDoneToChampions"":20222,""totalDamageTaken"":14008,""trueDamageDone"":4779,""trueDamageDone'"
3017,"b'ToChampions"":2766,""trueDamageTaken"":468},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId'"
3018,"b'"":9,""position"":{""x"":11519,""y"":14067},""timeEnemySpentControlled"":234790,""totalGold"":8642,""xp"":6445},""10"":{""championStats"":{""abili'"
3019,"b'tyHaste"":0,""abilityPower"":103,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPerc'"
3020,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1658,""healthMax"":1877,""healthRegen"":116,""lifeste'"
3021,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax""'"
3022,"b':652,""powerRegen"":48,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":7196,""magicDamageDoneToChampions"":3137,""m'"
3023,"b'agicDamageTaken"":6688,""physicalDamageDone"":3651,""physicalDamageDoneToChampions"":774,""physicalDamageTaken"":4621,""totalDamageDone""'"
3024,"b':21014,""totalDamageDoneToChampions"":4340,""totalDamageTaken"":11535,""trueDamageDone"":10166,""trueDamageDoneToChampions"":428,""trueDa'"
3025,"b'mageTaken"":225},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":42,""participantId"":10,""position"":{""x"":10979'"
3026,"b',""y"":14040},""timeEnemySpentControlled"":47433,""totalGold"":5309,""xp"":5612}},""timestamp"":1200321},{""events"":[{""assistingParticipant'"
3027,"b'Ids"":[3,4,5],""bounty"":274,""killStreakLength"":3,""killerId"":1,""position"":{""x"":4058,""y"":13240},""shutdownBounty"":0,""timestamp"":12009'"
3028,"b'92,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":1,""physicalDamage"":0'"
3029,"b',""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Azir"",""participantId"":1,""p'"
3030,"b'hysicalDamage"":0,""spellName"":""azirtowerclick"",""spellSlot"":62,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":848,""na'"
3031,"b'me"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3032,"b'cDamage"":119,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3033,"b'asic"":false,""magicDamage"":450,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":'"
3034,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":""azirewrapper""'"
3035,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Azir"",""participantId"":2,""physicalDamage"":'"
3036,"b'0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":405,""name"":""Azir"",""partic'"
3037,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":363,""name'"
3038,"b'"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3039,"b'agicDamage"":138,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type'"
3040,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellN'"
3041,"b'ame"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Orianna"",""partici'"
3042,"b'pantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3043,"b'SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueD'"
3044,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spe'"
3045,"b'llName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
3046,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueD'"
3047,"b'amage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":419,""spellName"":""zeriw'"
3048,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":'"
3049,"b'132,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""partici'"
3050,"b'pantId"":1,""physicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage"":717,""type"":""OTHER""}],""victimId"":8},{""killerId"":2,""t'"
3051,"b'imestamp"":1203928,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1203928,""type"":""WARD_PLACED"",""wardType""'"
3052,"b':""UNDEFINED""},{""killerId"":6,""timestamp"":1206961,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":10,""ti'"
3053,"b'mestamp"":1209197,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":1209197,""type"":""ITEM_PURCHASED""},{""creat'"
3054,"b'orId"":2,""timestamp"":1212067,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,4,5],""bounty"":219,""killSt'"
3055,"b'reakLength"":0,""killerId"":3,""position"":{""x"":3708,""y"":13927},""shutdownBounty"":0,""timestamp"":1214838,""type"":""CHAMPION_KILL"",""victim'"
3056,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":278,""spellName"":""aatroxq3"",""spel'"
3057,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":4,""physicalDamage"":164,""s'"
3058,"b'pellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
3059,"b'5,""physicalDamage"":233,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3060,"b'""Aatrox"",""participantId"":5,""physicalDamage"":180,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3061,"b'se,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":234,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""t'"
3062,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":65,""spel'"
3063,"b'lName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1'"
3064,"b',""physicalDamage"":1027,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name""'"
3065,"b':""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3066,"b'se,""magicDamage"":164,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,'"
3067,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""s'"
3068,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":44,'"
3069,"b'""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Orianna""'"
3070,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3071,"b'"":false,""magicDamage"":79,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3072,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":380,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadetonateco'"
3073,"b'mmand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":'"
3074,"b'0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
3075,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionmeleebasicatta'"
3076,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0'"
3077,"b',""physicalDamage"":32,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fal'"
3078,"b'se,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":249,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3079,"b'""OTHER""}],""victimId"":6},{""itemId"":3145,""participantId"":8,""timestamp"":1215976,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participan'"
3080,"b'tId"":8,""timestamp"":1215976,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":8,""timestamp"":1215976,""type"":""ITEM_PURCHASED""'"
3081,"b'},{""itemId"":2055,""participantId"":8,""timestamp"":1216378,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,4,5],""bounty"":219,'"
3082,"b'""killStreakLength"":7,""killerId"":2,""position"":{""x"":6018,""y"":13858},""shutdownBounty"":0,""timestamp"":1222777,""type"":""CHAMPION_KILL"",'"
3083,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":95,""spellName"":""kindredq'"
3084,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage""'"
3085,"b':231,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""'"
3086,"b'Kindred"",""participantId"":4,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
3087,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_or'"
3088,"b'derminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
3089,"b'Melee"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
3090,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":79,""spellName"":""sru_ord'"
3091,"b'erminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":97,""name"":""Zeri"",""partic'"
3092,"b'ipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""nam'"
3093,"b'e"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3094,"b'cDamage"":153,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3095,"b',{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":783,""spellName"":""zeriq"",""spellSlot"":0,""trueDama'"
3096,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spe'"
3097,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":12,""participantId"":4,""timestamp"":1226552,""type"":""LEVEL_UP""},{""'"
3098,"b'creatorId"":10,""timestamp"":1226586,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
3099,"b'Slot"":2,""timestamp"":1228222,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1228487,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
3100,"b'ARD""},{""itemId"":3070,""participantId"":3,""timestamp"":1234479,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":3,""timestamp""'"
3101,"b':1234479,""type"":""ITEM_DESTROYED""},{""itemId"":3003,""participantId"":3,""timestamp"":1234479,""type"":""ITEM_PURCHASED""},{""itemId"":3003,""'"
3102,"b'participantId"":3,""timestamp"":1234645,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1234910,""type"":""ITEM_'"
3103,"b'DESTROYED""},{""creatorId"":5,""timestamp"":1234910,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":123564'"
3104,"b'7,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1236549,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
3105,"b'{""creatorId"":10,""timestamp"":1237151,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1'"
3106,"b'237319,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1241919,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""p'"
3107,"b'articipantId"":10,""timestamp"":1248423,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":1248786,""type"":""ITEM_PURCHA'"
3108,"b'SED""},{""creatorId"":2,""timestamp"":1249084,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,4,5],""bounty'"
3109,"b'"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1249853,""type"":""ELI'"
3110,"b'TE_MONSTER_KILL""},{""level"":15,""participantId"":1,""timestamp"":1249853,""type"":""LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp""'"
3111,"b':1249853,""type"":""LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":1249853,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""'"
3112,"b'timestamp"":1249853,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1250686,""type"":""SKILL_'"
3113,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1250785,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
3114,"b'NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1250885,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
3115,"b'skillSlot"":3,""timestamp"":1250951,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1'"
3116,"b'251119,""type"":""SKILL_LEVEL_UP""},{""itemId"":3123,""participantId"":1,""timestamp"":1254887,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""pa'"
3117,"b'rticipantId"":1,""timestamp"":1254887,""type"":""ITEM_DESTROYED""},{""itemId"":3033,""participantId"":1,""timestamp"":1254887,""type"":""ITEM_PU'"
3118,"b'RCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1255288,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""participantId"":5,""timest'"
3119,"b'amp"":1255288,""type"":""ITEM_DESTROYED""},{""itemId"":3050,""participantId"":5,""timestamp"":1255288,""type"":""ITEM_PURCHASED""},{""itemId"":24'"
3120,"b'20,""participantId"":4,""timestamp"":1256385,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1256586,""type"":""WARD_PLACED"",""wardT'"
3121,"b'ype"":""UNDEFINED""},{""itemId"":1033,""participantId"":4,""timestamp"":1258289,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1258'"
3122,"b'956,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20'"
3123,"b',""armor"":133,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":271,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3124,"b'nt"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2274,""healthMax"":2289,""healthRegen"":436,""lifesteal"":0,""magicPen"":0,""magicP'"
3125,"b'enPercent"":0,""magicResist"":85,""movementSpeed"":536,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
3126,"b'"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2595,""physicalDamage'"
3127,"b'Done"":105966,""physicalDamageDoneToChampions"":9631,""physicalDamageTaken"":15690,""totalDamageDone"":109587,""totalDamageDoneToChampio'"
3128,"b'ns"":13060,""totalDamageTaken"":18665,""trueDamageDone"":3620,""trueDamageDoneToChampions"":3429,""trueDamageTaken"":379},""goldPerSecond""'"
3129,"b':0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":146,""participantId"":1,""position"":{""x"":821,""y"":3818},""timeEnemySpentContro'"
3130,"b'lled"":155940,""totalGold"":10981,""xp"":13435},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":360,""armor"":143,""armorPen"":0,""a'"
3131,"b'rmorPenPercent"":0,""attackDamage"":112,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
3132,"b'wnReduction"":0,""health"":2312,""healthMax"":2327,""healthRegen"":259,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,'"
3133,"b'""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":839,""powerRegen"":84,""spellVamp"":0},""currentGold"":2539,""'"
3134,"b'damageStats"":{""magicDamageDone"":134835,""magicDamageDoneToChampions"":16037,""magicDamageTaken"":9226,""physicalDamageDone"":18905,""ph'"
3135,"b'ysicalDamageDoneToChampions"":1634,""physicalDamageTaken"":16266,""totalDamageDone"":190755,""totalDamageDoneToChampions"":19032,""total'"
3136,"b'DamageTaken"":25830,""trueDamageDone"":37013,""trueDamageDoneToChampions"":1359,""trueDamageTaken"":338},""goldPerSecond"":0,""jungleMinio'"
3137,"b'nsKilled"":146,""level"":14,""minionsKilled"":27,""participantId"":2,""position"":{""x"":2429,""y"":8439},""timeEnemySpentControlled"":138898,""'"
