,0
2360,"b'Damage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":374,""type"":""OTHER""},'"
2361,"b'{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":312,""spellName"":""yonepassive"",""spellSlot"":63,""tru'"
2362,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":149,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""sp'"
2363,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":310,""'"
2364,"b'spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Yone"",""participantId"":8'"
2365,"b',""physicalDamage"":77,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yon'"
2366,"b'e"",""participantId"":8,""physicalDamage"":151,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""lev'"
2367,"b'el"":13,""participantId"":8,""timestamp"":1025627,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1025961,""type"":""ITE'"
2368,"b'M_DESTROYED""},{""creatorId"":2,""timestamp"":1025961,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""partic'"
2369,"b'ipantId"":8,""skillSlot"":3,""timestamp"":1026159,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1026627,""type"":""WARD_PLACED"",""'"
2370,"b'wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""TOP_L'"
2371,"b'ANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1026726,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assist'"
2372,"b'ingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":1392,""y"":9454},""shutdownBounty"":500,""times'"
2373,"b'tamp"":1029994,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":4,""physic'"
2374,"b'alDamage"":368,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""particip'"
2375,"b'antId"":4,""physicalDamage"":327,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2376,"b'e"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":188,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2377,"b'sic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":236,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0'"
2378,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":172,""name"":""Yone"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":6'"
2379,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physic'"
2380,"b'alDamage"":0,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2381,"b'Fiora"",""participantId"":1,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2382,"b'amage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":137,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2383,"b',{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""t'"
2384,"b'rueDamage"":125,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":210,""spellName"":'"
2385,"b'""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physic'"
2386,"b'alDamage"":0,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name'"
2387,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2388,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":109,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueD'"
2389,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":107,""spellName"":""kaisae'"
2390,"b'attack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
2391,"b'mage"":107,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
2392,"b',""participantId"":4,""physicalDamage"":107,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2393,"b'alse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":346,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2394,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":109,""spellName"":""kaisabasicattack2""'"
2395,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
2396,"b'140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Kaisa"",""participantId""'"
2397,"b':4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
2398,"b'isa"",""participantId"":4,""physicalDamage"":187,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2399,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":107,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDa'"
2400,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":136,""spellName"":""turret'"
2401,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
2402,"b'antId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
2403,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_orderminionmeleebas'"
2404,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
2405,"b'tId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""vict'"
2406,"b'imId"":8},{""level"":10,""participantId"":4,""timestamp"":1029994,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":1029994,'"
2407,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1031128,""type"":""SKILL_LEVEL_UP""},{""itemId'"
2408,"b'"":2055,""participantId"":3,""timestamp"":1031262,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1031262,""type"":""WARD_PLACED"",""w'"
2409,"b'ardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1031430,""type"":""SKILL_LEVEL_UP""},{""'"
2410,"b'killerId"":6,""timestamp"":1031864,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":274,""killS'"
2411,"b'treakLength"":2,""killerId"":2,""position"":{""x"":10605,""y"":4669},""shutdownBounty"":0,""timestamp"":1038568,""type"":""CHAMPION_KILL"",""victi'"
2412,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":145,""spellName"":""vaynecondemn"",""'"
2413,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":0,""'"
2414,"b'spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":553,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""par'"
2415,"b'ticipantId"":2,""physicalDamage"":137,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2416,"b'magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":170,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2417,"b'},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":280,""spellName"":""vaynebasicattack2"",""spellSlot'"
2418,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":245,""spellN'"
2419,"b'ame"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":39,""name"":'"
2420,"b'""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2421,"b'icDamage"":145,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2422,"b'},{""basic"":false,""magicDamage"":205,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDam'"
2423,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":51,""spellName"":""nunubloodb'"
2424,"b'oilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physica'"
2425,"b'lDamage"":51,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""n'"
2426,"b'ame"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2427,"b'THER""},{""basic"":false,""magicDamage"":291,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadetonatecommand'"
2428,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Orianna"",""participantId"":3,""physicalDamag'"
2429,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":376,""name"":""Orianna"",""participant'"
2430,"b'Id"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2431,"b'e"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":36,""spellName"":""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2432,"b'"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2433,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2434,"b'""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":3,""timestamp"":1038568,""type""'"
2435,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1039368,""type"":""SKILL_LEVEL_UP""},{""assistingPar'"
2436,"b'ticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699}'"
2437,"b',""teamId"":100,""timestamp"":1044073,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1044475,""type"":'"
2438,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":8,""timestamp"":1046106,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2439,"b'086,""participantId"":8,""timestamp"":1046106,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":8,""timestamp"":1046106,""type"":""'"
2440,"b'ITEM_PURCHASED""},{""itemId"":1042,""participantId"":6,""timestamp"":1047813,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,'"
2441,"b'""timestamp"":1048514,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":1048514,""type"":""ITEM_PURCHASED""},{""bou'"
2442,"b'nty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":1523,""y"":4758},""shutdownBounty"":0,""timestamp"":1055114,""type"":""CHAMPIO'"
2443,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":54,""name"":""Thresh"",""participantId"":7,""physicalDamage"":0,""spellName"":""t'"
2444,"b'hreshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Thresh"",""participantId"":7,""p'"
2445,"b'hysicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh'"
2446,"b'"",""participantId"":7,""physicalDamage"":56,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2447,"b'DamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""'"
2448,"b'sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
2449,"b'MinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2450,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sr'"
2451,"b'u_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":92,""name"":""Rumble"",'"
2452,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2453,"b'""name"":""Rumble"",""participantId"":7,""physicalDamage"":122,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
2454,"b'R""},{""basic"":false,""magicDamage"":363,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellS'"
2455,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":352,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""sp'"
2456,"b'ellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Rumble"",""particip'"
2457,"b'antId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2458,"b'""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":102,""type"":""'"
2459,"b'OTHER""},{""basic"":false,""magicDamage"":602,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""'"
2460,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":40,'"
2461,"b'""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[4],""bo'"
2462,"b'unty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":1656,""y"":5174},""shutdownBounty"":0,""timestamp"":1058872,""type"":""CHAMPI'"
2463,"b'ON_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":176,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2464,"b':""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Nunu"",""participantId"":2,""physicalD'"
2465,"b'amage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name'"
2466,"b'"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2467,"b'agicDamage"":15,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2468,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":97,""spellName"":""kaisaeattack"",""spell'"
2469,"b'Slot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":4,""kille'"
2470,"b'rId"":7,""position"":{""x"":1099,""y"":4956},""shutdownBounty"":50,""timestamp"":1059642,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2471,"b'c"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2472,"b'"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spell'"
2473,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":109,""spe'"
2474,"b'llName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
2475,"b'ame"":""SRU_RiftHerald_Mercenary"",""participantId"":0,""physicalDamage"":144,""spellName"":""heraldleapattack"",""spellSlot"":0,""trueDamage""'"
2476,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald_Mercenary"",""participantId"":0,""physicalDamage"":17,""spell'"
2477,"b'Name"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":125,""name""'"
2478,"b':""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2479,"b'cDamage"":37,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""'"
2480,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2481,"b'-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":1649,'"
2482,"b'""y"":5105},""timestamp"":1059642,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType'"
2483,"b'"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1061341,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}'"
2484,"b',{""itemId"":1001,""participantId"":1,""timestamp"":1062341,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":1062'"
2485,"b'341,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1063438,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""parti'"
2486,"b'cipantId"":4,""timestamp"":1063438,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1063438,""type"":""ITEM_DESTR'"
2487,"b'OYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1063438,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp'"
2488,"b'"":1066539,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1068108,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
2489,"b',""participantId"":10,""timestamp"":1068706,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1068841,""type"":""I'"
2490,"b'TEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":1071477,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":3,""'"
2491,"b'timestamp"":1071477,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":1072243,""type"":""ITEM_PURCHASED""},{""leve'"
2492,"b'l"":11,""participantId"":9,""timestamp"":1075148,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestam'"
2493,"b'p"":1075947,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":4,""killerId"":2,""position"":{""x'"
2494,"b'"":1890,""y"":7599},""shutdownBounty"":50,""timestamp"":1077918,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage""'"
2495,"b':0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":153,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type'"
2496,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":124,""spellName"":""tristanabasicatta'"
2497,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDa'"
2498,"b'mage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participa'"
2499,"b'ntId"":1,""physicalDamage"":87,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2500,"b'icDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":320,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type""'"
2501,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":185,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2502,"b'e"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Nunu"",""participantId"":2,""physic'"
2503,"b'alDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
2504,"b'onRanged"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2505,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":37,""spellName"":""s'"
2506,"b'ru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
2507,"b'inionRanged"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2508,"b'type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":372,""spellName"":""fiorae"",""spell'"
2509,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":106,""spe'"
2510,"b'llName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":'"
2511,"b'1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":108,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2512,"b'name"":""Fiora"",""participantId"":1,""physicalDamage"":281,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2513,"b'true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":124,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDa'"
2514,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":131,""spellName"":""fioraba'"
2515,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physi'"
2516,"b'calDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":380,""type"":""OTHER""}],""victimId"":9},{""level"":11,""participantId"":2,""t'"
2517,"b'imestamp"":1077918,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1079888,""type"":""SKILL_L'"
2518,"b'EVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercen'"
2519,"b't"":0,""attackDamage"":226,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction""'"
2520,"b':0,""health"":1093,""healthMax"":1974,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpee'"
