,0
1738,"b'Taken"":7094,""totalDamageDone"":70315,""totalDamageDoneToChampions"":4013,""totalDamageTaken"":9223,""trueDamageDone"":14102,""trueDamage'"
1739,"b'DoneToChampions"":201,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":9,""minionsKilled"":4,""participantI'"
1740,"b'd"":7,""position"":{""x"":5931,""y"":12387},""timeEnemySpentControlled"":351801,""totalGold"":5104,""xp"":5237},""8"":{""championStats"":{""abilit'"
1741,"b'yHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":131,""bonusArmorPenPercen'"
1742,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1549,""healthMax"":1549,""healthRegen"":25,""lifesteal"":'"
1743,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":707'"
1744,"b',""powerRegen"":26,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":3674,""magicDamageDoneToChampions"":719,""magicD'"
1745,"b'amageTaken"":2913,""physicalDamageDone"":44889,""physicalDamageDoneToChampions"":6572,""physicalDamageTaken"":3647,""totalDamageDone"":49'"
1746,"b'064,""totalDamageDoneToChampions"":7792,""totalDamageTaken"":6674,""trueDamageDone"":500,""trueDamageDoneToChampions"":500,""trueDamageTa'"
1747,"b'ken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":8,""position"":{""x"":5781,""y"":12'"
1748,"b'927},""timeEnemySpentControlled"":37150,""totalGold"":5795,""xp"":6329},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1749,"b'"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1750,"b'Reduction"":6,""cooldownReduction"":0,""health"":1187,""healthMax"":1347,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":'"
1751,"b'0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":519,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""'"
1752,"b'currentGold"":21,""damageStats"":{""magicDamageDone"":1787,""magicDamageDoneToChampions"":441,""magicDamageTaken"":1391,""physicalDamageDo'"
1753,"b'ne"":44012,""physicalDamageDoneToChampions"":6690,""physicalDamageTaken"":1880,""totalDamageDone"":45800,""totalDamageDoneToChampions"":7'"
1754,"b'132,""totalDamageTaken"":3360,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMini'"
1755,"b'onsKilled"":0,""level"":9,""minionsKilled"":129,""participantId"":9,""position"":{""x"":13007,""y"":12313},""timeEnemySpentControlled"":71151,""'"
1756,"b'totalGold"":6351,""xp"":5182},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":131,""armorPen"":0,""armorPenPercent"":'"
1757,"b'0,""attackDamage"":81,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""'"
1758,"b'health"":1631,""healthMax"":1631,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":3'"
1759,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":487,""powerRegen"":19,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magi'"
1760,"b'cDamageDone"":4716,""magicDamageDoneToChampions"":1992,""magicDamageTaken"":1055,""physicalDamageDone"":3917,""physicalDamageDoneToChamp'"
1761,"b'ions"":700,""physicalDamageTaken"":1640,""totalDamageDone"":15278,""totalDamageDoneToChampions"":2914,""totalDamageTaken"":2698,""trueDama'"
1762,"b'geDone"":6644,""trueDamageDoneToChampions"":222,""trueDamageTaken"":2},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1763,"b'illed"":25,""participantId"":10,""position"":{""x"":13043,""y"":12357},""timeEnemySpentControlled"":39606,""totalGold"":4123,""xp"":3946}},""tim'"
1764,"b'estamp"":840165},{""events"":[{""itemId"":2419,""participantId"":5,""timestamp"":840365,""type"":""ITEM_DESTROYED""},{""assistingParticipantId'"
1765,"b's"":[1],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":5189,""y"":12353},""shutdownBounty"":0,""timestamp"":848386,""typ'"
1766,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":140,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""'"
1767,"b'spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":616,""name"":""Taliyah"",""participan'"
1768,"b'tId"":1,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1769,"b'e"":""Taliyah"",""participantId"":2,""physicalDamage"":49,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1770,"b'},{""basic"":false,""magicDamage"":149,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""t'"
1771,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physica'"
1772,"b'lDamage"":116,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred""'"
1773,"b',""participantId"":2,""physicalDamage"":247,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1774,"b',""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":372,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""tru'"
1775,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""k'"
1776,"b'indredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physica'"
1777,"b'lDamage"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""partic'"
1778,"b'ipantId"":2,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1779,"b'e"":""Renekton"",""participantId"":1,""physicalDamage"":209,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1780,"b'ER""},{""basic"":false,""magicDamage"":99,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyran'"
1781,"b't"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1001,""participantId"":6,""timestamp"":851520,""type"":""ITEM_'"
1782,"b'DESTROYED""},{""itemId"":3009,""participantId"":6,""timestamp"":851520,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""times'"
1783,"b'tamp"":852185,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":856257,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1784,"b',""participantId"":4,""skillSlot"":1,""timestamp"":857156,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killSt'"
1785,"b'reakLength"":0,""killerId"":8,""position"":{""x"":4864,""y"":13170},""shutdownBounty"":100,""timestamp"":857822,""type"":""CHAMPION_KILL"",""victi'"
1786,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName"":""s5_summonersmit'"
1787,"b'eplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""p'"
1788,"b'hysicalDamage"":184,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1789,"b'"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":110,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
1790,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":49,""spellName"":""taliy'"
1791,"b'ahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Taliyah"",""participantId"":7'"
1792,"b',""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Q'"
1793,"b'iyana"",""participantId"":8,""physicalDamage"":95,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1794,"b'magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":76,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""'"
1795,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spell'"
1796,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":261,""sp'"
1797,"b'ellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participant'"
1798,"b'Id"":8,""physicalDamage"":419,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":10,""ti'"
1799,"b'mestamp"":862251,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":864687,""type"":""WARD_PLACED"",""wardType"":'"
1800,"b'""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":864853,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,10'"
1801,"b'],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":5823,""y"":12522},""shutdownBounty"":100,""timestamp"":868281,""type"":'"
1802,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":120,""sp'"
1803,"b'ellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participant'"
1804,"b'Id"":8,""physicalDamage"":193,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1805,"b'0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":121,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type'"
1806,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":427,""spellName"":""renektoncleave"",'"
1807,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Renekton"",""participantId"":8,""physicalDamag'"
1808,"b'e"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
1809,"b'enekton"",""participantId"":8,""physicalDamage"":135,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1810,"b'{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":142,""spellName"":""renektonpreexecute"",""spell'"
1811,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":136,'"
1812,"b'""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""parti'"
1813,"b'cipantId"":10,""physicalDamage"":136,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1814,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":92,""spellName"":""renektonbasicattack"",""spellSlot"":64,""true'"
1815,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0'"
1816,"b',""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
1817,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionmeleebasicattac'"
1818,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
1819,"b'""physicalDamage"":39,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fals'"
1820,"b'e,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":248,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage""'"
1821,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""'"
1822,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":87'"
1823,"b'7,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""parti'"
1824,"b'cipantId"":8,""physicalDamage"":383,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1825,"b'mage"":140,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1826,"b'R""},{""basic"":false,""magicDamage"":616,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,'"
1827,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":447,""spellName"":'"
1828,"b'""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":65,""name"":""Thresh"",""participantId'"
1829,"b'"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""nam'"
1830,"b'e"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1831,"b'sic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":45,""spellName"":""threshbasicattack2s"",""spellSlot"":4'"
1832,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":45,""spellName'"
1833,"b'"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Rammus"",""particip'"
1834,"b'antId"":6,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1835,"b'ame"":""Rammus"",""participantId"":6,""physicalDamage"":42,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1836,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":6,""physicalDamage"":42,""spellName"":""rammusbasicattack2"",""spellSlo'"
1837,"b't"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId"":6,""timestamp"":868281,""type"":""LEVEL_UP""},{""level""'"
1838,"b':8,""participantId"":10,""timestamp"":868281,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp""'"
1839,"b':869315,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":869349,""type"":""SKILL_LEVEL_'"
1840,"b'UP""},{""creatorId"":10,""timestamp"":872282,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killer'"
1841,"b'Id"":5,""position"":{""x"":6674,""y"":11507},""shutdownBounty"":150,""timestamp"":876123,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1842,"b'c"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":51,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueD'"
1843,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":0,""spellName"":""qiyan'"
1844,"b'aw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamag'"
1845,"b'e"":165,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
1846,"b'mage"":41,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""t'"
1847,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":71,""spellName"":""nautiluspassiv'"
1848,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Nautilus"",""participantId"":5,""physicalD'"
1849,"b'amage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":7,""participantId""'"
1850,"b':5,""timestamp"":876123,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":876123,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1851,"b'MAL"",""participantId"":5,""skillSlot"":1,""timestamp"":877225,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
1852,"b'lSlot"":3,""timestamp"":877524,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":1,""timestamp"":879629,""type"":""ITEM_PURCHASED""'"
1853,"b'},{""itemId"":1036,""participantId"":2,""timestamp"":880965,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":8809'"
1854,"b'65,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":2,""timestamp"":881233,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""partici'"
1855,"b'pantId"":2,""timestamp"":881534,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":7,""timestamp"":881602,""type"":""ITEM_SOLD""},{""'"
1856,"b'itemId"":3133,""participantId"":8,""timestamp"":882969,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":7,""timestamp"":883069,""'"
1857,"b'type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":7,""timestamp"":883069,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participant'"
1858,"b'Id"":7,""timestamp"":883069,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":6'"
1859,"b',""position"":{""x"":2781,""y"":12172},""shutdownBounty"":0,""timestamp"":884238,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
1860,"b'e,""magicDamage"":163,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type""'"
1861,"b':""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":'"
1862,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName""'"
1863,"b':""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":6,""physicalD'"
1864,"b'amage"":12,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
1865,"b'magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionsiegebasicattack""'"
1866,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""p'"
1867,"b'hysicalDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
1868,"b'gicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack2""'"
1869,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":306,""name"":""Thresh"",""participantId"":10,""physicalDam'"
1870,"b'age"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""partic'"
1871,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":210,""type"":""OTHER""},{""basic"":false,""magicDam'"
1872,"b'age"":74,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1873,"b',{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":43,""spellName"":""threshbasicattack1m"",""spellSl'"
1874,"b'ot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""sp'"
1875,"b'ellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participan'"
1876,"b'tId"":10,""physicalDamage"":43,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1877,"b'amage"":420,""name"":""Rammus"",""participantId"":6,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1878,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":6,""physicalDamage"":165,""spellName"":""rammusbasicattack2"",""spell'"
1879,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":6,""physicalDamage"":113,""sp'"
1880,"b'ellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rammus"",""part'"
1881,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1882,"b'icDamage"":60,""name"":""Rammus"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1883,"b'""basic"":false,""magicDamage"":0,""name"":""Rammus"",""participantId"":6,""physicalDamage"":0,""spellName"":""powerball"",""spellSlot"":0,""trueDa'"
1884,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":213,""spellName"":""turret'"
1885,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId""'"
1886,"b':0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":885467,""towerType"":""OUTER_TURRET"",""type"":""BUILD'"
1887,"b'ING_KILL""},{""itemId"":1033,""participantId"":1,""timestamp"":888336,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":888903,""type'"
1888,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""positio'"
1889,"b'n"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":897895,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":'"
1890,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackS'"
1891,"b'peed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2332,""'"
1892,"b'healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":'"
1893,"b'0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":1184,""magicDamageDon'"
1894,"b'eToChampions"":875,""magicDamageTaken"":4813,""physicalDamageDone"":72051,""physicalDamageDoneToChampions"":6898,""physicalDamageTaken"":'"
1895,"b'7377,""totalDamageDone"":73236,""totalDamageDoneToChampions"":7773,""totalDamageTaken"":12211,""trueDamageDone"":0,""trueDamageDoneToCham'"
1896,"b'pions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":133,""participantId"":1,""posit'"
1897,"b'ion"":{""x"":5823,""y"":12522},""timeEnemySpentControlled"":16965,""totalGold"":6550,""xp"":8836},""2"":{""championStats"":{""abilityHaste"":0,""a'"
1898,"b'bilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusM'"
1899,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1510,""healthMax"":1510,""healthRegen"":21,""lifesteal"":0,""magicPen""'"
1900,"b':0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":535,""powerRegen'"
