,0
1968,"b'd"":53,""damageStats"":{""magicDamageDone"":47231,""magicDamageDoneToChampions"":4311,""magicDamageTaken"":2458,""physicalDamageDone"":8060'"
1969,"b',""physicalDamageDoneToChampions"":665,""physicalDamageTaken"":3609,""totalDamageDone"":55292,""totalDamageDoneToChampions"":4976,""total'"
1970,"b'DamageTaken"":6067,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1971,"b'0,""level"":10,""minionsKilled"":116,""participantId"":8,""position"":{""x"":11851,""y"":11581},""timeEnemySpentControlled"":183427,""totalGold'"
1972,"b'"":5428,""xp"":6378},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1973,"b'age"":149,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1517'"
1974,"b',""healthMax"":1587,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":400,""omnivamp'"
1975,"b'"":0,""physicalVamp"":0,""power"":1026,""powerMax"":1503,""powerRegen"":30,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDo'"
1976,"b'ne"":5276,""magicDamageDoneToChampions"":1288,""magicDamageTaken"":246,""physicalDamageDone"":47520,""physicalDamageDoneToChampions"":680'"
1977,"b'7,""physicalDamageTaken"":2966,""totalDamageDone"":53147,""totalDamageDoneToChampions"":8162,""totalDamageTaken"":3213,""trueDamageDone"":'"
1978,"b'349,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":105,'"
1979,"b'""participantId"":9,""position"":{""x"":7958,""y"":7686},""timeEnemySpentControlled"":51208,""totalGold"":5861,""xp"":5485},""10"":{""championSta'"
1980,"b'ts"":{""abilityHaste"":0,""abilityPower"":34,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":127,""bonusAr'"
1981,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1233,""healthMax"":1349,""healthRegen"":16,'"
1982,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":592,""p'"
1983,"b'owerMax"":592,""powerRegen"":24,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":4417,""magicDamageDoneToChampions""'"
1984,"b':2428,""magicDamageTaken"":1135,""physicalDamageDone"":1544,""physicalDamageDoneToChampions"":895,""physicalDamageTaken"":4857,""totalDam'"
1985,"b'ageDone"":6352,""totalDamageDoneToChampions"":3714,""totalDamageTaken"":6016,""trueDamageDone"":390,""trueDamageDoneToChampions"":390,""tr'"
1986,"b'ueDamageTaken"":23},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":7,""minionsKilled"":4,""participantId"":10,""position"":{""x"":820'"
1987,"b'4,""y"":8807},""timeEnemySpentControlled"":67269,""totalGold"":3551,""xp"":3912}},""timestamp"":840189},{""events"":[{""level"":10,""participan'"
1988,"b'tId"":6,""timestamp"":847231,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":851441,""type"":""LEVEL_UP""},{""itemId"":2055,""'"
1989,"b'participantId"":5,""timestamp"":852110,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":852110,""type"":""WARD_PLACED"",""wardType"":""'"
1990,"b'CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":853209,""type"":""SKILL_LEVEL_UP""},{""level"":10,""'"
1991,"b'participantId"":4,""timestamp"":856453,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":857791,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
1992,"b'ARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":858859,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timesta'"
1993,"b'mp"":860732,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":3,""'"
1994,"b'killerId"":7,""position"":{""x"":7273,""y"":6702},""shutdownBounty"":0,""timestamp"":861163,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
1995,"b'asic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":8,""physicalDamage"":297,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage'"
1996,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage""'"
1997,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Bard"",""participan'"
1998,"b'tId"":10,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1999,"b'mage"":117,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2000,"b'""basic"":false,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueD'"
2001,"b'amage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Malzahar"",""participantId"":8,""physicalDamage"":0,""spellName"":""ma'"
2002,"b'lzaharq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Malzahar"",""participantId"":8,""physi'"
2003,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Malzahar"",""pa'"
2004,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""malzaharr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2005,"b'ge"":55,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2006,"b'sic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":169,""spellName"":""alphastrike"",""spellSlot"":0,""tru'"
2007,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""wu'"
2008,"b'justyle"",""spellSlot"":2,""trueDamage"":100,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physi'"
2009,"b'calDamage"":86,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2010,"b'ame"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""t'"
2011,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-'"
2012,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":195,""spellNam'"
2013,"b'e"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Ezreal"",""participantId"":9,""phy'"
2014,"b'sicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":8,""participantId"":10,""'"
2015,"b'timestamp"":861163,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":862130,""type"":""SKILL_L'"
2016,"b'EVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":7170,""y"":6212},""shut'"
2017,"b'downBounty"":0,""timestamp"":862162,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":17,""name"":""Malzahar"",""'"
2018,"b'participantId"":2,""physicalDamage"":0,""spellName"":""malzaharr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2019,"b'mage"":12,""name"":""Malzahar"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2020,"b'asic"":false,""magicDamage"":99,""name"":""Malzahar"",""participantId"":3,""physicalDamage"":0,""spellName"":""malzaharq"",""spellSlot"":0,""trueD'"
2021,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Malzahar"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""'"
2022,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Malzahar"",""participantId"":3,""physicalDamage'"
2023,"b'"":0,""spellName"":""malzaharr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Malzahar"",""par'"
2024,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""malzahare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2025,"b'e"":111,""name"":""Malzahar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2026,"b'ic"":false,""magicDamage"":44,""name"":""Malzahar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2027,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":8,""name"":""Belveth"",""participantId"":5,""physicalDamage"":0,""sp'"
2028,"b'ellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":'"
2029,"b'2,""physicalDamage"":189,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15'"
2030,"b'9,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2031,"b'{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":149,""spellName"":""leblanccritattack"",""spellSlot'"
2032,"b'"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":79,""spellN'"
2033,"b'ame"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Leblanc"",""parti'"
2034,"b'cipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""na'"
2035,"b'me"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2036,"b'false,""magicDamage"":222,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":'"
2037,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":297,""spellName"":""nilahq"",""spe'"
2038,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":8639'"
2039,"b'29,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":867802,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""time'"
2040,"b'stamp"":872636,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":872936,""type"":""WARD_PLACED"",""wardType"":""S'"
2041,"b'IGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":875440,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
2042,"b'Slot"":4,""timestamp"":877937,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":877937,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2043,"b'D""},{""creatorId"":0,""timestamp"":877937,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":877937,""type"":""WA'"
2044,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":877937,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5'"
2045,"b',""timestamp"":879809,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":883780,""type"":""WARD_PLACED"",""wardTy'"
2046,"b'pe"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":886219,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":8862'"
2047,"b'19,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":888159,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
2048,"b'{""itemId"":2055,""participantId"":7,""timestamp"":891695,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":891695,""type"":""WARD_PLAC'"
2049,"b'ED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":894201,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""pa'"
2050,"b'rticipantId"":8,""timestamp"":896476,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":896476,""type"":""ITEM_PURC'"
2051,"b'HASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":1'"
2052,"b'00,""timestamp"":897474,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":6,""timestamp"":900076,""type"":""WARD_PLACED"",'"
2053,"b'""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen""'"
2054,"b':0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2055,"b'ooldownReduction"":0,""health"":479,""healthMax"":1713,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2056,"b'43,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":566,""d'"
2057,"b'amageStats"":{""magicDamageDone"":1428,""magicDamageDoneToChampions"":371,""magicDamageTaken"":1296,""physicalDamageDone"":46916,""physica'"
2058,"b'lDamageDoneToChampions"":6371,""physicalDamageTaken"":7841,""totalDamageDone"":51864,""totalDamageDoneToChampions"":6743,""totalDamageTa'"
2059,"b'ken"":10325,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1187},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2060,"b',""level"":10,""minionsKilled"":110,""participantId"":1,""position"":{""x"":8477,""y"":6527},""timeEnemySpentControlled"":236914,""totalGold"":5'"
2061,"b'504,""xp"":7242},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2062,"b'e"":151,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1409,""'"
2063,"b'healthMax"":1652,""healthRegen"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":'"
2064,"b'8,""physicalVamp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":1174,""damageStats"":{""magicDamageDone'"
2065,"b'"":19006,""magicDamageDoneToChampions"":1200,""magicDamageTaken"":4326,""physicalDamageDone"":54843,""physicalDamageDoneToChampions"":465'"
2066,"b'8,""physicalDamageTaken"":8331,""totalDamageDone"":98052,""totalDamageDoneToChampions"":6011,""totalDamageTaken"":13312,""trueDamageDone""'"
2067,"b':24202,""trueDamageDoneToChampions"":152,""trueDamageTaken"":653},""goldPerSecond"":0,""jungleMinionsKilled"":93,""level"":9,""minionsKille'"
2068,"b'd"":4,""participantId"":2,""position"":{""x"":6745,""y"":4778},""timeEnemySpentControlled"":352238,""totalGold"":5979,""xp"":5972},""3"":{""champi'"
2069,"b'onStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":170,""b'"
2070,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":525,""healthMax"":1722,""healthRegen'"
2071,"b'"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
2072,"b'05,""powerMax"":1002,""powerRegen"":73,""spellVamp"":0},""currentGold"":1231,""damageStats"":{""magicDamageDone"":40643,""magicDamageDoneToCh'"
2073,"b'ampions"":6294,""magicDamageTaken"":2562,""physicalDamageDone"":21859,""physicalDamageDoneToChampions"":3873,""physicalDamageTaken"":5097'"
2074,"b',""totalDamageDone"":64012,""totalDamageDoneToChampions"":10167,""totalDamageTaken"":7983,""trueDamageDone"":1510,""trueDamageDoneToChamp'"
2075,"b'ions"":0,""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":3,""posit'"
2076,"b'ion"":{""x"":9443,""y"":6369},""timeEnemySpentControlled"":27881,""totalGold"":7231,""xp"":7444},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
2077,"b'ilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":11,""attackDamage"":181,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusM'"
2078,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":21,""lifesteal"":2,""magicPen""'"
2079,"b':0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":483,""omnivamp"":2,""physicalVamp"":0,""power"":620,""powerMax"":620,""powerRegen'"
2080,"b'"":27,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1835,'"
2081,"b'""physicalDamageDone"":47662,""physicalDamageDoneToChampions"":3236,""physicalDamageTaken"":4380,""totalDamageDone"":47662,""totalDamageD'"
2082,"b'oneToChampions"":3236,""totalDamageTaken"":6871,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":655},""goldPerSec'"
2083,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":133,""participantId"":4,""position"":{""x"":2476,""y"":1837},""timeEnemySpentCo'"
2084,"b'ntrolled"":4270,""totalGold"":6526,""xp"":6239},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""arm'"
2085,"b'orPenPercent"":0,""attackDamage"":91,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldown'"
2086,"b'Reduction"":0,""health"":505,""healthMax"":1834,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""mov'"
2087,"b'ementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":27,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":526,""damageSt'"
2088,"b'ats"":{""magicDamageDone"":2281,""magicDamageDoneToChampions"":888,""magicDamageTaken"":2443,""physicalDamageDone"":10430,""physicalDamage'"
2089,"b'DoneToChampions"":3766,""physicalDamageTaken"":5798,""totalDamageDone"":21034,""totalDamageDoneToChampions"":5244,""totalDamageTaken"":90'"
2090,"b'29,""trueDamageDone"":8323,""trueDamageDoneToChampions"":590,""trueDamageTaken"":787},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
2091,"b'l"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":8644,""y"":6510},""timeEnemySpentControlled"":55926,""totalGold"":5071,""xp"":'"
2092,"b'5237},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""at'"
2093,"b'tackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1347,""healthMax""'"
2094,"b':1347,""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physica'"
2095,"b'lVamp"":0,""power"":168,""powerMax"":502,""powerRegen"":20,""spellVamp"":0},""currentGold"":1200,""damageStats"":{""magicDamageDone"":0,""magicD'"
2096,"b'amageDoneToChampions"":0,""magicDamageTaken"":748,""physicalDamageDone"":43562,""physicalDamageDoneToChampions"":3295,""physicalDamageTa'"
2097,"b'ken"":4748,""totalDamageDone"":48288,""totalDamageDoneToChampions"":3817,""totalDamageTaken"":5497,""trueDamageDone"":4725,""trueDamageDon'"
2098,"b'eToChampions"":521,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":130,""participantId"":'"
2099,"b'6,""position"":{""x"":1611,""y"":9021},""timeEnemySpentControlled"":732,""totalGold"":5480,""xp"":6844},""7"":{""championStats"":{""abilityHaste""'"
2100,"b':0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":233,""bonusArmorPenPercent"":0,""b'"
2101,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1325,""healthMax"":1416,""healthRegen"":23,""lifesteal"":8,""magi'"
2102,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":534,""power'"
2103,"b'Regen"":66,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":2543,""magicDamageDoneToChampions"":435,""magicDamageTa'"
2104,"b'ken"":2470,""physicalDamageDone"":61171,""physicalDamageDoneToChampions"":6676,""physicalDamageTaken"":11309,""totalDamageDone"":85565,""t'"
2105,"b'otalDamageDoneToChampions"":9704,""totalDamageTaken"":14489,""trueDamageDone"":21850,""trueDamageDoneToChampions"":2592,""trueDamageTake'"
2106,"b'n"":710},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":9,""minionsKilled"":21,""participantId"":7,""position"":{""x"":9946,""y"":5249}'"
2107,"b',""timeEnemySpentControlled"":173752,""totalGold"":6803,""xp"":6055},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor""'"
2108,"b':60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2109,"b'duction"":0,""cooldownReduction"":0,""health"":1361,""healthMax"":1361,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0'"
2110,"b',""magicResist"":40,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""power"":1441,""powerMax"":1441,""powerRegen"":28,""spellVamp"":0},'"
2111,"b'""currentGold"":276,""damageStats"":{""magicDamageDone"":48293,""magicDamageDoneToChampions"":5373,""magicDamageTaken"":3200,""physicalDama'"
2112,"b'geDone"":8139,""physicalDamageDoneToChampions"":665,""physicalDamageTaken"":4325,""totalDamageDone"":56432,""totalDamageDoneToChampions""'"
2113,"b':6038,""totalDamageTaken"":7526,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
2114,"b'ionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":8,""position"":{""x"":13493,""y"":5492},""timeEnemySpentControlled"":194307'"
2115,"b',""totalGold"":5651,""xp"":6534},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0'"
2116,"b',""attackDamage"":176,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2117,"b'ealth"":541,""healthMax"":1587,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":400'"
2118,"b',""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":1533,""powerRegen"":62,""spellVamp"":0},""currentGold"":701,""damageStats"":{""magi'"
2119,"b'cDamageDone"":6092,""magicDamageDoneToChampions"":1679,""magicDamageTaken"":1150,""physicalDamageDone"":55324,""physicalDamageDoneToCham'"
2120,"b'pions"":9478,""physicalDamageTaken"":3848,""totalDamageDone"":61766,""totalDamageDoneToChampions"":11223,""totalDamageTaken"":5007,""trueD'"
2121,"b'amageDone"":349,""trueDamageDoneToChampions"":66,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
2122,"b'illed"":113,""participantId"":9,""position"":{""x"":8241,""y"":7793},""timeEnemySpentControlled"":51208,""totalGold"":6289,""xp"":5943},""10"":{""'"
2123,"b'championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":1'"
2124,"b'29,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":502,""healthMax"":1444,""health'"
2125,"b'Regen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
2126,"b'er"":306,""powerMax"":638,""powerRegen"":25,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":6120,""magicDamageDoneTo'"
2127,"b'Champions"":3896,""magicDamageTaken"":1820,""physicalDamageDone"":1798,""physicalDamageDoneToChampions"":1104,""physicalDamageTaken"":528'"
2128,"b'4,""totalDamageDone"":8347,""totalDamageDoneToChampions"":5429,""totalDamageTaken"":7129,""trueDamageDone"":428,""trueDamageDoneToChampio'"
2129,"b'ns"":428,""trueDamageTaken"":23},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":5,""participantId"":10,""positio'"
2130,"b'n"":{""x"":7956,""y"":8026},""timeEnemySpentControlled"":104141,""totalGold"":3957,""xp"":4255}},""timestamp"":900228},{""events"":[{""itemId"":1'"
2131,"b'029,""participantId"":1,""timestamp"":903028,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":903260,""type"":""IT'"
