,0
1983,"b'ne"":6313,""physicalDamageDoneToChampions"":807,""physicalDamageTaken"":4911,""totalDamageDone"":42493,""totalDamageDoneToChampions"":699'"
1984,"b'3,""totalDamageTaken"":7517,""trueDamageDone"":386,""trueDamageDoneToChampions"":386,""trueDamageTaken"":1000},""goldPerSecond"":0,""jungle'"
1985,"b'MinionsKilled"":0,""level"":11,""minionsKilled"":93,""participantId"":1,""position"":{""x"":5523,""y"":6136},""timeEnemySpentControlled"":14342'"
1986,"b'4,""totalGold"":5560,""xp"":7321},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":55,""armorPen"":0,""armorPenPercent'"
1987,"b'"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
1988,"b'""health"":0,""healthMax"":1540,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":38'"
1989,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":952,""powerMax"":1272,""powerRegen"":26,""spellVamp"":0},""currentGold"":206,""damageStats"":{""mag'"
1990,"b'icDamageDone"":64361,""magicDamageDoneToChampions"":4391,""magicDamageTaken"":2481,""physicalDamageDone"":10081,""physicalDamageDoneToCh'"
1991,"b'ampions"":508,""physicalDamageTaken"":5901,""totalDamageDone"":92143,""totalDamageDoneToChampions"":5124,""totalDamageTaken"":8486,""trueD'"
1992,"b'amageDone"":17700,""trueDamageDoneToChampions"":224,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""mi'"
1993,"b'nionsKilled"":14,""participantId"":2,""position"":{""x"":6282,""y"":6338},""timeEnemySpentControlled"":457517,""totalGold"":4831,""xp"":5255},""'"
1994,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpe'"
1995,"b'ed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1525,""healthMax"":1525,""'"
1996,"b'healthRegen"":34,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":509,""omnivamp"":0,""physicalVamp""'"
1997,"b':0,""power"":754,""powerMax"":754,""powerRegen"":26,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":216,""magicDamageD'"
1998,"b'oneToChampions"":156,""magicDamageTaken"":5675,""physicalDamageDone"":51368,""physicalDamageDoneToChampions"":6800,""physicalDamageTaken'"
1999,"b'"":5386,""totalDamageDone"":56099,""totalDamageDoneToChampions"":6956,""totalDamageTaken"":11569,""trueDamageDone"":4515,""trueDamageDoneT'"
2000,"b'oChampions"":0,""trueDamageTaken"":507},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":3,'"
2001,"b'""position"":{""x"":1542,""y"":2043},""timeEnemySpentControlled"":81290,""totalGold"":4948,""xp"":6199},""4"":{""championStats"":{""abilityHaste""'"
2002,"b':0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":197,""bonusArmorPenPercent"":0,""b'"
2003,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPe'"
2004,"b'n"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":624,""powerMax"":691,""powerReg'"
2005,"b'en"":25,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":427,""magicDamageDoneToChampions"":37,""magicDamageTaken"":'"
2006,"b'2618,""physicalDamageDone"":33268,""physicalDamageDoneToChampions"":4261,""physicalDamageTaken"":3637,""totalDamageDone"":33730,""totalDa'"
2007,"b'mageDoneToChampions"":4315,""totalDamageTaken"":6572,""trueDamageDone"":33,""trueDamageDoneToChampions"":16,""trueDamageTaken"":316},""gol'"
2008,"b'dPerSecond"":0,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":103,""participantId"":4,""position"":{""x"":6253,""y"":6303},""timeEnemyS'"
2009,"b'pentControlled"":11179,""totalGold"":5301,""xp"":4821},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":69,""armorPen""'"
2010,"b':0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
2011,"b'oldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2012,"b'51,""movementSpeed"":562,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":190'"
2013,"b',""damageStats"":{""magicDamageDone"":2140,""magicDamageDoneToChampions"":1729,""magicDamageTaken"":1695,""physicalDamageDone"":2563,""phys'"
2014,"b'icalDamageDoneToChampions"":616,""physicalDamageTaken"":5425,""totalDamageDone"":8719,""totalDamageDoneToChampions"":2515,""totalDamageT'"
2015,"b'aken"":7391,""trueDamageDone"":4015,""trueDamageDoneToChampions"":170,""trueDamageTaken"":271},""goldPerSecond"":30,""jungleMinionsKilled""'"
2016,"b':0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":1107,""y"":915},""timeEnemySpentControlled"":13591,""totalGold"":336'"
2017,"b'5,""xp"":3648},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2018,"b'122,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1171,""hea'"
2019,"b'lthMax"":1743,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":390,""omnivamp"":0,'"
2020,"b'""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":803,""damageStats"":{""magicDamageDone"":11384'"
2021,"b',""magicDamageDoneToChampions"":2175,""magicDamageTaken"":5230,""physicalDamageDone"":61150,""physicalDamageDoneToChampions"":5525,""phys'"
2022,"b'icalDamageTaken"":4373,""totalDamageDone"":76255,""totalDamageDoneToChampions"":8701,""totalDamageTaken"":9918,""trueDamageDone"":3720,""t'"
2023,"b'rueDamageDoneToChampions"":1000,""trueDamageTaken"":315},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":144,""'"
2024,"b'participantId"":6,""position"":{""x"":7113,""y"":6672},""timeEnemySpentControlled"":81942,""totalGold"":6303,""xp"":8261},""7"":{""championStats'"
2025,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":118,""bonusArmo'"
2026,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":639,""healthMax"":1310,""healthRegen"":103,""l'"
2027,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":377,""pow'"
2028,"b'erMax"":596,""powerRegen"":21,""spellVamp"":0},""currentGold"":1877,""damageStats"":{""magicDamageDone"":271,""magicDamageDoneToChampions"":2'"
2029,"b'71,""magicDamageTaken"":3428,""physicalDamageDone"":74985,""physicalDamageDoneToChampions"":3857,""physicalDamageTaken"":10790,""totalDam'"
2030,"b'ageDone"":97002,""totalDamageDoneToChampions"":4541,""totalDamageTaken"":14453,""trueDamageDone"":21744,""trueDamageDoneToChampions"":412'"
2031,"b',""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":9,""minionsKilled"":3,""participantId"":7,""position"":{""x""'"
2032,"b':10080,""y"":1721},""timeEnemySpentControlled"":79272,""totalGold"":6032,""xp"":5770},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2033,"b'er"":208,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2034,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1759,""healthMax"":1759,""healthRegen"":200,""lifesteal"":0,""magicPen"":18,""ma'"
2035,"b'gicPenPercent"":0,""magicResist"":62,""movementSpeed"":209,""omnivamp"":0,""physicalVamp"":0,""power"":916,""powerMax"":1248,""powerRegen"":22,'"
2036,"b'""spellVamp"":0},""currentGold"":1975,""damageStats"":{""magicDamageDone"":50238,""magicDamageDoneToChampions"":8597,""magicDamageTaken"":91'"
2037,"b'0,""physicalDamageDone"":2808,""physicalDamageDoneToChampions"":445,""physicalDamageTaken"":7052,""totalDamageDone"":74064,""totalDamageD'"
2038,"b'oneToChampions"":9580,""totalDamageTaken"":8041,""trueDamageDone"":21017,""trueDamageDoneToChampions"":537,""trueDamageTaken"":78},""goldP'"
2039,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":98,""participantId"":8,""position"":{""x"":4814,""y"":9123},""timeEnemySpe'"
2040,"b'ntControlled"":228070,""totalGold"":7395,""xp"":8402},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0'"
2041,"b',""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2042,"b'ldownReduction"":0,""health"":0,""healthMax"":1449,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""'"
2043,"b'movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":521,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":397,""da'"
2044,"b'mageStats"":{""magicDamageDone"":2724,""magicDamageDoneToChampions"":329,""magicDamageTaken"":1841,""physicalDamageDone"":59852,""physical'"
2045,"b'DamageDoneToChampions"":6227,""physicalDamageTaken"":3839,""totalDamageDone"":64316,""totalDamageDoneToChampions"":6616,""totalDamageTak'"
2046,"b'en"":5815,""trueDamageDone"":1739,""trueDamageDoneToChampions"":58,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
2047,"b'level"":10,""minionsKilled"":135,""participantId"":9,""position"":{""x"":7364,""y"":6826},""timeEnemySpentControlled"":81503,""totalGold"":7377'"
2048,"b',""xp"":6697},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2049,"b'"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":899,""he'"
2050,"b'althMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":370,""omnivamp"":0'"
2051,"b',""physicalVamp"":0,""power"":476,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":680,""damageStats"":{""magicDamageDone"":4'"
2052,"b'495,""magicDamageDoneToChampions"":1763,""magicDamageTaken"":2326,""physicalDamageDone"":4177,""physicalDamageDoneToChampions"":1603,""ph'"
2053,"b'ysicalDamageTaken"":3276,""totalDamageDone"":14898,""totalDamageDoneToChampions"":3557,""totalDamageTaken"":5637,""trueDamageDone"":6226,'"
2054,"b'""trueDamageDoneToChampions"":190,""trueDamageTaken"":34},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""p'"
2055,"b'articipantId"":10,""position"":{""x"":5876,""y"":5276},""timeEnemySpentControlled"":209580,""totalGold"":4145,""xp"":3846}},""timestamp"":90025'"
2056,"b'1},{""events"":[{""killerId"":8,""timestamp"":904124,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":7,""timest'"
2057,"b'amp"":910671,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":911340,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""'"
2058,"b'NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":911674,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":912776,""type"":""WA'"
2059,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":12,""participantId"":8,""timestamp"":918077,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
2060,"b'AL"",""participantId"":8,""skillSlot"":3,""timestamp"":919180,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":921'"
2061,"b'519,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":7,""timestamp"":921519,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timest'"
2062,"b'amp"":924190,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":926760,""type"":""ITEM_DEST'"
2063,"b'ROYED""},{""creatorId"":10,""timestamp"":926760,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1082,""participantId"":8,""tim'"
2064,"b'estamp"":926859,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":8,""timestamp"":926859,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
2065,"b'052,""participantId"":8,""timestamp"":929058,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":929058,""type"":""IT'"
2066,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":930027,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""t'"
2067,"b'imestamp"":937362,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":937362,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""l'"
2068,"b'evel"":9,""participantId"":4,""timestamp"":939599,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":940534,""type"":""WARD_KILL"",""wardType"":""'"
2069,"b'CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":940600,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
2070,"b'5,""timestamp"":942103,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""'"
2071,"b'x"":12980,""y"":3237},""shutdownBounty"":0,""timestamp"":943499,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2072,"b'"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":131,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2073,"b'alse,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":245,""type'"
2074,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":337,""spellName"":""yonepassive"",""spellSl'"
2075,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Yone"",""participantId"":3,""physicalDamage"":45,""spell'"
2076,"b'Name"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physi'"
2077,"b'calDamage"":177,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""partic'"
2078,"b'ipantId"":3,""physicalDamage"":130,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":114'"
2079,"b',""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
2080,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orde'"
2081,"b'rminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSie'"
2082,"b'ge"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
2083,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderm'"
2084,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participa'"
2085,"b'ntId"":3,""physicalDamage"":651,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2086,"b'Damage"":15,""name"":""Graves"",""participantId"":3,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""t'"
2087,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":349,""spellName"":""gravesqlinespel'"
2088,"b'l"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage'"
2089,"b'"":240,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves""'"
2090,"b',""participantId"":3,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""'"
2091,"b'participantId"":3,""timestamp"":943499,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":94880'"
2092,"b'8,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":949206,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1'"
2093,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpe'"
2094,"b'ed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":58,""healthMax"":1916,""h'"
2095,"b'ealthRegen"":61,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":'"
2096,"b'0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDone"":41898,""magicDamage'"
2097,"b'DoneToChampions"":6741,""magicDamageTaken"":3155,""physicalDamageDone"":6867,""physicalDamageDoneToChampions"":807,""physicalDamageTaken'"
2098,"b'"":5103,""totalDamageDone"":49152,""totalDamageDoneToChampions"":7935,""totalDamageTaken"":9523,""trueDamageDone"":386,""trueDamageDoneToC'"
2099,"b'hampions"":386,""trueDamageTaken"":1264},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":102,""participantId"":1'"
2100,"b',""position"":{""x"":1911,""y"":11447},""timeEnemySpentControlled"":154800,""totalGold"":5896,""xp"":7908},""2"":{""championStats"":{""abilityHas'"
2101,"b'te"":0,""abilityPower"":124,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":'"
2102,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1540,""healthMax"":1540,""healthRegen"":21,""lifesteal"":0,""'"
2103,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":829,""powerMax"":1272,'"
2104,"b'""powerRegen"":204,""spellVamp"":0},""currentGold"":663,""damageStats"":{""magicDamageDone"":76106,""magicDamageDoneToChampions"":4688,""magi'"
2105,"b'cDamageTaken"":2627,""physicalDamageDone"":11044,""physicalDamageDoneToChampions"":508,""physicalDamageTaken"":6219,""totalDamageDone"":1'"
2106,"b'05761,""totalDamageDoneToChampions"":5447,""totalDamageTaken"":8950,""trueDamageDone"":18610,""trueDamageDoneToChampions"":250,""trueDama'"
2107,"b'geTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":15,""participantId"":2,""position"":{""x"":7640,""y""'"
2108,"b':7453},""timeEnemySpentControlled"":490678,""totalGold"":5288,""xp"":5935},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2109,"b'mor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2110,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1038,""healthMax"":1635,""healthRegen"":119,""lifesteal"":10,""magicPen"":0,""magicPenPerc'"
2111,"b'ent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":572,""powerMax"":796,""powerRegen"":28,""spellVamp""'"
2112,"b':0},""currentGold"":821,""damageStats"":{""magicDamageDone"":291,""magicDamageDoneToChampions"":171,""magicDamageTaken"":5850,""physicalDam'"
2113,"b'ageDone"":62043,""physicalDamageDoneToChampions"":8086,""physicalDamageTaken"":6305,""totalDamageDone"":66850,""totalDamageDoneToChampio'"
2114,"b'ns"":8258,""totalDamageTaken"":12909,""trueDamageDone"":4515,""trueDamageDoneToChampions"":0,""trueDamageTaken"":753},""goldPerSecond"":0,""'"
2115,"b'jungleMinionsKilled"":0,""level"":11,""minionsKilled"":116,""participantId"":3,""position"":{""x"":13714,""y"":4251},""timeEnemySpentControlle'"
2116,"b'd"":89502,""totalGold"":5731,""xp"":7685},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPe'"
2117,"b'rcent"":0,""attackDamage"":146,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
2118,"b'on"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementS'"
2119,"b'peed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":609,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":516,""damageStats'"
2120,"b'"":{""magicDamageDone"":427,""magicDamageDoneToChampions"":37,""magicDamageTaken"":2618,""physicalDamageDone"":36801,""physicalDamageDoneT'"
2121,"b'oChampions"":4261,""physicalDamageTaken"":3706,""totalDamageDone"":37263,""totalDamageDoneToChampions"":4315,""totalDamageTaken"":6641,""t'"
2122,"b'rueDamageDone"":33,""trueDamageDoneToChampions"":16,""trueDamageTaken"":316},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":9,""min'"
2123,"b'ionsKilled"":110,""participantId"":4,""position"":{""x"":7399,""y"":7095},""timeEnemySpentControlled"":11179,""totalGold"":5616,""xp"":5060},""5'"
2124,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpee'"
2125,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":798,""healthMax"":1389,""he'"
2126,"b'althRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,'"
2127,"b'""power"":480,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":470,""damageStats"":{""magicDamageDone"":2250,""magicDamageDo'"
2128,"b'neToChampions"":1729,""magicDamageTaken"":1734,""physicalDamageDone"":2878,""physicalDamageDoneToChampions"":616,""physicalDamageTaken"":'"
2129,"b'5967,""totalDamageDone"":9747,""totalDamageDoneToChampions"":2515,""totalDamageTaken"":8019,""trueDamageDone"":4619,""trueDamageDoneToCha'"
2130,"b'mpions"":170,""trueDamageTaken"":316},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""po'"
2131,"b'sition"":{""x"":6926,""y"":8074},""timeEnemySpentControlled"":13591,""totalGold"":3645,""xp"":3958},""6"":{""championStats"":{""abilityHaste"":0,'"
2132,"b'""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonu'"
2133,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1746,""healthRegen"":36,""lifesteal"":0,""magicPen"":'"
2134,"b'0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0'"
2135,"b',""spellVamp"":0},""currentGold"":1034,""damageStats"":{""magicDamageDone"":12410,""magicDamageDoneToChampions"":2349,""magicDamageTaken"":5'"
2136,"b'714,""physicalDamageDone"":68453,""physicalDamageDoneToChampions"":6442,""physicalDamageTaken"":5832,""totalDamageDone"":84858,""totalDam'"
2137,"b'ageDoneToChampions"":10066,""totalDamageTaken"":11862,""trueDamageDone"":3994,""trueDamageDoneToChampions"":1274,""trueDamageTaken"":315}'"
2138,"b',""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":146,""participantId"":6,""position"":{""x"":12980,""y"":3237},""tim'"
2139,"b'eEnemySpentControlled"":89995,""totalGold"":6534,""xp"":8480},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""arm'"
2140,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2141,"b'"":0,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2142,"b'esist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":636,""powerRegen"":95,""spellVamp"":0},""currentGo'"
2143,"b'ld"":207,""damageStats"":{""magicDamageDone"":271,""magicDamageDoneToChampions"":271,""magicDamageTaken"":3428,""physicalDamageDone"":80792'"
2144,"b',""physicalDamageDoneToChampions"":4306,""physicalDamageTaken"":11048,""totalDamageDone"":104670,""totalDamageDoneToChampions"":5036,""to'"
2145,"b'talDamageTaken"":14712,""trueDamageDone"":23606,""trueDamageDoneToChampions"":458,""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMin'"
2146,"b'ionsKilled"":98,""level"":10,""minionsKilled"":9,""participantId"":7,""position"":{""x"":4571,""y"":9937},""timeEnemySpentControlled"":90257,""t'"
2147,"b'otalGold"":6312,""xp"":6215},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":238,""armor"":75,""armorPen"":0,""armorPenPercent"":0,'"
2148,"b'""attackDamage"":90,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
