,0
2198,"b'""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2199,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":117,""spellName"":'"
2200,"b'""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":162,""'"
2201,"b'name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2202,"b'false,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":270'"
2203,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spe'"
2204,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":2,""spell'"
2205,"b'Name"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Zoe"",""participantId"":3,'"
2206,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
2207,"b'inionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2208,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sr'"
2209,"b'u_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
2210,"b'ionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2211,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":73,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2212,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":864,""spellName"":'"
2213,"b'""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId""'"
2214,"b':2,""physicalDamage"":120,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2215,"b'age"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamag'"
2216,"b'e"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarim'"
2217,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamag'"
2218,"b'e"":176,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":4'"
2219,"b',""timestamp"":924826,""type"":""LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":924826,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2220,"b'"",""participantId"":2,""skillSlot"":1,""timestamp"":926624,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
2221,"b'ot"":3,""timestamp"":926891,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":927560,""type"":""ITEM_PURCHASED""},{'"
2222,"b'""itemId"":2055,""participantId"":3,""timestamp"":928529,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":928695,""type"":""WARD_PLAC'"
2223,"b'ED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":8,""timestamp"":931665,""type"":""ITEM_UNDO""'"
2224,"b'},{""itemId"":1036,""participantId"":8,""timestamp"":940683,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":9414'"
2225,"b'81,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":943882,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""partic'"
2226,"b'ipantId"":10,""timestamp"":943882,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":943882,""type"":""ITEM_PURCHA'"
2227,"b'SED""},{""itemId"":2055,""participantId"":10,""timestamp"":944349,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp'"
2228,"b'"":944483,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":9,""timestamp"":945986,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""p'"
2229,"b'articipantId"":9,""timestamp"":946322,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":946490,""type"":""ITEM_DES'"
2230,"b'TROYED""},{""itemId"":3916,""participantId"":5,""timestamp"":946490,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestam'"
2231,"b'p"":947387,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":947387,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""'"
2232,"b'participantId"":4,""timestamp"":948424,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":4,""timestamp"":948956,""type"":""ITEM_DESTROY'"
2233,"b'ED""},{""itemId"":6675,""participantId"":4,""timestamp"":948956,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":9'"
2234,"b'49655,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":4,""timestamp"":950821,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType'"
2235,"b'"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":954629,""towerType'"
2236,"b'"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":8'"
2237,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2238,"b'uction"":17,""cooldownReduction"":0,""health"":1490,""healthMax"":1974,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2239,"b'""magicResist"":91,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},'"
2240,"b'""currentGold"":883,""damageStats"":{""magicDamageDone"":4857,""magicDamageDoneToChampions"":823,""magicDamageTaken"":4449,""physicalDamage'"
2241,"b'Done"":28093,""physicalDamageDoneToChampions"":4772,""physicalDamageTaken"":7543,""totalDamageDone"":32950,""totalDamageDoneToChampions""'"
2242,"b':5596,""totalDamageTaken"":12249,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":257},""goldPerSecond"":0,""jungle'"
2243,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":85,""participantId"":1,""position"":{""x"":13721,""y"":3481},""timeEnemySpentControlled"":3991'"
2244,"b'1,""totalGold"":5583,""xp"":6653},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":'"
2245,"b'0,""attackDamage"":185,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2246,"b'health"":1038,""healthMax"":1292,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":5'"
2247,"b'28,""omnivamp"":0,""physicalVamp"":0,""power"":856,""powerMax"":1173,""powerRegen"":235,""spellVamp"":0},""currentGold"":902,""damageStats"":{""m'"
2248,"b'agicDamageDone"":4775,""magicDamageDoneToChampions"":783,""magicDamageTaken"":7051,""physicalDamageDone"":75528,""physicalDamageDoneToCh'"
2249,"b'ampions"":4170,""physicalDamageTaken"":9960,""totalDamageDone"":94590,""totalDamageDoneToChampions"":5366,""totalDamageTaken"":17335,""tru'"
2250,"b'eDamageDone"":14285,""trueDamageDoneToChampions"":412,""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""'"
2251,"b'minionsKilled"":8,""participantId"":2,""position"":{""x"":2847,""y"":7877},""timeEnemySpentControlled"":148949,""totalGold"":6152,""xp"":5834},'"
2252,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":178,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackS'"
2253,"b'peed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1630,""healthMax"":1630'"
2254,"b',""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":437,""omnivamp"":0,""physicalVam'"
2255,"b'p"":0,""power"":1200,""powerMax"":1244,""powerRegen"":27,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":45193,""magic'"
2256,"b'DamageDoneToChampions"":5795,""magicDamageTaken"":2280,""physicalDamageDone"":10783,""physicalDamageDoneToChampions"":1075,""physicalDam'"
2257,"b'ageTaken"":4329,""totalDamageDone"":63686,""totalDamageDoneToChampions"":8143,""totalDamageTaken"":6610,""trueDamageDone"":7709,""trueDama'"
2258,"b'geDoneToChampions"":1272,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""participa'"
2259,"b'ntId"":3,""position"":{""x"":1834,""y"":7841},""timeEnemySpentControlled"":81149,""totalGold"":6673,""xp"":8280},""4"":{""championStats"":{""abili'"
2260,"b'tyHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":208,""bonusArmorPenPerce'"
2261,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1598,""healthMax"":1598,""healthRegen"":17,""lifesteal""'"
2262,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":59'"
2263,"b'8,""powerRegen"":24,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":18489,""magicDamageDoneToChampions"":2717,""magi'"
2264,"b'cDamageTaken"":4948,""physicalDamageDone"":36972,""physicalDamageDoneToChampions"":5776,""physicalDamageTaken"":1851,""totalDamageDone"":'"
2265,"b'77631,""totalDamageDoneToChampions"":8643,""totalDamageTaken"":7024,""trueDamageDone"":22169,""trueDamageDoneToChampions"":150,""trueDama'"
2266,"b'geTaken"":225},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":135,""participantId"":4,""position"":{""x"":3204,""y'"
2267,"b'"":6721},""timeEnemySpentControlled"":48245,""totalGold"":8131,""xp"":6715},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":190,""'"
2268,"b'armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2269,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1656,""healthMax"":1656,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2270,"b'nt"":0,""magicResist"":45,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":750,""powerMax"":750,""powerRegen"":175,""spellVamp""'"
2271,"b':0},""currentGold"":328,""damageStats"":{""magicDamageDone"":13780,""magicDamageDoneToChampions"":5684,""magicDamageTaken"":2777,""physical'"
2272,"b'DamageDone"":1270,""physicalDamageDoneToChampions"":335,""physicalDamageTaken"":2002,""totalDamageDone"":15051,""totalDamageDoneToChampi'"
2273,"b'ons"":6019,""totalDamageTaken"":5080,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":299},""goldPerSecond"":30,""ju'"
2274,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":15,""participantId"":5,""position"":{""x"":2910,""y"":7532},""timeEnemySpentControlled"":71'"
2275,"b'291,""totalGold"":4818,""xp"":4187},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent'"
2276,"b'"":0,""attackDamage"":185,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2277,"b',""health"":2013,""healthMax"":2019,""healthRegen"":33,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed""'"
2278,"b':405,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":586,""damageStats"":{""m'"
2279,"b'agicDamageDone"":15480,""magicDamageDoneToChampions"":3502,""magicDamageTaken"":2434,""physicalDamageDone"":33128,""physicalDamageDoneTo'"
2280,"b'Champions"":6549,""physicalDamageTaken"":8718,""totalDamageDone"":48680,""totalDamageDoneToChampions"":10102,""totalDamageTaken"":11394,""'"
2281,"b'trueDamageDone"":71,""trueDamageDoneToChampions"":50,""trueDamageTaken"":242},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""m'"
2282,"b'inionsKilled"":105,""participantId"":6,""position"":{""x"":2640,""y"":8179},""timeEnemySpentControlled"":88770,""totalGold"":6584,""xp"":7133},'"
2283,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":181,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackS'"
2284,"b'peed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1290,""healthMax"":1290'"
2285,"b',""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":462,""omnivamp"":0,""physicalVam'"
2286,"b'p"":0,""power"":1272,""powerMax"":1272,""powerRegen"":26,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":75758,""magic'"
2287,"b'DamageDoneToChampions"":7400,""magicDamageTaken"":3704,""physicalDamageDone"":9754,""physicalDamageDoneToChampions"":875,""physicalDamag'"
2288,"b'eTaken"":6808,""totalDamageDone"":103297,""totalDamageDoneToChampions"":8679,""totalDamageTaken"":10619,""trueDamageDone"":17784,""trueDam'"
2289,"b'ageDoneToChampions"":403,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":18,""particip'"
2290,"b'antId"":7,""position"":{""x"":6136,""y"":9506},""timeEnemySpentControlled"":385646,""totalGold"":7256,""xp"":6017},""8"":{""championStats"":{""abi'"
2291,"b'lityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":187,""bonusArmorPenPer'"
2292,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1674,""healthRegen"":20,""lifesteal""'"
2293,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":56'"
2294,"b'5,""powerRegen"":23,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":40152,""magicDamageDoneToChampions"":1745,""mag'"
2295,"b'icDamageTaken"":2457,""physicalDamageDone"":44634,""physicalDamageDoneToChampions"":6018,""physicalDamageTaken"":4189,""totalDamageDone""'"
2296,"b':84786,""totalDamageDoneToChampions"":7764,""totalDamageTaken"":7491,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2297,"b'en"":844},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":168,""participantId"":8,""position"":{""x"":4106,""y"":448'"
2298,"b'5},""timeEnemySpentControlled"":13644,""totalGold"":8591,""xp"":9302},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor'"
2299,"b'"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2300,"b'eduction"":19,""cooldownReduction"":0,""health"":2220,""healthMax"":2220,""healthRegen"":150,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2301,"b':0,""magicResist"":40,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":1804,""powerMax"":2114,""powerRegen"":26,""spellVamp"":0'"
2302,"b'},""currentGold"":221,""damageStats"":{""magicDamageDone"":42517,""magicDamageDoneToChampions"":5446,""magicDamageTaken"":3506,""physicalDa'"
2303,"b'mageDone"":4780,""physicalDamageDoneToChampions"":114,""physicalDamageTaken"":5024,""totalDamageDone"":47408,""totalDamageDoneToChampion'"
2304,"b's"":5561,""totalDamageTaken"":8736,""trueDamageDone"":110,""trueDamageDoneToChampions"":0,""trueDamageTaken"":206},""goldPerSecond"":0,""jun'"
2305,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":117,""participantId"":9,""position"":{""x"":10320,""y"":10116},""timeEnemySpentControlled"":'"
2306,"b'210842,""totalGold"":5856,""xp"":5865},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":103,""armorPen"":0,""armorPenP'"
2307,"b'ercent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduct'"
2308,"b'ion"":0,""health"":1556,""healthMax"":1673,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movemen'"
2309,"b'tSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":667,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":220,""damageSta'"
2310,"b'ts"":{""magicDamageDone"":3391,""magicDamageDoneToChampions"":1645,""magicDamageTaken"":4237,""physicalDamageDone"":5826,""physicalDamageD'"
2311,"b'oneToChampions"":1625,""physicalDamageTaken"":4279,""totalDamageDone"":16459,""totalDamageDoneToChampions"":3923,""totalDamageTaken"":895'"
2312,"b'3,""trueDamageDone"":7242,""trueDamageDoneToChampions"":652,""trueDamageTaken"":435},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
2313,"b'"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":5823,""y"":11233},""timeEnemySpentControlled"":193628,""totalGold"":4660,""xp'"
2314,"b'"":4294}},""timestamp"":960227},{""events"":[{""creatorId"":5,""timestamp"":963496,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level""'"
2315,"b':10,""participantId"":2,""timestamp"":964601,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":965499,""type"":""ITEM_DES'"
2316,"b'TROYED""},{""itemId"":1033,""participantId"":1,""timestamp"":965499,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":1,""timestam'"
2317,"b'p"":965499,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":966100,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
2318,"b'participantId"":1,""timestamp"":966600,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":967101,""type"":""ITEM_D'"
2319,"b'ESTROYED""},{""creatorId"":10,""timestamp"":967101,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""b'"
2320,"b'ounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3576,""y"":8730},""shutdownBounty"":100,""timestamp"":968263,""type"":""CHAM'"
2321,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spel'"
2322,"b'lName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Heimerdinger"",""part'"
2323,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2324,"b'amage"":13,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2325,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":147,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2326,"b':""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantI'"
2327,"b'd"":10,""physicalDamage"":58,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2328,"b'e"":41,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""typ'"
2329,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercin'"
2330,"b'ggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physica'"
2331,"b'lDamage"":97,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ta'"
2332,"b'liyah"",""participantId"":7,""physicalDamage"":117,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2333,"b'asic"":false,""magicDamage"":98,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26'"
2334,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":491,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""'"
2335,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":'"
2336,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":400,""name"":""Taliyah"",""participantId""'"
2337,"b':7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2338,"b'""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""'"
2339,"b'OTHER""}],""victimId"":5},{""killerId"":6,""timestamp"":973406,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":'"
2340,"b'7,""timestamp"":973406,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":974605,""type"":""SKILL'"
2341,"b'_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":975271,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":975271,""ty'"
2342,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":976105,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
2343,"b'creatorId"":9,""timestamp"":976475,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":978'"
2344,"b'342,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":978342,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""N'"
2345,"b'ORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":979438,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":979638,""type"":""WARD'"
2346,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":3,""timestamp"":981597,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":98'"
2347,"b'2295,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":982562,""t'"
2348,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":6,""timestamp"":983030,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantI'"
2349,"b'd"":6,""timestamp"":983030,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":983196,""type"":""ITEM_DESTROYED""},{""'"
2350,"b'creatorId"":1,""timestamp"":983196,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":984026,""type"":""WARD_P'"
2351,"b'LACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""timestamp"":985331,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
2352,"b'2055,""participantId"":8,""timestamp"":985597,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":985597,""type"":""WARD_PLACED"",""wardT'"
2353,"b'ype"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":986532,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":'"
2354,"b'989165,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1082,""participantId"":5,""timestamp"":990693,""type"":""ITEM_SOLD""},{'"
2355,"b'""afterId"":1082,""beforeId"":0,""goldGain"":-140,""participantId"":5,""timestamp"":991262,""type"":""ITEM_UNDO""},{""assistingParticipantIds"":'"
2356,"b'[8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4663,""y"":9841},""timestamp"":992261'"
2357,"b',""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":993930,""type"":""ITEM_DESTROYED""},{""level"":10,""particip'"
2358,"b'antId"":9,""timestamp"":995534,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":996468,""type""'"
2359,"b':""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":996866,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":99686'"
2360,"b'6,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":6,""timestamp"":1000365,""type"":""LEVEL_UP""},{""creator'"
