,0
2063,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":232,""spellName"":""ireliaw"",""spellSl'"
2064,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDama'"
2065,"b'ge"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
2066,"b'0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":6'"
2067,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage""'"
2068,"b':0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
2069,"b'""name"":""Rell"",""participantId"":5,""physicalDamage"":45,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
2070,"b',{""basic"":false,""magicDamage"":35,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamag'"
2071,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot""'"
2072,"b',""spellSlot"":5,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantId"":5,""physicalDamage"":'"
2073,"b'0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""part'"
2074,"b'icipantId"":4,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2075,"b'ame"":""Ezreal"",""participantId"":4,""physicalDamage"":214,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2076,"b'Id"":9},{""level"":11,""participantId"":3,""timestamp"":886932,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killSt'"
2077,"b'reakLength"":2,""killerId"":4,""position"":{""x"":6116,""y"":8266},""shutdownBounty"":0,""timestamp"":889200,""type"":""CHAMPION_KILL"",""victimDa'"
2078,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlo'"
2079,"b't"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":46,""spel'"
2080,"b'lName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3'"
2081,"b',""physicalDamage"":239,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2082,"b'""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""'"
2083,"b'OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot'"
2084,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellN'"
2085,"b'ame"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Sejuani"",""participan'"
2086,"b'tId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sej'"
2087,"b'uani"",""participantId"":3,""physicalDamage"":126,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2088,"b'sic"":false,""magicDamage"":35,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2089,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":46,""spellName"":""sejuaniw"",""spe'"
2090,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":0,""s'"
2091,"b'pellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Sejuani"",""participant'"
2092,"b'Id"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Seju'"
2093,"b'ani"",""participantId"":4,""physicalDamage"":57,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2094,"b'c"":false,""magicDamage"":126,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamag'"
2095,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spell'"
2096,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""sp'"
2097,"b'ellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId""'"
2098,"b':5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Sejua'"
2099,"b'ni"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2100,"b'e"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":188,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2101,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":225,""spellName"":"""",""'"
2102,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":2'"
2103,"b'59,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participan'"
2104,"b'tId"":4,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ez'"
2105,"b'real"",""participantId"":4,""physicalDamage"":305,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2106,"b'ic"":false,""magicDamage"":120,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage'"
2107,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""'"
2108,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0'"
2109,"b',""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantI'"
2110,"b'd"":3,""physicalDamage"":179,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2111,"b'e"":""Irelia"",""participantId"":3,""physicalDamage"":192,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2112,"b'agicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":195,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage""'"
2113,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliapass'"
2114,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDama'"
2115,"b'ge"":89,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""partic'"
2116,"b'ipantId"":3,""physicalDamage"":96,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
2117,"b'0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2118,"b'rue,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":64,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage'"
2119,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spel'"
2120,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spel'"
2121,"b'lName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multi'"
2122,"b'KillLength"":2,""position"":{""x"":5663,""y"":8535},""timestamp"":889200,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""partici'"
2123,"b'pantId"":3,""skillSlot"":4,""timestamp"":891434,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":2,""timestamp"":891599,""type"":""'"
2124,"b'ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""'"
2125,"b'teamId"":100,""timestamp"":891700,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1029,""participantId"":7,""timestamp"":8'"
2126,"b'91967,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":7,""timestamp"":891967,""type"":""ITEM_PURCHASED""},{""killerId"":4,""times'"
2127,"b'tamp"":892232,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":892630,""type"":""ITEM_PURC'"
2128,"b'HASED""},{""itemId"":2031,""participantId"":9,""timestamp"":894432,""type"":""ITEM_SOLD""},{""itemId"":3086,""participantId"":9,""timestamp"":894'"
2129,"b'832,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":895466,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""partic'"
2130,"b'ipantId"":9,""timestamp"":895466,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":5,""timestamp"":896395,""type"":""LEVEL_UP""},{""item'"
2131,"b'Id"":1026,""participantId"":1,""timestamp"":896462,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":896462,""type'"
2132,"b'"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":896462,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":'"
2133,"b'1,""timestamp"":896462,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":897859,""type"":'"
2134,"b'""SKILL_LEVEL_UP""},{""level"":13,""participantId"":6,""timestamp"":900221,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats""'"
2135,"b':{""abilityHaste"":0,""abilityPower"":123,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":121,""bonusArmo'"
2136,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":113,""healthMax"":1757,""healthRegen"":23,""l'"
2137,"b'ifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
2138,"b'Max"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":8,""damageStats"":{""magicDamageDone"":37225,""magicDamageDoneToChampions"":9086,'"
2139,"b'""magicDamageTaken"":1479,""physicalDamageDone"":4505,""physicalDamageDoneToChampions"":295,""physicalDamageTaken"":8992,""totalDamageDon'"
2140,"b'e"":42243,""totalDamageDoneToChampions"":9893,""totalDamageTaken"":10471,""trueDamageDone"":512,""trueDamageDoneToChampions"":512,""trueDa'"
2141,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":1,""position"":{""x"":3015,""y'"
2142,"b'"":13550},""timeEnemySpentControlled"":111972,""totalGold"":4758,""xp"":6457},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2143,"b'armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2144,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":1567,""healthMax"":1567,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2145,"b'ent"":0,""magicResist"":45,""movementSpeed"":571,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0}'"
2146,"b',""currentGold"":41,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4128,""physicalDamageDone""'"
2147,"b':56199,""physicalDamageDoneToChampions"":5575,""physicalDamageTaken"":12931,""totalDamageDone"":77132,""totalDamageDoneToChampions"":696'"
2148,"b'3,""totalDamageTaken"":17201,""trueDamageDone"":20932,""trueDamageDoneToChampions"":1387,""trueDamageTaken"":141},""goldPerSecond"":0,""jun'"
2149,"b'gleMinionsKilled"":84,""level"":9,""minionsKilled"":5,""participantId"":2,""position"":{""x"":1012,""y"":992},""timeEnemySpentControlled"":1647'"
2150,"b'14,""totalGold"":5251,""xp"":5564},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent""'"
2151,"b':0,""attackDamage"":153,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0'"
2152,"b',""health"":478,""healthMax"":1875,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed""'"
2153,"b':380,""omnivamp"":2,""physicalVamp"":0,""power"":788,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""currentGold"":850,""damageStats"":{""m'"
2154,"b'agicDamageDone"":6366,""magicDamageDoneToChampions"":1510,""magicDamageTaken"":3132,""physicalDamageDone"":56111,""physicalDamageDoneToC'"
2155,"b'hampions"":7325,""physicalDamageTaken"":5724,""totalDamageDone"":62687,""totalDamageDoneToChampions"":8869,""totalDamageTaken"":9038,""tru'"
2156,"b'eDamageDone"":210,""trueDamageDoneToChampions"":33,""trueDamageTaken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""min'"
2157,"b'ionsKilled"":129,""participantId"":3,""position"":{""x"":5190,""y"":8559},""timeEnemySpentControlled"":65686,""totalGold"":6650,""xp"":7538},""4'"
2158,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpee'"
2159,"b'd"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1537,""healthMax"":1667,""h'"
2160,"b'ealthRegen"":116,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":476,""omnivamp"":2,""physicalVamp"":'"
2161,"b'0,""power"":1388,""powerMax"":1488,""powerRegen"":30,""spellVamp"":0},""currentGold"":1811,""damageStats"":{""magicDamageDone"":3302,""magicDam'"
2162,"b'ageDoneToChampions"":1650,""magicDamageTaken"":666,""physicalDamageDone"":43941,""physicalDamageDoneToChampions"":5979,""physicalDamageT'"
2163,"b'aken"":4603,""totalDamageDone"":47304,""totalDamageDoneToChampions"":7639,""totalDamageTaken"":5463,""trueDamageDone"":60,""trueDamageDone'"
2164,"b'ToChampions"":10,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":120,""participantId"":4'"
2165,"b',""position"":{""x"":7131,""y"":7677},""timeEnemySpentControlled"":7817,""totalGold"":6759,""xp"":5689},""5"":{""championStats"":{""abilityHaste""'"
2166,"b':0,""abilityPower"":10,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""'"
2167,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1159,""healthMax"":1560,""healthRegen"":46,""lifesteal"":0,""mag'"
2168,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":653,""powe'"
2169,"b'rRegen"":16,""spellVamp"":0},""currentGold"":1042,""damageStats"":{""magicDamageDone"":4612,""magicDamageDoneToChampions"":1670,""magicDamag'"
2170,"b'eTaken"":539,""physicalDamageDone"":3757,""physicalDamageDoneToChampions"":1028,""physicalDamageTaken"":5052,""totalDamageDone"":15163,""t'"
2171,"b'otalDamageDoneToChampions"":3367,""totalDamageTaken"":5827,""trueDamageDone"":6792,""trueDamageDoneToChampions"":668,""trueDamageTaken"":'"
2172,"b'235},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x"":7072,""y"":7511},""t'"
2173,"b'imeEnemySpentControlled"":103169,""totalGold"":4527,""xp"":5082},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,'"
2174,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2175,"b'tion"":19,""cooldownReduction"":0,""health"":2278,""healthMax"":2278,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2176,"b'agicResist"":95,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
2177,"b'ld"":1511,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8047,""physicalDamageDone"":65119,""p'"
2178,"b'hysicalDamageDoneToChampions"":12031,""physicalDamageTaken"":6441,""totalDamageDone"":65119,""totalDamageDoneToChampions"":12031,""total'"
2179,"b'DamageTaken"":15660,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1172},""goldPerSecond"":0,""jungleMinionsKill'"
2180,"b'ed"":0,""level"":13,""minionsKilled"":111,""participantId"":6,""position"":{""x"":1318,""y"":8840},""timeEnemySpentControlled"":65916,""totalGol'"
2181,"b'd"":7901,""xp"":9960},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2182,"b'amage"":92,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""'"
2183,"b'healthMax"":1937,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":385,""omnivamp"":'"
2184,"b'0,""physicalVamp"":0,""power"":209,""powerMax"":669,""powerRegen"":139,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone""'"
2185,"b':18528,""magicDamageDoneToChampions"":2225,""magicDamageTaken"":2480,""physicalDamageDone"":42685,""physicalDamageDoneToChampions"":2932'"
2186,"b',""physicalDamageTaken"":9876,""totalDamageDone"":79948,""totalDamageDoneToChampions"":5482,""totalDamageTaken"":12756,""trueDamageDone"":'"
2187,"b'18734,""trueDamageDoneToChampions"":324,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":9,""minionsKilled'"
2188,"b'"":21,""participantId"":7,""position"":{""x"":6116,""y"":8266},""timeEnemySpentControlled"":191586,""totalGold"":6595,""xp"":5758},""8"":{""champi'"
2189,"b'onStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":128,""b'"
2190,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1986,""healthMax"":2064,""healthReg'"
2191,"b'en"":33,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power'"
2192,"b'"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":686,""damageStats"":{""magicDamageDone"":47122,""magicDamageDoneTo'"
2193,"b'Champions"":5445,""magicDamageTaken"":1613,""physicalDamageDone"":9102,""physicalDamageDoneToChampions"":683,""physicalDamageTaken"":4833'"
2194,"b',""totalDamageDone"":56225,""totalDamageDoneToChampions"":6129,""totalDamageTaken"":6763,""trueDamageDone"":0,""trueDamageDoneToChampions'"
2195,"b'"":0,""trueDamageTaken"":316},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":114,""participantId"":8,""position""'"
2196,"b':{""x"":8463,""y"":6044},""timeEnemySpentControlled"":43477,""totalGold"":6296,""xp"":7963},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
2197,"b'yPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicP'"
2198,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":27,""healthMax"":1267,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""mag'"
2199,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":631,""powerRegen"":18,""s'"
2200,"b'pellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":1052,""magicDamageDoneToChampions"":371,""magicDamageTaken"":1245,""ph'"
2201,"b'ysicalDamageDone"":45462,""physicalDamageDoneToChampions"":7857,""physicalDamageTaken"":5802,""totalDamageDone"":48598,""totalDamageDone'"
2202,"b'ToChampions"":8402,""totalDamageTaken"":7119,""trueDamageDone"":2082,""trueDamageDoneToChampions"":173,""trueDamageTaken"":72},""goldPerSe'"
2203,"b'cond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":9,""position"":{""x"":5590,""y"":8496},""timeEnemySpentCo'"
2204,"b'ntrolled"":179840,""totalGold"":7504,""xp"":5653},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""a'"
2205,"b'rmorPenPercent"":0,""attackDamage"":142,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""coold'"
2206,"b'ownReduction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,'"
2207,"b'""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":657,""powerMax"":657,""powerRegen"":38,""spellVamp"":0},""currentGold"":702,""d'"
2208,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1512,""physicalDamageDone"":4420,""physicalDamag'"
2209,"b'eDoneToChampions"":2814,""physicalDamageTaken"":5118,""totalDamageDone"":4674,""totalDamageDoneToChampions"":3068,""totalDamageTaken"":72'"
2210,"b'82,""trueDamageDone"":254,""trueDamageDoneToChampions"":254,""trueDamageTaken"":651},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
2211,"b'"":7,""minionsKilled"":5,""participantId"":10,""position"":{""x"":7961,""y"":6247},""timeEnemySpentControlled"":30445,""totalGold"":3997,""xp"":3'"
2212,"b'672}},""timestamp"":900254},{""events"":[{""itemId"":1042,""participantId"":3,""timestamp"":901921,""type"":""ITEM_DESTROYED""},{""itemId"":3051'"
2213,"b',""participantId"":3,""timestamp"":901921,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestam'"
2214,"b'p"":903448,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":5,""timestamp"":919063,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""'"
2215,"b'participantId"":5,""timestamp"":919063,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":919063,""type"":""ITEM_PU'"
2216,"b'RCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":919900,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timesta'"
2217,"b'mp"":920067,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":4,""timestamp"":926071,""type"":""ITEM_PURCHASED""},{""itemId"":1036,'"
2218,"b'""participantId"":4,""timestamp"":926305,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":6,""timestamp"":926639,""type"":""ITEM_P'"
2219,"b'URCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":927107,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timest'"
2220,"b'amp"":927574,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":927574,""type"":""ITEM_PURCHASED""},{""killerId"":8,'"
2221,"b'""timestamp"":934309,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":939435,""type"":""WARD_PLACED"",""wardTyp'"
2222,"b'e"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":948433,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":94'"
2223,"b'9496,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":950198,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
2224,"b'{""itemId"":2055,""participantId"":5,""timestamp"":952258,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":952258,""type"":""WARD_PLAC'"
2225,"b'ED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":2,""timestamp"":959626,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""c'"
