,0
1224,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":583906,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""partic'"
1225,"b'ipantId"":1,""timestamp"":585503,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":585503,""type"":""ITEM_DESTROYE'"
1226,"b'D""},{""itemId"":3133,""participantId"":1,""timestamp"":585503,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":'"
1227,"b'{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":589574,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":7,""timestamp"":59'"
1228,"b'1038,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":591838,""type"":""SKILL_LEVEL_UP""},{""le'"
1229,"b'vel"":7,""participantId"":4,""timestamp"":592736,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestam'"
1230,"b'p"":593567,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":595639,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":30'"
1231,"b'67,""participantId"":2,""timestamp"":598312,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":599348,""type"":""ITE'"
1232,"b'M_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":599381,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":599448,""ty'"
1233,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1234,"b'mor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1235,"b'""ccReduction"":17,""cooldownReduction"":0,""health"":0,""healthMax"":1424,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1236,"b':0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
1237,"b'entGold"":509,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2578,""physicalDamageDone"":3127'"
1238,"b'7,""physicalDamageDoneToChampions"":7502,""physicalDamageTaken"":4014,""totalDamageDone"":34045,""totalDamageDoneToChampions"":7592,""tot'"
1239,"b'alDamageTaken"":6608,""trueDamageDone"":2768,""trueDamageDoneToChampions"":90,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsK'"
1240,"b'illed"":4,""level"":8,""minionsKilled"":59,""participantId"":1,""position"":{""x"":4035,""y"":12310},""timeEnemySpentControlled"":128428,""total'"
1241,"b'Gold"":4134,""xp"":4407},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attac'"
1242,"b'kDamage"":109,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health""'"
1243,"b':1351,""healthMax"":1358,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omn'"
1244,"b'ivamp"":0,""physicalVamp"":0,""power"":9925,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamag'"
1245,"b'eDone"":2172,""magicDamageDoneToChampions"":236,""magicDamageTaken"":1540,""physicalDamageDone"":34812,""physicalDamageDoneToChampions"":'"
1246,"b'1002,""physicalDamageTaken"":5169,""totalDamageDone"":49884,""totalDamageDoneToChampions"":1280,""totalDamageTaken"":6725,""trueDamageDon'"
1247,"b'e"":12899,""trueDamageDoneToChampions"":41,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":7,""minionsKille'"
1248,"b'd"":5,""participantId"":2,""position"":{""x"":1195,""y"":619},""timeEnemySpentControlled"":103819,""totalGold"":3538,""xp"":3646},""3"":{""champio'"
1249,"b'nStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bo'"
1250,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1026,""healthMax"":1307,""healthRegen'"
1251,"b'"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
1252,"b'61,""powerMax"":851,""powerRegen"":25,""spellVamp"":0},""currentGold"":1120,""damageStats"":{""magicDamageDone"":20347,""magicDamageDoneToCha'"
1253,"b'mpions"":3044,""magicDamageTaken"":706,""physicalDamageDone"":1970,""physicalDamageDoneToChampions"":208,""physicalDamageTaken"":1337,""to'"
1254,"b'talDamageDone"":22467,""totalDamageDoneToChampions"":3401,""totalDamageTaken"":2044,""trueDamageDone"":149,""trueDamageDoneToChampions"":'"
1255,"b'149,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":3,""position"":{""x'"
1256,"b'"":6847,""y"":6690},""timeEnemySpentControlled"":20996,""totalGold"":3970,""xp"":4929},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1257,"b'er"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1258,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1108,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magic'"
1259,"b'PenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":893,""powerMax"":1000,""powerRegen"":23,""sp'"
1260,"b'ellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":1241,""magicDamageDoneToChampions"":557,""magicDamageTaken"":533,""phy'"
1261,"b'sicalDamageDone"":17465,""physicalDamageDoneToChampions"":2990,""physicalDamageTaken"":1668,""totalDamageDone"":18706,""totalDamageDoneT'"
1262,"b'oChampions"":3548,""totalDamageTaken"":2321,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond""'"
1263,"b':0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId"":4,""position"":{""x"":10785,""y"":1702},""timeEnemySpentControl'"
1264,"b'led"":93421,""totalGold"":3977,""xp"":3205},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPe'"
1265,"b'nPercent"":0,""attackDamage"":68,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1266,"b'tion"":0,""health"":1289,""healthMax"":1366,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
1267,"b'tSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":617,""powerRegen"":23,""spellVamp"":0},""currentGold"":189,""damageSta'"
1268,"b'ts"":{""magicDamageDone"":1786,""magicDamageDoneToChampions"":793,""magicDamageTaken"":1034,""physicalDamageDone"":2533,""physicalDamageDo'"
1269,"b'neToChampions"":595,""physicalDamageTaken"":938,""totalDamageDone"":7034,""totalDamageDoneToChampions"":1418,""totalDamageTaken"":2062,""t'"
1270,"b'rueDamageDone"":2714,""trueDamageDoneToChampions"":30,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""m'"
1271,"b'inionsKilled"":14,""participantId"":5,""position"":{""x"":10619,""y"":2204},""timeEnemySpentControlled"":31789,""totalGold"":2389,""xp"":2854},'"
1272,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSp'"
1273,"b'eed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""healthMax"":1271,""'"
1274,"b'healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":'"
1275,"b'0,""power"":261,""powerMax"":482,""powerRegen"":21,""spellVamp"":0},""currentGold"":1160,""damageStats"":{""magicDamageDone"":5335,""magicDamag'"
1276,"b'eDoneToChampions"":3020,""magicDamageTaken"":543,""physicalDamageDone"":9318,""physicalDamageDoneToChampions"":1972,""physicalDamageTake'"
1277,"b'n"":8039,""totalDamageDone"":14737,""totalDamageDoneToChampions"":4993,""totalDamageTaken"":8694,""trueDamageDone"":83,""trueDamageDoneToC'"
1278,"b'hampions"":0,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":54,""participantId"":6,""pos'"
1279,"b'ition"":{""x"":2593,""y"":13085},""timeEnemySpentControlled"":35036,""totalGold"":3260,""xp"":4359},""7"":{""championStats"":{""abilityHaste"":0,'"
1280,"b'""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonu'"
1281,"b'sMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":883,""healthMax"":1079,""healthRegen"":21,""lifesteal"":0,""magicPe'"
1282,"b'n"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerReg'"
1283,"b'en"":0,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1055'"
1284,"b',""physicalDamageDone"":37788,""physicalDamageDoneToChampions"":597,""physicalDamageTaken"":6606,""totalDamageDone"":53627,""totalDamageD'"
1285,"b'oneToChampions"":627,""totalDamageTaken"":7696,""trueDamageDone"":15839,""trueDamageDoneToChampions"":30,""trueDamageTaken"":34},""goldPer'"
1286,"b'Second"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10376,""y"":4869},""timeEnemySpent'"
1287,"b'Controlled"":160077,""totalGold"":2944,""xp"":3255},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""'"
1288,"b'armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1289,"b'ownReduction"":0,""health"":1384,""healthMax"":1386,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,'"
1290,"b'""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":547,""powerMax"":718,""powerRegen"":25,""spellVamp"":0},""currentGold"":412,""d'"
1291,"b'amageStats"":{""magicDamageDone"":3531,""magicDamageDoneToChampions"":727,""magicDamageTaken"":1954,""physicalDamageDone"":22184,""physica'"
1292,"b'lDamageDoneToChampions"":1414,""physicalDamageTaken"":2163,""totalDamageDone"":25716,""totalDamageDoneToChampions"":2142,""totalDamageTa'"
1293,"b'ken"":4229,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1294,"b'el"":8,""minionsKilled"":84,""participantId"":8,""position"":{""x"":7702,""y"":7255},""timeEnemySpentControlled"":22418,""totalGold"":3137,""xp""'"
1295,"b':4343},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""a'"
1296,"b'ttackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1172,""healthMax'"
1297,"b'"":1244,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physic'"
1298,"b'alVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":6922,""mag'"
1299,"b'icDamageDoneToChampions"":422,""magicDamageTaken"":633,""physicalDamageDone"":19255,""physicalDamageDoneToChampions"":1567,""physicalDam'"
1300,"b'ageTaken"":2628,""totalDamageDone"":30103,""totalDamageDoneToChampions"":1990,""totalDamageTaken"":3292,""trueDamageDone"":3925,""trueDama'"
1301,"b'geDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId'"
1302,"b'"":9,""position"":{""x"":11104,""y"":3393},""timeEnemySpentControlled"":7705,""totalGold"":3686,""xp"":3657},""10"":{""championStats"":{""abilityH'"
1303,"b'aste"":0,""abilityPower"":32,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent""'"
1304,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1217,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,'"
1305,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":512,""'"
1306,"b'powerRegen"":21,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":1146,""magicDamageDoneToChampions"":1146,""magicDa'"
1307,"b'mageTaken"":909,""physicalDamageDone"":1845,""physicalDamageDoneToChampions"":295,""physicalDamageTaken"":1598,""totalDamageDone"":6138,""'"
1308,"b'totalDamageDoneToChampions"":1651,""totalDamageTaken"":2530,""trueDamageDone"":3146,""trueDamageDoneToChampions"":210,""trueDamageTaken""'"
1309,"b':22},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":10823,""y"":3324},'"
1310,"b'""timeEnemySpentControlled"":14542,""totalGold"":2092,""xp"":2469}},""timestamp"":600212},{""events"":[{""itemId"":2419,""participantId"":3,""t'"
1311,"b'imestamp"":600411,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":600944,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""leve'"
1312,"b'l"":9,""participantId"":3,""timestamp"":604346,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp""'"
1313,"b':605081,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":606617,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,'"
1314,"b'""timestamp"":609653,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":609986,""type"":""ITEM_'"
1315,"b'PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""mon'"
1316,"b'sterType"":""DRAGON"",""position"":{""x"":10444,""y"":4766},""timestamp"":612325,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2403,""participantId'"
1317,"b'"":10,""timestamp"":617327,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":5,""timestamp"":634850,""type"":""LEVEL_UP""},{""levelUpTyp'"
1318,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":636054,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timest'"
1319,"b'amp"":639893,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1513,""y"":12131},""shutdownBo'"
1320,"b'unty"":0,""timestamp"":640890,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partic'"
1321,"b'ipantId"":1,""physicalDamage"":560,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1322,"b',""name"":""Aatrox"",""participantId"":1,""physicalDamage"":205,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
1323,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":417,""spellName"":""aatroxq2"",""spellSlot"":'"
1324,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":90,""spellName""'"
1325,"b':""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,'"
1326,"b'""physicalDamage"":52,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1327,"b'e"":""Aatrox"",""participantId"":1,""physicalDamage"":101,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""'"
1328,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":501,""spellName"":""aatroxq3"",""spellSlot"":0,""tr'"
1329,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":123,""spellName"":""a'"
1330,"b'atroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId'"
1331,"b'"":0,""physicalDamage"":17,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
1332,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasica'"
1333,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":9,""participantId"":1,""timestamp"":640890,""type"":""LEV'"
1334,"b'EL_UP""},{""creatorId"":4,""timestamp"":641921,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":6,""ti'"
1335,"b'mestamp"":643553,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":643586,""type"":""SKIL'"
1336,"b'L_LEVEL_UP""},{""itemId"":1042,""participantId"":6,""timestamp"":643886,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":648357,""ty'"
1337,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""tim'"
1338,"b'estamp"":653424,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200'"
1339,"b',""timestamp"":653424,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""timestamp"":653424,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
1340,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""att'"
1341,"b'ackDamage"":179,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""healt'"
1342,"b'h"":1085,""healthMax"":1540,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""'"
1343,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":886,""damageStats"":{""magicDamageD'"
1344,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3146,""physicalDamageDone"":38666,""physicalDamageDoneToChampions"":9556,""p'"
1345,"b'hysicalDamageTaken"":4692,""totalDamageDone"":41514,""totalDamageDoneToChampions"":9646,""totalDamageTaken"":7928,""trueDamageDone"":2848'"
1346,"b',""trueDamageDoneToChampions"":90,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":72,""pa'"
1347,"b'rticipantId"":1,""position"":{""x"":2937,""y"":12903},""timeEnemySpentControlled"":137836,""totalGold"":4861,""xp"":5447},""2"":{""championStats'"
1348,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":137,""bonusArmo'"
1349,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1121,""healthMax"":1358,""healthRegen"":20,""'"
1350,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":9925,""p'"
1351,"b'owerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":2332,""magicDamageDoneToChampions'"
1352,"b'"":236,""magicDamageTaken"":1540,""physicalDamageDone"":40364,""physicalDamageDoneToChampions"":1484,""physicalDamageTaken"":5789,""totalD'"
1353,"b'amageDone"":56096,""totalDamageDoneToChampions"":1763,""totalDamageTaken"":7344,""trueDamageDone"":13399,""trueDamageDoneToChampions"":41'"
1354,"b',""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKilled"":8,""participantId"":2,""position"":{""x"":'"
1355,"b'13115,""y"":3727},""timeEnemySpentControlled"":106187,""totalGold"":3958,""xp"":3935},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1356,"b'er"":132,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1357,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":1422,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magic'"
1358,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":889,""powerRegen"":26,""spe'"
1359,"b'llVamp"":0},""currentGold"":1521,""damageStats"":{""magicDamageDone"":27527,""magicDamageDoneToChampions"":4384,""magicDamageTaken"":828,""p'"
1360,"b'hysicalDamageDone"":2097,""physicalDamageDoneToChampions"":254,""physicalDamageTaken"":1605,""totalDamageDone"":29829,""totalDamageDoneT'"
1361,"b'oChampions"":4843,""totalDamageTaken"":2434,""trueDamageDone"":204,""trueDamageDoneToChampions"":204,""trueDamageTaken"":0},""goldPerSecon'"
1362,"b'd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":3,""position"":{""x"":7093,""y"":7318},""timeEnemySpentContro'"
1363,"b'lled"":27486,""totalGold"":4371,""xp"":5576},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPe'"
1364,"b'nPercent"":0,""attackDamage"":141,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1365,"b'ction"":0,""health"":851,""healthMax"":1108,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
1366,"b'tSpeed"":331,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":1036,""powerRegen"":23,""spellVamp"":0},""currentGold"":847,""damageSt'"
1367,"b'ats"":{""magicDamageDone"":1434,""magicDamageDoneToChampions"":701,""magicDamageTaken"":816,""physicalDamageDone"":22065,""physicalDamageD'"
1368,"b'oneToChampions"":3800,""physicalDamageTaken"":1987,""totalDamageDone"":23499,""totalDamageDoneToChampions"":4502,""totalDamageTaken"":292'"
1369,"b'4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
1370,"b'inionsKilled"":100,""participantId"":4,""position"":{""x"":13242,""y"":3786},""timeEnemySpentControlled"":104822,""totalGold"":4507,""xp"":3669'"
1371,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attack'"
1372,"b'Speed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1327,""healthMax"":146'"
1373,"b'0,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":400,""omnivamp"":0,""physicalVam'"
1374,"b'p"":0,""power"":286,""powerMax"":670,""powerRegen"":24,""spellVamp"":0},""currentGold"":577,""damageStats"":{""magicDamageDone"":2195,""magicDam'"
1375,"b'ageDoneToChampions"":1007,""magicDamageTaken"":1311,""physicalDamageDone"":3017,""physicalDamageDoneToChampions"":730,""physicalDamageTa'"
1376,"b'ken"":1063,""totalDamageDone"":8862,""totalDamageDoneToChampions"":1768,""totalDamageTaken"":2465,""trueDamageDone"":3649,""trueDamageDone'"
1377,"b'ToChampions"":30,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,'"
1378,"b'""position"":{""x"":13551,""y"":3987},""timeEnemySpentControlled"":45384,""totalGold"":2782,""xp"":3294},""6"":{""championStats"":{""abilityHaste'"
1379,"b'"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":132,""bonusArmorPenPercent"":0,""'"
1380,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1271,""healthRegen"":16,""lifesteal"":0,""magicP'"
1381,"b'en"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":169,""powerMax"":482,""powerRe'"
1382,"b'gen"":21,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":6709,""magicDamageDoneToChampions"":3587,""magicDamageTak'"
1383,"b'en"":543,""physicalDamageDone"":12010,""physicalDamageDoneToChampions"":2399,""physicalDamageTaken"":10137,""totalDamageDone"":19020,""tot'"
1384,"b'alDamageDoneToChampions"":6062,""totalDamageTaken"":10791,""trueDamageDone"":300,""trueDamageDoneToChampions"":75,""trueDamageTaken"":111'"
1385,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":61,""participantId"":6,""position"":{""x"":1513,""y"":12131},""time'"
1386,"b'EnemySpentControlled"":62589,""totalGold"":3530,""xp"":5038},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armo'"
1387,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
