,0
2780,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1457,""healthMax"":1560,""healthRegen"":16,""lifesteal"":5,""'"
2781,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":116,""powerMax"":716,""p'"
2782,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":1802,""damageStats"":{""magicDamageDone"":23794,""magicDamageDoneToChampions"":1823,""magicD'"
2783,"b'amageTaken"":6110,""physicalDamageDone"":48832,""physicalDamageDoneToChampions"":7239,""physicalDamageTaken"":3026,""totalDamageDone"":72'"
2784,"b'627,""totalDamageDoneToChampions"":9062,""totalDamageTaken"":9284,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2785,"b':147},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,""participantId"":9,""position"":{""x"":8354,""y"":6558},'"
2786,"b'""timeEnemySpentControlled"":62117,""totalGold"":8247,""xp"":7805},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":1'"
2787,"b'03,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2788,"b'uction"":45,""cooldownReduction"":0,""health"":595,""healthMax"":1460,""healthRegen"":164,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2789,"b'""magicResist"":111,""movementSpeed"":209,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""c'"
2790,"b'urrentGold"":946,""damageStats"":{""magicDamageDone"":6447,""magicDamageDoneToChampions"":2586,""magicDamageTaken"":5580,""physicalDamageD'"
2791,"b'one"":4223,""physicalDamageDoneToChampions"":1424,""physicalDamageTaken"":6022,""totalDamageDone"":17229,""totalDamageDoneToChampions"":4'"
2792,"b'507,""totalDamageTaken"":11756,""trueDamageDone"":6559,""trueDamageDoneToChampions"":496,""trueDamageTaken"":153},""goldPerSecond"":30,""ju'"
2793,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""position"":{""x"":8241,""y"":7077},""timeEnemySpentControlled"":1'"
2794,"b'86897,""totalGold"":4806,""xp"":4725}},""timestamp"":1080258},{""events"":[{""killerId"":10,""timestamp"":1084851,""type"":""WARD_KILL"",""wardTy'"
2795,"b'pe"":""CONTROL_WARD""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8865,""y"":5483}'"
2796,"b',""shutdownBounty"":50,""timestamp"":1089388,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":89,""name"":""Kha'"
2797,"b'zix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":86,""type"":""OTHER""},{""basic"":fa'"
2798,"b'lse,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":190,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""t'"
2799,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":908,""spellName"":""khazixqlong"",""s'"
2800,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""'"
2801,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId'"
2802,"b'"":2,""physicalDamage"":123,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2803,"b'age"":0,""name"":""Khazix"",""participantId"":4,""physicalDamage"":568,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2804,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":213,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
2805,"b'kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
2806,"b'age"":90,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Kaisa"",""participan'"
2807,"b'tId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2808,"b'168,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2809,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":90,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0'"
2810,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":240,""spellName"":""kaisaq"",""spel'"
2811,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":508,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""s'"
2812,"b'pellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":9,""participantId"":5,""time'"
2813,"b'stamp"":1089388,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position""'"
2814,"b':{""x"":9159,""y"":5851},""shutdownBounty"":0,""timestamp"":1090758,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
2815,"b'age"":66,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2816,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":293,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xerathar'"
2817,"b'canopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Xerath"",""participantId""'"
2818,"b':3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Xerat'"
2819,"b'h"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2820,"b'"":270,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""typ'"
2821,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot'"
2822,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName'"
2823,"b'"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":5,""physical'"
2824,"b'Damage"":0,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ne'"
2825,"b'eko"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2826,"b'ge"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":362,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2827,"b'HER""},{""basic"":false,""magicDamage"":15,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2828,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kai'"
2829,"b'saw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
2830,"b'ge"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Shyvana""'"
2831,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""shyvanafireballdragon2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2832,"b'Id"":10},{""itemId"":3023,""participantId"":10,""timestamp"":1093187,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timest'"
2833,"b'amp"":1093187,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":1093187,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
2834,"b'055,""participantId"":10,""timestamp"":1093519,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1093651,""type""'"
2835,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1096721,""type"":""SKILL_LEVEL_UP""},{""assist'"
2836,"b'ingParticipantIds"":[1,3,4],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":8829,""y"":5749},""shutdownBounty"":0,""tim'"
2837,"b'estamp"":1097188,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physi'"
2838,"b'calDamage"":283,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2839,"b'"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":348,""type"":""OTHER""},{""'"
2840,"b'basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":2,""physicalDamage"":24,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2841,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":96,""'"
2842,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,'"
2843,"b'""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2844,"b':""Gangplank"",""participantId"":1,""physicalDamage"":164,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2845,"b',{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlo'"
2846,"b't"":63,""trueDamage"":87,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":105,""s'"
2847,"b'pellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Kaisa"",""'"
2848,"b'participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25'"
2849,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2850,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":71,""spellName"":""kaisabasicattack"",""spellSlot"":64,""'"
2851,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":150,""spellName"":""'"
2852,"b'kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
2853,"b'age"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyv'"
2854,"b'ana"",""participantId"":2,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2855,"b'age"":0,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":98,""spellName"":""shyvanadoubleattackdragon"",""spellSlot"":0,""trueDamage""'"
2856,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":0,""spellName"":""shyvanafi'"
2857,"b'reballdragon2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLengt'"
2858,"b'h"":2,""position"":{""x"":8798,""y"":5462},""timestamp"":1097188,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,7,10],""bou'"
2859,"b'nty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":8682,""y"":5335},""shutdownBounty"":0,""timestamp"":1098791,""type"":""CHAMPIO'"
2860,"b'N_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":8,""physicalDamage"":138,""spellName"":""'"
2861,"b'shyvanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":577,""name"":""Shyvana"",""participan'"
2862,"b'tId"":8,""physicalDamage"":0,""spellName"":""shyvanafireballdragon2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2863,"b'cDamage"":48,""name"":""Shyvana"",""participantId"":8,""physicalDamage"":0,""spellName"":""shyvanaimmolatedragon"",""spellSlot"":1,""trueDamage""'"
2864,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":8,""physicalDamage"":72,""spellName"":""shyvanadou'"
2865,"b'bleattackdragon"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":8,'"
2866,"b'""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicD'"
2867,"b'amage"":0,""name"":""Shyvana"",""participantId"":8,""physicalDamage"":131,""spellName"":""shyvanabasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2868,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":66,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""sp'"
2869,"b'ellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Aphelios"",""participantId"":'"
2870,"b'9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Khazix'"
2871,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":86,""type"":""OTHER""},{""basic"":false'"
2872,"b',""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":190,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type'"
2873,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":908,""spellName"":""khazixqlong"",""spel'"
2874,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spe'"
2875,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7'"
2876,"b',""physicalDamage"":123,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2877,"b'"":416,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2878,"b'""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""s'"
2879,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":8,""physicalDamage"":73,""'"
2880,"b'spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":552,""name"":""Rumble"",""pa'"
2881,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2882,"b'agicDamage"":0,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":'"
2883,"b'""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spel'"
2884,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""sp'"
2885,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physic'"
2886,"b'alDamage"":24,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2,4],""bount'"
2887,"b'y"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":9090,""y"":5440},""shutdownBounty"":150,""timestamp"":1099792,""type"":""CHAMPIO'"
2888,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":120,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2889,"b'3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":755,""name"":""Rumble"",""participantId"":1,""phy'"
2890,"b'sicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2891,"b'e"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":162,""type"":""OTHER""},{""basi'"
2892,"b'c"":false,""magicDamage"":181,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""'"
2893,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantI'"
2894,"b'd"":0,""physicalDamage"":19,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":f'"
2895,"b'alse,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":447,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamag'"
2896,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":""gangpla'"
2897,"b'nkpassive"",""spellSlot"":63,""trueDamage"":293,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""p'"
2898,"b'hysicalDamage"":127,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2899,"b':0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":211,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type""'"
2900,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":138,""spellName"":""shyvanabasicattack2'"
2901,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":577,""name"":""Shyvana"",""participantId"":2,""physicalDam'"
2902,"b'age"":0,""spellName"":""shyvanafireballdragon2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":'"
2903,"b'""Shyvana"",""participantId"":2,""physicalDamage"":0,""spellName"":""shyvanaimmolatedragon"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2904,"b'{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":72,""spellName"":""shyvanadoubleattackdragon"",""s'"
2905,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":0,'"
2906,"b'""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sh'"
2907,"b'yvana"",""participantId"":2,""physicalDamage"":131,""spellName"":""shyvanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2908,"b'asic"":false,""magicDamage"":18,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":0,""spellName"":""shyvanatransformcast"",""spellSlot'"
2909,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2910,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
2911,"b'mage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
2912,"b'articipantId"":4,""physicalDamage"":88,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2913,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":154,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":'"
2914,"b'0,""type"":""OTHER""}],""victimId"":8},{""level"":12,""participantId"":2,""timestamp"":1099792,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2915,"b'articipantId"":2,""skillSlot"":1,""timestamp"":1101162,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":8,""timestamp"":1103399,'"
2916,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":8,""timestamp"":1103399,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participa'"
2917,"b'ntId"":8,""timestamp"":1103399,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":1106044,""type"":""ITEM_DESTROYED'"
2918,"b'""},{""itemId"":3108,""participantId"":5,""timestamp"":1106044,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":11'"
2919,"b'08645,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1108645,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1029'"
2920,"b',""participantId"":6,""timestamp"":1112982,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":6,""timestamp"":1112982,""type"":""ITE'"
2921,"b'M_PURCHASED""},{""itemId"":3076,""participantId"":2,""timestamp"":1117792,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""ti'"
2922,"b'mestamp"":1117826,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":1117826,""type"":""ITEM_DESTROYED""},{""itemId'"
2923,"b'"":1036,""participantId"":9,""timestamp"":1117826,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":9,""timestamp"":1117826,""type'"
2924,"b'"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":1118659,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId""'"
2925,"b':9,""timestamp"":1118659,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1119192,""type"":""ITEM_PURCHASED""},{""'"
2926,"b'itemId"":2055,""participantId"":9,""timestamp"":1119492,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""particip'"
2927,"b'antId"":8,""timestamp"":1119692,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":4637,""goldGain"":1250,""participantId"":8,""timestamp"":1119'"
2928,"b'859,""type"":""ITEM_UNDO""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON""'"
2929,"b',""monsterType"":""DRAGON"",""position"":{""x"":9881,""y"":4759},""timestamp"":1120060,""type"":""ELITE_MONSTER_KILL""},{""afterId"":0,""beforeId"":'"
2930,"b'3076,""goldGain"":800,""participantId"":2,""timestamp"":1121057,""type"":""ITEM_UNDO""},{""level"":13,""participantId"":1,""timestamp"":1122059,'"
2931,"b'""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":2,""timestamp"":1122092,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":'"
2932,"b'2,""timestamp"":1122361,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":8,""timestamp"":1123306,""type"":""ITEM_DESTROYED""},{""i'"
2933,"b'temId"":1011,""participantId"":8,""timestamp"":1123306,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":8,""timestamp"":1123306,'"
2934,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1123906,""type"":""SKILL_LEVEL_UP""},{""'"
2935,"b'itemId"":3133,""participantId"":7,""timestamp"":1124006,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1124903'"
2936,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1125735,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestam'"
2937,"b'p"":1127964,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1134055,""type"":""WARD_KILL"",""wardType"":""UNDE'"
2938,"b'FINED""},{""itemId"":3134,""participantId"":1,""timestamp"":1134621,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":1,""timestam'"
2939,"b'p"":1134621,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":1,""timestamp"":1134621,""type"":""ITEM_PURCHASED""},{""itemId"":1083'"
2940,"b',""participantId"":4,""timestamp"":1135191,""type"":""ITEM_SOLD""},{""itemId"":6677,""participantId"":4,""timestamp"":1135990,""type"":""ITEM_PUR'"
2941,"b'CHASED""},{""itemId"":3133,""participantId"":1,""timestamp"":1136556,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1137426,""type""'"
