,0
1069,"b'tId"":9,""timestamp"":582413,""type"":""LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":584049,""type"":""ITEM_DESTROYED""},{""leve'"
1070,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":585250,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":7,""time'"
1071,"b'stamp"":585819,""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":588727,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1072,"b'ticipantId"":4,""skillSlot"":1,""timestamp"":589498,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":8,""timestamp"":590565,""typ'"
1073,"b'e"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":8,""timestamp"":590565,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId""'"
1074,"b':8,""timestamp"":591165,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":592264,""type""'"
1075,"b':""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":593062,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":3'"
1076,"b',""timestamp"":598142,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":97,""arm'"
1077,"b'or"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1078,"b'cReduction"":13,""cooldownReduction"":0,""health"":1153,""healthMax"":1301,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1079,"b'"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},'"
1080,"b'""currentGold"":914,""damageStats"":{""magicDamageDone"":23599,""magicDamageDoneToChampions"":5162,""magicDamageTaken"":179,""physicalDamag'"
1081,"b'eDone"":6970,""physicalDamageDoneToChampions"":426,""physicalDamageTaken"":2052,""totalDamageDone"":30570,""totalDamageDoneToChampions"":'"
1082,"b'5589,""totalDamageTaken"":2232,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
1083,"b'onsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":1,""position"":{""x"":2755,""y"":12993},""timeEnemySpentControlled"":82532,""to'"
1084,"b'talGold"":3824,""xp"":4924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""a'"
1085,"b'ttackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""heal'"
1086,"b'th"":1768,""healthMax"":1832,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""'"
1087,"b'omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":593,""powerRegen"":137,""spellVamp"":0},""currentGold"":1253,""damageStats"":{""magic'"
1088,"b'DamageDone"":13587,""magicDamageDoneToChampions"":511,""magicDamageTaken"":1089,""physicalDamageDone"":23394,""physicalDamageDoneToChamp'"
1089,"b'ions"":1013,""physicalDamageTaken"":4536,""totalDamageDone"":49741,""totalDamageDoneToChampions"":1560,""totalDamageTaken"":5625,""trueDam'"
1090,"b'ageDone"":12759,""trueDamageDoneToChampions"":35,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":7,""minions'"
1091,"b'Killed"":0,""participantId"":2,""position"":{""x"":7225,""y"":5180},""timeEnemySpentControlled"":203173,""totalGold"":4103,""xp"":3672},""3"":{""c'"
1092,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":18'"
1093,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":608,""healthMax"":1342,""healthR'"
1094,"b'egen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""powe'"
1095,"b'r"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":3239,""magicDamageDoneToCham'"
1096,"b'pions"":356,""magicDamageTaken"":3390,""physicalDamageDone"":20266,""physicalDamageDoneToChampions"":958,""physicalDamageTaken"":1193,""to'"
1097,"b'talDamageDone"":23742,""totalDamageDoneToChampions"":1552,""totalDamageTaken"":4583,""trueDamageDone"":236,""trueDamageDoneToChampions"":'"
1098,"b'236,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":3,""position"":{""x'"
1099,"b'"":909,""y"":816},""timeEnemySpentControlled"":30593,""totalGold"":3089,""xp"":4547},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1100,"b'"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1101,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1053,""healthMax"":1294,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPe'"
1102,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":1164,""powerRegen"":50,""spel'"
1103,"b'lVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":1614,""magicDamageDoneToChampions"":758,""magicDamageTaken"":477,""physi'"
1104,"b'calDamageDone"":22146,""physicalDamageDoneToChampions"":2302,""physicalDamageTaken"":2636,""totalDamageDone"":26366,""totalDamageDoneToC'"
1105,"b'hampions"":3060,""totalDamageTaken"":3224,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond'"
1106,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":83,""participantId"":4,""position"":{""x"":11408,""y"":1581},""timeEnemySpentContro'"
1107,"b'lled"":0,""totalGold"":4056,""xp"":3210},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":71,""armorPen"":0,""armorPenPe'"
1108,"b'rcent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReducti'"
1109,"b'on"":0,""health"":1053,""healthMax"":1442,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementS'"
1110,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":274,""damageStats'"
1111,"b'"":{""magicDamageDone"":1396,""magicDamageDoneToChampions"":636,""magicDamageTaken"":793,""physicalDamageDone"":3253,""physicalDamageDoneT'"
1112,"b'oChampions"":386,""physicalDamageTaken"":2535,""totalDamageDone"":8744,""totalDamageDoneToChampions"":1206,""totalDamageTaken"":3329,""tru'"
1113,"b'eDamageDone"":4093,""trueDamageDoneToChampions"":183,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""min'"
1114,"b'ionsKilled"":16,""participantId"":5,""position"":{""x"":11851,""y"":1128},""timeEnemySpentControlled"":48742,""totalGold"":2354,""xp"":2909},""6'"
1115,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpee'"
1116,"b'd"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1016,""healthMax"":1016,""'"
1117,"b'healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":'"
1118,"b'0,""power"":618,""powerMax"":835,""powerRegen"":56,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":3124,""magicDamage'"
1119,"b'DoneToChampions"":6,""magicDamageTaken"":1711,""physicalDamageDone"":44457,""physicalDamageDoneToChampions"":389,""physicalDamageTaken"":'"
1120,"b'7174,""totalDamageDone"":65055,""totalDamageDoneToChampions"":395,""totalDamageTaken"":8895,""trueDamageDone"":17473,""trueDamageDoneToCh'"
1121,"b'ampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":6,""minionsKilled"":3,""participantId"":6,""posit'"
1122,"b'ion"":{""x"":10328,""y"":5417},""timeEnemySpentControlled"":70818,""totalGold"":3334,""xp"":3149},""7"":{""championStats"":{""abilityHaste"":0,""a'"
1123,"b'bilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusM'"
1124,"b'agicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1387,""healthMax"":1531,""healthRegen"":22,""lifesteal"":0,""magicPen'"
1125,"b'"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":27,""powerMax"":100,""powerRegen'"
1126,"b'"":0,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4109,""'"
1127,"b'physicalDamageDone"":20906,""physicalDamageDoneToChampions"":744,""physicalDamageTaken"":675,""totalDamageDone"":20906,""totalDamageDone'"
1128,"b'ToChampions"":744,""totalDamageTaken"":4784,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
1129,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":7,""position"":{""x"":2548,""y"":13289},""timeEnemySpentControlle'"
1130,"b'd"":10201,""totalGold"":3006,""xp"":4193},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":56,""armorPen"":0,""armorPen'"
1131,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1132,"b'ion"":0,""health"":1447,""healthMax"":1557,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movement'"
1133,"b'Speed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1252,""powerMax"":1401,""powerRegen"":25,""spellVamp"":0},""currentGold"":14,""damageSta'"
1134,"b'ts"":{""magicDamageDone"":22637,""magicDamageDoneToChampions"":4102,""magicDamageTaken"":467,""physicalDamageDone"":4046,""physicalDamageD'"
1135,"b'oneToChampions"":156,""physicalDamageTaken"":2072,""totalDamageDone"":26683,""totalDamageDoneToChampions"":4259,""totalDamageTaken"":2776'"
1136,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
1137,"b'nionsKilled"":95,""participantId"":8,""position"":{""x"":11797,""y"":11484},""timeEnemySpentControlled"":49285,""totalGold"":3714,""xp"":4926},'"
1138,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSp'"
1139,"b'eed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":1074,'"
1140,"b'""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp""'"
1141,"b':0,""power"":406,""powerMax"":551,""powerRegen"":40,""spellVamp"":0},""currentGold"":649,""damageStats"":{""magicDamageDone"":181,""magicDamage'"
1142,"b'DoneToChampions"":108,""magicDamageTaken"":1056,""physicalDamageDone"":17869,""physicalDamageDoneToChampions"":2452,""physicalDamageTake'"
1143,"b'n"":1929,""totalDamageDone"":18050,""totalDamageDoneToChampions"":2561,""totalDamageTaken"":3174,""trueDamageDone"":0,""trueDamageDoneToCh'"
1144,"b'ampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":82,""participantId"":9,""posi'"
1145,"b'tion"":{""x"":12444,""y"":1857},""timeEnemySpentControlled"":18684,""totalGold"":3249,""xp"":3364},""10"":{""championStats"":{""abilityHaste"":0,'"
1146,"b'""abilityPower"":5,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonus'"
1147,"b'MagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":962,""healthMax"":988,""healthRegen"":30,""lifesteal"":0,""magicPen""'"
1148,"b':0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":609,""powerRegen'"
1149,"b'"":14,""spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":1274,""magicDamageDoneToChampions"":845,""magicDamageTaken"":'"
1150,"b'1011,""physicalDamageDone"":1483,""physicalDamageDoneToChampions"":396,""physicalDamageTaken"":2127,""totalDamageDone"":4727,""totalDamag'"
1151,"b'eDoneToChampions"":1351,""totalDamageTaken"":3159,""trueDamageDone"":1969,""trueDamageDoneToChampions"":110,""trueDamageTaken"":20},""gold'"
1152,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":12179,""y"":1876},""timeEnemy'"
1153,"b'SpentControlled"":67110,""totalGold"":2060,""xp"":2178}},""timestamp"":600149},{""events"":[{""itemId"":2055,""participantId"":3,""timestamp"":'"
1154,"b'603097,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":604801,""type"":""LEVEL_UP""},{""itemId"":3858,""participantId'"
1155,"b'"":10,""timestamp"":605436,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":605571,""typ'"
1156,"b'e"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":611601,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":612698,""type'"
1157,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":613765,""type"":""SKIL'"
1158,"b'L_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":615298,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":615500,""type"":""WARD_K'"
1159,"b'ILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":615998,""type"":""SKILL_LEVEL_'"
1160,"b'UP""},{""killerId"":4,""timestamp"":624001,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":8,""timestamp"":62453'"
1161,"b'6,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":624669,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL""'"
1162,"b',""participantId"":8,""skillSlot"":2,""timestamp"":625437,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":626772,""ty'"
1163,"b'pe"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":628717,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
1164,"b'ntId"":2,""skillSlot"":1,""timestamp"":630451,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":631889,""type"":""LEVEL_'"
1165,"b'UP""},{""itemId"":1029,""participantId"":2,""timestamp"":632189,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":6'"
1166,"b'32189,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":2,""timestamp"":632189,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
1167,"b'AL"",""participantId"":5,""skillSlot"":1,""timestamp"":632555,""type"":""SKILL_LEVEL_UP""},{""itemId"":1011,""participantId"":1,""timestamp"":633'"
1168,"b'454,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":633654,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""par'"
1169,"b'ticipantId"":1,""timestamp"":634619,""type"":""ITEM_PURCHASED""},{""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""te'"
1170,"b'amId"":100,""timestamp"":641370,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":6,""timestamp"":645785,""type"":""LEVEL_UP""}'"
1171,"b',{""creatorId"":8,""timestamp"":646118,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp'"
1172,"b'"":646892,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":646892,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
1173,"b'ORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":647027,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":'"
1174,"b'650266,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":650266,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3057'"
1175,"b',""participantId"":4,""timestamp"":652004,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":652004,""type"":""ITEM_'"
1176,"b'DESTROYED""},{""itemId"":3067,""participantId"":4,""timestamp"":652004,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""times'"
1177,"b'tamp"":652004,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":655746,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""part'"
1178,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1179,"b'ge"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1752,'"
1180,"b'""healthMax"":1752,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp""'"
1181,"b':0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":2'"
1182,"b'8852,""magicDamageDoneToChampions"":6154,""magicDamageTaken"":473,""physicalDamageDone"":7243,""physicalDamageDoneToChampions"":612,""phy'"
1183,"b'sicalDamageTaken"":2925,""totalDamageDone"":36095,""totalDamageDoneToChampions"":6767,""totalDamageTaken"":3399,""trueDamageDone"":0,""tru'"
1184,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participa'"
1185,"b'ntId"":1,""position"":{""x"":2288,""y"":13079},""timeEnemySpentControlled"":119390,""totalGold"":4155,""xp"":5356},""2"":{""championStats"":{""abi'"
1186,"b'lityHaste"":0,""abilityPower"":9,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPer'"
1187,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1938,""healthMax"":1938,""healthRegen"":28,""lifeste'"
1188,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax""'"
1189,"b':631,""powerRegen"":135,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":14741,""magicDamageDoneToChampions"":511,""m'"
1190,"b'agicDamageTaken"":1089,""physicalDamageDone"":26060,""physicalDamageDoneToChampions"":1013,""physicalDamageTaken"":4926,""totalDamageDon'"
1191,"b'e"":55749,""totalDamageDoneToChampions"":1560,""totalDamageTaken"":6016,""trueDamageDone"":14947,""trueDamageDoneToChampions"":35,""trueDa'"
1192,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":8,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4064,""y"":'"
1193,"b'9627},""timeEnemySpentControlled"":211021,""totalGold"":4440,""xp"":4111},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1194,"b'or"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1195,"b'ccReduction"":6,""cooldownReduction"":0,""health"":1088,""healthMax"":1345,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1196,"b'"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""c'"
1197,"b'urrentGold"":315,""damageStats"":{""magicDamageDone"":3564,""magicDamageDoneToChampions"":356,""magicDamageTaken"":3748,""physicalDamageDo'"
1198,"b'ne"":22987,""physicalDamageDoneToChampions"":958,""physicalDamageTaken"":1215,""totalDamageDone"":26789,""totalDamageDoneToChampions"":15'"
1199,"b'52,""totalDamageTaken"":4964,""trueDamageDone"":236,""trueDamageDoneToChampions"":236,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1200,"b'nionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":3,""position"":{""x"":6863,""y"":6682},""timeEnemySpentControlled"":33325,""t'"
1201,"b'otalGold"":3345,""xp"":4914},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""a'"
1202,"b'ttackDamage"":119,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
1203,"b'th"":1394,""healthMax"":1394,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""'"
1204,"b'omnivamp"":0,""physicalVamp"":0,""power"":908,""powerMax"":1185,""powerRegen"":26,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicD'"
1205,"b'amageDone"":1614,""magicDamageDoneToChampions"":758,""magicDamageTaken"":477,""physicalDamageDone"":27440,""physicalDamageDoneToChampion'"
1206,"b's"":2415,""physicalDamageTaken"":2948,""totalDamageDone"":31660,""totalDamageDoneToChampions"":3173,""totalDamageTaken"":3536,""trueDamage'"
1207,"b'Done"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
1208,"b'ed"":98,""participantId"":4,""position"":{""x"":3637,""y"":1003},""timeEnemySpentControlled"":0,""totalGold"":4508,""xp"":3707},""5"":{""championS'"
1209,"b'tats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonus'"
1210,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1755,""healthMax"":1755,""healthRegen"":'"
1211,"b'44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543'"
1212,"b',""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":1396,""magicDamageDoneToChampion'"
1213,"b's"":636,""magicDamageTaken"":793,""physicalDamageDone"":3501,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":2836,""totalDam'"
1214,"b'ageDone"":9834,""totalDamageDoneToChampions"":1206,""totalDamageTaken"":3630,""trueDamageDone"":4936,""trueDamageDoneToChampions"":183,""t'"
1215,"b'rueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":443'"
1216,"b'1,""y"":4341},""timeEnemySpentControlled"":48742,""totalGold"":2626,""xp"":3253},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1217,"b',""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1218,"b'"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1196,""healthMax"":1196,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1219,"b'ercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":771,""powerMax"":968,""powerRegen"":201,""spellV'"
1220,"b'amp"":0},""currentGold"":814,""damageStats"":{""magicDamageDone"":4054,""magicDamageDoneToChampions"":6,""magicDamageTaken"":2199,""physical'"
1221,"b'DamageDone"":60977,""physicalDamageDoneToChampions"":389,""physicalDamageTaken"":8230,""totalDamageDone"":84318,""totalDamageDoneToChamp'"
1222,"b'ions"":395,""totalDamageTaken"":10439,""trueDamageDone"":19286,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,'"
1223,"b'""jungleMinionsKilled"":78,""level"":8,""minionsKilled"":3,""participantId"":6,""position"":{""x"":7584,""y"":11300},""timeEnemySpentControlled'"
1224,"b'"":125890,""totalGold"":3889,""xp"":4271},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPe'"
1225,"b'rcent"":0,""attackDamage"":113,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduct'"
1226,"b'ion"":0,""health"":482,""healthMax"":1531,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementS'"
1227,"b'peed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":73,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1084,""damageStats""'"
1228,"b':{""magicDamageDone"":1667,""magicDamageDoneToChampions"":293,""magicDamageTaken"":5101,""physicalDamageDone"":27646,""physicalDamageDone'"
1229,"b'ToChampions"":1519,""physicalDamageTaken"":1331,""totalDamageDone"":29313,""totalDamageDoneToChampions"":1813,""totalDamageTaken"":6432,""'"
1230,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minion'"
1231,"b'sKilled"":77,""participantId"":7,""position"":{""x"":3937,""y"":12439},""timeEnemySpentControlled"":10964,""totalGold"":3589,""xp"":4841},""8"":{'"
1232,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed""'"
1233,"b':160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1667,""healthMax"":1672,""hea'"
