,0
1312,"b'RET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":549000,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":54'"
1313,"b'9000,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":1,""timestamp"":551631,""type"":""LEVEL_UP""},{""itemId'"
1314,"b'"":6670,""participantId"":4,""timestamp"":555403,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":555403,""type"":'"
1315,"b'""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":555403,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10'"
1316,"b',""timestamp"":556103,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":556103,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
1317,"b'{""itemId"":2055,""participantId"":5,""timestamp"":557273,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":557539'"
1318,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":557572,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participa'"
1319,"b'ntId"":5,""timestamp"":559711,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":5,""timestamp"":559711,""type"":""ITEM_PURCHASED""}'"
1320,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":559844,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":'"
1321,"b'559844,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":'"
1322,"b'200,""timestamp"":560914,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":561980,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1323,"b'INED""},{""level"":8,""participantId"":6,""timestamp"":564014,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":564115,""type"":""WARD_PLACED""'"
1324,"b',""wardType"":""UNDEFINED""},{""level"":6,""participantId"":9,""timestamp"":565346,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bou'"
1325,"b'nty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7937,""y"":7955},""shutdownBounty"":150,""timestamp"":565647,""type"":""CHAMPI'"
1326,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":210,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
1327,"b'""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Xerath"",""participan'"
1328,"b'tId"":9,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1329,"b':0,""name"":""Xerath"",""participantId"":9,""physicalDamage"":89,""spellName"":""xerathbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1330,"b'THER""},{""basic"":false,""magicDamage"":83,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1331,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":440,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName"":""xera'"
1332,"b'tharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":18,""na'"
1333,"b'me"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1334,"b'asic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":85,""spellName"":""powerfist"",""spellSlot"":2,""tr'"
1335,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1336,"b'e"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":1'"
1337,"b'0,""physicalDamage"":93,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1338,"b'age"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":78,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1339,"b'basic"":false,""magicDamage"":173,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamag'"
1340,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":275,""spellName"":""varuswbasi'"
1341,"b'cattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physical'"
1342,"b'Damage"":149,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participan'"
1343,"b'tId"":9,""skillSlot"":4,""timestamp"":566046,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":566245,""type"":""WARD_PLACED"",""wardTyp'"
1344,"b'e"":""UNDEFINED""},{""level"":5,""participantId"":10,""timestamp"":567011,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId'"
1345,"b'"":1,""position"":{""x"":3832,""y"":13380},""shutdownBounty"":0,""timestamp"":567478,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
1346,"b'alse,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":63,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""t'"
1347,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":147,""spellName""'"
1348,"b':""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participant'"
1349,"b'Id"":1,""physicalDamage"":330,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1350,"b'"":114,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0'"
1351,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1352,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":276,""spe'"
1353,"b'llName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""par'"
1354,"b'ticipantId"":1,""physicalDamage"":60,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1355,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_or'"
1356,"b'derminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionM'"
1357,"b'elee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1358,"b'""MINION""},{""basic"":false,""magicDamage"":357,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSl'"
1359,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":224,""spe'"
1360,"b'llName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Warwick"",""p'"
1361,"b'articipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":643'"
1362,"b',""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1363,"b'ic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":239,""spellName"":""warwickbasicattack"",""spellSlot"":64'"
1364,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":79,""spellName""'"
1365,"b':""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participant'"
1366,"b'Id"":1,""physicalDamage"":73,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""'"
1367,"b'name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1368,"b'mId"":6},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":568078,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""tim'"
1369,"b'estamp"":568377,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":3,""ki'"
1370,"b'llerId"":4,""position"":{""x"":7824,""y"":7733},""shutdownBounty"":0,""timestamp"":569041,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""'"
1371,"b'basic"":false,""magicDamage"":210,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlo'"
1372,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spell'"
1373,"b'Name"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantI'"
1374,"b'd"":3,""physicalDamage"":89,""spellName"":""xerathbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1375,"b'ge"":83,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1376,"b'"":false,""magicDamage"":440,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlo'"
1377,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":191,""spell'"
1378,"b'Name"":""dravenrcast"",""spellSlot"":3,""trueDamage"":51,""type"":""OTHER""}],""victimId"":9},{""itemId"":1036,""participantId"":9,""timestamp"":57'"
1379,"b'0642,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":570642,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""parti'"
1380,"b'cipantId"":9,""timestamp"":570642,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":3,""timestamp"":572040,""type"":""ITEM_DESTROY'"
1381,"b'ED""},{""itemId"":1052,""participantId"":3,""timestamp"":572040,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":3,""timestamp"":5'"
1382,"b'72040,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":6,""timestamp"":572274,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""part'"
1383,"b'icipantId"":6,""timestamp"":572274,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":577675,""type"":""ITEM_DESTRO'"
1384,"b'YED""},{""creatorId"":2,""timestamp"":577675,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timest'"
1385,"b'amp"":585446,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":586679,""type"":""SKILL_LE'"
1386,"b'VEL_UP""},{""creatorId"":5,""timestamp"":586980,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":8,""times'"
1387,"b'tamp"":587746,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":587746,""type"":""ITEM_PURCHASED""},{""itemId"":102'"
1388,"b'8,""participantId"":8,""timestamp"":588550,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":589119,""type"":""LEVEL_UP'"
1389,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":591823,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participa'"
1390,"b'ntId"":10,""timestamp"":592390,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":592655,""type"":""LEVEL_UP""},{""level""'"
1391,"b':7,""participantId"":4,""timestamp"":597262,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""'"
1392,"b'teamId"":100,""timestamp"":597830,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":2,""timestamp"":597896,""type"":""LEVEL_UP'"
1393,"b'""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":5032,""y"":10020},""timestamp"":597896,""ty'"
1394,"b'pe"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":599094,""type"":""SKILL_LEVEL_UP""},{""'"
1395,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":599094,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1396,"b'cipantId"":2,""skillSlot"":1,""timestamp"":599328,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":599595,""type""'"
1397,"b':""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorP'"
1398,"b'enPercent"":0,""attackDamage"":143,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
1399,"b'uction"":0,""health"":435,""healthMax"":1271,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""moveme'"
1400,"b'ntSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":144,""powerMax"":482,""powerRegen"":21,""spellVamp"":0},""currentGold"":1615,""damageS'"
1401,"b'tats"":{""magicDamageDone"":9267,""magicDamageDoneToChampions"":4090,""magicDamageTaken"":1247,""physicalDamageDone"":17290,""physicalDama'"
1402,"b'geDoneToChampions"":2658,""physicalDamageTaken"":6300,""totalDamageDone"":26557,""totalDamageDoneToChampions"":6749,""totalDamageTaken"":'"
1403,"b'7591,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1404,"b'""minionsKilled"":78,""participantId"":1,""position"":{""x"":1949,""y"":13192},""timeEnemySpentControlled"":23328,""totalGold"":4345,""xp"":4977'"
1405,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attack'"
1406,"b'Speed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1195,""healthMax"":133'"
1407,"b'4,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVam'"
1408,"b'p"":0,""power"":487,""powerMax"":609,""powerRegen"":53,""spellVamp"":0},""currentGold"":796,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
1409,"b'DoneToChampions"":0,""magicDamageTaken"":1524,""physicalDamageDone"":36155,""physicalDamageDoneToChampions"":2702,""physicalDamageTaken""'"
1410,"b':5138,""totalDamageDone"":48276,""totalDamageDoneToChampions"":2809,""totalDamageTaken"":6849,""trueDamageDone"":12121,""trueDamageDoneTo'"
1411,"b'Champions"":106,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":7,""minionsKilled"":1,""participantId"":2,""'"
1412,"b'position"":{""x"":4554,""y"":9912},""timeEnemySpentControlled"":174822,""totalGold"":4271,""xp"":3601},""3"":{""championStats"":{""abilityHaste""'"
1413,"b':0,""abilityPower"":132,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":107,""bonusArmorPenPercent"":0,""'"
1414,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1318,""healthMax"":1318,""healthRegen"":17,""lifesteal"":0,""mag'"
1415,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1377,""powerMax"":1377,""po'"
1416,"b'werRegen"":25,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":23418,""magicDamageDoneToChampions"":5346,""magicDam'"
1417,"b'ageTaken"":1685,""physicalDamageDone"":5137,""physicalDamageDoneToChampions"":399,""physicalDamageTaken"":2238,""totalDamageDone"":29314,'"
1418,"b'""totalDamageDoneToChampions"":5745,""totalDamageTaken"":3984,""trueDamageDone"":758,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5'"
1419,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":59,""participantId"":3,""position"":{""x"":4060,""y"":773},""timeE'"
1420,"b'nemySpentControlled"":64631,""totalGold"":4457,""xp"":4171},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armor'"
1421,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1422,"b'6,""cooldownReduction"":0,""health"":1258,""healthMax"":1258,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1423,"b'ist"":36,""movementSpeed"":473,""omnivamp"":2,""physicalVamp"":0,""power"":323,""powerMax"":549,""powerRegen"":22,""spellVamp"":0},""currentGold'"
1424,"b'"":1064,""damageStats"":{""magicDamageDone"":690,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1217,""physicalDamageDone"":35686,""p'"
1425,"b'hysicalDamageDoneToChampions"":3728,""physicalDamageTaken"":2428,""totalDamageDone"":36427,""totalDamageDoneToChampions"":3779,""totalDa'"
1426,"b'mageTaken"":3751,""trueDamageDone"":51,""trueDamageDoneToChampions"":51,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled'"
1427,"b'"":0,""level"":7,""minionsKilled"":72,""participantId"":4,""position"":{""x"":7761,""y"":7781},""timeEnemySpentControlled"":1700,""totalGold"":64'"
1428,"b'19,""xp"":3231},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1429,"b'"":59,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1138,""he'"
1430,"b'althMax"":1146,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""'"
1431,"b'physicalVamp"":0,""power"":519,""powerMax"":548,""powerRegen"":63,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":610'"
1432,"b'7,""magicDamageDoneToChampions"":1387,""magicDamageTaken"":59,""physicalDamageDone"":2242,""physicalDamageDoneToChampions"":702,""physica'"
1433,"b'lDamageTaken"":659,""totalDamageDone"":8350,""totalDamageDoneToChampions"":2089,""totalDamageTaken"":718,""trueDamageDone"":0,""trueDamage'"
1434,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":4,""participantId"":5'"
1435,"b',""position"":{""x"":7566,""y"":7794},""timeEnemySpentControlled"":96487,""totalGold"":4436,""xp"":2282},""6"":{""championStats"":{""abilityHaste'"
1436,"b'"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":115,""bonusArmorPenPercent"":0,'"
1437,"b'""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""healthRegen"":24,""lifesteal"":0,""m'"
1438,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":575,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powe'"
1439,"b'rRegen"":0,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":407,""magicDamageDoneToChampions"":191,""magicDamageTak'"
1440,"b'en"":3083,""physicalDamageDone"":21456,""physicalDamageDoneToChampions"":3376,""physicalDamageTaken"":2933,""totalDamageDone"":21863,""tot'"
1441,"b'alDamageDoneToChampions"":3568,""totalDamageTaken"":6016,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
1442,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":6,""position"":{""x"":14347,""y"":14228},""timeEnemy'"
1443,"b'SpentControlled"":9192,""totalGold"":2978,""xp"":4084},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":'"
1444,"b'0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1445,"b'oldownReduction"":0,""health"":1151,""healthMax"":1153,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1446,"b'41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":143,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":69'"
1447,"b'0,""damageStats"":{""magicDamageDone"":9479,""magicDamageDoneToChampions"":570,""magicDamageTaken"":1682,""physicalDamageDone"":25710,""phy'"
1448,"b'sicalDamageDoneToChampions"":1303,""physicalDamageTaken"":5330,""totalDamageDone"":47893,""totalDamageDoneToChampions"":1913,""totalDama'"
1449,"b'geTaken"":7044,""trueDamageDone"":12703,""trueDamageDoneToChampions"":40,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled'"
1450,"b'"":45,""level"":7,""minionsKilled"":4,""participantId"":7,""position"":{""x"":8794,""y"":9775},""timeEnemySpentControlled"":219889,""totalGold"":'"
1451,"b'3465,""xp"":3268},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":101,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1452,"b'age"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1125,'"
1453,"b'""healthMax"":1497,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp'"
1454,"b'"":0,""physicalVamp"":0,""power"":783,""powerMax"":851,""powerRegen"":87,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone'"
1455,"b'"":22507,""magicDamageDoneToChampions"":3326,""magicDamageTaken"":3178,""physicalDamageDone"":3050,""physicalDamageDoneToChampions"":254,'"
1456,"b'""physicalDamageTaken"":1852,""totalDamageDone"":26955,""totalDamageDoneToChampions"":3717,""totalDamageTaken"":5041,""trueDamageDone"":13'"
1457,"b'97,""trueDamageDoneToChampions"":135,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,'"
1458,"b'""participantId"":8,""position"":{""x"":4469,""y"":13284},""timeEnemySpentControlled"":60664,""totalGold"":3314,""xp"":4255},""9"":{""championSta'"
1459,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":125,""bonusAr'"
1460,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1014,""healthMax"":1014,""healthRegen"":11,'"
1461,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":959,""p'"
1462,"b'owerMax"":959,""powerRegen"":22,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":1738,""magicDamageDoneToChampions""'"
1463,"b':662,""magicDamageTaken"":2698,""physicalDamageDone"":14798,""physicalDamageDoneToChampions"":3386,""physicalDamageTaken"":3476,""totalDa'"
1464,"b'mageDone"":16536,""totalDamageDoneToChampions"":4049,""totalDamageTaken"":6246,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1465,"b'DamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":9,""position"":{""x"":9992,""'"
1466,"b'y"":9729},""timeEnemySpentControlled"":66428,""totalGold"":3198,""xp"":2638},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,'"
1467,"b'""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1468,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":999,""healthMax"":999,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1469,"b't"":0,""magicResist"":34,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":510,""powerRegen"":21,""spellVamp"":0'"
1470,"b'},""currentGold"":235,""damageStats"":{""magicDamageDone"":601,""magicDamageDoneToChampions"":468,""magicDamageTaken"":1286,""physicalDamag'"
1471,"b'eDone"":2643,""physicalDamageDoneToChampions"":952,""physicalDamageTaken"":2778,""totalDamageDone"":5261,""totalDamageDoneToChampions"":1'"
1472,"b'641,""totalDamageTaken"":4110,""trueDamageDone"":2016,""trueDamageDoneToChampions"":220,""trueDamageTaken"":45},""goldPerSecond"":20,""jung'"
1473,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":10,""position"":{""x"":11457,""y"":12152},""timeEnemySpentControlled"":56'"
1474,"b'332,""totalGold"":2160,""xp"":1867}},""timestamp"":600195},{""events"":[{""itemId"":1036,""participantId"":6,""timestamp"":601293,""type"":""ITEM'"
1475,"b'_PURCHASED""},{""creatorId"":5,""timestamp"":603530,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":607407,""'"
