,0
2010,"b',""physicalVamp"":0,""power"":233,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":1566,""damageStats"":{""magicDamageDone"":'"
2011,"b'3244,""magicDamageDoneToChampions"":1332,""magicDamageTaken"":1438,""physicalDamageDone"":3444,""physicalDamageDoneToChampions"":828,""ph'"
2012,"b'ysicalDamageTaken"":4894,""totalDamageDone"":11699,""totalDamageDoneToChampions"":2388,""totalDamageTaken"":6459,""trueDamageDone"":5010,'"
2013,"b'""trueDamageDoneToChampions"":228,""trueDamageTaken"":126},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""'"
2014,"b'participantId"":5,""position"":{""x"":13626,""y"":4701},""timeEnemySpentControlled"":130448,""totalGold"":4226,""xp"":3415},""6"":{""championSta'"
2015,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":127,""bonusAr'"
2016,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":394,""healthMax"":1688,""healthRegen"":34,""'"
2017,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":72,""pow'"
2018,"b'erMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":954,""damageStats"":{""magicDamageDone"":1863,""magicDamageDoneToChampions"":39'"
2019,"b'7,""magicDamageTaken"":6486,""physicalDamageDone"":40116,""physicalDamageDoneToChampions"":5811,""physicalDamageTaken"":5468,""totalDamag'"
2020,"b'eDone"":41979,""totalDamageDoneToChampions"":6208,""totalDamageTaken"":14570,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
2021,"b'mageTaken"":2615},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":83,""participantId"":6,""position"":{""x"":1524,""'"
2022,"b'y"":11518},""timeEnemySpentControlled"":27293,""totalGold"":3854,""xp"":5342},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":156'"
2023,"b',""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2024,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":1684,""healthMax"":1684,""healthRegen"":121,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2025,"b'rcent"":0,""magicResist"":38,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":598,""powerRegen"":63,""spellVam'"
2026,"b'p"":0},""currentGold"":1486,""damageStats"":{""magicDamageDone"":41567,""magicDamageDoneToChampions"":3251,""magicDamageTaken"":1788,""physi'"
2027,"b'calDamageDone"":10633,""physicalDamageDoneToChampions"":1276,""physicalDamageTaken"":8524,""totalDamageDone"":65316,""totalDamageDoneToC'"
2028,"b'hampions"":4684,""totalDamageTaken"":10369,""trueDamageDone"":13115,""trueDamageDoneToChampions"":155,""trueDamageTaken"":56},""goldPerSec'"
2029,"b'ond"":0,""jungleMinionsKilled"":63,""level"":9,""minionsKilled"":11,""participantId"":7,""position"":{""x"":3226,""y"":7820},""timeEnemySpentCon'"
2030,"b'trolled"":66126,""totalGold"":6721,""xp"":5353},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armo'"
2031,"b'rPenPercent"":0,""attackDamage"":183,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
2032,"b'eduction"":0,""health"":1613,""healthMax"":1613,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
2033,"b'ementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1304,""powerMax"":1357,""powerRegen"":24,""spellVamp"":0},""currentGold"":276,""dam'"
2034,"b'ageStats"":{""magicDamageDone"":2860,""magicDamageDoneToChampions"":502,""magicDamageTaken"":1319,""physicalDamageDone"":35150,""physicalD'"
2035,"b'amageDoneToChampions"":6320,""physicalDamageTaken"":4903,""totalDamageDone"":38011,""totalDamageDoneToChampions"":6823,""totalDamageTake'"
2036,"b'n"":6223,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2037,"b'10,""minionsKilled"":95,""participantId"":8,""position"":{""x"":8487,""y"":8462},""timeEnemySpentControlled"":60150,""totalGold"":4786,""xp"":61'"
2038,"b'32},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""atta'"
2039,"b'ckSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1074'"
2040,"b',""healthRegen"":11,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp'"
2041,"b'"":0,""power"":117,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":2407,""magicDamag'"
2042,"b'eDoneToChampions"":462,""magicDamageTaken"":2407,""physicalDamageDone"":25468,""physicalDamageDoneToChampions"":4923,""physicalDamageTak'"
2043,"b'en"":4780,""totalDamageDone"":27875,""totalDamageDoneToChampions"":5385,""totalDamageTaken"":7341,""trueDamageDone"":0,""trueDamageDoneToC'"
2044,"b'hampions"":0,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":73,""participantId"":9,""pos'"
2045,"b'ition"":{""x"":12656,""y"":5374},""timeEnemySpentControlled"":41270,""totalGold"":4418,""xp"":3673},""10"":{""championStats"":{""abilityHaste"":0'"
2046,"b',""abilityPower"":5,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bon'"
2047,"b'usMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1693,""healthRegen"":31,""lifesteal"":0,""magicPen'"
2048,"b'"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0'"
2049,"b',""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":8802,""magicDamageDoneToChampions"":3916,""magicDamageTaken"":268'"
2050,"b'0,""physicalDamageDone"":2566,""physicalDamageDoneToChampions"":707,""physicalDamageTaken"":6732,""totalDamageDone"":13900,""totalDamageD'"
2051,"b'oneToChampions"":5218,""totalDamageTaken"":10721,""trueDamageDone"":2532,""trueDamageDoneToChampions"":593,""trueDamageTaken"":1308},""gol'"
2052,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":10,""position"":{""x"":13286,""y"":5130},""timeEnem'"
2053,"b'ySpentControlled"":67725,""totalGold"":4576,""xp"":3645}},""timestamp"":780241},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp""'"
2054,"b':781960,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":781960,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":104'"
2055,"b'3,""participantId"":1,""timestamp"":782433,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":782898,""type"":""ITEM'"
2056,"b'_DESTROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":782898,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""time'"
2057,"b'stamp"":783798,""type"":""ITEM_SOLD""},{""itemId"":1026,""participantId"":1,""timestamp"":784330,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""p'"
2058,"b'articipantId"":2,""timestamp"":785532,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":785532,""type"":""ITEM_PUR'"
2059,"b'CHASED""},{""itemId"":1037,""participantId"":2,""timestamp"":786229,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":792795,""type"":""'"
2060,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3105,""participantId"":5,""timestamp"":792828,""type"":""ITEM_PURCHASED""},{""itemId"":3133'"
2061,"b',""participantId"":4,""timestamp"":793196,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":793196,""type"":""ITEM_'"
2062,"b'DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":793196,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""times'"
2063,"b'tamp"":793794,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":793993,""type"":""ITEM_PURCHASED""},{""levelUpType'"
2064,"b'"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":795091,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""posi'"
2065,"b'tion"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":798793,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":804229,""ty'"
2066,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6796,""y"":6240},""s'"
2067,"b'hutdownBounty"":150,""timestamp"":810066,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana'"
2068,"b'"",""participantId"":8,""physicalDamage"":183,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2069,"b':true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":117,""spellName"":""tristanabasicattack"",""spellSlot"":64,'"
2070,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName'"
2071,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDa'"
2072,"b'mage"":164,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
2073,"b'se,""magicDamage"":74,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":'"
2074,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":115,""spellName"":""jaycestancegt'"
2075,"b'h"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage""'"
2076,"b':380,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,'"
2077,"b'""physicalDamage"":230,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2078,"b',""name"":""Jayce"",""participantId"":8,""physicalDamage"":273,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2079,"b'},{""basic"":false,""magicDamage"":169,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot'"
2080,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2081,"b'me"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":3133,""participantId"":6,""timestam'"
2082,"b'p"":810736,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":810736,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""'"
2083,"b'participantId"":6,""timestamp"":810736,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":813204,""type"":""LEVEL_UP""},'"
2084,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":814303,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":'"
2085,"b'8,""timestamp"":817773,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":818703,""type"":""SKILL'"
2086,"b'_LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":819671,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":819772,""type"":""WARD_PL'"
2087,"b'ACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":820439,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":'"
2088,"b'8,""timestamp"":820674,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLe'"
2089,"b'ngth"":0,""killerId"":10,""position"":{""x"":5148,""y"":7860},""shutdownBounty"":50,""timestamp"":820840,""type"":""CHAMPION_KILL"",""victimDamage'"
2090,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerg'"
2091,"b'anker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDa'"
2092,"b'mage"":468,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""G'"
2093,"b'raves"",""participantId"":7,""physicalDamage"":294,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2094,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":101,""spellName"":""sru_m'"
2095,"b'urkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""pa'"
2096,"b'rticipantId"":0,""physicalDamage"":21,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""b'"
2097,"b'asic"":false,""magicDamage"":98,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2098,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2099,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":45,""spellNa'"
2100,"b'me"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":332,""name"":""Nidalee"",""partic'"
2101,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2102,"b'"":143,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2103,"b'asic"":false,""magicDamage"":217,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDama'"
2104,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summo'"
2105,"b'nersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantI'"
2106,"b'd"":7,""physicalDamage"":45,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2107,"b'agicDamage"":262,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type""'"
2108,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2109,"b'amage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zace"",'"
2110,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Zac"",""participantId"":10,""physicalDamage"":0'"
2111,"b',""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":7,""timestamp"":822574,""type"":""WARD_P'"
2112,"b'LACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""timestamp"":824280,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""time'"
2113,"b'stamp"":824280,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""'"
2114,"b'killerId"":4,""position"":{""x"":5994,""y"":9112},""shutdownBounty"":0,""timestamp"":829513,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2115,"b'asic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamage"":289,""spellName"":""jaycetotheskies"",""spellSlot"":0,""t'"
2116,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Jayce"",""participantId"":4,""physicalDamage"":0,""spellName"":""ja'"
2117,"b'ycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Jayce"",""participantId"":4,""'"
2118,"b'physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2119,"b':""Jayce"",""participantId"":4,""physicalDamage"":124,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2120,"b'c"":false,""magicDamage"":154,""name"":""Jayce"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""'"
2121,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""ja'"
2122,"b'ycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kais'"
2123,"b'a"",""participantId"":4,""physicalDamage"":107,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2124,"b'ge"":235,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2125,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":105,""spellName"":""kaisabasicattack2"",""spellS'"
2126,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""spel'"
2127,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
2128,"b'Damage"":221,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2129,"b'Kaisa"",""participantId"":4,""physicalDamage"":105,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2130,"b'sic"":false,""magicDamage"":194,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage""'"
2131,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismoun'"
2132,"b't"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rell"",""participantId"":5,""physicalDamage""'"
2133,"b':0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":'"
2134,"b'5,""physicalDamage"":34,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":'"
2135,"b'""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":833257,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300'"
2136,"b',""killStreakLength"":3,""killerId"":4,""position"":{""x"":5654,""y"":8983},""shutdownBounty"":0,""timestamp"":833725,""type"":""CHAMPION_KILL"",""'"
2137,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
2138,"b'spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,'"
2139,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physi'"
2140,"b'calDamage"":35,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2141,"b'Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2142,"b'lse,""magicDamage"":98,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2143,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":266,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName""'"
2144,"b':""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""ph'"
2145,"b'ysicalDamage"":90,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2146,"b'Kaisa"",""participantId"":4,""physicalDamage"":138,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2147,"b'ic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":571,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":'"
2148,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":158,""spellName"":""kaisaecritatt'"
2149,"b'ack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
2150,"b'age"":213,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
2151,"b'd"":4,""physicalDamage"":91,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2152,"b'ge"":39,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2153,"b'ic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":58,""spellName"":""rellbasicattack2"",""spellSlot"":65,""true'"
2154,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":29,""spellName"":""rellbas'"
2155,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":'"
2156,"b'2,""position"":{""x"":6173,""y"":8702},""timestamp"":833725,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[1,5],""bounty"":30'"
2157,"b'0,""killStreakLength"":4,""killerId"":4,""position"":{""x"":6672,""y"":9090},""shutdownBounty"":0,""timestamp"":837261,""type"":""CHAMPION_KILL"",'"
2158,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":115,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spel'"
2159,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":0,'"
2160,"b'""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Nidalee"",""participan'"
2161,"b'tId"":4,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2162,"b'"":""Nidalee"",""participantId"":4,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2163,"b'""magicDamage"":0,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":54,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""t'"
2164,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2165,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":5,""physicalDamage'"
2166,"b'"":43,""spellName"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name""'"
2167,"b':""Nidalee"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2168,"b'cDamage"":0,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":37,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0'"
2169,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":492,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":0,""spellName"":""javelintoss'"
2170,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Nidalee"",""participantId"":5,""physicalDama'"
2171,"b'ge"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
