,0
2394,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1062873,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":'"
2395,"b'9,""timestamp"":1064375,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1064375,""type"":""ITEM_DESTROYED""},{""i'"
2396,"b'temId"":6675,""participantId"":9,""timestamp"":1064375,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""timestamp"":1064675,'"
2397,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1064875,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participa'"
2398,"b'ntId"":1,""timestamp"":1064908,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1069242,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
2399,"b'RD""},{""itemId"":2055,""participantId"":5,""timestamp"":1072678,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1072678,""type"":""WA'"
2400,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1078719,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""partic'"
2401,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2402,"b':265,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":2627,""h'"
2403,"b'ealthMax"":2627,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":390,""omnivamp"":8'"
2404,"b',""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":2727,'"
2405,"b'""magicDamageDoneToChampions"":1756,""magicDamageTaken"":4769,""physicalDamageDone"":100663,""physicalDamageDoneToChampions"":5348,""phys'"
2406,"b'icalDamageTaken"":6668,""totalDamageDone"":103644,""totalDamageDoneToChampions"":7154,""totalDamageTaken"":11889,""trueDamageDone"":253,""'"
2407,"b'trueDamageDoneToChampions"":50,""trueDamageTaken"":452},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":174,""p'"
2408,"b'articipantId"":1,""position"":{""x"":2142,""y"":7502},""timeEnemySpentControlled"":42411,""totalGold"":9475,""xp"":9405},""2"":{""championStats""'"
2409,"b':{""abilityHaste"":0,""abilityPower"":194,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":146,""bonusArmo'"
2410,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1813,""healthMax"":1813,""healthRegen"":33,""'"
2411,"b'lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":875,""po'"
2412,"b'werMax"":894,""powerRegen"":173,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":69221,""magicDamageDoneToChampions'"
2413,"b'"":7663,""magicDamageTaken"":3721,""physicalDamageDone"":17723,""physicalDamageDoneToChampions"":1573,""physicalDamageTaken"":13672,""tota'"
2414,"b'lDamageDone"":103334,""totalDamageDoneToChampions"":9723,""totalDamageTaken"":17534,""trueDamageDone"":16389,""trueDamageDoneToChampions'"
2415,"b'"":486,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":11,""minionsKilled"":14,""participantId"":2,""positio'"
2416,"b'n"":{""x"":3241,""y"":7146},""timeEnemySpentControlled"":286484,""totalGold"":7533,""xp"":7865},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
2417,"b'lityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":280,""bonusArmorPenPercent"":0,""bonusMag'"
2418,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":1688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,'"
2419,"b'""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":199,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":530,""powerRegen"":2'"
2420,"b'2,""spellVamp"":0},""currentGold"":1202,""damageStats"":{""magicDamageDone"":18183,""magicDamageDoneToChampions"":2363,""magicDamageTaken"":'"
2421,"b'1987,""physicalDamageDone"":65849,""physicalDamageDoneToChampions"":12694,""physicalDamageTaken"":7746,""totalDamageDone"":88307,""totalD'"
2422,"b'amageDoneToChampions"":15057,""totalDamageTaken"":9815,""trueDamageDone"":4275,""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""g'"
2423,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":140,""participantId"":3,""position"":{""x"":1131,""y"":11386},""timeEn'"
2424,"b'emySpentControlled"":23026,""totalGold"":7492,""xp"":7638},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":66,""armo'"
2425,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":268,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2426,"b':0,""cooldownReduction"":0,""health"":1808,""healthMax"":1808,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2427,"b'sist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":566,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGol'"
2428,"b'd"":605,""damageStats"":{""magicDamageDone"":36806,""magicDamageDoneToChampions"":3982,""magicDamageTaken"":4509,""physicalDamageDone"":526'"
2429,"b'30,""physicalDamageDoneToChampions"":5893,""physicalDamageTaken"":7088,""totalDamageDone"":102759,""totalDamageDoneToChampions"":10001,""'"
2430,"b'totalDamageTaken"":11795,""trueDamageDone"":13323,""trueDamageDoneToChampions"":125,""trueDamageTaken"":197},""goldPerSecond"":0,""jungleM'"
2431,"b'inionsKilled"":8,""level"":11,""minionsKilled"":159,""participantId"":4,""position"":{""x"":6675,""y"":8166},""timeEnemySpentControlled"":41423'"
2432,"b',""totalGold"":8875,""xp"":8234},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":106,""armorPen"":0,""armorPenPercent""'"
2433,"b':0,""attackDamage"":91,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
2434,"b'health"":1858,""healthMax"":1858,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":3'"
2435,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":483,""damageStats"":{""mag'"
2436,"b'icDamageDone"":6310,""magicDamageDoneToChampions"":2830,""magicDamageTaken"":3525,""physicalDamageDone"":5322,""physicalDamageDoneToCham'"
2437,"b'pions"":1151,""physicalDamageTaken"":3542,""totalDamageDone"":16630,""totalDamageDoneToChampions"":4209,""totalDamageTaken"":7253,""trueDa'"
2438,"b'mageDone"":4997,""trueDamageDoneToChampions"":228,""trueDamageTaken"":185},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""mini'"
2439,"b'onsKilled"":34,""participantId"":5,""position"":{""x"":6569,""y"":8484},""timeEnemySpentControlled"":79668,""totalGold"":4918,""xp"":5122},""6"":'"
2440,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed""'"
2441,"b':127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2152,""healthMax"":2152,""hea'"
2442,"b'lthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""'"
2443,"b'power"":1332,""powerMax"":1607,""powerRegen"":31,""spellVamp"":0},""currentGold"":632,""damageStats"":{""magicDamageDone"":39642,""magicDamage'"
2444,"b'DoneToChampions"":5260,""magicDamageTaken"":3270,""physicalDamageDone"":19635,""physicalDamageDoneToChampions"":2503,""physicalDamageTak'"
2445,"b'en"":8555,""totalDamageDone"":59389,""totalDamageDoneToChampions"":7811,""totalDamageTaken"":11934,""trueDamageDone"":111,""trueDamageDone'"
2446,"b'ToChampions"":46,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":134,""participantId"":'"
2447,"b'6,""position"":{""x"":13249,""y"":7474},""timeEnemySpentControlled"":1427133,""totalGold"":5997,""xp"":8064},""7"":{""championStats"":{""abilityH'"
2448,"b'aste"":0,""abilityPower"":154,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":157,""bonusArmorPenPercent'"
2449,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1886,""healthMax"":1886,""healthRegen"":216,""lifesteal""'"
2450,"b':0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":5'"
2451,"b'94,""powerRegen"":139,""spellVamp"":0},""currentGold"":1557,""damageStats"":{""magicDamageDone"":100665,""magicDamageDoneToChampions"":6275,'"
2452,"b'""magicDamageTaken"":3668,""physicalDamageDone"":24466,""physicalDamageDoneToChampions"":1091,""physicalDamageTaken"":10754,""totalDamage'"
2453,"b'Done"":152296,""totalDamageDoneToChampions"":7525,""totalDamageTaken"":14509,""trueDamageDone"":27165,""trueDamageDoneToChampions"":157,""'"
2454,"b'trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":11,""minionsKilled"":27,""participantId"":7,""position"":{""x""'"
2455,"b':5084,""y"":13152},""timeEnemySpentControlled"":199453,""totalGold"":7862,""xp"":8382},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2456,"b'wer"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2457,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1292,""healthMax"":2350,""healthRegen"":164,""lifesteal"":0,""magicPen"":0,""mag'"
2458,"b'icPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":14,""physicalVamp"":0,""power"":953,""powerMax"":1000,""powerRegen"":33,'"
2459,"b'""spellVamp"":0},""currentGold"":805,""damageStats"":{""magicDamageDone"":633,""magicDamageDoneToChampions"":633,""magicDamageTaken"":6320,""'"
2460,"b'physicalDamageDone"":60660,""physicalDamageDoneToChampions"":8671,""physicalDamageTaken"":11646,""totalDamageDone"":65051,""totalDamageD'"
2461,"b'oneToChampions"":9542,""totalDamageTaken"":18283,""trueDamageDone"":3758,""trueDamageDoneToChampions"":238,""trueDamageTaken"":315},""gold'"
2462,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":146,""participantId"":8,""position"":{""x"":1395,""y"":11576},""timeEnemy'"
2463,"b'SpentControlled"":1351889,""totalGold"":6500,""xp"":8876},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPe'"
2464,"b'n"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2465,"b'""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2466,"b't"":40,""movementSpeed"":588,""omnivamp"":2,""physicalVamp"":0,""power"":752,""powerMax"":774,""powerRegen"":154,""spellVamp"":0},""currentGold""'"
2467,"b':69,""damageStats"":{""magicDamageDone"":8203,""magicDamageDoneToChampions"":2737,""magicDamageTaken"":4006,""physicalDamageDone"":66062,""'"
2468,"b'physicalDamageDoneToChampions"":6671,""physicalDamageTaken"":4904,""totalDamageDone"":75805,""totalDamageDoneToChampions"":9409,""totalD'"
2469,"b'amageTaken"":9254,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":342},""goldPerSecond"":0,""jungleMinionsKill'"
2470,"b'ed"":4,""level"":10,""minionsKilled"":154,""participantId"":9,""position"":{""x"":9142,""y"":9152},""timeEnemySpentControlled"":0,""totalGold"":7'"
2471,"b'129,""xp"":7086},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2472,"b'ge"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1730,'"
2473,"b'""healthMax"":1730,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":370,""omnivamp'"
2474,"b'"":0,""physicalVamp"":0,""power"":574,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone'"
2475,"b'"":4092,""magicDamageDoneToChampions"":2482,""magicDamageTaken"":2783,""physicalDamageDone"":5697,""physicalDamageDoneToChampions"":1655,'"
2476,"b'""physicalDamageTaken"":6179,""totalDamageDone"":18060,""totalDamageDoneToChampions"":4754,""totalDamageTaken"":8999,""trueDamageDone"":82'"
2477,"b'70,""trueDamageDoneToChampions"":616,""trueDamageTaken"":36},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25'"
2478,"b',""participantId"":10,""position"":{""x"":7023,""y"":10442},""timeEnemySpentControlled"":217981,""totalGold"":4424,""xp"":3977}},""timestamp"":1'"
2479,"b'080353},{""events"":[{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":911,""y"":11127},""shutdownBounty"":150,""timestam'"
2480,"b'p"":1082191,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physi'"
2481,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""parti'"
2482,"b'cipantId"":8,""physicalDamage"":70,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2483,"b'magicDamage"":185,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""ty'"
2484,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""sp'"
2485,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId'"
2486,"b'"":8,""physicalDamage"":390,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2487,"b'"":""KSante"",""participantId"":8,""physicalDamage"":164,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2488,"b'agicDamage"":54,""name"":""KSante"",""participantId"":8,""physicalDamage"":26,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2489,"b'},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":167,""spellName"":"""",""spellSlot"":1,""trueDamage'"
2490,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":412,""spellName"":""ksantep"",'"
2491,"b'""spellSlot"":63,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage""'"
2492,"b':50,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSieg'"
2493,"b'e"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
2494,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosmi'"
2495,"b'nionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""itemId"":1038,""participantId"":3,""timestam'"
2496,"b'p"":1084927,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1084927,""type"":""ITEM_DESTROYED""},{""itemId"":6675'"
2497,"b',""participantId"":3,""timestamp"":1084927,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":9,""timestamp"":1086863,""type"":""LEVEL_'"
2498,"b'UP""},{""creatorId"":9,""timestamp"":1087097,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":4,""timestamp"":1087899,""type'"
2499,"b'"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1088933,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""l'"
2500,"b'evelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1089606,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":108'"
2501,"b'9739,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""killerId""'"
2502,"b':1,""position"":{""x"":3493,""y"":13106},""shutdownBounty"":0,""timestamp"":1101252,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
2503,"b'alse,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":384,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""'"
2504,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""KSante"",""participantId"":1,""physicalDamage"":24,""spellName"":"""",""spellSlot"":'"
2505,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":102,""spellNa'"
2506,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalD'"
2507,"b'amage"":237,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":196,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
2508,"b'amage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2509,"b'asic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":70,""spellName"":""tristanabasicattack"",""spellSlot""'"
2510,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Tristana"",""participantId"":3,""physicalDamage"":255,""sp'"
2511,"b'ellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Tristana"",""participan'"
2512,"b'tId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2513,"b'me"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""'"
2514,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":1'"
2515,"b'1,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
2516,"b'me"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,'"
2517,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":'"
2518,"b'46,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
2519,"b'""name"":""Turret"",""participantId"":0,""physicalDamage"":908,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOW'"
2520,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":21,""spellName"":""renektondice"",""spellSlo'"
2521,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":60,""spel'"
2522,"b'lName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId'"
2523,"b'"":1,""physicalDamage"":96,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2524,"b'e"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":148,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""t'"
2525,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":319,""spellName"":""renektoncleav'"
2526,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Renekton"",""participantId"":1,""physicalDa'"
2527,"b'mage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2528,"b':""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
2529,"b'},{""basic"":false,""magicDamage"":300,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDam'"
2530,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellS'"
2531,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[6,7,8,9],""bounty"":300,""killStreakLength"":0,""ki'"
2532,"b'llerId"":10,""position"":{""x"":3390,""y"":13596},""shutdownBounty"":200,""timestamp"":1106065,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2533,"b'{""basic"":false,""magicDamage"":296,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""'"
2534,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":'"
2535,"b'592,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""'"
2536,"b'participantId"":7,""physicalDamage"":24,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2537,"b'icDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":340,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""'"
2538,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Renekton"",""participantId"":9,""physicalDamage"":0,""spellName"":""renektonreign'"
2539,"b'ofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Renekton"",""participantId"":10,'"
2540,"b'""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2541,"b'e"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":137,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2542,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":147,""spellName"":""renektonsli'"
2543,"b'ceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""phy'"
2544,"b'sicalDamage"":254,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2545,"b'""Renekton"",""participantId"":10,""physicalDamage"":144,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2546,"b'R""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":32,""'"
2547,"b'spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
2548,"b'"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tru'"
2549,"b'eDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":384,""spellName"":""k'"
2550,"b'santeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""KSante"",""participantId"":8,""physical'"
2551,"b'Damage"":24,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""particip'"
2552,"b'antId"":8,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2553,"b':""KSante"",""participantId"":8,""physicalDamage"":237,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":196,""type"":""OTHER""},{""basic"":'"
2554,"b'false,""magicDamage"":251,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""'"
2555,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2556,"b':""summonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Nautilus"",""participantId"":'"
2557,"b'10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2558,"b'0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":40,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type'"
2559,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":66,""spellName"":""nautiluspassive""'"
