,0
327,"b'30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":534'"
328,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
329,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
330,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
331,"b'rticipantId"":9,""position"":{""x"":14340,""y"":14390},""timeEnemySpentControlled"":0,""totalGold"":534,""xp"":0},""10"":{""championStats"":{""abi'"
332,"b'lityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPerc'"
333,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":144,""healthMax"":710,""healthRegen"":25,""lifesteal"":'"
334,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":339'"
335,"b',""powerRegen"":15,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":222,""magicDamageDoneToChampions"":0,""magicDamag'"
336,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":593,""totalDamageDone"":222,""totalDamageD'"
337,"b'oneToChampions"":0,""totalDamageTaken"":593,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":2'"
338,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":10,""position"":{""x"":12880,""y"":3373},""timeEnemySpentControll'"
339,"b'ed"":1066,""totalGold"":595,""xp"":123}},""timestamp"":126744}],""gameId"":6630001921,""participants"":[{""participantId"":1,""puuid"":""az0CNee'"
340,"b'ccbYbYmycGxMZx81CZ1YW3MHvVUaBARF840V_8nzG9bgl1-fyJcnBP8iqca0dbDAwVp2cIQ""},{""participantId"":2,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJY'"
341,"b'lBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg""},{""participantId"":3,""puuid"":""1vKWT9gjT1qcfGacPgzuov2K0y7nHx6pZ28b0GSMTx3WD'"
342,"b'45Hl3-XYfDPP1urkS0H3Ozq27Az-pOx2w""},{""participantId"":4,""puuid"":""8kAyjUKG7YnNcjTEfTlow9RvaPwivADVcwQcYRgnmTIwCF_0TF_ut9k6cviiICkW'"
343,"b'i9gM_HCveqwAAA""},{""participantId"":5,""puuid"":""3Pjxs3QWsZyRjJCMvQyc3OtUlTYLjVtRooDr2FEjJ7iVLjPbfSiOMzzseX___DwwPvxJb2arVhl5ew""},{""'"
344,"b'participantId"":6,""puuid"":""S5g1vJjrG8G82rffA-LwDZp0ur3bZs8vqAVawuBjmLzyFJ1764-lfJV6BSXMG8-RsiBC0L0hFlNL5A""},{""participantId"":7,""p'"
345,"b'uuid"":""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ""},{""participantId"":8,""puuid"":""qydSu6mcLZmD'"
346,"b'kaSKfzF4S62JXdGp3qenqcs3tqGY9_P_-QhfUB4kaHnrgu4vaRbjKx14fbs-mrsfyw""},{""participantId"":9,""puuid"":""xKMSvBb4r2or9Su8jl4hPyP3giXanVN'"
347,"b'u1DjUpwq3jxAyDVWaDrLfIaX4bal-aw44mCC7551M_MhXOA""},{""participantId"":10,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1p'"
348,"b'JCg0evTYSbGnUjTeVINRNhhGb1Kbw""}]}}'"
