,0
1414,"b',""physicalDamageDone"":34610,""physicalDamageDoneToChampions"":5134,""physicalDamageTaken"":2832,""totalDamageDone"":38900,""totalDamage'"
1415,"b'DoneToChampions"":5134,""totalDamageTaken"":5029,""trueDamageDone"":4290,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPer'"
1416,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":105,""participantId"":9,""position"":{""x"":12733,""y"":2796},""timeEnemySpen'"
1417,"b'tControlled"":1500,""totalGold"":5348,""xp"":4688},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":61,""armorPen"":0,'"
1418,"b'""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cool'"
1419,"b'downReduction"":0,""health"":962,""healthMax"":1301,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,'"
1420,"b'""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":512,""powerRegen"":32,""spellVamp"":0},""currentGold"":364,""d'"
1421,"b'amageStats"":{""magicDamageDone"":2486,""magicDamageDoneToChampions"":1190,""magicDamageTaken"":1868,""physicalDamageDone"":2259,""physica'"
1422,"b'lDamageDoneToChampions"":913,""physicalDamageTaken"":1779,""totalDamageDone"":9303,""totalDamageDoneToChampions"":2194,""totalDamageTake'"
1423,"b'n"":3647,""trueDamageDone"":4557,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1424,"b'vel"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":11257,""y"":4975},""timeEnemySpentControlled"":55631,""totalGold"":3494,""'"
1425,"b'xp"":3083}},""timestamp"":720223},{""events"":[{""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8926,""y"":8807},""shutdo'"
1426,"b'wnBounty"":0,""timestamp"":725683,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":17,""name"":""Cassiopeia"",""'"
1427,"b'participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1428,"b'Damage"":167,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""typ'"
1429,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":278,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellN'"
1430,"b'ame"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{'"
1431,"b'""x"":8531,""y"":8641},""shutdownBounty"":50,""timestamp"":727015,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDam'"
1432,"b'age"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":436,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1433,"b'e"":""TOWER""},{""basic"":false,""magicDamage"":34,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""'"
1434,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":335,""name"":""Cassiopeia"",""participantId"":8,""physicalDama'"
1435,"b'ge"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Cassiopeia""'"
1436,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""le'"
1437,"b'vel"":10,""participantId"":8,""timestamp"":727015,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timesta'"
1438,"b'mp"":727949,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":3,""timestamp"":729976,""type"":""ITEM_PURCHASED""},{""itemId"":1043,'"
1439,"b'""participantId"":3,""timestamp"":730142,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":741734,""type"":""LEVEL_UP""'"
1440,"b'},{""itemId"":2003,""participantId"":2,""timestamp"":742405,""type"":""ITEM_DESTROYED""},{""itemId"":3070,""participantId"":3,""timestamp"":7443'"
1441,"b'11,""type"":""ITEM_SOLD""},{""itemId"":1043,""participantId"":3,""timestamp"":746770,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantI'"
1442,"b'd"":3,""timestamp"":746770,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":746770,""type"":""ITEM_DESTROYED""},{""'"
1443,"b'itemId"":3115,""participantId"":3,""timestamp"":746770,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":1'"
1444,"b'3866,""y"":4505},""teamId"":200,""timestamp"":748073,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":748'"
1445,"b'308,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":9,""timestamp"":748308,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""partic'"
1446,"b'ipantId"":9,""timestamp"":748308,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":7487'"
1447,"b'40,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":750274,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1448,"b'pantId"":1,""skillSlot"":2,""timestamp"":751575,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":752107,""type"":""WARD_PLACED"",""ward'"
1449,"b'Type"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":8,""timestamp"":756818,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participant'"
1450,"b'Id"":8,""timestamp"":756984,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":758817,""type"":""ITEM_PURCHASED""},{'"
1451,"b'""itemId"":1026,""participantId"":1,""timestamp"":761489,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":761489,'"
1452,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":1,""timestamp"":761489,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""'"
1453,"b'TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":762589,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3340,""partic'"
1454,"b'ipantId"":1,""timestamp"":763891,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":763891,""type"":""ITEM_PURCHASE'"
1455,"b'D""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":764827,""type"":""TURRET_PLATE_DEST'"
1456,"b'ROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":774167,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":775035,""type"":""WA'"
1457,"b'RD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":775035,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":'"
1458,"b'1001,""participantId"":4,""timestamp"":776264,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":776264,""type"":""I'"
1459,"b'TEM_PURCHASED""},{""killerId"":9,""timestamp"":776698,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":776'"
1460,"b'698,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3077,""participantId"":6,""timestamp"":776864,""type"":""ITEM_DESTROYED""},{""'"
1461,"b'itemId"":1036,""participantId"":6,""timestamp"":776864,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":776864,""'"
1462,"b'type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":6,""timestamp"":776864,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participant'"
1463,"b'Id"":6,""timestamp"":777829,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":779972,""type"":""ITEM_DESTROYED""},'"
1464,"b'{""creatorId"":10,""timestamp"":779972,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""'"
1465,"b'abilityHaste"":0,""abilityPower"":116,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":128,""bonusArmorP'"
1466,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1851,""healthMax"":1851,""healthRegen"":31,""lif'"
1467,"b'esteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":802,""power'"
1468,"b'Max"":984,""powerRegen"":21,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":34178,""magicDamageDoneToChampions"":34'"
1469,"b'97,""magicDamageTaken"":0,""physicalDamageDone"":10976,""physicalDamageDoneToChampions"":484,""physicalDamageTaken"":3848,""totalDamageDo'"
1470,"b'ne"":49670,""totalDamageDoneToChampions"":4445,""totalDamageTaken"":3848,""trueDamageDone"":4516,""trueDamageDoneToChampions"":463,""trueD'"
1471,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":85,""participantId"":1,""position"":{""x"":1134,""y'"
1472,"b'"":7284},""timeEnemySpentControlled"":345903,""totalGold"":4437,""xp"":6197},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1473,"b'rmor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1474,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1156,""healthMax"":1214,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1475,"b'nt"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":558,""powerRegen"":47,""spellVamp"":'"
1476,"b'0},""currentGold"":1008,""damageStats"":{""magicDamageDone"":270,""magicDamageDoneToChampions"":177,""magicDamageTaken"":1563,""physicalDam'"
1477,"b'ageDone"":60599,""physicalDamageDoneToChampions"":1328,""physicalDamageTaken"":8133,""totalDamageDone"":80034,""totalDamageDoneToChampio'"
1478,"b'ns"":1583,""totalDamageTaken"":9697,""trueDamageDone"":19164,""trueDamageDoneToChampions"":77,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1479,"b'ungleMinionsKilled"":80,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":8558,""y"":6648},""timeEnemySpentControlled"":1'"
1480,"b'28844,""totalGold"":4858,""xp"":4822},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":60,""armorPen"":0,""armorPenPer'"
1481,"b'cent"":0,""attackDamage"":79,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1482,"b'"":0,""health"":1511,""healthMax"":1511,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSp'"
1483,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":629,""powerMax"":629,""powerRegen"":28,""spellVamp"":0},""currentGold"":69,""damageStats"":'"
1484,"b'{""magicDamageDone"":36312,""magicDamageDoneToChampions"":4962,""magicDamageTaken"":2995,""physicalDamageDone"":3211,""physicalDamageDone'"
1485,"b'ToChampions"":48,""physicalDamageTaken"":1115,""totalDamageDone"":41593,""totalDamageDoneToChampions"":5600,""totalDamageTaken"":4111,""tr'"
1486,"b'ueDamageDone"":2070,""trueDamageDoneToChampions"":590,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
1487,"b'nionsKilled"":113,""participantId"":3,""position"":{""x"":6723,""y"":6707},""timeEnemySpentControlled"":31046,""totalGold"":4939,""xp"":7260},""'"
1488,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpe'"
1489,"b'ed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":1074,""'"
1490,"b'healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":'"
1491,"b'0,""power"":551,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":9,""damageStats"":{""magicDamageDone"":2852,""magicDamageDo'"
1492,"b'neToChampions"":351,""magicDamageTaken"":546,""physicalDamageDone"":19880,""physicalDamageDoneToChampions"":2144,""physicalDamageTaken"":'"
1493,"b'3909,""totalDamageDone"":29142,""totalDamageDoneToChampions"":2496,""totalDamageTaken"":4477,""trueDamageDone"":6410,""trueDamageDoneToCh'"
1494,"b'ampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":73,""participantId"":4,""posit'"
1495,"b'ion"":{""x"":2803,""y"":678},""timeEnemySpentControlled"":28141,""totalGold"":3809,""xp"":3707},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
1496,"b'lityPower"":44,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMag'"
1497,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1179,""healthMax"":1179,""healthRegen"":15,""lifesteal"":0,""magicPen"":0'"
1498,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":745,""powerMax"":767,""powerRegen"":'"
1499,"b'52,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":7862,""magicDamageDoneToChampions"":4131,""magicDamageTaken"":70'"
1500,"b'6,""physicalDamageDone"":3051,""physicalDamageDoneToChampions"":930,""physicalDamageTaken"":2759,""totalDamageDone"":10913,""totalDamageD'"
1501,"b'oneToChampions"":5062,""totalDamageTaken"":3544,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSeco'"
1502,"b'nd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":2006,""y"":693},""timeEnemySpentContr'"
1503,"b'olled"":10264,""totalGold"":3397,""xp"":3126},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorP'"
1504,"b'enPercent"":0,""attackDamage"":166,""attackSpeed"":292,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1505,"b'uction"":0,""health"":1618,""healthMax"":1997,""healthRegen"":22,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""move'"
1506,"b'mentSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":58,""damageStat'"
1507,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3525,""physicalDamageDone"":37028,""physicalDamageDoneToC'"
1508,"b'hampions"":2297,""physicalDamageTaken"":2355,""totalDamageDone"":37028,""totalDamageDoneToChampions"":2297,""totalDamageTaken"":6343,""tru'"
1509,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":463},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minions'"
1510,"b'Killed"":94,""participantId"":6,""position"":{""x"":13321,""y"":14308},""timeEnemySpentControlled"":9589,""totalGold"":4363,""xp"":6003},""7"":{""'"
1511,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":1'"
1512,"b'24,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1345,""healthMax"":1496,""healt'"
1513,"b'hRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""po'"
1514,"b'wer"":352,""powerMax"":623,""powerRegen"":91,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":4919,""magicDamageDoneT'"
1515,"b'oChampions"":139,""magicDamageTaken"":2950,""physicalDamageDone"":65342,""physicalDamageDoneToChampions"":462,""physicalDamageTaken"":837'"
1516,"b'8,""totalDamageDone"":88084,""totalDamageDoneToChampions"":612,""totalDamageTaken"":11329,""trueDamageDone"":17822,""trueDamageDoneToCham'"
1517,"b'pions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":8,""minionsKilled"":6,""participantId"":7,""positio'"
1518,"b'n"":{""x"":8411,""y"":10168},""timeEnemySpentControlled"":68137,""totalGold"":4268,""xp"":4826},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
1519,"b'lityPower"":92,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMag'"
1520,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1984,""healthMax"":1984,""healthRegen"":18,""lifesteal"":0,""magicPen"":0'"
1521,"b',""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":1962,""powerMax"":1962,""powerRegen'"
1522,"b'"":28,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":28106,""magicDamageDoneToChampions"":2893,""magicDamageTaken""'"
1523,"b':4311,""physicalDamageDone"":4548,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":955,""totalDamageDone"":39015,""totalDamag'"
1524,"b'eDoneToChampions"":2937,""totalDamageTaken"":5857,""trueDamageDone"":6360,""trueDamageDoneToChampions"":0,""trueDamageTaken"":590},""goldP'"
1525,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":8,""position"":{""x"":7548,""y"":7879},""timeEnemySpe'"
1526,"b'ntControlled"":73309,""totalGold"":4207,""xp"":6349},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,'"
1527,"b'""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1528,"b'downReduction"":0,""health"":1242,""healthMax"":1249,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37'"
1529,"b',""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":108,""'"
1530,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2119,""physicalDamageDone"":35690,""physicalDam'"
1531,"b'ageDoneToChampions"":5134,""physicalDamageTaken"":2839,""totalDamageDone"":39980,""totalDamageDoneToChampions"":5134,""totalDamageTaken""'"
1532,"b':5036,""trueDamageDone"":4290,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1533,"b'"":8,""minionsKilled"":109,""participantId"":9,""position"":{""x"":12459,""y"":2096},""timeEnemySpentControlled"":1500,""totalGold"":5523,""xp"":'"
1534,"b'4771},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""a'"
1535,"b'ttackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":715,""healthMax'"
1536,"b'"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physic'"
1537,"b'alVamp"":0,""power"":275,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":2886,""mag'"
1538,"b'icDamageDoneToChampions"":1366,""magicDamageTaken"":2186,""physicalDamageDone"":2815,""physicalDamageDoneToChampions"":913,""physicalDam'"
1539,"b'ageTaken"":2052,""totalDamageDone"":10290,""totalDamageDoneToChampions"":2370,""totalDamageTaken"":4239,""trueDamageDone"":4589,""trueDama'"
1540,"b'geDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participantI'"
1541,"b'd"":10,""position"":{""x"":11872,""y"":3747},""timeEnemySpentControlled"":67585,""totalGold"":3776,""xp"":3575}},""timestamp"":780240},{""events'"
1542,"b'"":[{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":6,""timestamp"":781505,""type"":""ITEM_UNDO""},{""killerId"":10,""timestamp'"
1543,"b'"":781804,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":781804,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1544,"b'ED""},{""itemId"":2055,""participantId"":6,""timestamp"":781937,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":7831'"
1545,"b'36,""type"":""LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":783535,""type"":""LEVEL_UP""},{""creatorId"":0,""timestamp"":784369,""type'"
1546,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":786439,""type"":""SKILL'"
1547,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":788778,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""k'"
1548,"b'illStreakLength"":1,""killerId"":8,""position"":{""x"":7222,""y"":6858},""shutdownBounty"":0,""timestamp"":789146,""type"":""CHAMPION_KILL"",""vic'"
1549,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":158,""spellName"":""khazixw"",""sp'"
1550,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":184,'"
1551,"b'""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participa'"
1552,"b'ntId"":8,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1553,"b'Khazix"",""participantId"":8,""physicalDamage"":71,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1554,"b'eceived"":[{""basic"":false,""magicDamage"":29,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""sp'"
1555,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1052,""name"":""Cassiopeia"",""participantId"":8,""physicalDamag'"
1556,"b'e"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Cassiopeia""'"
1557,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1558,"b'icDamage"":136,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""t'"
1559,"b'ype"":""OTHER""}],""victimId"":2},{""itemId"":1004,""participantId"":10,""timestamp"":793379,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""parti'"
1560,"b'cipantId"":10,""timestamp"":793379,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":0,""kil'"
1561,"b'lerId"":7,""position"":{""x"":6643,""y"":7073},""shutdownBounty"":0,""timestamp"":793479,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1562,"b'c"":false,""magicDamage"":92,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamag'"
1563,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1564,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1565,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Azir"",""participantId"":7,""physicalD'"
1566,"b'amage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""pa'"
1567,"b'rticipantId"":7,""physicalDamage"":46,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1568,"b'magicDamage"":497,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1569,"b'{""basic"":false,""magicDamage"":231,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamag'"
1570,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirewrappe'"
1571,"b'r"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Azir"",""participantId"":8,""physicalDamage'"
1572,"b'"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":979,""name"":""Azir"",""part'"
1573,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
1574,"b'lse,""magicDamage"":131,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDama'"
1575,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarim'"
1576,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamag'"
