,0
1505,"b':398,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Zeri"",""participant'"
1506,"b'Id"":10,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""nam'"
1507,"b'e"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1508,"b'icDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":10,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1509,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":26,""s'"
1510,"b'pellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
1511,"b'"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""t'"
1512,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12'"
1513,"b',""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":92,""n'"
1514,"b'ame"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1515,"b'e,""magicDamage"":51,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1516,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":47,""spellName"":""rellbasicattack2"",""spell'"
1517,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""sp'"
1518,"b'ellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":10,""'"
1519,"b'physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""na'"
1520,"b'me"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1521,"b'""magicDamage"":105,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1522,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":118,""spellName"":""apheliosw"",""spellSlot'"
1523,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":113,""spel'"
1524,"b'lName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partic'"
1525,"b'ipantId"":6,""physicalDamage"":180,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1526,"b'amage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":120,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""'"
1527,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":188,""spellName"":""renektonpreexecute""'"
1528,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position'"
1529,"b'"":{""x"":10952,""y"":5003},""timestamp"":669642,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStr'"
1530,"b'eakLength"":3,""killerId"":3,""position"":{""x"":12788,""y"":5118},""shutdownBounty"":0,""timestamp"":671039,""type"":""CHAMPION_KILL"",""victimDa'"
1531,"b'mageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spell'"
1532,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":41,""spell'"
1533,"b'Name"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":123,""name"":""Nautilus'"
1534,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1535,"b'lse,""magicDamage"":84,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueD'"
1536,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":40,""spellName"":""naut'"
1537,"b'iluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Nautilus"",""participantId"":5,""'"
1538,"b'physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,'"
1539,"b'""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1540,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":41,""spellName"":""nautiluspiercinggaze"",'"
1541,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage""'"
1542,"b':65,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""pa'"
1543,"b'rticipantId"":4,""physicalDamage"":94,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1544,"b':85,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1545,"b'se,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":398,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1546,"b'""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""t'"
1547,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",'"
1548,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":10'"
1549,"b',""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":'"
1550,"b'3,""physicalDamage"":271,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""partici'"
1551,"b'pantId"":9,""timestamp"":671073,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":671073,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1552,"b'_WARD""},{""level"":8,""participantId"":2,""timestamp"":673271,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killSt'"
1553,"b'reakLength"":4,""killerId"":3,""position"":{""x"":13652,""y"":4427},""shutdownBounty"":0,""timestamp"":673910,""type"":""CHAMPION_KILL"",""victimD'"
1554,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":106,""spellName"":""apheliosw"",""sp'"
1555,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":0'"
1556,"b',""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
1557,"b'ge"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":73,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1558,"b'ic"":false,""magicDamage"":115,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3'"
1559,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":248,""spellName""'"
1560,"b':""talonq"",""spellSlot"":0,""trueDamage"":9,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physical'"
1561,"b'Damage"":205,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""part'"
1562,"b'icipantId"":3,""physicalDamage"":168,""spellName"":""talonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1563,"b'magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":338,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1564,"b'THER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":13110,""y"":4713},""timestamp"":6739'"
1565,"b'10,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":7,""participantId"":4,""timestamp"":673910,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1566,"b'articipantId"":4,""skillSlot"":1,""timestamp"":677219,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":678588,""t'"
1567,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":678588,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantI'"
1568,"b'd"":4,""timestamp"":678588,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":678754,""typ'"
1569,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":682222,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId""'"
1570,"b':5,""timestamp"":682222,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":682927,""type"":""ITEM_PURCHASED""},{""as'"
1571,"b'sistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13760,""y"":7487},""shutdownBounty"":'"
1572,"b'300,""timestamp"":683858,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId""'"
1573,"b':7,""physicalDamage"":296,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
1574,"b'e,""magicDamage"":8,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""'"
1575,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":41,""spellName"":"""",""spellSlot"":1,'"
1576,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":106,""spellNam'"
1577,"b'e"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Aphelios"",""participantId"":9,'"
1578,"b'""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1579,"b'ame"":""Turret"",""participantId"":0,""physicalDamage"":760,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER'"
1580,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":223,""spellName"":""renektoncleave"",""spellSl'"
1581,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":103,""spe'"
1582,"b'llName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
1583,"b'nMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1584,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_c'"
1585,"b'haosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
1586,"b'Melee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1587,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_cha'"
1588,"b'osminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":65,""name"":""Ivern"",""parti'"
1589,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1042,""'"
1590,"b'participantId"":9,""timestamp"":688425,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":688425,""type"":""ITEM_PU'"
1591,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":688491,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""pa'"
1592,"b'rticipantId"":10,""timestamp"":688890,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":688890,""type"":""ITEM_DE'"
1593,"b'STROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":688890,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""times'"
1594,"b'tamp"":689723,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":691697,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
1595,"b'6,""participantId"":3,""timestamp"":691697,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":691697,""type"":""ITEM'"
1596,"b'_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":693966,""type"":""ITEM_SOLD""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,'"
1597,"b'""participantId"":10,""timestamp"":695797,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3023,""goldGain"":350,""participantId"":10,""timest'"
1598,"b'amp"":695931,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":10,""timestamp"":697935,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""pa'"
1599,"b'rticipantId"":10,""timestamp"":697935,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":699175,""type"":""ITEM_PU'"
1600,"b'RCHASED""},{""level"":10,""participantId"":6,""timestamp"":702605,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
1601,"b'ot"":3,""timestamp"":704370,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":706407,""type"":""ITEM_DESTROYED""},{'"
1602,"b'""creatorId"":5,""timestamp"":706407,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":706508,""type"":""WARD_'"
1603,"b'PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":707'"
1604,"b'846,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":708114,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
1605,"b'd"":3802,""participantId"":2,""timestamp"":711382,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":711382,""type""'"
1606,"b':""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":2,""timestamp"":711382,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2'"
1607,"b',""timestamp"":712480,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":715719,""type"":""ITEM_DESTROYED""},{""crea'"
1608,"b'torId"":5,""timestamp"":715719,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":716693,""type"":""WARD_PLACE'"
1609,"b'D"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0'"
1610,"b',""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""co'"
1611,"b'oldownReduction"":0,""health"":1498,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1612,"b'45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":615,""dam'"
1613,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1179,""physicalDamageDone"":34821,""physicalDamage'"
1614,"b'DoneToChampions"":5154,""physicalDamageTaken"":3713,""totalDamageDone"":34821,""totalDamageDoneToChampions"":5154,""totalDamageTaken"":50'"
1615,"b'33,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""'"
1616,"b'minionsKilled"":91,""participantId"":1,""position"":{""x"":2882,""y"":11418},""timeEnemySpentControlled"":54554,""totalGold"":4490,""xp"":5759}'"
1617,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attack'"
1618,"b'Speed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1295,""healthMax"":129'"
1619,"b'5,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
1620,"b'mp"":0,""power"":1246,""powerMax"":1246,""powerRegen"":199,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":61619,""magi'"
1621,"b'cDamageDoneToChampions"":4782,""magicDamageTaken"":2712,""physicalDamageDone"":2927,""physicalDamageDoneToChampions"":79,""physicalDamag'"
1622,"b'eTaken"":7041,""totalDamageDone"":81308,""totalDamageDoneToChampions"":5167,""totalDamageTaken"":10084,""trueDamageDone"":16761,""trueDama'"
1623,"b'geDoneToChampions"":305,""trueDamageTaken"":329},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":8,""minionsKilled"":8,""participan'"
1624,"b'tId"":2,""position"":{""x"":3830,""y"":1538},""timeEnemySpentControlled"":75196,""totalGold"":5359,""xp"":4730},""3"":{""championStats"":{""abilit'"
1625,"b'yHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":119,""bonusArmorPenPercen'"
1626,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1392,""healthMax"":1392,""healthRegen"":27,""lifesteal"":'"
1627,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":553,""omnivamp"":0,""physicalVamp"":0,""power"":899,""powerMax"":899'"
1628,"b',""powerRegen"":25,""spellVamp"":0},""currentGold"":811,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
1629,"b'Taken"":1197,""physicalDamageDone"":36841,""physicalDamageDoneToChampions"":7292,""physicalDamageTaken"":3356,""totalDamageDone"":37833,""'"
1630,"b'totalDamageDoneToChampions"":7577,""totalDamageTaken"":5152,""trueDamageDone"":991,""trueDamageDoneToChampions"":284,""trueDamageTaken"":'"
1631,"b'598},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":3,""position"":{""x"":3458,""y"":3150},""ti'"
1632,"b'meEnemySpentControlled"":68589,""totalGold"":6286,""xp"":5843},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""ar'"
1633,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1634,"b'n"":0,""cooldownReduction"":0,""health"":1162,""healthMax"":1162,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1635,"b'Resist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentG'"
1636,"b'old"":-86,""damageStats"":{""magicDamageDone"":3539,""magicDamageDoneToChampions"":831,""magicDamageTaken"":799,""physicalDamageDone"":1508'"
1637,"b'1,""physicalDamageDoneToChampions"":1728,""physicalDamageTaken"":3125,""totalDamageDone"":25481,""totalDamageDoneToChampions"":2560,""tot'"
1638,"b'alDamageTaken"":3947,""trueDamageDone"":6860,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKi'"
1639,"b'lled"":0,""level"":7,""minionsKilled"":78,""participantId"":4,""position"":{""x"":10967,""y"":3608},""timeEnemySpentControlled"":10639,""totalGo'"
1640,"b'ld"":4019,""xp"":3205},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attack'"
1641,"b'Damage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":14'"
1642,"b'91,""healthMax"":1491,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omniva'"
1643,"b'mp"":0,""physicalVamp"":0,""power"":554,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDon'"
1644,"b'e"":1567,""magicDamageDoneToChampions"":1100,""magicDamageTaken"":1240,""physicalDamageDone"":3450,""physicalDamageDoneToChampions"":861,'"
1645,"b'""physicalDamageTaken"":2518,""totalDamageDone"":9436,""totalDamageDoneToChampions"":2168,""totalDamageTaken"":4015,""trueDamageDone"":441'"
1646,"b'9,""trueDamageDoneToChampions"":206,""trueDamageTaken"":256},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21'"
1647,"b',""participantId"":5,""position"":{""x"":11017,""y"":3915},""timeEnemySpentControlled"":86883,""totalGold"":2940,""xp"":3135},""6"":{""championSt'"
1648,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":139,""bonus'"
1649,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1899,""healthMax"":1899,""healthRegen"":3'"
1650,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":54,""'"
1651,"b'powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1277,""damageStats"":{""magicDamageDone"":2545,""magicDamageDoneToChampions'"
1652,"b'"":783,""magicDamageTaken"":1816,""physicalDamageDone"":48061,""physicalDamageDoneToChampions"":4767,""physicalDamageTaken"":6067,""totalD'"
1653,"b'amageDone"":50964,""totalDamageDoneToChampions"":5655,""totalDamageTaken"":8024,""trueDamageDone"":357,""trueDamageDoneToChampions"":105,'"
1654,"b'""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":10,""minionsKilled"":102,""participantId"":6,""position"":{""x'"
1655,"b'"":3630,""y"":13411},""timeEnemySpentControlled"":78721,""totalGold"":6232,""xp"":6416},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1656,"b'wer"":52,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1657,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":931,""healthMax"":1134,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magic'"
1658,"b'PenPercent"":0,""magicResist"":41,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":740,""powerRegen"":75,""spe'"
1659,"b'llVamp"":0},""currentGold"":1421,""damageStats"":{""magicDamageDone"":1138,""magicDamageDoneToChampions"":1138,""magicDamageTaken"":1168,""p'"
1660,"b'hysicalDamageDone"":988,""physicalDamageDoneToChampions"":981,""physicalDamageTaken"":2669,""totalDamageDone"":41200,""totalDamageDoneTo'"
1661,"b'Champions"":2120,""totalDamageTaken"":3964,""trueDamageDone"":39073,""trueDamageDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSeco'"
1662,"b'nd"":0,""jungleMinionsKilled"":41,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9453,""y"":5338},""timeEnemySpentContr'"
1663,"b'olled"":33472,""totalGold"":3976,""xp"":3512},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":69,""armorPen"":0,""armor'"
1664,"b'PenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1665,"b'uction"":0,""health"":1254,""healthMax"":1254,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movem'"
1666,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1029,""powerMax"":1112,""powerRegen"":25,""spellVamp"":0},""currentGold"":464,""damag'"
1667,"b'eStats"":{""magicDamageDone"":15648,""magicDamageDoneToChampions"":2515,""magicDamageTaken"":1216,""physicalDamageDone"":6645,""physicalDa'"
