,0
1661,"b'""basic"":false,""magicDamage"":51,""name"":""Leona"",""participantId"":4,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot'"
1662,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Leona"",""participantId"":4,""physicalDamage"":0,""spellNa'"
1663,"b'me"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Leona"",""participantId""'"
1664,"b':4,""physicalDamage"":48,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1665,"b'ge"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":91,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1666,"b'OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Leona"",""participantId"":5,""physicalDamage"":45,""spellName"":""leonashieldofdaybreak"",'"
1667,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Leona"",""participantId"":5,""physicalDamage"":0'"
1668,"b',""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Leona"",""par'"
1669,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1670,"b',""magicDamage"":35,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":'"
1671,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":233'"
1672,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""'"
1673,"b'physicalDamage"":35,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""p'"
1674,"b'articipantId"":4,""physicalDamage"":366,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1675,"b'e,""magicDamage"":56,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type'"
1676,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":111,""spellName"":""ezrealq"",""spellSlo'"
1677,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1678,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""parti'"
1679,"b'cipantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""'"
1680,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionrang'"
1681,"b'edbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""phy'"
1682,"b'sicalDamage"":152,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1683,"b'e"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""mag'"
1684,"b'icDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":73,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1685,"b',{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":107,""spellName"":""pykeq"",""spellSlot"":0,""trueDama'"
1686,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":90,""spellName"":""pyker"",""sp'"
1687,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""kil'"
1688,"b'lerId"":9,""position"":{""x"":12366,""y"":1312},""shutdownBounty"":0,""timestamp"":733908,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
1689,"b'ic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":112,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,'"
1690,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":91,""sp'"
1691,"b'ellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Leona"",""partici'"
1692,"b'pantId"":10,""physicalDamage"":45,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1693,"b'magicDamage"":71,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,'"
1694,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlight'"
1695,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Leona"",""participantId"":10,""physic'"
1696,"b'alDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":'"
1697,"b'""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1698,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":84,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDam'"
1699,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":78,""spellName"":""kaisabasi'"
1700,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalD'"
1701,"b'amage"":136,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
1702,"b'aisa"",""participantId"":9,""physicalDamage"":210,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1703,"b'agicDamage"":162,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1704,"b'HER""},{""basic"":false,""magicDamage"":92,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1705,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":84,""spellName"":""kaisabasi'"
1706,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":7,""participantId"":10,""timestamp"":733908,""type"":""'"
1707,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":734744,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""ti'"
1708,"b'mestamp"":735648,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestam'"
1709,"b'p"":735848,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":736849,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""'"
1710,"b'participantId"":10,""timestamp"":751204,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":751204,""type"":""ITEM_'"
1711,"b'DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":751204,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""tim'"
1712,"b'estamp"":751737,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":751836,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1713,"b'2055,""participantId"":7,""timestamp"":760339,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":760339,""type"":""WARD_PLACED"",""wardT'"
1714,"b'ype"":""CONTROL_WARD""},{""itemId"":3006,""participantId"":9,""timestamp"":769147,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6]'"
1715,"b',""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":837,""y"":10625},""shutdownBounty"":0,""timestamp"":770454,""type"":""CHA'"
1716,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":82,""spellName"":'"
1717,"b'""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":7,""physicalDama'"
1718,"b'ge"":92,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""'"
1719,"b'participantId"":7,""physicalDamage"":46,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1720,"b',""magicDamage"":101,""name"":""Gnar"",""participantId"":7,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1721,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":7,""physicalDamage"":157,""spellName"":""gnarq"",""spellSlot"":0,""t'"
1722,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physic'"
1723,"b'alDamage"":181,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1724,"b'"":""Nocturne"",""participantId"":7,""physicalDamage"":73,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
1725,"b'R""},{""basic"":false,""magicDamage"":43,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorro'"
1726,"b'r"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDama'"
1727,"b'ge"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1728,"b'ame"":""Nocturne"",""participantId"":7,""physicalDamage"":31,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1729,"b'sic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":43,""spellName"":""nocturnep"",""spellSlot"":63,""trueD'"
1730,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":219,""spellName"":""noc'"
1731,"b'turnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Jayce"",""participantId"":6'"
1732,"b',""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1733,"b'e"":""Jayce"",""participantId"":6,""physicalDamage"":92,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1734,"b'ic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":323,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""typ'"
1735,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""t'"
1736,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""ja'"
1737,"b'ycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""ph'"
1738,"b'ysicalDamage"":222,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1052,""part'"
1739,"b'icipantId"":9,""timestamp"":772188,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":4,""timestamp"":772321,""type"":""ITEM_PURCHA'"
1740,"b'SED""},{""itemId"":1036,""participantId"":4,""timestamp"":773519,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":774653,""type"":""WAR'"
1741,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":4,""timestamp"":774820,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""'"
1742,"b'participantId"":4,""timestamp"":774820,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":1,""timestamp"":774887,""type"":""ITEM_PU'"
1743,"b'RCHASED""},{""creatorId"":10,""timestamp"":778953,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championS'"
1744,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":179,""bonus'"
1745,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1394,""healthRegen"":33,""'"
1746,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
1747,"b'rMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":1773,""magicDamageDoneToChampions"":535'"
1748,"b',""magicDamageTaken"":1147,""physicalDamageDone"":37590,""physicalDamageDoneToChampions"":4410,""physicalDamageTaken"":6908,""totalDamage'"
1749,"b'Done"":39363,""totalDamageDoneToChampions"":4945,""totalDamageTaken"":8148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1750,"b'geTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":1,""position"":{""x"":837,""y"":10'"
1751,"b'625},""timeEnemySpentControlled"":178279,""totalGold"":4017,""xp"":5991},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1752,"b'r"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1753,"b'cReduction"":0,""cooldownReduction"":0,""health"":1263,""healthMax"":1459,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1754,"b':0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":'"
1755,"b'0},""currentGold"":1418,""damageStats"":{""magicDamageDone"":2382,""magicDamageDoneToChampions"":180,""magicDamageTaken"":2693,""physicalDa'"
1756,"b'mageDone"":51862,""physicalDamageDoneToChampions"":1319,""physicalDamageTaken"":9747,""totalDamageDone"":69911,""totalDamageDoneToChampi'"
1757,"b'ons"":1596,""totalDamageTaken"":12725,""trueDamageDone"":15665,""trueDamageDoneToChampions"":96,""trueDamageTaken"":284},""goldPerSecond"":'"
1758,"b'0,""jungleMinionsKilled"":69,""level"":8,""minionsKilled"":4,""participantId"":2,""position"":{""x"":3455,""y"":6692},""timeEnemySpentControlle'"
1759,"b'd"":63013,""totalGold"":4748,""xp"":5020},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":61,""armorPen"":0,""armorPen'"
1760,"b'Percent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1761,"b'ion"":0,""health"":1652,""healthMax"":1989,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
1762,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":550,""damageStats"":{""'"
1763,"b'magicDamageDone"":34782,""magicDamageDoneToChampions"":5239,""magicDamageTaken"":761,""physicalDamageDone"":11948,""physicalDamageDoneTo'"
1764,"b'Champions"":667,""physicalDamageTaken"":7273,""totalDamageDone"":49116,""totalDamageDoneToChampions"":5906,""totalDamageTaken"":8035,""tru'"
1765,"b'eDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minio'"
1766,"b'nsKilled"":130,""participantId"":3,""position"":{""x"":7677,""y"":7345},""timeEnemySpentControlled"":28622,""totalGold"":4825,""xp"":7211},""4"":'"
1767,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed""'"
1768,"b':159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1667,""healthMax"":1667,""hea'"
1769,"b'lthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""'"
1770,"b'power"":1416,""powerMax"":1416,""powerRegen"":30,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone"":2135,""magicDamageD'"
1771,"b'oneToChampions"":1574,""magicDamageTaken"":1801,""physicalDamageDone"":47503,""physicalDamageDoneToChampions"":5783,""physicalDamageTake'"
1772,"b'n"":2718,""totalDamageDone"":50221,""totalDamageDoneToChampions"":7498,""totalDamageTaken"":4520,""trueDamageDone"":583,""trueDamageDoneTo'"
1773,"b'Champions"":140,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":123,""participantId"":4,""p'"
1774,"b'osition"":{""x"":939,""y"":554},""timeEnemySpentControlled"":67963,""totalGold"":6380,""xp"":5666},""5"":{""championStats"":{""abilityHaste"":0,""'"
1775,"b'abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonus'"
1776,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen'"
1777,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":612,""powerRege'"
1778,"b'n"":23,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2702'"
1779,"b',""physicalDamageDone"":5099,""physicalDamageDoneToChampions"":2560,""physicalDamageTaken"":4587,""totalDamageDone"":8761,""totalDamageDo'"
1780,"b'neToChampions"":2975,""totalDamageTaken"":7424,""trueDamageDone"":3662,""trueDamageDoneToChampions"":415,""trueDamageTaken"":135},""goldPe'"
1781,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":24,""participantId"":5,""position"":{""x"":7931,""y"":7374},""timeEnemySpen'"
1782,"b'tControlled"":34919,""totalGold"":3860,""xp"":2777},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""'"
1783,"b'armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1784,"b'ownReduction"":0,""health"":1493,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,'"
1785,"b'""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":1045,""powerMax"":1528,""powerRegen"":24,""spellVamp"":0},""currentGold"":438,'"
1786,"b'""damageStats"":{""magicDamageDone"":5987,""magicDamageDoneToChampions"":1058,""magicDamageTaken"":204,""physicalDamageDone"":38782,""physi'"
1787,"b'calDamageDoneToChampions"":5826,""physicalDamageTaken"":5418,""totalDamageDone"":49869,""totalDamageDoneToChampions"":6884,""totalDamage'"
1788,"b'Taken"":5622,""trueDamageDone"":5100,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1789,"b'level"":10,""minionsKilled"":108,""participantId"":6,""position"":{""x"":1815,""y"":11473},""timeEnemySpentControlled"":68063,""totalGold"":521'"
1790,"b'8,""xp"":6959},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1791,"b'213,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":536,""heal'"
1792,"b'thMax"":1689,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":506,""omnivamp"":0,""p'"
1793,"b'hysicalVamp"":0,""power"":104,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""currentGold"":917,""damageStats"":{""magicDamageDone"":1660'"
1794,"b',""magicDamageDoneToChampions"":418,""magicDamageTaken"":2689,""physicalDamageDone"":75186,""physicalDamageDoneToChampions"":4239,""physi'"
1795,"b'calDamageTaken"":10399,""totalDamageDone"":96503,""totalDamageDoneToChampions"":4889,""totalDamageTaken"":13089,""trueDamageDone"":19657,'"
1796,"b'""trueDamageDoneToChampions"":231,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":9,""minionsKilled"":10,""pa'"
1797,"b'rticipantId"":7,""position"":{""x"":1744,""y"":11358},""timeEnemySpentControlled"":320704,""totalGold"":5977,""xp"":5661},""8"":{""championStats'"
1798,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":162,""bonusArmo'"
1799,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1063,""healthMax"":1437,""healthRegen"":16,""l'"
1800,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":290,""pow'"
1801,"b'erMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":14216,""magicDamageDoneToChampions"":'"
1802,"b'1376,""magicDamageTaken"":4622,""physicalDamageDone"":34057,""physicalDamageDoneToChampions"":5871,""physicalDamageTaken"":1458,""totalDa'"
1803,"b'mageDone"":52621,""totalDamageDoneToChampions"":7247,""totalDamageTaken"":6081,""trueDamageDone"":4347,""trueDamageDoneToChampions"":0,""t'"
1804,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participantId"":8,""position"":{""x"":832'"
1805,"b'0,""y"":8392},""timeEnemySpentControlled"":27729,""totalGold"":4432,""xp"":6004},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
1806,"b'0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1807,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenP'"
1808,"b'ercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":576,""powerMax"":576,""powerRegen"":24,""spellVa'"
1809,"b'mp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":11241,""magicDamageDoneToChampions"":3235,""magicDamageTaken"":416,""physica'"
1810,"b'lDamageDone"":29321,""physicalDamageDoneToChampions"":3758,""physicalDamageTaken"":3309,""totalDamageDone"":40562,""totalDamageDoneToCha'"
1811,"b'mpions"":6993,""totalDamageTaken"":3783,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":57},""goldPerSecond"":0,""j'"
1812,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":105,""participantId"":9,""position"":{""x"":13860,""y"":10400},""timeEnemySpentControlled'"
1813,"b'"":794,""totalGold"":5352,""xp"":4953},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPer'"
1814,"b'cent"":0,""attackDamage"":80,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1815,"b'"":0,""health"":1385,""healthMax"":1385,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpe'"
1816,"b'ed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":495,""powerRegen"":19,""spellVamp"":0},""currentGold"":145,""damageStats"":'"
1817,"b'{""magicDamageDone"":3072,""magicDamageDoneToChampions"":1303,""magicDamageTaken"":832,""physicalDamageDone"":2764,""physicalDamageDoneTo'"
1818,"b'Champions"":1230,""physicalDamageTaken"":5324,""totalDamageDone"":12761,""totalDamageDoneToChampions"":2814,""totalDamageTaken"":6750,""tr'"
1819,"b'ueDamageDone"":6924,""trueDamageDoneToChampions"":280,""trueDamageTaken"":593},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""'"
1820,"b'minionsKilled"":22,""participantId"":10,""position"":{""x"":9851,""y"":6907},""timeEnemySpentControlled"":83700,""totalGold"":3480,""xp"":3220}'"
1821,"b'},""timestamp"":780284},{""events"":[{""killerId"":10,""timestamp"":781815,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""p'"
1822,"b'articipantId"":7,""timestamp"":782514,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":3,""timestamp"":783481,""type"":""LEVEL_UP""},'"
1823,"b'{""itemId"":2422,""participantId"":4,""timestamp"":784116,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":4,""timestamp"":784116'"
1824,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":785723,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NO'"
