,0
1491,"b'25,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":55109,""magicDamageDoneToChampions"":2848,""magicDamageTaken"":6'"
1492,"b'41,""physicalDamageDone"":8995,""physicalDamageDoneToChampions"":465,""physicalDamageTaken"":6176,""totalDamageDone"":81374,""totalDamage'"
1493,"b'DoneToChampions"":3534,""totalDamageTaken"":6881,""trueDamageDone"":17268,""trueDamageDoneToChampions"":219,""trueDamageTaken"":62},""gold'"
1494,"b'PerSecond"":0,""jungleMinionsKilled"":71,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":5553,""y"":1571},""timeEnemySpe'"
1495,"b'ntControlled"":362189,""totalGold"":5067,""xp"":4753},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0'"
1496,"b',""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1497,"b'ldownReduction"":0,""health"":1209,""healthMax"":1321,""healthRegen"":22,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1498,"b'42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":20'"
1499,"b'6,""damageStats"":{""magicDamageDone"":2646,""magicDamageDoneToChampions"":489,""magicDamageTaken"":688,""physicalDamageDone"":41378,""phys'"
1500,"b'icalDamageDoneToChampions"":5722,""physicalDamageTaken"":3366,""totalDamageDone"":44172,""totalDamageDoneToChampions"":6359,""totalDamag'"
1501,"b'eTaken"":4265,""trueDamageDone"":147,""trueDamageDoneToChampions"":147,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled""'"
1502,"b':0,""level"":9,""minionsKilled"":97,""participantId"":3,""position"":{""x"":2937,""y"":3252},""timeEnemySpentControlled"":105416,""totalGold"":4'"
1503,"b'931,""xp"":5650},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1504,"b'"":169,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1045,""h'"
1505,"b'ealthMax"":1094,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0'"
1506,"b',""physicalVamp"":0,""power"":1283,""powerMax"":1316,""powerRegen"":26,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone""'"
1507,"b':1856,""magicDamageDoneToChampions"":878,""magicDamageTaken"":2182,""physicalDamageDone"":35949,""physicalDamageDoneToChampions"":5065,""'"
1508,"b'physicalDamageTaken"":1757,""totalDamageDone"":37806,""totalDamageDoneToChampions"":5944,""totalDamageTaken"":4133,""trueDamageDone"":0,""'"
1509,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":105,""par'"
1510,"b'ticipantId"":4,""position"":{""x"":12538,""y"":2465},""timeEnemySpentControlled"":0,""totalGold"":5307,""xp"":4058},""5"":{""championStats"":{""ab'"
1511,"b'ilityHaste"":0,""abilityPower"":25,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPe'"
1512,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":25,""lifest'"
1513,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMa'"
1514,"b'x"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":3709,""magicDamageDoneToChampions"":1113,'"
1515,"b'""magicDamageTaken"":2607,""physicalDamageDone"":2893,""physicalDamageDoneToChampions"":429,""physicalDamageTaken"":1223,""totalDamageDon'"
1516,"b'e"":11679,""totalDamageDoneToChampions"":1672,""totalDamageTaken"":3852,""trueDamageDone"":5076,""trueDamageDoneToChampions"":130,""trueDa'"
1517,"b'mageTaken"":22},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":6696,""y'"
1518,"b'"":1156},""timeEnemySpentControlled"":24985,""totalGold"":3419,""xp"":3324},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1519,"b'mor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1520,"b'""ccReduction"":23,""cooldownReduction"":0,""health"":1305,""healthMax"":1384,""healthRegen"":40,""lifesteal"":10,""magicPen"":0,""magicPenPerc'"
1521,"b'ent"":0,""magicResist"":53,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
1522,"b'currentGold"":439,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1353,""physicalDamageDone"":'"
1523,"b'34037,""physicalDamageDoneToChampions"":1065,""physicalDamageTaken"":2553,""totalDamageDone"":34037,""totalDamageDoneToChampions"":1065,'"
1524,"b'""totalDamageTaken"":3906,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1525,"b'lled"":0,""level"":9,""minionsKilled"":114,""participantId"":6,""position"":{""x"":2772,""y"":12935},""timeEnemySpentControlled"":31673,""totalG'"
1526,"b'old"":4444,""xp"":5971},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":97,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attac'"
1527,"b'kDamage"":69,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1'"
1528,"b'427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":400,""omni'"
1529,"b'vamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":566,""powerRegen"":19,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageD'"
1530,"b'one"":25832,""magicDamageDoneToChampions"":1578,""magicDamageTaken"":2816,""physicalDamageDone"":14589,""physicalDamageDoneToChampions"":'"
1531,"b'490,""physicalDamageTaken"":8095,""totalDamageDone"":57509,""totalDamageDoneToChampions"":2373,""totalDamageTaken"":11244,""trueDamageDon'"
1532,"b'e"":17086,""trueDamageDoneToChampions"":304,""trueDamageTaken"":331},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":7,""minionsKil'"
1533,"b'led"":8,""participantId"":7,""position"":{""x"":11804,""y"":7196},""timeEnemySpentControlled"":178698,""totalGold"":3875,""xp"":3695},""8"":{""cha'"
1534,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":114,'"
1535,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1533,""healthMax"":1580,""healthRe'"
1536,"b'gen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power'"
1537,"b'"":822,""powerMax"":890,""powerRegen"":28,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
1538,"b'ions"":0,""magicDamageTaken"":1154,""physicalDamageDone"":27439,""physicalDamageDoneToChampions"":4223,""physicalDamageTaken"":5800,""tota'"
1539,"b'lDamageDone"":28532,""totalDamageDoneToChampions"":4315,""totalDamageTaken"":7090,""trueDamageDone"":1093,""trueDamageDoneToChampions"":9'"
1540,"b'2,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":8,""position"":{""x'"
1541,"b'"":7626,""y"":7371},""timeEnemySpentControlled"":46791,""totalGold"":4578,""xp"":5222},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1542,"b'er"":119,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1543,"b'ercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1599,""healthMax"":1720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""mag'"
1544,"b'icPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1127,""powerMax"":1926,""powerRegen"":25,'"
1545,"b'""spellVamp"":0},""currentGold"":938,""damageStats"":{""magicDamageDone"":32701,""magicDamageDoneToChampions"":3582,""magicDamageTaken"":313'"
1546,"b',""physicalDamageDone"":6999,""physicalDamageDoneToChampions"":326,""physicalDamageTaken"":3494,""totalDamageDone"":41181,""totalDamageDo'"
1547,"b'neToChampions"":3909,""totalDamageTaken"":3814,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSec'"
1548,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":116,""participantId"":9,""position"":{""x"":13193,""y"":3574},""timeEnemySpentCo'"
1549,"b'ntrolled"":68850,""totalGold"":5598,""xp"":4364},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":74,""armorPen"":0,""a'"
1550,"b'rmorPenPercent"":0,""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
1551,"b'nReduction"":0,""health"":732,""healthMax"":1261,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""mo'"
1552,"b'vementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":755,""powerMax"":760,""powerRegen"":24,""spellVamp"":0},""currentGold"":178,""damage'"
1553,"b'Stats"":{""magicDamageDone"":3151,""magicDamageDoneToChampions"":1124,""magicDamageTaken"":1870,""physicalDamageDone"":3333,""physicalDama'"
1554,"b'geDoneToChampions"":641,""physicalDamageTaken"":3131,""totalDamageDone"":11403,""totalDamageDoneToChampions"":1856,""totalDamageTaken"":5'"
1555,"b'025,""trueDamageDone"":4919,""trueDamageDoneToChampions"":90,""trueDamageTaken"":23},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
1556,"b'"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x"":14226,""y"":13982},""timeEnemySpentControlled"":76898,""totalGold"":3228,""xp'"
1557,"b'"":3879}},""timestamp"":720246},{""events"":[{""level"":8,""participantId"":4,""timestamp"":720646,""type"":""LEVEL_UP""},{""level"":10,""particip'"
1558,"b'antId"":6,""timestamp"":724275,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":725837,""type""'"
1559,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":725971,""type"":""SKILL_LEVEL_UP""},{""creator'"
1560,"b'Id"":2,""timestamp"":734115,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""kill'"
1561,"b'StreakLength"":1,""killerId"":3,""position"":{""x"":11452,""y"":4124},""shutdownBounty"":100,""timestamp"":742434,""type"":""CHAMPION_KILL"",""vic'"
1562,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":117,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage"":0,""spellName"":""cassiope'"
1563,"b'iaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Cassiopeia"",""participantId"":4,""physica'"
1564,"b'lDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia'"
1565,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1566,"b'gicDamage"":17,""name"":""Cassiopeia"",""participantId"":5,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""t'"
1567,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":420,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""s'"
1568,"b'pellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Taliyah"",""participantI'"
1569,"b'd"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":318,""name"":""Ta'"
1570,"b'liyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1571,"b'magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":114,""typ'"
1572,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot'"
1573,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1574,"b'e"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Zed"",""participantId"":3,""physica'"
1575,"b'lDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""p'"
1576,"b'articipantId"":3,""physicalDamage"":113,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":31,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1577,"b'"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":142,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1578,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":237,""spellName"":""zedq"",""spellSlot"":0,""trueDama'"
1579,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":85,""spellName"":"""",""spell'"
1580,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":123,""sp'"
1581,"b'ellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2055,""participantId"":3,""time'"
1582,"b'stamp"":754151,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":754151,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemI'"
1583,"b'd"":2055,""participantId"":2,""timestamp"":757385,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":757385,""type"":""WARD_PLACED"",""wa'"
1584,"b'rdType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":759114,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp'"
1585,"b'"":759114,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""tea'"
1586,"b'mId"":100,""timestamp"":760179,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":762280,""type"":""WARD_PLACED"",""wardType"":'"
1587,"b'""SIGHT_WARD""},{""assistingParticipantIds"":[1,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""m'"
1588,"b'onsterType"":""DRAGON"",""position"":{""x"":10204,""y"":4701},""timestamp"":764875,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":'"
1589,"b'[2],""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":9490,""y"":5970},""shutdownBounty"":0,""timestamp"":768580,""type"":""'"
1590,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":5,""physicalDamage"":45,""spellNam'"
1591,"b'e"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Elise"",""participantI'"
1592,"b'd"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":67,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""El'"
1593,"b'ise"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1594,"b'ge"":250,""name"":""Elise"",""participantId"":5,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1595,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":5,""physicalDamage"":45,""spellName"":""elisebasicattack2"",""spellSlot'"
1596,"b'"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":282,""name"":""Taliyah"",""participantId"":2'"
1597,"b',""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ta'"
1598,"b'liyah"",""participantId"":2,""physicalDamage"":49,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1599,"b'sic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""trueDam'"
1600,"b'age"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""s'"
1601,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":353,""name"":""Taliyah"",""participantId"":2,""physicalDamage""'"
1602,"b':0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Leblanc"",""partici'"
1603,"b'pantId"":1,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1604,"b'name"":""Leblanc"",""participantId"":1,""physicalDamage"":96,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
1605,"b'HER""},{""basic"":false,""magicDamage"":103,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1606,"b'Damage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":9,""participantId"":2,""timestamp"":768580,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1607,"b'AL"",""participantId"":2,""skillSlot"":1,""timestamp"":769243,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":772374,""type"":""WARD_KI'"
1608,"b'LL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":772374,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""tim'"
1609,"b'estamp"":775773,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":3,""timestamp"":777238,""type"":""LEVEL_UP""}'"
1610,"b',{""killerId"":4,""timestamp"":777771,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":777771,""type"":""WARD_PLA'"
1611,"b'CED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":1,""timestamp"":778369,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1612,"b'ipantId"":3,""skillSlot"":3,""timestamp"":778536,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""ti'"
1613,"b'mestamp"":780065,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1614,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1615,"b'uction"":0,""cooldownReduction"":0,""health"":1457,""healthMax"":1457,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1616,"b'magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":705,""powerMax"":825,""powerRegen"":31,""spellVamp"":0},""cur'"
1617,"b'rentGold"":1106,""damageStats"":{""magicDamageDone"":16323,""magicDamageDoneToChampions"":1991,""magicDamageTaken"":395,""physicalDamageDo'"
1618,"b'ne"":23746,""physicalDamageDoneToChampions"":2759,""physicalDamageTaken"":2533,""totalDamageDone"":40070,""totalDamageDoneToChampions"":4'"
1619,"b'751,""totalDamageTaken"":2935,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinio'"
1620,"b'nsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":1,""position"":{""x"":6893,""y"":7642},""timeEnemySpentControlled"":8320,""tot'"
1621,"b'alGold"":4911,""xp"":6146},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""a'"
1622,"b'ttackDamage"":80,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1623,"b'h"":1053,""healthMax"":1290,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":489,""'"
1624,"b'omnivamp"":0,""physicalVamp"":0,""power"":664,""powerMax"":1272,""powerRegen"":108,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magic'"
1625,"b'DamageDone"":65975,""magicDamageDoneToChampions"":4423,""magicDamageTaken"":759,""physicalDamageDone"":9672,""physicalDamageDoneToChampi'"
1626,"b'ons"":515,""physicalDamageTaken"":6783,""totalDamageDone"":94881,""totalDamageDoneToChampions"":5224,""totalDamageTaken"":7616,""trueDamag'"
1627,"b'eDone"":19233,""trueDamageDoneToChampions"":285,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":77,""level"":9,""minions'"
1628,"b'Killed"":2,""participantId"":2,""position"":{""x"":7230,""y"":3647},""timeEnemySpentControlled"":372771,""totalGold"":5539,""xp"":5130},""3"":{""c'"
1629,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":13'"
1630,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1050,""healthMax"":1420,""health'"
1631,"b'Regen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
1632,"b'wer"":140,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":986,""damageStats"":{""magicDamageDone"":2933,""magicDamageDone'"
1633,"b'ToChampions"":588,""magicDamageTaken"":688,""physicalDamageDone"":49270,""physicalDamageDoneToChampions"":6587,""physicalDamageTaken"":43'"
1634,"b'03,""totalDamageDone"":52416,""totalDamageDoneToChampions"":7388,""totalDamageTaken"":5248,""trueDamageDone"":212,""trueDamageDoneToChamp'"
1635,"b'ions"":212,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":3,""pos'"
1636,"b'ition"":{""x"":7465,""y"":7858},""timeEnemySpentControlled"":111394,""totalGold"":5711,""xp"":6163},""4"":{""championStats"":{""abilityHaste"":0,'"
1637,"b'""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonu'"
1638,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1189,""healthMax"":1189,""healthRegen"":15,""lifesteal"":3,""magicPe'"
1639,"b'n"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1073,""powerMax"":1408,""powerR'"
1640,"b'egen"":28,""spellVamp"":0},""currentGold"":689,""damageStats"":{""magicDamageDone"":2215,""magicDamageDoneToChampions"":1132,""magicDamageTa'"
1641,"b'ken"":2276,""physicalDamageDone"":41520,""physicalDamageDoneToChampions"":6039,""physicalDamageTaken"":1757,""totalDamageDone"":43736,""to'"
1642,"b'talDamageDoneToChampions"":7171,""totalDamageTaken"":4227,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":193},""'"
1643,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":112,""participantId"":4,""position"":{""x"":12220,""y"":3262},""timeEn'"
1644,"b'emySpentControlled"":0,""totalGold"":5659,""xp"":4464},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":53,""armorPen""'"
1645,"b':0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""c'"
1646,"b'ooldownReduction"":0,""health"":706,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1647,"b'107,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":45'"
1648,"b'9,""damageStats"":{""magicDamageDone"":4248,""magicDamageDoneToChampions"":1585,""magicDamageTaken"":3224,""physicalDamageDone"":3117,""phy'"
1649,"b'sicalDamageDoneToChampions"":519,""physicalDamageTaken"":1786,""totalDamageDone"":12557,""totalDamageDoneToChampions"":2348,""totalDamag'"
1650,"b'eTaken"":5295,""trueDamageDone"":5190,""trueDamageDoneToChampions"":244,""trueDamageTaken"":284},""goldPerSecond"":30,""jungleMinionsKille'"
1651,"b'd"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":12129,""y"":3302},""timeEnemySpentControlled"":27455,""totalGold""'"
1652,"b':3639,""xp"":3607},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1653,"b'ge"":174,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":1451'"
1654,"b',""healthMax"":1484,""healthRegen"":32,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":340,""omnivam'"
