,0
1339,"b',""y"":11998},""timeEnemySpentControlled"":195617,""totalGold"":3221,""xp"":4405},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1340,"b'0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1341,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1348,""healthMax"":1352,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1342,"b'ercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":566,""powerRegen"":17,""spellVa'"
1343,"b'mp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":4563,""magicDamageDoneToChampions"":286,""magicDamageTaken"":1356,""physica'"
1344,"b'lDamageDone"":39191,""physicalDamageDoneToChampions"":1930,""physicalDamageTaken"":6373,""totalDamageDone"":58945,""totalDamageDoneToCha'"
1345,"b'mpions"":2216,""totalDamageTaken"":7751,""trueDamageDone"":15190,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":'"
1346,"b'0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":12736,""y"":2713},""timeEnemySpentControll'"
1347,"b'ed"":222411,""totalGold"":3389,""xp"":3475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":44,""armorPen"":0,""armorPe'"
1348,"b'nPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownRedu'"
1349,"b'ction"":0,""health"":753,""healthMax"":1206,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movemen'"
1350,"b'tSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":1112,""powerRegen"":25,""spellVamp"":0},""currentGold"":570,""damageSt'"
1351,"b'ats"":{""magicDamageDone"":16636,""magicDamageDoneToChampions"":2945,""magicDamageTaken"":3744,""physicalDamageDone"":6162,""physicalDamag'"
1352,"b'eDoneToChampions"":388,""physicalDamageTaken"":943,""totalDamageDone"":22799,""totalDamageDoneToChampions"":3334,""totalDamageTaken"":468'"
1353,"b'7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
1354,"b'ionsKilled"":77,""participantId"":3,""position"":{""x"":7078,""y"":6235},""timeEnemySpentControlled"":62400,""totalGold"":3505,""xp"":4978},""4""'"
1355,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed'"
1356,"b'"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1154,""healt'"
1357,"b'hRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""po'"
1358,"b'wer"":439,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":328,""magicDamageDoneToC'"
1359,"b'hampions"":190,""magicDamageTaken"":446,""physicalDamageDone"":20490,""physicalDamageDoneToChampions"":3247,""physicalDamageTaken"":3239,'"
1360,"b'""totalDamageDone"":20818,""totalDamageDoneToChampions"":3438,""totalDamageTaken"":3906,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1361,"b':0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participantId"":4,""position"":{""'"
1362,"b'x"":9914,""y"":1529},""timeEnemySpentControlled"":31367,""totalGold"":3746,""xp"":3769},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1363,"b'wer"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1364,"b'ercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":536,""healthMax"":1409,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magi'"
1365,"b'cPenPercent"":0,""magicResist"":65,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":508,""powerRegen"":23,""sp'"
1366,"b'ellVamp"":0},""currentGold"":806,""damageStats"":{""magicDamageDone"":1430,""magicDamageDoneToChampions"":890,""magicDamageTaken"":2467,""ph'"
1367,"b'ysicalDamageDone"":1572,""physicalDamageDoneToChampions"":425,""physicalDamageTaken"":1669,""totalDamageDone"":8291,""totalDamageDoneToC'"
1368,"b'hampions"":1368,""totalDamageTaken"":4318,""trueDamageDone"":5287,""trueDamageDoneToChampions"":52,""trueDamageTaken"":181},""goldPerSecon'"
1369,"b'd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":12623,""y"":1455},""timeEnemySpentCont'"
1370,"b'rolled"":62112,""totalGold"":3181,""xp"":2917},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armor'"
1371,"b'PenPercent"":0,""attackDamage"":142,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownR'"
1372,"b'eduction"":0,""health"":993,""healthMax"":1810,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""move'"
1373,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":836,""damage'"
1374,"b'Stats"":{""magicDamageDone"":12338,""magicDamageDoneToChampions"":1919,""magicDamageTaken"":2820,""physicalDamageDone"":25064,""physicalDa'"
1375,"b'mageDoneToChampions"":2617,""physicalDamageTaken"":2325,""totalDamageDone"":41298,""totalDamageDoneToChampions"":4537,""totalDamageTaken'"
1376,"b'"":5582,""trueDamageDone"":3895,""trueDamageDoneToChampions"":0,""trueDamageTaken"":436},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1377,"b'el"":9,""minionsKilled"":101,""participantId"":6,""position"":{""x"":2825,""y"":11936},""timeEnemySpentControlled"":43754,""totalGold"":5036,""x'"
1378,"b'p"":5896},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,'"
1379,"b'""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1453,""health'"
1380,"b'Max"":1453,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":8,""ph'"
1381,"b'ysicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":1278'"
1382,"b'3,""magicDamageDoneToChampions"":770,""magicDamageTaken"":2765,""physicalDamageDone"":28318,""physicalDamageDoneToChampions"":2447,""phys'"
1383,"b'icalDamageTaken"":6663,""totalDamageDone"":53880,""totalDamageDoneToChampions"":3227,""totalDamageTaken"":9465,""trueDamageDone"":12778,""'"
1384,"b'trueDamageDoneToChampions"":10,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":1,""part'"
1385,"b'icipantId"":7,""position"":{""x"":14010,""y"":13759},""timeEnemySpentControlled"":279663,""totalGold"":4313,""xp"":3868},""8"":{""championStats""'"
1386,"b':{""abilityHaste"":0,""abilityPower"":179,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":109,""bonusArmo'"
1387,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1087,""healthMax"":1420,""healthRegen"":18,""l'"
1388,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":386,""pow'"
1389,"b'erMax"":1218,""powerRegen"":26,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":34195,""magicDamageDoneToChampions""'"
1390,"b':5377,""magicDamageTaken"":1788,""physicalDamageDone"":4748,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":563,""totalDama'"
1391,"b'geDone"":41438,""totalDamageDoneToChampions"":5660,""totalDamageTaken"":2351,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""tru'"
1392,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":8,""position"":{""x"":7872,""'"
1393,"b'y"":7341},""timeEnemySpentControlled"":93134,""totalGold"":3804,""xp"":5216},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1394,"b'rmor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1395,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1016,""healthMax"":1166,""healthRegen"":13,""lifesteal"":8,""magicPen"":0,""magicPenPerce'"
1396,"b'nt"":0,""magicResist"":36,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":493,""powerRegen"":21,""spellVamp"":'"
1397,"b'0},""currentGold"":1003,""damageStats"":{""magicDamageDone"":29,""magicDamageDoneToChampions"":29,""magicDamageTaken"":298,""physicalDamage'"
1398,"b'Done"":25533,""physicalDamageDoneToChampions"":3422,""physicalDamageTaken"":2801,""totalDamageDone"":28847,""totalDamageDoneToChampions""'"
1399,"b':3834,""totalDamageTaken"":3152,""trueDamageDone"":3284,""trueDamageDoneToChampions"":383,""trueDamageTaken"":52},""goldPerSecond"":0,""jun'"
1400,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":91,""participantId"":9,""position"":{""x"":13335,""y"":4309},""timeEnemySpentControlled"":11'"
1401,"b'8211,""totalGold"":4393,""xp"":3888},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPerc'"
1402,"b'ent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction'"
1403,"b'"":0,""health"":0,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
1404,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":164,""damageStats"":{""m'"
1405,"b'agicDamageDone"":2392,""magicDamageDoneToChampions"":1137,""magicDamageTaken"":1231,""physicalDamageDone"":1997,""physicalDamageDoneToCh'"
1406,"b'ampions"":84,""physicalDamageTaken"":2569,""totalDamageDone"":9859,""totalDamageDoneToChampions"":1251,""totalDamageTaken"":3801,""trueDam'"
1407,"b'ageDone"":5469,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1408,"b'illed"":16,""participantId"":10,""position"":{""x"":10639,""y"":1722},""timeEnemySpentControlled"":66776,""totalGold"":2620,""xp"":3216}},""time'"
1409,"b'stamp"":660220},{""events"":[{""creatorId"":3,""timestamp"":663522,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""pa'"
1410,"b'rticipantId"":10,""timestamp"":665920,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":668221,""type"":""ITEM_DES'"
1411,"b'TROYED""},{""level"":9,""participantId"":3,""timestamp"":669193,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
1412,"b'"":1,""timestamp"":669926,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":674362,""type"":""LEVEL_UP""},{""level"":10,""'"
1413,"b'participantId"":6,""timestamp"":674527,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":675494,""type"":""ITEM_DESTROYE'"
1414,"b'D""},{""itemId"":1011,""participantId"":5,""timestamp"":675494,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
1415,"b'lSlot"":1,""timestamp"":676492,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":676560,""type"":""ITEM_PURCHASED""'"
1416,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":676695,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
1417,"b'lot"":3,""timestamp"":677826,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":'"
1418,"b'200,""timestamp"":678627,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""tea'"
1419,"b'mId"":200,""timestamp"":678627,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":9,""timestamp"":692136,""type"":""WARD_KILL"",""wardType"":""CON'"
1420,"b'TROL_WARD""},{""level"":8,""participantId"":7,""timestamp"":692633,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":693'"
1421,"b'567,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":693567,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""'"
1422,"b'participantId"":7,""timestamp"":693567,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":693567,""type"":""WARD_PLACED"",""wardType"":""'"
1423,"b'CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":694735,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
1424,"b'10,""timestamp"":697130,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":700356,""type"":""'"
1425,"b'ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":700356,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":70'"
1426,"b'4754,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":706619,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
1427,"b'NKET""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType""'"
1428,"b':""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":707651,""type"":""ELITE_MONSTER_KILL""},{""killerId"":10,""timestamp"":708888,""type'"
1429,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":2,""timestamp"":709055,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1430,"b'"",""participantId"":2,""skillSlot"":3,""timestamp"":710056,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":71591'"
1431,"b'3,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":6,""timestamp"":715913,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""particip'"
1432,"b'antId"":6,""timestamp"":719383,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":720184,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1433,"b'ARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":66,""armorPen"":0,""armorPenPercent"":0'"
1434,"b',""attackDamage"":93,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1435,"b'alth"":618,""healthMax"":1403,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,'"
1436,"b'""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":1166,""powerRegen"":19,""spellVamp"":0},""currentGold"":1379,""damageStats"":{""magi'"
1437,"b'cDamageDone"":24641,""magicDamageDoneToChampions"":4132,""magicDamageTaken"":2380,""physicalDamageDone"":4570,""physicalDamageDoneToCham'"
1438,"b'pions"":793,""physicalDamageTaken"":3646,""totalDamageDone"":32953,""totalDamageDoneToChampions"":5423,""totalDamageTaken"":6026,""trueDam'"
1439,"b'ageDone"":3741,""trueDamageDoneToChampions"":496,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
1440,"b'illed"":67,""participantId"":1,""position"":{""x"":926,""y"":11633},""timeEnemySpentControlled"":235774,""totalGold"":3589,""xp"":4991},""2"":{""c'"
1441,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":16'"
1442,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1457,""healthMax"":1457,""health'"
1443,"b'Regen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
1444,"b'wer"":431,""powerMax"":617,""powerRegen"":68,""spellVamp"":0},""currentGold"":1209,""damageStats"":{""magicDamageDone"":5371,""magicDamageDone'"
1445,"b'ToChampions"":286,""magicDamageTaken"":1356,""physicalDamageDone"":52505,""physicalDamageDoneToChampions"":1930,""physicalDamageTaken"":7'"
1446,"b'153,""totalDamageDone"":76266,""totalDamageDoneToChampions"":2216,""totalDamageTaken"":8531,""trueDamageDone"":18388,""trueDamageDoneToCh'"
1447,"b'ampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":6,""participantId"":2,""posit'"
1448,"b'ion"":{""x"":6830,""y"":4367},""timeEnemySpentControlled"":257150,""totalGold"":4259,""xp"":4350},""3"":{""championStats"":{""abilityHaste"":0,""a'"
1449,"b'bilityPower"":49,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusM'"
1450,"b'agicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":187,""healthMax"":1307,""healthRegen"":21,""lifesteal"":0,""magicPen""'"
1451,"b':0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":1136,""powerRege'"
1452,"b'n"":26,""spellVamp"":0},""currentGold"":910,""damageStats"":{""magicDamageDone"":20357,""magicDamageDoneToChampions"":2945,""magicDamageTake'"
1453,"b'n"":4601,""physicalDamageDone"":6504,""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":968,""totalDamageDone"":26862,""totalDa'"
1454,"b'mageDoneToChampions"":3334,""totalDamageTaken"":5570,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
1455,"b'Second"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":3,""position"":{""x"":5559,""y"":6198},""timeEnemySpentC'"
1456,"b'ontrolled"":70029,""totalGold"":3845,""xp"":5626},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""ar'"
1457,"b'morPenPercent"":0,""attackDamage"":147,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1458,"b'nReduction"":0,""health"":1154,""healthMax"":1154,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
1459,"b'ovementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":471,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":266,""dam'"
1460,"b'ageStats"":{""magicDamageDone"":328,""magicDamageDoneToChampions"":190,""magicDamageTaken"":446,""physicalDamageDone"":20790,""physicalDam'"
1461,"b'ageDoneToChampions"":3247,""physicalDamageTaken"":3239,""totalDamageDone"":21118,""totalDamageDoneToChampions"":3438,""totalDamageTaken""'"
1462,"b':3906,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1463,"b'7,""minionsKilled"":81,""participantId"":4,""position"":{""x"":9837,""y"":1755},""timeEnemySpentControlled"":31367,""totalGold"":3951,""xp"":398'"
1464,"b'7},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attac'"
1465,"b'kSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":880,""healthMax"":16'"
1466,"b'09,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":381,""omnivamp"":0,""physicalVa'"
1467,"b'mp"":0,""power"":358,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":1578,""magicDa'"
1468,"b'mageDoneToChampions"":1038,""magicDamageTaken"":2793,""physicalDamageDone"":1572,""physicalDamageDoneToChampions"":425,""physicalDamageT'"
1469,"b'aken"":2110,""totalDamageDone"":8439,""totalDamageDoneToChampions"":1515,""totalDamageTaken"":5090,""trueDamageDone"":5287,""trueDamageDon'"
1470,"b'eToChampions"":52,""trueDamageTaken"":187},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":'"
1471,"b'5,""position"":{""x"":8249,""y"":3326},""timeEnemySpentControlled"":69213,""totalGold"":3321,""xp"":2954},""6"":{""championStats"":{""abilityHast'"
1472,"b'e"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":136,""bonusArmorPenPercent"":0,'"
1473,"b'""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":1472,""healthMax"":2067,""healthRegen"":33,""lifesteal"":0,""m'"
1474,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":861,""powerMax"":861,""po'"
1475,"b'werRegen"":26,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":14078,""magicDamageDoneToChampions"":2401,""magicDama'"
1476,"b'geTaken"":3356,""physicalDamageDone"":29736,""physicalDamageDoneToChampions"":3296,""physicalDamageTaken"":2913,""totalDamageDone"":47710'"
1477,"b',""totalDamageDoneToChampions"":5697,""totalDamageTaken"":6730,""trueDamageDone"":3895,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1478,"b':460},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":6,""position"":{""x"":13234,""y"":14324'"
1479,"b'},""timeEnemySpentControlled"":46016,""totalGold"":5446,""xp"":6574},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1480,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1481,"b'uction"":17,""cooldownReduction"":0,""health"":1418,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1482,"b'""magicResist"":43,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":65,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""cu'"
1483,"b'rrentGold"":424,""damageStats"":{""magicDamageDone"":13462,""magicDamageDoneToChampions"":912,""magicDamageTaken"":2912,""physicalDamageDo'"
1484,"b'ne"":33255,""physicalDamageDoneToChampions"":2693,""physicalDamageTaken"":7161,""totalDamageDone"":60378,""totalDamageDoneToChampions"":3'"
1485,"b'616,""totalDamageTaken"":10111,""trueDamageDone"":13660,""trueDamageDoneToChampions"":10,""trueDamageTaken"":36},""goldPerSecond"":0,""jung'"
1486,"b'leMinionsKilled"":76,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8700,""y"":3474},""timeEnemySpentControlled"":2970'"
1487,"b'57,""totalGold"":4574,""xp"":4366},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":53,""armorPen"":0,""armorPenPercen'"
1488,"b't"":0,""attackDamage"":78,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1489,"b',""health"":410,""healthMax"":1420,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":'"
1490,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":29,""powerMax"":1218,""powerRegen"":26,""spellVamp"":0},""currentGold"":799,""damageStats"":{""ma'"
1491,"b'gicDamageDone"":41190,""magicDamageDoneToChampions"":6234,""magicDamageTaken"":1788,""physicalDamageDone"":5072,""physicalDamageDoneToCh'"
1492,"b'ampions"":283,""physicalDamageTaken"":1350,""totalDamageDone"":48757,""totalDamageDoneToChampions"":6517,""totalDamageTaken"":3139,""trueD'"
1493,"b'amageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
1494,"b'illed"":99,""participantId"":8,""position"":{""x"":7950,""y"":7760},""timeEnemySpentControlled"":94368,""totalGold"":4124,""xp"":5955},""9"":{""ch'"
1495,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":217'"
1496,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1259,""healthMax"":1259,""healthR'"
1497,"b'egen"":14,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""powe'"
1498,"b'r"":281,""powerMax"":531,""powerRegen"":50,""spellVamp"":0},""currentGold"":1286,""damageStats"":{""magicDamageDone"":29,""magicDamageDoneToCh'"
1499,"b'ampions"":29,""magicDamageTaken"":298,""physicalDamageDone"":29164,""physicalDamageDoneToChampions"":3539,""physicalDamageTaken"":2801,""t'"
1500,"b'otalDamageDone"":34309,""totalDamageDoneToChampions"":3957,""totalDamageTaken"":3152,""trueDamageDone"":5116,""trueDamageDoneToChampions'"
1501,"b'"":389,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":102,""participantId"":9,""position""'"
1502,"b':{""x"":9060,""y"":3509},""timeEnemySpentControlled"":118211,""totalGold"":4681,""xp"":4482},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
1503,"b'ityPower"":10,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMag'"
