,0
2024,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":7,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive""'"
2025,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Blitzcrank"",""participantId"":10,""physicalD'"
2026,"b'amage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcra'"
2027,"b'nk"",""participantId"":10,""physicalDamage"":33,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
2028,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""Amumu"",""participantId"":10,""physicalDamage"":36,""spellName"":""amumubasicattack"",""spe'"
2029,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""'"
2030,"b'spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Amumu"",""participan'"
2031,"b'tId"":10,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2032,"b':44,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2033,"b'sic"":false,""magicDamage"":128,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""curseofthesadmummy"",""spellSlot"":3'"
2034,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2035,"b'""amumup"",""spellSlot"":63,""trueDamage"":124,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Gragas"",""participantId"":7,""phy'"
2036,"b'sicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",'"
2037,"b'""participantId"":7,""physicalDamage"":46,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2038,"b'mage"":119,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2039,"b'},{""basic"":false,""magicDamage"":69,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2040,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",'"
2041,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":1'"
2042,"b'5,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""'"
2043,"b'physicalDamage"":93,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""na'"
2044,"b'me"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2045,"b'lse,""magicDamage"":27,""name"":""Samira"",""participantId"":9,""physicalDamage"":76,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamag'"
2046,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Samira"",""participantId"":9,""physicalDamage"":132,""spellName"":""samiraq'"
2047,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Samira"",""participantId"":9,""physicalDamage'"
2048,"b'"":63,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participa'"
2049,"b'ntId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""}],""victimId"":5},{""creatorId"":8,""t'"
2050,"b'imestamp"":842629,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":843496,""type"":""WARD_PLACED"",""wardType""'"
2051,"b':""SIGHT_WARD""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9071,""y"":5900}'"
2052,"b',""shutdownBounty"":0,""timestamp"":844096,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":14,""name"":""Karth'"
2053,"b'us"",""participantId"":6,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2054,"b',""magicDamage"":11,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2055,"b'ER""},{""basic"":false,""magicDamage"":159,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSl'"
2056,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spel'"
2057,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Karthus"",""participantId"":9,""phy'"
2058,"b'sicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""nam'"
2059,"b'e"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2060,"b'agicDamage"":0,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""'"
2061,"b'},{""basic"":false,""magicDamage"":137,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot""'"
2062,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":10,""physicalDamage"":37,""spellNa'"
2063,"b'me"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""particip'"
2064,"b'antId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""nam'"
2065,"b'e"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2066,"b'sic"":false,""magicDamage"":104,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2067,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""s5_summoners'"
2068,"b'miteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Karthus"",""participantId'"
2069,"b'"":10,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2070,"b'basic"":false,""magicDamage"":48,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""tr'"
2071,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""c'"
2072,"b'urseofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":10'"
2073,"b',""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""'"
2074,"b'Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2075,"b'se,""magicDamage"":0,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114'"
2076,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":17,""spellName"":"""",""spellSlot""'"
2077,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellNa'"
2078,"b'me"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""phy'"
2079,"b'sicalDamage"":90,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2080,"b'""Samira"",""participantId"":9,""physicalDamage"":706,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2081,"b'e,""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":153,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage'"
2082,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":58,""spellName"":""gragasbasic'"
2083,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killerId"":6,""timestamp"":847228,""type"":""WARD_KILL"",""wardT'"
2084,"b'ype"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":847965,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":847'"
2085,"b'965,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":851894,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
2086,"b',{""creatorId"":8,""timestamp"":852753,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1052,""participantId"":2,""timestamp"":'"
2087,"b'855193,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":855193,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""tim'"
2088,"b'estamp"":855762,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":4,""timestamp"":856565,""type"":""LEVEL_U'"
2089,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":858163,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""particip'"
2090,"b'antId"":5,""timestamp"":858998,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LA'"
2091,"b'NE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":859833,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId""'"
2092,"b':2055,""participantId"":10,""timestamp"":860165,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":860198,""type"":""WARD_PLACED"",""war'"
2093,"b'dType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":865107,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestam'"
2094,"b'p"":869548,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""killerId"":6,""killerTeamId"":200,""monsterSubType"":""AIR_DR'"
2095,"b'AGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":871453,""type"":""ELITE_MONSTER_KILL""},{""level"":11,""partici'"
2096,"b'pantId"":1,""timestamp"":872456,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":872925,""type"":""LEVEL_UP""},{""levelUpTyp'"
2097,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":873760,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
2098,"b'8,""skillSlot"":4,""timestamp"":874363,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""ki'"
2099,"b'llerId"":9,""position"":{""x"":6448,""y"":7885},""shutdownBounty"":0,""timestamp"":874463,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
2100,"b'ic"":false,""magicDamage"":90,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueD'"
2101,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
2102,"b'""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":68,""name"":""Samira""'"
2103,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2104,"b'agicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":343,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""'"
2105,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spell'"
2106,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Samira"",""participantId"":9,""physicalDamage"":148,""s'"
2107,"b'pellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Samira"",""participantId""'"
2108,"b':9,""physicalDamage"":150,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2109,"b':""Samira"",""participantId"":9,""physicalDamage"":458,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2110,"b'se,""magicDamage"":223,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2111,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2112,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2113,"b':""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":7,""timestamp"":874463,""type"":""'"
2114,"b'LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":875598,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
2115,"b'ot"":4,""timestamp"":877368,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":881767,""ty'"
2116,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":1,""timestamp"":883332,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId'"
2117,"b'"":1,""timestamp"":884168,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":884633,""type"":""ITEM_SOLD""},{""itemId'"
2118,"b'"":1029,""participantId"":1,""timestamp"":885234,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":885871,""type"":""WARD_PLACED"",""wa'"
2119,"b'rdType"":""SIGHT_WARD""},{""level"":8,""participantId"":5,""timestamp"":888067,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2120,"b':5,""skillSlot"":2,""timestamp"":891806,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":892775,""type"":""ITEM_DE'"
2121,"b'STROYED""},{""creatorId"":5,""timestamp"":892775,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""t'"
2122,"b'imestamp"":893511,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":893511,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""l'"
2123,"b'evel"":10,""participantId"":6,""timestamp"":894543,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":895178,""type"":""WARD_KILL"",""wardType"":'"
2124,"b'""CONTROL_WARD""},{""creatorId"":10,""timestamp"":895380,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""partic'"
2125,"b'ipantId"":6,""skillSlot"":3,""timestamp"":895681,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":896317,""type"":""WARD_KILL"",""wardTy'"
2126,"b'pe"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armo'"
2127,"b'rPenPercent"":20,""attackDamage"":208,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldow'"
2128,"b'nReduction"":0,""health"":1986,""healthMax"":1986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""m'"
2129,"b'ovementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":709,""powerRegen"":22,""spellVamp"":0},""currentGold"":178,""dam'"
2130,"b'ageStats"":{""magicDamageDone"":536,""magicDamageDoneToChampions"":188,""magicDamageTaken"":2276,""physicalDamageDone"":65629,""physicalDa'"
2131,"b'mageDoneToChampions"":7019,""physicalDamageTaken"":4670,""totalDamageDone"":67930,""totalDamageDoneToChampions"":7208,""totalDamageTaken'"
2132,"b'"":7079,""trueDamageDone"":1765,""trueDamageDoneToChampions"":0,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2133,"b'el"":11,""minionsKilled"":123,""participantId"":1,""position"":{""x"":5262,""y"":5470},""timeEnemySpentControlled"":92831,""totalGold"":7443,""x'"
2134,"b'p"":7407},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67'"
2135,"b',""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1472,""health'"
2136,"b'Max"":1475,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""phy'"
2137,"b'sicalVamp"":0,""power"":981,""powerMax"":1275,""powerRegen"":26,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":74638'"
2138,"b',""magicDamageDoneToChampions"":7219,""magicDamageTaken"":2765,""physicalDamageDone"":4180,""physicalDamageDoneToChampions"":331,""physic'"
2139,"b'alDamageTaken"":9903,""totalDamageDone"":93703,""totalDamageDoneToChampions"":8099,""totalDamageTaken"":12918,""trueDamageDone"":14883,""t'"
2140,"b'rueDamageDoneToChampions"":548,""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":20,""pa'"
2141,"b'rticipantId"":2,""position"":{""x"":6019,""y"":5059},""timeEnemySpentControlled"":101210,""totalGold"":6403,""xp"":5502},""3"":{""championStats""'"
2142,"b':{""abilityHaste"":0,""abilityPower"":130,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":144,""bonusArmo'"
2143,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1729,""healthRegen"":20,""life'"
2144,"b'steal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":944,""power'"
2145,"b'Max"":1234,""powerRegen"":28,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":46488,""magicDamageDoneToChampions"":5'"
2146,"b'446,""magicDamageTaken"":2407,""physicalDamageDone"":6186,""physicalDamageDoneToChampions"":597,""physicalDamageTaken"":6029,""totalDamag'"
2147,"b'eDone"":54498,""totalDamageDoneToChampions"":6057,""totalDamageTaken"":8775,""trueDamageDone"":1823,""trueDamageDoneToChampions"":13,""tru'"
2148,"b'eDamageTaken"":338},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":85,""participantId"":3,""position"":{""x"":644'"
2149,"b'8,""y"":7885},""timeEnemySpentControlled"":148048,""totalGold"":5033,""xp"":6835},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2150,"b'0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2151,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenP'"
2152,"b'ercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":528,""powerMax"":763,""powerRegen"":22,""spellVa'"
2153,"b'mp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":11783,""magicDamageDoneToChampions"":545,""magicDamageTaken"":1322,""physic'"
2154,"b'alDamageDone"":39638,""physicalDamageDoneToChampions"":5014,""physicalDamageTaken"":3305,""totalDamageDone"":51446,""totalDamageDoneToCh'"
2155,"b'ampions"":5585,""totalDamageTaken"":4988,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":360},""goldPerSecond"":'"
2156,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":115,""participantId"":4,""position"":{""x"":12130,""y"":3238},""timeEnemySpentControl'"
2157,"b'led"":5012,""totalGold"":6070,""xp"":5553},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":101,""armorPen"":0,""armorPe'"
2158,"b'nPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
2159,"b'tion"":0,""health"":1613,""healthMax"":1712,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movemen'"
2160,"b'tSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":498,""powerRegen"":26,""spellVamp"":0},""currentGold"":411,""damageSta'"
2161,"b'ts"":{""magicDamageDone"":3071,""magicDamageDoneToChampions"":1735,""magicDamageTaken"":2754,""physicalDamageDone"":4807,""physicalDamageD'"
2162,"b'oneToChampions"":1505,""physicalDamageTaken"":4873,""totalDamageDone"":12706,""totalDamageDoneToChampions"":3451,""totalDamageTaken"":802'"
2163,"b'8,""trueDamageDone"":4827,""trueDamageDoneToChampions"":210,""trueDamageTaken"":400},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
2164,"b'"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":8817,""y"":4804},""timeEnemySpentControlled"":77788,""totalGold"":4181,""xp"":4'"
2165,"b'093},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""att'"
2166,"b'ackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1777,""healthMax""'"
2167,"b':1816,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":423,""omnivamp"":0,""physica'"
2168,"b'lVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDamageDone"":0,""magicDam'"
2169,"b'ageDoneToChampions"":0,""magicDamageTaken"":4836,""physicalDamageDone"":73018,""physicalDamageDoneToChampions"":3373,""physicalDamageTak'"
2170,"b'en"":10672,""totalDamageDone"":101186,""totalDamageDoneToChampions"":4119,""totalDamageTaken"":15658,""trueDamageDone"":28168,""trueDamage'"
2171,"b'DoneToChampions"":745,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":17,""participan'"
2172,"b'tId"":6,""position"":{""x"":4792,""y"":10055},""timeEnemySpentControlled"":146955,""totalGold"":6154,""xp"":6120},""7"":{""championStats"":{""abil'"
2173,"b'ityHaste"":0,""abilityPower"":101,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPer'"
2174,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2336,""healthMax"":2336,""healthRegen"":19,""lifestea'"
2175,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1645,""powerMax""'"
2176,"b':2123,""powerRegen"":26,""spellVamp"":0},""currentGold"":1161,""damageStats"":{""magicDamageDone"":50019,""magicDamageDoneToChampions"":5183'"
2177,"b',""magicDamageTaken"":2741,""physicalDamageDone"":6786,""physicalDamageDoneToChampions"":404,""physicalDamageTaken"":5238,""totalDamageDo'"
2178,"b'ne"":57020,""totalDamageDoneToChampions"":5683,""totalDamageTaken"":7980,""trueDamageDone"":214,""trueDamageDoneToChampions"":94,""trueDam'"
2179,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":98,""participantId"":7,""position"":{""x"":6192,""y"":'"
2180,"b'9818},""timeEnemySpentControlled"":300756,""totalGold"":6611,""xp"":7479},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2181,"b'or"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2182,"b'ccReduction"":30,""cooldownReduction"":0,""health"":1542,""healthMax"":1542,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2183,"b't"":0,""magicResist"":74,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":701,""powerRegen"":28,""spellVamp"":0'"
2184,"b'},""currentGold"":672,""damageStats"":{""magicDamageDone"":4089,""magicDamageDoneToChampions"":709,""magicDamageTaken"":3205,""physicalDama'"
2185,"b'geDone"":59305,""physicalDamageDoneToChampions"":6561,""physicalDamageTaken"":3367,""totalDamageDone"":67334,""totalDamageDoneToChampion'"
2186,"b's"":7312,""totalDamageTaken"":6713,""trueDamageDone"":3939,""trueDamageDoneToChampions"":40,""trueDamageTaken"":140},""goldPerSecond"":0,""j'"
