,0
2759,"b'D"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":7,""timestamp"":1200058,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""c'"
2760,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":234,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed""'"
2761,"b':120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":872,""healthMax"":2114,""heal'"
2762,"b'thRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""'"
2763,"b'power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":786,""damageStats"":{""magicDamageDone"":67324,""magicDamageDone'"
2764,"b'ToChampions"":14665,""magicDamageTaken"":1756,""physicalDamageDone"":10150,""physicalDamageDoneToChampions"":613,""physicalDamageTaken"":'"
2765,"b'8146,""totalDamageDone"":85687,""totalDamageDoneToChampions"":16056,""totalDamageTaken"":11054,""trueDamageDone"":8213,""trueDamageDoneTo'"
2766,"b'Champions"":778,""trueDamageTaken"":1151},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":158,""participantId"":'"
2767,"b'1,""position"":{""x"":9216,""y"":2117},""timeEnemySpentControlled"":178519,""totalGold"":9026,""xp"":11106},""2"":{""championStats"":{""abilityHa'"
2768,"b'ste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":256,""bonusArmorPenPercent"":'"
2769,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":2022,""healthMax"":2022,""healthRegen"":225,""lifesteal"":0'"
2770,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,'"
2771,"b'""powerRegen"":131,""spellVamp"":0},""currentGold"":1156,""damageStats"":{""magicDamageDone"":20484,""magicDamageDoneToChampions"":1694,""mag'"
2772,"b'icDamageTaken"":4917,""physicalDamageDone"":85922,""physicalDamageDoneToChampions"":8146,""physicalDamageTaken"":11906,""totalDamageDone'"
2773,"b'"":134510,""totalDamageDoneToChampions"":10092,""totalDamageTaken"":17055,""trueDamageDone"":28103,""trueDamageDoneToChampions"":251,""tru'"
2774,"b'eDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":11,""minionsKilled"":11,""participantId"":2,""position"":{""x"":8'"
2775,"b'620,""y"":4919},""timeEnemySpentControlled"":174477,""totalGold"":8249,""xp"":7980},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2776,"b'"":173,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2777,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2232,""healthMax"":2232,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicP'"
2778,"b'enPercent"":0,""magicResist"":64,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1471,""powerMax"":1493,""powerRegen"":32,""sp'"
2779,"b'ellVamp"":0},""currentGold"":1116,""damageStats"":{""magicDamageDone"":74791,""magicDamageDoneToChampions"":7146,""magicDamageTaken"":8981,'"
2780,"b'""physicalDamageDone"":5657,""physicalDamageDoneToChampions"":154,""physicalDamageTaken"":7980,""totalDamageDone"":81385,""totalDamageDon'"
2781,"b'eToChampions"":7311,""totalDamageTaken"":17495,""trueDamageDone"":936,""trueDamageDoneToChampions"":10,""trueDamageTaken"":533},""goldPerS'"
2782,"b'econd"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":156,""participantId"":3,""position"":{""x"":1162,""y"":8050},""timeEnemySpent'"
2783,"b'Controlled"":80717,""totalGold"":7736,""xp"":9095},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""a'"
2784,"b'rmorPenPercent"":0,""attackDamage"":165,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2785,"b'wnReduction"":0,""health"":1875,""healthMax"":1875,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""'"
2786,"b'movementSpeed"":436,""omnivamp"":2,""physicalVamp"":0,""power"":975,""powerMax"":1700,""powerRegen"":34,""spellVamp"":0},""currentGold"":1652,""'"
2787,"b'damageStats"":{""magicDamageDone"":7851,""magicDamageDoneToChampions"":2566,""magicDamageTaken"":2421,""physicalDamageDone"":60641,""physi'"
2788,"b'calDamageDoneToChampions"":7084,""physicalDamageTaken"":4953,""totalDamageDone"":68493,""totalDamageDoneToChampions"":9651,""totalDamage'"
2789,"b'Taken"":7799,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":424},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2790,"b'evel"":11,""minionsKilled"":157,""participantId"":4,""position"":{""x"":7757,""y"":7300},""timeEnemySpentControlled"":0,""totalGold"":6680,""xp""'"
2791,"b':8105},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""'"
2792,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1834,""healthMa'"
2793,"b'x"":1834,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":132,""movementSpeed"":461,""omnivamp"":0,""phys'"
2794,"b'icalVamp"":0,""power"":595,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":5627,""m'"
2795,"b'agicDamageDoneToChampions"":2483,""magicDamageTaken"":2930,""physicalDamageDone"":3433,""physicalDamageDoneToChampions"":1266,""physical'"
2796,"b'DamageTaken"":7027,""totalDamageDone"":13179,""totalDamageDoneToChampions"":4441,""totalDamageTaken"":10630,""trueDamageDone"":4119,""true'"
2797,"b'DamageDoneToChampions"":691,""trueDamageTaken"":672},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""parti'"
2798,"b'cipantId"":5,""position"":{""x"":8843,""y"":6601},""timeEnemySpentControlled"":51292,""totalGold"":5599,""xp"":5123},""6"":{""championStats"":{""a'"
2799,"b'bilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":139,""bonusArmorPenP'"
2800,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2250,""healthMax"":2250,""healthRegen"":41,""lifes'"
2801,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":144,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":902,""powerM'"
2802,"b'ax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":719,""magicDamageDoneToChampions"":719,""'"
2803,"b'magicDamageTaken"":10140,""physicalDamageDone"":38621,""physicalDamageDoneToChampions"":3695,""physicalDamageTaken"":4592,""totalDamageD'"
2804,"b'one"":39805,""totalDamageDoneToChampions"":4879,""totalDamageTaken"":15552,""trueDamageDone"":464,""trueDamageDoneToChampions"":464,""true'"
2805,"b'DamageTaken"":819},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":103,""participantId"":6,""position"":{""x"":136'"
2806,"b'97,""y"":8526},""timeEnemySpentControlled"":152611,""totalGold"":6265,""xp"":7635},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2807,"b':0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2808,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2078,""healthMax"":2168,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPen'"
2809,"b'Percent"":0,""magicResist"":49,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVa'"
2810,"b'mp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5066,""physicalDama'"
2811,"b'geDone"":68342,""physicalDamageDoneToChampions"":5961,""physicalDamageTaken"":10120,""totalDamageDone"":97512,""totalDamageDoneToChampio'"
2812,"b'ns"":7510,""totalDamageTaken"":15531,""trueDamageDone"":29169,""trueDamageDoneToChampions"":1549,""trueDamageTaken"":345},""goldPerSecond""'"
2813,"b':0,""jungleMinionsKilled"":86,""level"":11,""minionsKilled"":12,""participantId"":7,""position"":{""x"":6581,""y"":12642},""timeEnemySpentContr'"
2814,"b'olled"":200663,""totalGold"":7638,""xp"":7321},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":214,""armor"":75,""armorPen"":0,""arm'"
2815,"b'orPenPercent"":0,""attackDamage"":85,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldown'"
2816,"b'Reduction"":0,""health"":1794,""healthMax"":1851,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":13,""magicResist"":77,""m'"
2817,"b'ovementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":1888,""powerMax"":1888,""powerRegen"":33,""spellVamp"":0},""currentGold"":19,""da'"
2818,"b'mageStats"":{""magicDamageDone"":79884,""magicDamageDoneToChampions"":13124,""magicDamageTaken"":6443,""physicalDamageDone"":11989,""physi'"
2819,"b'calDamageDoneToChampions"":2069,""physicalDamageTaken"":3980,""totalDamageDone"":98513,""totalDamageDoneToChampions"":15771,""totalDamag'"
2820,"b'eTaken"":10465,""trueDamageDone"":6639,""trueDamageDoneToChampions"":578,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled'"
2821,"b'"":0,""level"":13,""minionsKilled"":173,""participantId"":8,""position"":{""x"":12061,""y"":12992},""timeEnemySpentControlled"":433728,""totalGo'"
2822,"b'ld"":9319,""xp"":10160},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attack'"
2823,"b'Damage"":308,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2824,"b'214,""healthMax"":1601,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omniv'"
2825,"b'amp"":2,""physicalVamp"":0,""power"":1438,""powerMax"":1511,""powerRegen"":30,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamag'"
2826,"b'eDone"":5451,""magicDamageDoneToChampions"":2949,""magicDamageTaken"":4418,""physicalDamageDone"":83498,""physicalDamageDoneToChampions""'"
2827,"b':10766,""physicalDamageTaken"":3918,""totalDamageDone"":97794,""totalDamageDoneToChampions"":13715,""totalDamageTaken"":8600,""trueDamage'"
2828,"b'Done"":8845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKil'"
2829,"b'led"":156,""participantId"":9,""position"":{""x"":8974,""y"":8984},""timeEnemySpentControlled"":255439,""totalGold"":8835,""xp"":8219},""10"":{""c'"
2830,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":1'"
2831,"b'23,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1673,""healthMax"":1673,""heal'"
2832,"b'thRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""'"
2833,"b'power"":636,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":4132,""magicDamageDon'"
2834,"b'eToChampions"":2372,""magicDamageTaken"":2856,""physicalDamageDone"":3820,""physicalDamageDoneToChampions"":1382,""physicalDamageTaken"":'"
2835,"b'5133,""totalDamageDone"":13918,""totalDamageDoneToChampions"":4175,""totalDamageTaken"":8252,""trueDamageDone"":5966,""trueDamageDoneToCh'"
2836,"b'ampions"":420,""trueDamageTaken"":261},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":10,""'"
2837,"b'position"":{""x"":8356,""y"":10302},""timeEnemySpentControlled"":181559,""totalGold"":4825,""xp"":4720}},""timestamp"":1200392},{""events"":[{""'"
2838,"b'itemId"":1102,""participantId"":7,""timestamp"":1200993,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1202161,""type"":""WARD_PLAC'"
2839,"b'ED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1203326,""type"":""SKILL_LEVEL_UP""'"
2840,"b'},{""itemId"":1052,""participantId"":1,""timestamp"":1207931,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":12'"
2841,"b'09266,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1209266,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":105'"
2842,"b'5,""participantId"":4,""timestamp"":1210099,""type"":""ITEM_SOLD""},{""itemId"":3070,""participantId"":4,""timestamp"":1210767,""type"":""ITEM_DE'"
2843,"b'STROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1210767,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timest'"
2844,"b'amp"":1210767,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":4,""timestamp"":1210767,""type"":""ITEM_PURCHASED""},{""killerId"":'"
2845,"b'10,""timestamp"":1217132,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1217365,""type"":""'"
2846,"b'ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1217365,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":12'"
2847,"b'20466,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1221101,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
2848,"b'},{""creatorId"":10,""timestamp"":1222701,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":2,""timestamp""'"
2849,"b':1223436,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1223436,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""'"
2850,"b'participantId"":2,""timestamp"":1223436,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1224171,""type"":""ITEM_'"
2851,"b'PURCHASED""},{""level"":12,""participantId"":9,""timestamp"":1226207,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1228475,""type"":""WAR'"
2852,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1229510,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
2853,"b'0,""timestamp"":1229510,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""t'"
2854,"b'imestamp"":1230011,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1233076,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""'"
2855,"b'itemId"":3513,""participantId"":7,""timestamp"":1233211,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":4,""timestamp"":1234178'"
2856,"b',""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":1238752,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""times'"
2857,"b'tamp"":1239084,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1241555,""type"":""WARD_PLACED"",""wardType"":""'"
2858,"b'SIGHT_WARD""},{""level"":14,""participantId"":1,""timestamp"":1247798,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":0,""bui'"
2859,"b'ldingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1248031,""'"
2860,"b'towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":10,""timestamp"":1248899,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
2861,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1249565,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participan'"
2862,"b'tId"":3,""timestamp"":1253872,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":3,""timestamp"":1253872,""type"":""ITEM_DESTROYED""'"
2863,"b'},{""itemId"":3157,""participantId"":3,""timestamp"":1253872,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1255542,""type"":""WARD_'"
2864,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":1256443,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId'"
2865,"b'"":2055,""participantId"":7,""timestamp"":1257475,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1257475,""type"":""WARD_PLACED"",""w'"
2866,"b'ardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1258607,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":'"
2867,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":279,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""atta'"
2868,"b'ckSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1988,""healthMax"":2'"
2869,"b'234,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":390,""omnivamp"":0,""physical'"
2870,"b'Vamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicDamageDone"":77175,""magicD'"
2871,"b'amageDoneToChampions"":14859,""magicDamageTaken"":1756,""physicalDamageDone"":11195,""physicalDamageDoneToChampions"":613,""physicalDama'"
2872,"b'geTaken"":8293,""totalDamageDone"":96583,""totalDamageDoneToChampions"":16250,""totalDamageTaken"":11201,""trueDamageDone"":8213,""trueDam'"
2873,"b'ageDoneToChampions"":778,""trueDamageTaken"":1151},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":165,""partic'"
2874,"b'ipantId"":1,""position"":{""x"":12610,""y"":2998},""timeEnemySpentControlled"":190731,""totalGold"":9457,""xp"":11643},""2"":{""championStats"":{'"
2875,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":256,""bonusArmorPe'"
2876,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2000,""healthMax"":2222,""healthRegen"":23,""lif'"
2877,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":551,""power'"
2878,"b'Max"":607,""powerRegen"":131,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":22330,""magicDamageDoneToChampions"":1'"
2879,"b'694,""magicDamageTaken"":4917,""physicalDamageDone"":96544,""physicalDamageDoneToChampions"":8146,""physicalDamageTaken"":12165,""totalDa'"
2880,"b'mageDone"":149410,""totalDamageDoneToChampions"":10092,""totalDamageTaken"":17315,""trueDamageDone"":30535,""trueDamageDoneToChampions"":'"
2881,"b'251,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":11,""minionsKilled"":11,""participantId"":2,""position'"
2882,"b'"":{""x"":888,""y"":6510},""timeEnemySpentControlled"":197293,""totalGold"":8556,""xp"":8385},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
2883,"b'tyPower"":230,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMag'"
2884,"b'icPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1902,""healthMax"":2232,""healthRegen"":31,""lifesteal"":0,""magicPen"":0'"
2885,"b',""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":1493,""powerMax"":1493,""powerRegen'"
2886,"b'"":32,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":79117,""magicDamageDoneToChampions"":7425,""magicDamageTaken""'"
2887,"b':8981,""physicalDamageDone"":5877,""physicalDamageDoneToChampions"":154,""physicalDamageTaken"":8986,""totalDamageDone"":85931,""totalDam'"
2888,"b'ageDoneToChampions"":7590,""totalDamageTaken"":18913,""trueDamageDone"":936,""trueDamageDoneToChampions"":10,""trueDamageTaken"":944},""go'"
2889,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":165,""participantId"":3,""position"":{""x"":1263,""y"":2951},""timeEnem'"
2890,"b'ySpentControlled"":84350,""totalGold"":8010,""xp"":9584},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen'"
2891,"b'"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2892,"b'cooldownReduction"":0,""health"":1575,""healthMax"":1795,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2893,"b'"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1760,""powerMax"":1969,""powerRegen"":34,""spellVamp"":0},""currentGold""'"
2894,"b':350,""damageStats"":{""magicDamageDone"":7851,""magicDamageDoneToChampions"":2566,""magicDamageTaken"":2421,""physicalDamageDone"":67001,'"
2895,"b'""physicalDamageDoneToChampions"":7084,""physicalDamageTaken"":5353,""totalDamageDone"":74853,""totalDamageDoneToChampions"":9651,""total'"
2896,"b'DamageTaken"":8200,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":424},""goldPerSecond"":0,""jungleMinionsKilled'"
2897,"b'"":0,""level"":11,""minionsKilled"":164,""participantId"":4,""position"":{""x"":864,""y"":6207},""timeEnemySpentControlled"":0,""totalGold"":6998'"
2898,"b',""xp"":8501},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2899,"b':78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1834,""hea'"
2900,"b'lthMax"":1834,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":132,""movementSpeed"":407,""omnivamp"":0,'"
2901,"b'""physicalVamp"":0,""power"":446,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":56'"
2902,"b'58,""magicDamageDoneToChampions"":2515,""magicDamageTaken"":2930,""physicalDamageDone"":3437,""physicalDamageDoneToChampions"":1266,""phy'"
2903,"b'sicalDamageTaken"":7027,""totalDamageDone"":13215,""totalDamageDoneToChampions"":4473,""totalDamageTaken"":10630,""trueDamageDone"":4119,'"
2904,"b'""trueDamageDoneToChampions"":691,""trueDamageTaken"":672},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""'"
2905,"b'participantId"":5,""position"":{""x"":755,""y"":7029},""timeEnemySpentControlled"":51826,""totalGold"":5800,""xp"":5194},""6"":{""championStats""'"
2906,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":139,""bonusArmor'"
2907,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2099,""healthMax"":2250,""healthRegen"":55,""l'"
2908,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":144,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":866,""po'"
2909,"b'werMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":668,""damageStats"":{""magicDamageDone"":719,""magicDamageDoneToChampions"":7'"
2910,"b'19,""magicDamageTaken"":10334,""physicalDamageDone"":45310,""physicalDamageDoneToChampions"":3695,""physicalDamageTaken"":4653,""totalDam'"
2911,"b'ageDone"":46494,""totalDamageDoneToChampions"":4879,""totalDamageTaken"":15807,""trueDamageDone"":464,""trueDamageDoneToChampions"":464,""'"
2912,"b'trueDamageTaken"":819},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":113,""participantId"":6,""position"":{""x""'"
2913,"b':13345,""y"":4001},""timeEnemySpentControlled"":177339,""totalGold"":6618,""xp"":8313},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2914,"b'wer"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2915,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2168,""healthMax"":2168,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magi'"
2916,"b'cPenPercent"":0,""magicResist"":49,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":91,""powerMax"":100,""powerRegen"":0,""spel'"
2917,"b'lVamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5865,""physicalD'"
2918,"b'amageDone"":78096,""physicalDamageDoneToChampions"":7113,""physicalDamageTaken"":10630,""totalDamageDone"":109323,""totalDamageDoneToCha'"
2919,"b'mpions"":9074,""totalDamageTaken"":16841,""trueDamageDone"":31226,""trueDamageDoneToChampions"":1961,""trueDamageTaken"":345},""goldPerSec'"
2920,"b'ond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":13,""participantId"":7,""position"":{""x"":2424,""y"":6458},""timeEnemySpentCo'"
2921,"b'ntrolled"":241193,""totalGold"":8156,""xp"":7989},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":214,""armor"":75,""armorPen"":0,""'"
2922,"b'armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""coold'"
2923,"b'ownReduction"":0,""health"":1851,""healthMax"":1851,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":13,""magicResist"":77'"
