,0
2640,"b',""currentGold"":1476,""damageStats"":{""magicDamageDone"":1475,""magicDamageDoneToChampions"":140,""magicDamageTaken"":2928,""physicalDama'"
2641,"b'geDone"":80943,""physicalDamageDoneToChampions"":7918,""physicalDamageTaken"":4486,""totalDamageDone"":82591,""totalDamageDoneToChampion'"
2642,"b's"":8118,""totalDamageTaken"":7605,""trueDamageDone"":173,""trueDamageDoneToChampions"":59,""trueDamageTaken"":190},""goldPerSecond"":0,""ju'"
2643,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":162,""participantId"":4,""position"":{""x"":9157,""y"":6404},""timeEnemySpentControlled"":'"
2644,"b'57849,""totalGold"":7551,""xp"":7636},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":79,""armorPen"":0,""armorPenPer'"
2645,"b'cent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReductio'"
2646,"b'n"":0,""health"":0,""healthMax"":2126,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed'"
2647,"b'"":380,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":702,""powerRegen"":50,""spellVamp"":0},""currentGold"":489,""damageStats"":{""'"
2648,"b'magicDamageDone"":6658,""magicDamageDoneToChampions"":2527,""magicDamageTaken"":2473,""physicalDamageDone"":4819,""physicalDamageDoneToC'"
2649,"b'hampions"":988,""physicalDamageTaken"":8642,""totalDamageDone"":19054,""totalDamageDoneToChampions"":3774,""totalDamageTaken"":11603,""tru'"
2650,"b'eDamageDone"":7577,""trueDamageDoneToChampions"":258,""trueDamageTaken"":487},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""'"
2651,"b'minionsKilled"":42,""participantId"":5,""position"":{""x"":11618,""y"":7695},""timeEnemySpentControlled"":41556,""totalGold"":5319,""xp"":6271}'"
2652,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attac'"
2653,"b'kSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2313,'"
2654,"b'""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
2655,"b':0,""power"":2288,""powerMax"":2474,""powerRegen"":29,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":77177,""magicDam'"
2656,"b'ageDoneToChampions"":9946,""magicDamageTaken"":4478,""physicalDamageDone"":10434,""physicalDamageDoneToChampions"":952,""physicalDamageT'"
2657,"b'aken"":7441,""totalDamageDone"":89417,""totalDamageDoneToChampions"":10898,""totalDamageTaken"":12186,""trueDamageDone"":1805,""trueDamage'"
2658,"b'DoneToChampions"":0,""trueDamageTaken"":265},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":160,""participantI'"
2659,"b'd"":6,""position"":{""x"":10927,""y"":6812},""timeEnemySpentControlled"":358460,""totalGold"":6896,""xp"":10061},""7"":{""championStats"":{""abili'"
2660,"b'tyHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":248,""attackSpeed"":150,""bonusArmorPenPerce'"
2661,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1857,""healthMax"":1955,""healthRegen"":28,""lifesteal""'"
2662,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":67'"
2663,"b'6,""powerRegen"":192,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":2357,""magicDamageDoneToChampions"":481,""magi'"
2664,"b'cDamageTaken"":3857,""physicalDamageDone"":118968,""physicalDamageDoneToChampions"":12634,""physicalDamageTaken"":9481,""totalDamageDone'"
2665,"b'"":151745,""totalDamageDoneToChampions"":13864,""totalDamageTaken"":13744,""trueDamageDone"":30418,""trueDamageDoneToChampions"":748,""tru'"
2666,"b'eDamageTaken"":405},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":11,""minionsKilled"":13,""participantId"":7,""position"":{""x"":9'"
2667,"b'405,""y"":7389},""timeEnemySpentControlled"":460384,""totalGold"":8590,""xp"":8413},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2668,"b'"":119,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2669,"b'rcent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2113,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPe'"
2670,"b'nPercent"":0,""magicResist"":77,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":938,""powerMax"":1002,""powerRegen"":37,""spel'"
2671,"b'lVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":59398,""magicDamageDoneToChampions"":6922,""magicDamageTaken"":5739,""ph'"
2672,"b'ysicalDamageDone"":31153,""physicalDamageDoneToChampions"":5293,""physicalDamageTaken"":5055,""totalDamageDone"":90551,""totalDamageDone'"
2673,"b'ToChampions"":12215,""totalDamageTaken"":11090,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":294},""goldPerSeco'"
2674,"b'nd"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":166,""participantId"":8,""position"":{""x"":11593,""y"":6826},""timeEnemySpentCo'"
2675,"b'ntrolled"":22524,""totalGold"":8090,""xp"":10479},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""ar'"
2676,"b'morPenPercent"":0,""attackDamage"":192,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2677,"b'nReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
2678,"b'ovementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":440,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":569,""dam'"
2679,"b'ageStats"":{""magicDamageDone"":39145,""magicDamageDoneToChampions"":4297,""magicDamageTaken"":1259,""physicalDamageDone"":47529,""physica'"
2680,"b'lDamageDoneToChampions"":6630,""physicalDamageTaken"":5569,""totalDamageDone"":99996,""totalDamageDoneToChampions"":10927,""totalDamageT'"
2681,"b'aken"":6859,""trueDamageDone"":13322,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2682,"b'""level"":11,""minionsKilled"":188,""participantId"":9,""position"":{""x"":7884,""y"":7630},""timeEnemySpentControlled"":49407,""totalGold"":866'"
2683,"b'3,""xp"":8163},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2684,"b'e"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""hea'"
2685,"b'lthMax"":1910,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":375,""omnivamp"":0,'"
2686,"b'""physicalVamp"":0,""power"":349,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":519,""damageStats"":{""magicDamageDone"":25'"
2687,"b'62,""magicDamageDoneToChampions"":1643,""magicDamageTaken"":1654,""physicalDamageDone"":2523,""physicalDamageDoneToChampions"":642,""phys'"
2688,"b'icalDamageTaken"":4091,""totalDamageDone"":9914,""totalDamageDoneToChampions"":2783,""totalDamageTaken"":5755,""trueDamageDone"":4828,""tr'"
2689,"b'ueDamageDoneToChampions"":497,""trueDamageTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""part'"
2690,"b'icipantId"":10,""position"":{""x"":10778,""y"":7676},""timeEnemySpentControlled"":33714,""totalGold"":5969,""xp"":5757}},""timestamp"":1140275}'"
2691,"b',{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1141740,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,'"
2692,"b'""participantId"":10,""timestamp"":1143569,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1144476,""type"":""IT'"
2693,"b'EM_PURCHASED""},{""creatorId"":1,""timestamp"":1147044,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":11'"
2694,"b'53809,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1158702,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
2695,"b'KET""},{""level"":13,""participantId"":1,""timestamp"":1159069,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
2696,"b':2,""timestamp"":1160236,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":1163167,""type"":""ITEM_DESTROYED""},{""'"
2697,"b'itemId"":3801,""participantId"":5,""timestamp"":1163167,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1163334'"
2698,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1169600,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""particip'"
2699,"b'antId"":1,""timestamp"":1169767,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":9,""timestamp"":1171272,""type"":""LEVEL_UP""},{""lev'"
2700,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1174542,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3'"
2701,"b',""timestamp"":1177774,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":2,""timestamp"":1180703,""type"":""LEVEL_UP""},{""levelUpType'"
2702,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1181672,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1185253,""type'"
2703,"b'"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1185854,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""le'"
2704,"b'vel"":12,""participantId"":7,""timestamp"":1191411,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""killerId"":7,""ki'"
2705,"b'llerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10310,""y"":4848},""timestamp"":1191411,""type""'"
2706,"b':""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1192513,""type"":""SKILL_LEVEL_UP""},{""ki'"
2707,"b'llerId"":10,""timestamp"":1193145,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
2708,"b'aste"":0,""abilityPower"":104,""armor"":137,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":154,""attackSpeed"":147,""bonusArmorPenPerce'"
2709,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2673,""healthMax"":2673,""healthRegen"":296,""lifestea'"
2710,"b'l"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":85,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":953,""powerMax"":'"
2711,"b'1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":59174,""magicDamageDoneToChampions"":6065,""m'"
2712,"b'agicDamageTaken"":10282,""physicalDamageDone"":41976,""physicalDamageDoneToChampions"":7111,""physicalDamageTaken"":6844,""totalDamageDo'"
2713,"b'ne"":101150,""totalDamageDoneToChampions"":13177,""totalDamageTaken"":17348,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
2714,"b'ageTaken"":222},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":172,""participantId"":1,""position"":{""x"":4774,""'"
2715,"b'y"":6812},""timeEnemySpentControlled"":81676,""totalGold"":8770,""xp"":10034},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2716,"b'armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2717,"b'0,""ccReduction"":34,""cooldownReduction"":0,""health"":1978,""healthMax"":1978,""healthRegen"":226,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2718,"b'rcent"":0,""magicResist"":83,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVa'"
2719,"b'mp"":0},""currentGold"":1515,""damageStats"":{""magicDamageDone"":25417,""magicDamageDoneToChampions"":1141,""magicDamageTaken"":4035,""phys'"
2720,"b'icalDamageDone"":86873,""physicalDamageDoneToChampions"":5092,""physicalDamageTaken"":15540,""totalDamageDone"":148929,""totalDamageDone'"
2721,"b'ToChampions"":6663,""totalDamageTaken"":19735,""trueDamageDone"":36637,""trueDamageDoneToChampions"":428,""trueDamageTaken"":158},""goldPe'"
2722,"b'rSecond"":0,""jungleMinionsKilled"":122,""level"":12,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7783,""y"":9527},""timeEnemySpe'"
2723,"b'ntControlled"":344655,""totalGold"":7490,""xp"":8724},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":76,""armorPen""'"
2724,"b':0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
2725,"b'oldownReduction"":0,""health"":2055,""healthMax"":2055,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
2726,"b':44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1588,""powerMax"":1588,""powerRegen"":23,""spellVamp"":0},""currentGold"":'"
2727,"b'355,""damageStats"":{""magicDamageDone"":53379,""magicDamageDoneToChampions"":7157,""magicDamageTaken"":5421,""physicalDamageDone"":11308,'"
2728,"b'""physicalDamageDoneToChampions"":1349,""physicalDamageTaken"":7665,""totalDamageDone"":68154,""totalDamageDoneToChampions"":8767,""total'"
2729,"b'DamageTaken"":13459,""trueDamageDone"":3465,""trueDamageDoneToChampions"":260,""trueDamageTaken"":372},""goldPerSecond"":0,""jungleMinions'"
2730,"b'Killed"":0,""level"":11,""minionsKilled"":138,""participantId"":3,""position"":{""x"":6405,""y"":6800},""timeEnemySpentControlled"":335148,""tot'"
2731,"b'alGold"":6185,""xp"":8332},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""att'"
2732,"b'ackDamage"":169,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
2733,"b'"":1187,""healthMax"":1720,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""om'"
2734,"b'nivamp"":2,""physicalVamp"":0,""power"":568,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":1934,""damageStats"":{""magicDam'"
2735,"b'ageDone"":1475,""magicDamageDoneToChampions"":140,""magicDamageTaken"":3068,""physicalDamageDone"":93989,""physicalDamageDoneToChampions'"
2736,"b'"":8061,""physicalDamageTaken"":5173,""totalDamageDone"":95637,""totalDamageDoneToChampions"":8261,""totalDamageTaken"":8432,""trueDamageD'"
2737,"b'one"":173,""trueDamageDoneToChampions"":59,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKill'"
2738,"b'ed"":172,""participantId"":4,""position"":{""x"":5851,""y"":6563},""timeEnemySpentControlled"":61971,""totalGold"":8009,""xp"":8292},""5"":{""cham'"
2739,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,'"
2740,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2176,""healthMax"":2176,""healthR'"
2741,"b'egen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""powe'"
2742,"b'r"":702,""powerMax"":702,""powerRegen"":50,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":6658,""magicDamageDoneToC'"
2743,"b'hampions"":2527,""magicDamageTaken"":2473,""physicalDamageDone"":4819,""physicalDamageDoneToChampions"":988,""physicalDamageTaken"":8642,'"
2744,"b'""totalDamageDone"":19054,""totalDamageDoneToChampions"":3774,""totalDamageTaken"":11603,""trueDamageDone"":7577,""trueDamageDoneToChampi'"
2745,"b'ons"":258,""trueDamageTaken"":487},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":42,""participantId"":5,""posi'"
2746,"b'tion"":{""x"":6365,""y"":9141},""timeEnemySpentControlled"":41556,""totalGold"":5459,""xp"":6271},""6"":{""championStats"":{""abilityHaste"":0,""a'"
2747,"b'bilityPower"":192,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonu'"
2748,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2313,""healthMax"":2313,""healthRegen"":21,""lifesteal"":0,""magicPe'"
2749,"b'n"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":2293,""powerMax"":2480,""powerR'"
2750,"b'egen"":29,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":78393,""magicDamageDoneToChampions"":9946,""magicDamageTa'"
2751,"b'ken"":4478,""physicalDamageDone"":10613,""physicalDamageDoneToChampions"":952,""physicalDamageTaken"":7523,""totalDamageDone"":90812,""tot'"
2752,"b'alDamageDoneToChampions"":10898,""totalDamageTaken"":12268,""trueDamageDone"":1805,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26'"
2753,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":160,""participantId"":6,""position"":{""x"":6586,""y"":12212},""t'"
2754,"b'imeEnemySpentControlled"":360191,""totalGold"":7018,""xp"":10061},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,'"
2755,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":265,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2756,"b'tion"":0,""cooldownReduction"":0,""health"":1779,""healthMax"":2068,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2757,"b'gicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":718,""powerRegen"":151,""spellVamp"":0},""curr'"
2758,"b'entGold"":714,""damageStats"":{""magicDamageDone"":2403,""magicDamageDoneToChampions"":527,""magicDamageTaken"":4517,""physicalDamageDone""'"
2759,"b':126131,""physicalDamageDoneToChampions"":13753,""physicalDamageTaken"":10070,""totalDamageDone"":159658,""totalDamageDoneToChampions"":'"
2760,"b'15214,""totalDamageTaken"":14994,""trueDamageDone"":31123,""trueDamageDoneToChampions"":933,""trueDamageTaken"":405},""goldPerSecond"":0,""'"
2761,"b'jungleMinionsKilled"":128,""level"":12,""minionsKilled"":14,""participantId"":7,""position"":{""x"":9905,""y"":8808},""timeEnemySpentControlle'"
2762,"b'd"":465213,""totalGold"":8759,""xp"":8611},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":73,""armorPen"":0,""armorPe'"
2763,"b'nPercent"":0,""attackDamage"":145,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownRed'"
2764,"b'uction"":0,""health"":2038,""healthMax"":2113,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movem'"
2765,"b'entSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":881,""powerMax"":1002,""powerRegen"":37,""spellVamp"":0},""currentGold"":436,""damage'"
2766,"b'Stats"":{""magicDamageDone"":61328,""magicDamageDoneToChampions"":6922,""magicDamageTaken"":5739,""physicalDamageDone"":31672,""physicalDa'"
2767,"b'mageDoneToChampions"":5293,""physicalDamageTaken"":5171,""totalDamageDone"":93000,""totalDamageDoneToChampions"":12215,""totalDamageTake'"
2768,"b'n"":11206,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":294},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2769,"b'l"":13,""minionsKilled"":169,""participantId"":8,""position"":{""x"":11566,""y"":1385},""timeEnemySpentControlled"":22524,""totalGold"":8331,""x'"
2770,"b'p"":10699},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203'"
2771,"b',""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1877,""health'"
2772,"b'Max"":1877,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":460,""omnivamp"":2,""phy'"
2773,"b'sicalVamp"":0,""power"":469,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":1031,""damageStats"":{""magicDamageDone"":46227'"
2774,"b',""magicDamageDoneToChampions"":4686,""magicDamageTaken"":1259,""physicalDamageDone"":53966,""physicalDamageDoneToChampions"":6777,""phys'"
2775,"b'icalDamageTaken"":5569,""totalDamageDone"":113584,""totalDamageDoneToChampions"":11463,""totalDamageTaken"":6859,""trueDamageDone"":13390'"
2776,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":203,""p'"
2777,"b'articipantId"":9,""position"":{""x"":7547,""y"":7535},""timeEnemySpentControlled"":49407,""totalGold"":9126,""xp"":8959},""10"":{""championStats'"
2778,"b'"":{""abilityHaste"":0,""abilityPower"":21,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArm'"
2779,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2060,""healthMax"":2060,""healthRegen"":52,'"
2780,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":575,""'"
2781,"b'powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":2966,""magicDamageDoneToChampions'"
2782,"b'"":1643,""magicDamageTaken"":1654,""physicalDamageDone"":2773,""physicalDamageDoneToChampions"":642,""physicalDamageTaken"":4091,""totalDa'"
2783,"b'mageDone"":10567,""totalDamageDoneToChampions"":2783,""totalDamageTaken"":5755,""trueDamageDone"":4828,""trueDamageDoneToChampions"":497,'"
2784,"b'""trueDamageTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":10,""position"":{""x""'"
2785,"b':8582,""y"":8125},""timeEnemySpentControlled"":33714,""totalGold"":6144,""xp"":5838}},""timestamp"":1200279},{""events"":[{""creatorId"":2,""ti'"
2786,"b'mestamp"":1202283,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1206068,""type"":""WARD_PLACED"",""war'"
2787,"b'dType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1210170,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":12'"
2788,"b'10170,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1214546,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2789,"b'_WARD""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8039,""y"":9579},""shut'"
2790,"b'downBounty"":0,""timestamp"":1214843,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":52,""name"":""Rell"",""par'"
2791,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""n'"
2792,"b'ame"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2793,"b',""magicDamage"":104,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2794,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":50,""spellName"":""rellbasicattack2"",""spellSl'"
2795,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellN'"
2796,"b'ame"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":70,""name"":""Rakan'"
2797,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2798,"b'mage"":174,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2799,"b'{""basic"":false,""magicDamage"":52,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDama'"
2800,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":26,""spellName"":""rakanbasic'"
2801,"b'attackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physi'"
2802,"b'calDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name""'"
2803,"b':""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2804,"b'se,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":32,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""'"
