,0
2294,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":71,""powerMax""'"
2295,"b':200,""powerRegen"":100,""spellVamp"":0},""currentGold"":2150,""damageStats"":{""magicDamageDone"":25227,""magicDamageDoneToChampions"":1037'"
2296,"b',""magicDamageTaken"":5497,""physicalDamageDone"":81437,""physicalDamageDoneToChampions"":3738,""physicalDamageTaken"":10400,""totalDamag'"
2297,"b'eDone"":137147,""totalDamageDoneToChampions"":4993,""totalDamageTaken"":16014,""trueDamageDone"":30481,""trueDamageDoneToChampions"":218,'"
2298,"b'""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":11,""minionsKilled"":10,""participantId"":2,""position"":{""'"
2299,"b'x"":8774,""y"":5434},""timeEnemySpentControlled"":439131,""totalGold"":7500,""xp"":8519},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2300,"b'ower"":144,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2301,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""healthMax"":1917,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""mag'"
2302,"b'icPenPercent"":0,""magicResist"":54,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":1316,""powerRegen"":31,""'"
2303,"b'spellVamp"":0},""currentGold"":1415,""damageStats"":{""magicDamageDone"":77371,""magicDamageDoneToChampions"":4220,""magicDamageTaken"":595'"
2304,"b'5,""physicalDamageDone"":9166,""physicalDamageDoneToChampions"":698,""physicalDamageTaken"":2679,""totalDamageDone"":87510,""totalDamageD'"
2305,"b'oneToChampions"":5056,""totalDamageTaken"":8645,""trueDamageDone"":972,""trueDamageDoneToChampions"":138,""trueDamageTaken"":10},""goldPer'"
2306,"b'Second"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":159,""participantId"":3,""position"":{""x"":13592,""y"":3882},""timeEnemySpe'"
2307,"b'ntControlled"":140448,""totalGold"":7565,""xp"":9766},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0'"
2308,"b',""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2309,"b'ldownReduction"":0,""health"":0,""healthMax"":1615,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""'"
2310,"b'movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":190,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":22,""dam'"
2311,"b'ageStats"":{""magicDamageDone"":9451,""magicDamageDoneToChampions"":2768,""magicDamageTaken"":2776,""physicalDamageDone"":65343,""physical'"
2312,"b'DamageDoneToChampions"":5385,""physicalDamageTaken"":4400,""totalDamageDone"":77557,""totalDamageDoneToChampions"":8154,""totalDamageTak'"
2313,"b'en"":7452,""trueDamageDone"":2762,""trueDamageDoneToChampions"":0,""trueDamageTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
2314,"b'evel"":11,""minionsKilled"":169,""participantId"":4,""position"":{""x"":7565,""y"":8523},""timeEnemySpentControlled"":0,""totalGold"":7392,""xp""'"
2315,"b':7942},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""a'"
2316,"b'ttackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax'"
2317,"b'"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":355,""omnivamp"":0,""physic'"
2318,"b'alVamp"":0,""power"":823,""powerMax"":823,""powerRegen"":27,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":0,""magicD'"
2319,"b'amageDoneToChampions"":0,""magicDamageTaken"":3575,""physicalDamageDone"":6668,""physicalDamageDoneToChampions"":1750,""physicalDamageTa'"
2320,"b'ken"":5720,""totalDamageDone"":14332,""totalDamageDoneToChampions"":1844,""totalDamageTaken"":9329,""trueDamageDone"":7663,""trueDamageDon'"
2321,"b'eToChampions"":94,""trueDamageTaken"":34},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":5'"
2322,"b',""position"":{""x"":4910,""y"":4435},""timeEnemySpentControlled"":30162,""totalGold"":4472,""xp"":4338},""6"":{""championStats"":{""abilityHaste'"
2323,"b'"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":231,""bonusArmorPenPercent"":0,""'"
2324,"b'bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1863,""healthRegen"":33,""lifesteal"":0,""magic'"
2325,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerReg'"
2326,"b'en"":0,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":3743,""magicDamageDoneToChampions"":1152,""magicDamageTaken'"
2327,"b'"":2089,""physicalDamageDone"":64454,""physicalDamageDoneToChampions"":8072,""physicalDamageTaken"":10445,""totalDamageDone"":73093,""tota'"
2328,"b'lDamageDoneToChampions"":9224,""totalDamageTaken"":12695,""trueDamageDone"":4895,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160}'"
2329,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":133,""participantId"":6,""position"":{""x"":7724,""y"":8436},""time'"
2330,"b'EnemySpentControlled"":275390,""totalGold"":6341,""xp"":8955},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":116,""a'"
2331,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2332,"b'n"":44,""cooldownReduction"":0,""health"":1669,""healthMax"":2139,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2333,"b'cResist"":104,""movementSpeed"":228,""omnivamp"":0,""physicalVamp"":0,""power"":51,""powerMax"":648,""powerRegen"":22,""spellVamp"":0},""current'"
2334,"b'Gold"":1374,""damageStats"":{""magicDamageDone"":26073,""magicDamageDoneToChampions"":4808,""magicDamageTaken"":2895,""physicalDamageDone""'"
2335,"b':22228,""physicalDamageDoneToChampions"":648,""physicalDamageTaken"":15121,""totalDamageDone"":129781,""totalDamageDoneToChampions"":576'"
2336,"b'9,""totalDamageTaken"":18102,""trueDamageDone"":81479,""trueDamageDoneToChampions"":312,""trueDamageTaken"":85},""goldPerSecond"":0,""jungl'"
2337,"b'eMinionsKilled"":108,""level"":11,""minionsKilled"":15,""participantId"":7,""position"":{""x"":9965,""y"":10931},""timeEnemySpentControlled"":3'"
2338,"b'25844,""totalGold"":7459,""xp"":7912},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":211,""armor"":65,""armorPen"":0,""armorPenPer'"
2339,"b'cent"":0,""attackDamage"":76,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2340,"b'"":0,""health"":0,""healthMax"":1924,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":50,""movementSpeed'"
2341,"b'"":433,""omnivamp"":0,""physicalVamp"":0,""power"":765,""powerMax"":914,""powerRegen"":31,""spellVamp"":0},""currentGold"":67,""damageStats"":{""m'"
2342,"b'agicDamageDone"":59507,""magicDamageDoneToChampions"":10656,""magicDamageTaken"":3207,""physicalDamageDone"":11144,""physicalDamageDoneT'"
2343,"b'oChampions"":942,""physicalDamageTaken"":4047,""totalDamageDone"":73146,""totalDamageDoneToChampions"":11599,""totalDamageTaken"":7281,""t'"
2344,"b'rueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mi'"
2345,"b'nionsKilled"":170,""participantId"":8,""position"":{""x"":8307,""y"":8810},""timeEnemySpentControlled"":158088,""totalGold"":7057,""xp"":9609},'"
2346,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSp'"
2347,"b'eed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1459,""healthMax"":1459,'"
2348,"b'""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":537,""omnivamp"":0,""physicalVamp""'"
2349,"b':0,""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":13181,""magicDamag'"
2350,"b'eDoneToChampions"":956,""magicDamageTaken"":1860,""physicalDamageDone"":66106,""physicalDamageDoneToChampions"":8010,""physicalDamageTak'"
2351,"b'en"":4541,""totalDamageDone"":83368,""totalDamageDoneToChampions"":8966,""totalDamageTaken"":6530,""trueDamageDone"":4081,""trueDamageDone'"
2352,"b'ToChampions"":0,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":159,""participantId"":9'"
2353,"b',""position"":{""x"":12773,""y"":13110},""timeEnemySpentControlled"":5825,""totalGold"":8567,""xp"":7066},""10"":{""championStats"":{""abilityHas'"
2354,"b'te"":0,""abilityPower"":45,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":131,""bonusArmorPenPercent"":'"
2355,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":1263,""healthMax"":1858,""healthRegen"":42,""lifesteal"":0,'"
2356,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":598,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":570,""'"
2357,"b'powerRegen"":22,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":3955,""magicDamageDoneToChampions"":2278,""magicDa'"
2358,"b'mageTaken"":1549,""physicalDamageDone"":3305,""physicalDamageDoneToChampions"":405,""physicalDamageTaken"":4030,""totalDamageDone"":12125'"
2359,"b',""totalDamageDoneToChampions"":2867,""totalDamageTaken"":5629,""trueDamageDone"":4863,""trueDamageDoneToChampions"":184,""trueDamageTake'"
2360,"b'n"":50},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":10,""position"":{""x"":13955,""y"":1432'"
2361,"b'4},""timeEnemySpentControlled"":36507,""totalGold"":4686,""xp"":5238}},""timestamp"":1140352},{""events"":[{""itemId"":2055,""participantId"":'"
2362,"b'10,""timestamp"":1140486,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1140888,""type"":""ITEM_PURCHASED""},{""'"
2363,"b'creatorId"":6,""timestamp"":1149897,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":'"
2364,"b'1151263,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1151263,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":31'"
2365,"b'33,""participantId"":1,""timestamp"":1152962,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1152962,""type"":""I'"
2366,"b'TEM_DESTROYED""},{""itemId"":3071,""participantId"":1,""timestamp"":1152962,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":2,""tim'"
2367,"b'estamp"":1153564,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1153732,""type"":""ITEM_PURCHASED""},{""killerId"":7,""'"
2368,"b'timestamp"":1155562,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""time'"
2369,"b'stamp"":1160195,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1165868,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
2370,"b'evel"":11,""participantId"":9,""timestamp"":1166968,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""times'"
2371,"b'tamp"":1167834,""type"":""SKILL_LEVEL_UP""},{""itemId"":3113,""participantId"":3,""timestamp"":1174652,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2372,"b'108,""participantId"":3,""timestamp"":1174652,""type"":""ITEM_DESTROYED""},{""itemId"":3100,""participantId"":3,""timestamp"":1174652,""type"":""'"
2373,"b'ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1175018,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""'"
2374,"b'timestamp"":1175517,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1177586,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""bount'"
2375,"b'y"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":'"
2376,"b'1180590,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":1,""timestamp"":1182091,""type"":""WARD_PLACED"",""wardType"":""Y'"
2377,"b'ELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1184323,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":11'"
2378,"b'88328,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":3,""timestamp"":1189163,""type"":""LEVEL_UP""},{""level'"
2379,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1191436,""type"":""SKILL_LEVEL_UP""},{""itemId"":3855,""participantId"":5,""'"
2380,"b'timestamp"":1196094,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1196394,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
2381,"b'itemId"":1036,""participantId"":2,""timestamp"":1196957,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1196957'"
2382,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1196957,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""particip'"
2383,"b'antId"":7,""timestamp"":1197456,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":1197456,""type"":""ITEM_DESTROYE'"
2384,"b'D""},{""itemId"":3075,""participantId"":7,""timestamp"":1197456,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1198087,""type"":""WAR'"
2385,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1198355,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
2386,"b'""participantId"":7,""timestamp"":1198522,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1198923,""type"":""WARD_KILL"",""wardType"":""'"
2387,"b'SIGHT_WARD""},{""creatorId"":5,""timestamp"":1198923,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""champio'"
2388,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":150,""bo'"
2389,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":2443,""healthMax"":2655,""healthRege'"
2390,"b'n"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2391,"b'8,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":4946,""magicDamageDoneToChampio'"
2392,"b'ns"":1640,""magicDamageTaken"":3414,""physicalDamageDone"":82661,""physicalDamageDoneToChampions"":8354,""physicalDamageTaken"":12427,""to'"
2393,"b'talDamageDone"":88890,""totalDamageDoneToChampions"":9995,""totalDamageTaken"":15902,""trueDamageDone"":1282,""trueDamageDoneToChampions'"
2394,"b'"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":153,""participantId"":1,""position"":'"
2395,"b'{""x"":7913,""y"":2350},""timeEnemySpentControlled"":88312,""totalGold"":8639,""xp"":10664},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
2396,"b'yPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicP'"
2397,"b'enPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2453,""healthMax"":2453,""healthRegen"":274,""lifesteal"":0,""magicPen"":0,'"
2398,"b'""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":548,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":1'"
2399,"b'00,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":28898,""magicDamageDoneToChampions"":1037,""magicDamageTaken"":5'"
2400,"b'497,""physicalDamageDone"":88701,""physicalDamageDoneToChampions"":4173,""physicalDamageTaken"":10945,""totalDamageDone"":149505,""totalD'"
2401,"b'amageDoneToChampions"":5428,""totalDamageTaken"":16558,""trueDamageDone"":31904,""trueDamageDoneToChampions"":218,""trueDamageTaken"":115'"
2402,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":12,""minionsKilled"":10,""participantId"":2,""position"":{""x"":782,""y"":1223},""tim'"
2403,"b'eEnemySpentControlled"":460715,""totalGold"":7816,""xp"":8927},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":174,""armor"":74,""'"
2404,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2405,"b'on"":0,""cooldownReduction"":0,""health"":1972,""healthMax"":2036,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2406,"b'cResist"":56,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":1360,""powerMax"":1360,""powerRegen"":77,""spellVamp"":0},""curre'"
2407,"b'ntGold"":317,""damageStats"":{""magicDamageDone"":81883,""magicDamageDoneToChampions"":4356,""magicDamageTaken"":6123,""physicalDamageDone'"
2408,"b'"":9254,""physicalDamageDoneToChampions"":698,""physicalDamageTaken"":3289,""totalDamageDone"":92110,""totalDamageDoneToChampions"":5192,'"
2409,"b'""totalDamageTaken"":9423,""trueDamageDone"":972,""trueDamageDoneToChampions"":138,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMini'"
2410,"b'onsKilled"":0,""level"":13,""minionsKilled"":164,""participantId"":3,""position"":{""x"":2889,""y"":7086},""timeEnemySpentControlled"":148619,""'"
2411,"b'totalGold"":7792,""xp"":10021},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,'"
2412,"b'""attackDamage"":205,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2413,"b'alth"":1615,""healthMax"":1615,""healthRegen"":178,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":37'"
2414,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":609,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magi'"
2415,"b'cDamageDone"":10818,""magicDamageDoneToChampions"":2768,""magicDamageTaken"":2776,""physicalDamageDone"":71527,""physicalDamageDoneToCha'"
2416,"b'mpions"":5385,""physicalDamageTaken"":4758,""totalDamageDone"":85161,""totalDamageDoneToChampions"":8154,""totalDamageTaken"":7810,""trueD'"
2417,"b'amageDone"":2815,""trueDamageDoneToChampions"":0,""trueDamageTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minio'"
2418,"b'nsKilled"":171,""participantId"":4,""position"":{""x"":6787,""y"":7089},""timeEnemySpentControlled"":3772,""totalGold"":7718,""xp"":8194},""5"":{'"
2419,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":'"
2420,"b'114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1270,""heal'"
2421,"b'thRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":466,""omnivamp"":0,""physicalVamp"":0,""p'"
2422,"b'ower"":745,""powerMax"":823,""powerRegen"":27,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
2423,"b'hampions"":0,""magicDamageTaken"":3575,""physicalDamageDone"":7306,""physicalDamageDoneToChampions"":2016,""physicalDamageTaken"":6075,""t'"
2424,"b'otalDamageDone"":15684,""totalDamageDoneToChampions"":2345,""totalDamageTaken"":9684,""trueDamageDone"":8378,""trueDamageDoneToChampions'"
2425,"b'"":328,""trueDamageTaken"":34},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":34,""participantId"":5,""position""'"
2426,"b':{""x"":4838,""y"":8012},""timeEnemySpentControlled"":31499,""totalGold"":4732,""xp"":4511},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
2427,"b'yPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicP'"
2428,"b'enPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1126,""healthMax"":1863,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""'"
2429,"b'magicPenPercent"":0,""magicResist"":42,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":16,""powerMax"":100,""powerRegen"":0,""'"
2430,"b'spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamageDone"":4039,""magicDamageDoneToChampions"":1320,""magicDamageTaken"":2225,'"
2431,"b'""physicalDamageDone"":73786,""physicalDamageDoneToChampions"":9536,""physicalDamageTaken"":11450,""totalDamageDone"":82720,""totalDamage'"
2432,"b'DoneToChampions"":10856,""totalDamageTaken"":14071,""trueDamageDone"":4895,""trueDamageDoneToChampions"":0,""trueDamageTaken"":394},""gold'"
2433,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":141,""participantId"":6,""position"":{""x"":13161,""y"":4973},""timeEnemy'"
2434,"b'SpentControlled"":301292,""totalGold"":6729,""xp"":9388},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":171,""armorP'"
2435,"b'en"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55'"
2436,"b',""cooldownReduction"":0,""health"":2214,""healthMax"":2214,""healthRegen"":245,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2437,"b'ist"":104,""movementSpeed"":587,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":648,""powerRegen"":22,""spellVamp"":0},""currentGol'"
2438,"b'd"":92,""damageStats"":{""magicDamageDone"":27257,""magicDamageDoneToChampions"":4808,""magicDamageTaken"":2895,""physicalDamageDone"":2487'"
2439,"b'2,""physicalDamageDoneToChampions"":648,""physicalDamageTaken"":16099,""totalDamageDone"":142897,""totalDamageDoneToChampions"":5769,""to'"
2440,"b'talDamageTaken"":19080,""trueDamageDone"":90767,""trueDamageDoneToChampions"":312,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMini'"
2441,"b'onsKilled"":116,""level"":11,""minionsKilled"":16,""participantId"":7,""position"":{""x"":12885,""y"":13618},""timeEnemySpentControlled"":33188'"
2442,"b'3,""totalGold"":7832,""xp"":8344},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":231,""armor"":65,""armorPen"":0,""armorPenPercent'"
2443,"b'"":0,""attackDamage"":76,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2444,"b'""health"":1924,""healthMax"":1924,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":50,""movementSpeed""'"
2445,"b':433,""omnivamp"":0,""physicalVamp"":0,""power"":914,""powerMax"":914,""powerRegen"":31,""spellVamp"":0},""currentGold"":242,""damageStats"":{""m'"
2446,"b'agicDamageDone"":59507,""magicDamageDoneToChampions"":10656,""magicDamageTaken"":3207,""physicalDamageDone"":11146,""physicalDamageDoneT'"
2447,"b'oChampions"":942,""physicalDamageTaken"":4047,""totalDamageDone"":73148,""totalDamageDoneToChampions"":11599,""totalDamageTaken"":7281,""t'"
2448,"b'rueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mi'"
2449,"b'nionsKilled"":172,""participantId"":8,""position"":{""x"":2024,""y"":11556},""timeEnemySpentControlled"":158088,""totalGold"":7232,""xp"":9723}'"
2450,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackS'"
2451,"b'peed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1565,""healthMax"":1565'"
2452,"b',""healthRegen"":175,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":499,""omnivamp"":0,""physicalVam'"
2453,"b'p"":0,""power"":397,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":14352,""magicDa'"
2454,"b'mageDoneToChampions"":956,""magicDamageTaken"":1860,""physicalDamageDone"":74327,""physicalDamageDoneToChampions"":8010,""physicalDamage'"
2455,"b'Taken"":4541,""totalDamageDone"":92761,""totalDamageDoneToChampions"":8966,""totalDamageTaken"":6530,""trueDamageDone"":4081,""trueDamageD'"
2456,"b'oneToChampions"":0,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":171,""participantId'"
2457,"b'"":9,""position"":{""x"":7125,""y"":9580},""timeEnemySpentControlled"":5825,""totalGold"":9268,""xp"":7495},""10"":{""championStats"":{""abilityHa'"
2458,"b'ste"":0,""abilityPower"":50,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":131,""bonusArmorPenPercent""'"
2459,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1858,""healthMax"":1858,""healthRegen"":42,""lifesteal"":0'"
