,0
1595,"b'us"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER""}],""victimDamageR'"
1596,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_ch'"
1597,"b'aosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
1598,"b'Ranged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1599,"b'"":""MINION""},{""basic"":false,""magicDamage"":59,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1600,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellNa'"
1601,"b'me"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Malphite"",""participantId'"
1602,"b'"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malph'"
1603,"b'ite"",""participantId"":6,""physicalDamage"":130,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1604,"b'agicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":69,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDam'"
1605,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""land'"
1606,"b'slide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDam'"
1607,"b'age"":81,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Le'"
1608,"b'eSin"",""participantId"":7,""physicalDamage"":128,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1609,"b'alse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":84,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0'"
1610,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeon'"
1611,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage""'"
1612,"b':87,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
1613,"b',""participantId"":7,""physicalDamage"":87,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1614,"b'agicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":71,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1615,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":158,""spellName"":""vaynetumble"",""'"
1616,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":'"
1617,"b'{""x"":10096,""y"":1206},""timestamp"":690333,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1028,""participantId"":10,""timestamp"":690800,""ty'"
1618,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":690800,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":'"
1619,"b'1,""timestamp"":692204,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":692237,""type"":""ITEM_PURCHASED""},{""creatorId'"
1620,"b'"":6,""timestamp"":692941,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":10,""timestamp"":694337,""t'"
1621,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":695137,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participant'"
1622,"b'Id"":2,""timestamp"":697834,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":2,""timestamp"":697834,""type"":""ITEM_DESTROYED""},{'"
1623,"b'""itemId"":3105,""participantId"":2,""timestamp"":697834,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":'"
1624,"b'5846,""y"":6396},""teamId"":100,""timestamp"":697968,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
1625,"b'Slot"":3,""timestamp"":698634,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":698867,""type"":""ITEM_PURCHASED""}'"
1626,"b',{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":702637,""type"":""TURRET_PLATE_DESTRO'"
1627,"b'YED""},{""itemId"":2055,""participantId"":5,""timestamp"":705709,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
1628,"b'705843,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":707'"
1629,"b'983,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3057,""participantId"":9,""timestamp"":715885,""type"":""ITEM_PURCHASED""},{""itemId"":3133'"
1630,"b',""participantId"":7,""timestamp"":715985,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":716854,""type"":""ITEM_'"
1631,"b'PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":716854,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""times'"
1632,"b'tamp"":717287,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":720057,""type"":""LEVEL_UP""}],""participantFrames"":{'"
1633,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSp'"
1634,"b'eed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1453,""healthMax"":1512,'"
1635,"b'""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp""'"
1636,"b':0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":791,""damageStats"":{""magicDamageDone"":8759,""magicDamageDo'"
1637,"b'neToChampions"":1444,""magicDamageTaken"":3209,""physicalDamageDone"":40930,""physicalDamageDoneToChampions"":3734,""physicalDamageTaken'"
1638,"b'"":3477,""totalDamageDone"":50165,""totalDamageDoneToChampions"":5655,""totalDamageTaken"":6687,""trueDamageDone"":475,""trueDamageDoneToC'"
1639,"b'hampions"":475,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":1,""p'"
1640,"b'osition"":{""x"":4393,""y"":13714},""timeEnemySpentControlled"":60663,""totalGold"":5616,""xp"":6744},""2"":{""championStats"":{""abilityHaste"":'"
1641,"b'0,""abilityPower"":9,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bon'"
1642,"b'usMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1678,""healthMax"":1746,""healthRegen"":17,""lifesteal"":0,""magic'"
1643,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":483,""powerR'"
1644,"b'egen"":56,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":12616,""magicDamageDoneToChampions"":2051,""magicDamageTa'"
1645,"b'ken"":2155,""physicalDamageDone"":10259,""physicalDamageDoneToChampions"":600,""physicalDamageTaken"":8556,""totalDamageDone"":56918,""tot'"
1646,"b'alDamageDoneToChampions"":2687,""totalDamageTaken"":10989,""trueDamageDone"":34042,""trueDamageDoneToChampions"":35,""trueDamageTaken"":2'"
1647,"b'77},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":7,""participantId"":2,""position"":{""x"":7250,""y"":5072},""tim'"
1648,"b'eEnemySpentControlled"":198204,""totalGold"":4079,""xp"":3202},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":52,""a'"
1649,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1650,"b'n"":10,""cooldownReduction"":0,""health"":1222,""healthMax"":1497,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1651,"b'cResist"":46,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":886,""powerRegen"":26,""spellVamp"":0},""current'"
1652,"b'Gold"":521,""damageStats"":{""magicDamageDone"":18615,""magicDamageDoneToChampions"":2092,""magicDamageTaken"":2905,""physicalDamageDone"":'"
1653,"b'8320,""physicalDamageDoneToChampions"":783,""physicalDamageTaken"":1097,""totalDamageDone"":39775,""totalDamageDoneToChampions"":3925,""t'"
1654,"b'otalDamageTaken"":4088,""trueDamageDone"":12839,""trueDamageDoneToChampions"":1049,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMin'"
1655,"b'ionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":3,""position"":{""x"":6664,""y"":7249},""timeEnemySpentControlled"":32387,""to'"
1656,"b'talGold"":3831,""xp"":5897},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""at'"
1657,"b'tackDamage"":156,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1658,"b'h"":1203,""healthMax"":1203,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""o'"
1659,"b'mnivamp"":2,""physicalVamp"":0,""power"":533,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDam'"
1660,"b'ageDone"":3674,""magicDamageDoneToChampions"":711,""magicDamageTaken"":710,""physicalDamageDone"":21080,""physicalDamageDoneToChampions""'"
1661,"b':4866,""physicalDamageTaken"":3963,""totalDamageDone"":27360,""totalDamageDoneToChampions"":5577,""totalDamageTaken"":4968,""trueDamageDo'"
1662,"b'ne"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":294},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1663,"b'"":71,""participantId"":4,""position"":{""x"":9053,""y"":1027},""timeEnemySpentControlled"":1094,""totalGold"":4873,""xp"":3380},""5"":{""champion'"
1664,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonus'"
1665,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1335,""healthMax"":1335,""healthRegen"":'"
1666,"b'30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":512'"
1667,"b',""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":1917,""magicDamageDoneToChampion'"
1668,"b's"":964,""magicDamageTaken"":1470,""physicalDamageDone"":2979,""physicalDamageDoneToChampions"":1302,""physicalDamageTaken"":4985,""totalD'"
1669,"b'amageDone"":7671,""totalDamageDoneToChampions"":2493,""totalDamageTaken"":6725,""trueDamageDone"":2773,""trueDamageDoneToChampions"":226,'"
1670,"b'""trueDamageTaken"":269},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x""'"
1671,"b':6506,""y"":3146},""timeEnemySpentControlled"":98643,""totalGold"":3068,""xp"":2299},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1672,"b'r"":24,""armor"":177,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1673,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1492,""healthMax"":1821,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magic'"
1674,"b'PenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":934,""powerMax"":934,""powerRegen"":22,""spe'"
1675,"b'llVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":12374,""magicDamageDoneToChampions"":3937,""magicDamageTaken"":1685,""p'"
1676,"b'hysicalDamageDone"":12425,""physicalDamageDoneToChampions"":1327,""physicalDamageTaken"":5114,""totalDamageDone"":26303,""totalDamageDon'"
1677,"b'eToChampions"":5289,""totalDamageTaken"":7258,""trueDamageDone"":1503,""trueDamageDoneToChampions"":23,""trueDamageTaken"":458},""goldPerS'"
1678,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":67,""participantId"":6,""position"":{""x"":8162,""y"":13904},""timeEnemySpentC'"
1679,"b'ontrolled"":198728,""totalGold"":3761,""xp"":5318},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""a'"
1680,"b'rmorPenPercent"":0,""attackDamage"":172,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1681,"b'wnReduction"":0,""health"":1751,""healthMax"":1751,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""'"
1682,"b'movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":25,""da'"
1683,"b'mageStats"":{""magicDamageDone"":16262,""magicDamageDoneToChampions"":895,""magicDamageTaken"":2132,""physicalDamageDone"":42885,""physica'"
1684,"b'lDamageDoneToChampions"":5107,""physicalDamageTaken"":6838,""totalDamageDone"":75863,""totalDamageDoneToChampions"":6125,""totalDamageTa'"
1685,"b'ken"":9115,""trueDamageDone"":16715,""trueDamageDoneToChampions"":121,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1686,"b'76,""level"":8,""minionsKilled"":7,""participantId"":7,""position"":{""x"":13406,""y"":12532},""timeEnemySpentControlled"":305446,""totalGold"":'"
1687,"b'5785,""xp"":4544},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1688,"b'ge"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1583,""'"
1689,"b'healthMax"":1823,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":355,""omnivamp"":'"
1690,"b'0,""physicalVamp"":0,""power"":526,""powerMax"":1306,""powerRegen"":22,""spellVamp"":0},""currentGold"":1237,""damageStats"":{""magicDamageDone'"
1691,"b'"":44192,""magicDamageDoneToChampions"":3011,""magicDamageTaken"":2457,""physicalDamageDone"":8278,""physicalDamageDoneToChampions"":327,'"
1692,"b'""physicalDamageTaken"":1744,""totalDamageDone"":59195,""totalDamageDoneToChampions"":3376,""totalDamageTaken"":5127,""trueDamageDone"":67'"
1693,"b'24,""trueDamageDoneToChampions"":37,""trueDamageTaken"":926},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":11'"
1694,"b'1,""participantId"":8,""position"":{""x"":7209,""y"":7025},""timeEnemySpentControlled"":225864,""totalGold"":4387,""xp"":6163},""9"":{""championS'"
1695,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":173,""bonus'"
1696,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":611,""healthMax"":1129,""healthRegen"":12'"
1697,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":272,""'"
1698,"b'powerMax"":401,""powerRegen"":17,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":3975,""magicDamageDoneToChampions""'"
1699,"b':358,""magicDamageTaken"":660,""physicalDamageDone"":21679,""physicalDamageDoneToChampions"":3968,""physicalDamageTaken"":3994,""totalDam'"
1700,"b'ageDone"":29082,""totalDamageDoneToChampions"":4696,""totalDamageTaken"":4881,""trueDamageDone"":3427,""trueDamageDoneToChampions"":369,""'"
1701,"b'trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":9,""position"":{""x"":1'"
1702,"b'4303,""y"":13461},""timeEnemySpentControlled"":4607,""totalGold"":4904,""xp"":3978},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1703,"b'r"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1704,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1306,""healthMax"":1306,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magic'"
1705,"b'PenPercent"":0,""magicResist"":70,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":443,""powerRegen"":19,""spe'"
1706,"b'llVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":3207,""magicDamageDoneToChampions"":1723,""magicDamageTaken"":1311,""ph'"
1707,"b'ysicalDamageDone"":3167,""physicalDamageDoneToChampions"":751,""physicalDamageTaken"":3057,""totalDamageDone"":10475,""totalDamageDoneTo'"
1708,"b'Champions"":2849,""totalDamageTaken"":4399,""trueDamageDone"":4100,""trueDamageDoneToChampions"":374,""trueDamageTaken"":29},""goldPerSeco'"
1709,"b'nd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":8056,""y"":8735},""timeEnemySpentCon'"
1710,"b'trolled"":19829,""totalGold"":3517,""xp"":2663}},""timestamp"":720225},{""events"":[{""itemId"":2419,""participantId"":3,""timestamp"":720324,""'"
1711,"b'type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":721491,""typ'"
1712,"b'e"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":722191,""type"":""SKILL_LEVEL_UP""}'"
1713,"b',{""level"":10,""participantId"":3,""timestamp"":726191,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":726796,""type"":""WARD_PLACED"",""war'"
1714,"b'dType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":726796,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp""'"
1715,"b':726796,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":7270'"
1716,"b'62,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":730301,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timesta'"
1717,"b'mp"":730301,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":734098,""type"":""WARD_KILL"",""wardType"":""SIGHT'"
1718,"b'_WARD""},{""itemId"":3067,""participantId"":8,""timestamp"":734566,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp'"
1719,"b'"":734566,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":734566,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""p'"
1720,"b'articipantId"":8,""timestamp"":737106,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":738071,""type"":""WARD_KILL"",""wardType"":""CONT'"
1721,"b'ROL_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":744438,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":5,""timestamp""'"
1722,"b':749072,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":750708,""type"":""SKILL_LEVEL_UP""},{'"
1723,"b'""level"":8,""participantId"":9,""timestamp"":753169,""type"":""LEVEL_UP""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":'"
1724,"b'4505},""teamId"":200,""timestamp"":754706,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866'"
1725,"b',""y"":4505},""teamId"":200,""timestamp"":754706,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":759016,'"
1726,"b'""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":760414,""type"":""SKILL_LEVEL_UP""},{""i'"
1727,"b'temId"":2055,""participantId"":4,""timestamp"":761178,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":761178,""type"":""WARD_PLACED""'"
1728,"b',""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":5,""killerId"":7,""position"":{""x"":1327,""'"
1729,"b'y"":10211},""shutdownBounty"":50,""timestamp"":767745,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":36,""nam'"
1730,"b'e"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1731,"b'cDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":84,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1732,"b'{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1733,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot""'"
1734,"b':2,""trueDamage"":44,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":28,""spellName""'"
1735,"b':""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":116,""name"":""SR'"
1736,"b'U_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}'"
1737,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionr'"
1738,"b'angedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""pa'"
1739,"b'rticipantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
1740,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionra'"
1741,"b'ngedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":31,""name"":""Malphite"",""participantI'"
1742,"b'd"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Ma'"
1743,"b'lphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1744,"b'lse,""magicDamage"":62,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1745,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":107,""spellName"":""malphitebasicattack'"
1746,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDama'"
1747,"b'ge"":142,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Malphite"",""'"
1748,"b'participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1749,"b'mage"":142,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1750,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":208,""spellName"":""blindmonkrkick"",""spellSlo'"
1751,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":151,""spell'"
1752,"b'Name"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
1753,"b'"":7,""physicalDamage"":293,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""par'"
1754,"b'ticipantId"":7,""timestamp"":767745,""type"":""LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":767745,""type"":""LEVEL_UP""},{""itemId'"
1755,"b'"":2055,""participantId"":9,""timestamp"":770114,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":770114,""type"":""WARD_PLACED"",""war'"
1756,"b'dType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":772352,""type"":""SKILL_LEVEL_UP""},{""cre'"
1757,"b'atorId"":9,""timestamp"":775118,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
