,0
1493,"b'"":688013,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physical'"
1494,"b'Damage"":590,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""nam'"
1495,"b'e"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1496,"b'magicDamage"":67,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1497,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":231,""spellName"":""tristanae"",""spe'"
1498,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0'"
1499,"b',""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
1500,"b'me"":""Leblanc"",""participantId"":3,""physicalDamage"":72,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
1501,"b'R""},{""basic"":false,""magicDamage"":113,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1502,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""lebl'"
1503,"b'ancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Leblanc"",""participantId"":3,""physical'"
1504,"b'Damage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""pa'"
1505,"b'rticipantId"":3,""physicalDamage"":275,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1506,"b'""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":88,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDam'"
1507,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":264,""spellName"":""leblan'"
1508,"b'cbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Leblanc"",""participantId"":3,'"
1509,"b'""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
1510,"b'ego"",""participantId"":2,""physicalDamage"":95,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1511,"b'icDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDa'"
1512,"b'mage"":69,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":2,""timestamp"":688013,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1513,"b'L"",""participantId"":2,""skillSlot"":3,""timestamp"":689375,""type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""participantId"":2,""timestamp"":6900'"
1514,"b'41,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":2,""timestamp"":690041,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""partici'"
1515,"b'pantId"":2,""timestamp"":690041,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":690041,""type"":""ITEM_DESTROYED'"
1516,"b'""},{""itemId"":1001,""participantId"":2,""timestamp"":690041,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":690642,""type"":""WARD_'"
1517,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":698455,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""'"
1518,"b'participantId"":2,""timestamp"":700059,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":2,""timestamp"":700059,""type"":""ITEM_DE'"
1519,"b'STROYED""},{""itemId"":1055,""participantId"":2,""timestamp"":700059,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":2,""timesta'"
1520,"b'mp"":700059,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":2,""timestamp"":700059,""type"":""ITEM_DESTROYED""},{""level"":8,""par'"
1521,"b'ticipantId"":7,""timestamp"":701459,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":702290,""'"
1522,"b'type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":710321,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""boun'"
1523,"b'ty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":8178,""y"":7428},""shutdownBounty"":100,""timestamp"":711990,""type"":""CHAMPIO'"
1524,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":117,""spellName"":""vir""'"
1525,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":124,'"
1526,"b'""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""phy'"
1527,"b'sicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDam'"
1528,"b'age"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":123,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1529,"b'false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""typ'"
1530,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":87,""spellName"":""vibasicattack"",""spellSl'"
1531,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,'"
1532,"b'""physicalDamage"":87,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1533,"b',""name"":""Leblanc"",""participantId"":3,""physicalDamage"":162,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":'"
1534,"b'""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1535,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1536,"b'""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Leblanc"",""participantId"":3,""phy'"
1537,"b'sicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Lebl'"
1538,"b'anc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1539,"b'gicDamage"":55,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1540,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":16,""spellName"":"""",""spellSlot"":65,""trueDamag'"
1541,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":118,""spellName"":"""",""spellS'"
1542,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":16,""spell'"
1543,"b'Name"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalD'"
1544,"b'amage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participant'"
1545,"b'Id"":2,""physicalDamage"":145,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
1546,"b'ego"",""participantId"":2,""physicalDamage"":31,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1547,"b'ge"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":87,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1548,"b'asic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spel'"
1549,"b'lSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":218,""s'"
1550,"b'pellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""'"
1551,"b'physicalDamage"":85,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""'"
1552,"b'NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":713122,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""positio'"
1553,"b'n"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":713289,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1103,""participantId"":2,""timest'"
1554,"b'amp"":713825,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":2,""timestamp"":713825,""type"":""ITEM_DESTROYED""},{""itemId"":3133'"
1555,"b',""participantId"":2,""timestamp"":713825,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":713825,""type"":""ITEM_'"
1556,"b'DESTROYED""},{""itemId"":1001,""participantId"":2,""timestamp"":713825,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""times'"
1557,"b'tamp"":715028,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":715128,""type"":""ITEM_DESTROYED""}],""participant'"
1558,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,'"
1559,"b'""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":595,""healthM'"
1560,"b'ax"":1528,""healthRegen"":180,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":392,""omnivamp"":0,""phy'"
1561,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":960,""damageStats"":{""magicDamageDone"":380,""magicD'"
1562,"b'amageDoneToChampions"":380,""magicDamageTaken"":4377,""physicalDamageDone"":36991,""physicalDamageDoneToChampions"":2506,""physicalDamag'"
1563,"b'eTaken"":4134,""totalDamageDone"":38005,""totalDamageDoneToChampions"":3521,""totalDamageTaken"":8521,""trueDamageDone"":634,""trueDamageD'"
1564,"b'oneToChampions"":634,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":82,""participantId""'"
1565,"b':1,""position"":{""x"":1207,""y"":10309},""timeEnemySpentControlled"":38568,""totalGold"":4160,""xp"":5926},""2"":{""championStats"":{""abilityHa'"
1566,"b'ste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":147,""bonusArmorPenPercent"":'"
1567,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1526,""healthMax"":1526,""healthRegen"":31,""lifesteal"":0,""'"
1568,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":670,""powerMax"":670,""p'"
1569,"b'owerRegen"":140,""spellVamp"":0},""currentGold"":1653,""damageStats"":{""magicDamageDone"":2448,""magicDamageDoneToChampions"":246,""magicDa'"
1570,"b'mageTaken"":1721,""physicalDamageDone"":52815,""physicalDamageDoneToChampions"":2450,""physicalDamageTaken"":7212,""totalDamageDone"":739'"
1571,"b'36,""totalDamageDoneToChampions"":2875,""totalDamageTaken"":9026,""trueDamageDone"":18672,""trueDamageDoneToChampions"":178,""trueDamageT'"
1572,"b'aken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":8719,""y"":8638'"
1573,"b'},""timeEnemySpentControlled"":120060,""totalGold"":4743,""xp"":4455},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor""'"
1574,"b':64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1575,"b'eduction"":0,""cooldownReduction"":0,""health"":352,""healthMax"":1497,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0'"
1576,"b',""magicResist"":40,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":617,""powerMax"":945,""powerRegen"":31,""spellVamp"":0},""c'"
1577,"b'urrentGold"":1380,""damageStats"":{""magicDamageDone"":32361,""magicDamageDoneToChampions"":5133,""magicDamageTaken"":1164,""physicalDamag'"
1578,"b'eDone"":21109,""physicalDamageDoneToChampions"":4306,""physicalDamageTaken"":5810,""totalDamageDone"":53470,""totalDamageDoneToChampions'"
1579,"b'"":9439,""totalDamageTaken"":7077,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungle'"
1580,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":3,""position"":{""x"":8569,""y"":7963},""timeEnemySpentControlled"":2514'"
1581,"b'9,""totalGold"":5825,""xp"":6745},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":'"
1582,"b'0,""attackDamage"":134,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1583,"b'health"":1214,""healthMax"":1214,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
1584,"b'70,""omnivamp"":2,""physicalVamp"":0,""power"":407,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":340,""damageStats"":{""mag'"
1585,"b'icDamageDone"":3268,""magicDamageDoneToChampions"":1121,""magicDamageTaken"":959,""physicalDamageDone"":28489,""physicalDamageDoneToCham'"
1586,"b'pions"":2068,""physicalDamageTaken"":1935,""totalDamageDone"":31757,""totalDamageDoneToChampions"":3189,""totalDamageTaken"":3024,""trueDa'"
1587,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
1588,"b'led"":95,""participantId"":4,""position"":{""x"":12935,""y"":3073},""timeEnemySpentControlled"":0,""totalGold"":4635,""xp"":3892},""5"":{""champio'"
1589,"b'nStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":114,""bon'"
1590,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1151,""healthMax"":1363,""healthRegen'"
1591,"b'"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
1592,"b'49,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":798,""damageStats"":{""magicDamageDone"":3621,""magicDamageDoneToChamp'"
1593,"b'ions"":1437,""magicDamageTaken"":1687,""physicalDamageDone"":2615,""physicalDamageDoneToChampions"":563,""physicalDamageTaken"":3395,""tot'"
1594,"b'alDamageDone"":12901,""totalDamageDoneToChampions"":2287,""totalDamageTaken"":5103,""trueDamageDone"":6663,""trueDamageDoneToChampions"":'"
1595,"b'286,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{'"
1596,"b'""x"":12756,""y"":3065},""timeEnemySpentControlled"":60834,""totalGold"":3818,""xp"":3680},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
1597,"b'Power"":106,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicP'"
1598,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1884,""healthMax"":1884,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""m'"
1599,"b'agicPenPercent"":0,""magicResist"":47,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":741,""powerMax"":2159,""powerRegen"":24'"
1600,"b',""spellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":36530,""magicDamageDoneToChampions"":4805,""magicDamageTaken"":47'"
1601,"b'2,""physicalDamageDone"":7799,""physicalDamageDoneToChampions"":865,""physicalDamageTaken"":4121,""totalDamageDone"":45900,""totalDamageD'"
1602,"b'oneToChampions"":5670,""totalDamageTaken"":5363,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":770},""goldPer'"
1603,"b'Second"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":95,""participantId"":6,""position"":{""x"":1480,""y"":11466},""timeEnemySpen'"
1604,"b'tControlled"":156180,""totalGold"":4415,""xp"":6200},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,'"
1605,"b'""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1606,"b'downReduction"":0,""health"":0,""healthMax"":1526,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""m'"
1607,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":579,""powerMax"":670,""powerRegen"":23,""spellVamp"":0},""currentGold"":466,""dam'"
1608,"b'ageStats"":{""magicDamageDone"":76,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1605,""physicalDamageDone"":44744,""physicalDamag'"
1609,"b'eDoneToChampions"":2247,""physicalDamageTaken"":6576,""totalDamageDone"":58607,""totalDamageDoneToChampions"":2404,""totalDamageTaken"":8'"
1610,"b'441,""trueDamageDone"":13787,""trueDamageDoneToChampions"":157,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":60,""le'"
1611,"b'vel"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":8178,""y"":7428},""timeEnemySpentControlled"":204056,""totalGold"":4421,""xp'"
1612,"b'"":4092},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""'"
1613,"b'attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMa'"
1614,"b'x"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":507,""omnivamp"":2,""physi'"
1615,"b'calVamp"":0,""power"":378,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":10494,""m'"
1616,"b'agicDamageDoneToChampions"":1354,""magicDamageTaken"":3313,""physicalDamageDone"":18424,""physicalDamageDoneToChampions"":5255,""physica'"
1617,"b'lDamageTaken"":5471,""totalDamageDone"":28919,""totalDamageDoneToChampions"":6609,""totalDamageTaken"":8853,""trueDamageDone"":0,""trueDam'"
1618,"b'ageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantI'"
1619,"b'd"":8,""position"":{""x"":12239,""y"":12552},""timeEnemySpentControlled"":29665,""totalGold"":3594,""xp"":4508},""9"":{""championStats"":{""abilit'"
1620,"b'yHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":149,""bonusArmorPenPercen'"
1621,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1357,""healthMax"":1419,""healthRegen"":15,""lifesteal"":'"
1622,"b'1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":595,""powerMax"":133'"
1623,"b'4,""powerRegen"":28,""spellVamp"":0},""currentGold"":945,""damageStats"":{""magicDamageDone"":3641,""magicDamageDoneToChampions"":1037,""magi'"
1624,"b'cDamageTaken"":1063,""physicalDamageDone"":33868,""physicalDamageDoneToChampions"":3064,""physicalDamageTaken"":2419,""totalDamageDone"":'"
1625,"b'37510,""totalDamageDoneToChampions"":4101,""totalDamageTaken"":3482,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1626,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":114,""participantId"":9,""position"":{""x"":13717,""y"":4558},'"
1627,"b'""timeEnemySpentControlled"":1562,""totalGold"":4420,""xp"":4509},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114'"
1628,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1629,"b'tion"":18,""cooldownReduction"":0,""health"":678,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1630,"b'gicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":207,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""curre'"
1631,"b'ntGold"":476,""damageStats"":{""magicDamageDone"":2483,""magicDamageDoneToChampions"":1647,""magicDamageTaken"":2254,""physicalDamageDone""'"
1632,"b':2873,""physicalDamageDoneToChampions"":585,""physicalDamageTaken"":2193,""totalDamageDone"":11126,""totalDamageDoneToChampions"":2431,""'"
1633,"b'totalDamageTaken"":4448,""trueDamageDone"":5769,""trueDamageDoneToChampions"":198,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMini'"
1634,"b'onsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":12754,""y"":4984},""timeEnemySpentControlled"":49481,""t'"
1635,"b'otalGold"":3011,""xp"":3105}},""timestamp"":720257},{""events"":[{""itemId"":6632,""participantId"":2,""timestamp"":723858,""type"":""ITEM_DESTR'"
1636,"b'OYED""},{""itemId"":1102,""participantId"":2,""timestamp"":723858,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp""'"
1637,"b':723858,""type"":""ITEM_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":725'"
1638,"b'324,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp""'"
1639,"b':725324,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,'"
1640,"b'""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":725324,""towerType"":""OUTER_TURRET"",""type"":""BUILDING'"
1641,"b'_KILL""},{""level"":10,""participantId"":1,""timestamp"":729878,""type"":""LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":730078,""typ'"
1642,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":731316,""type"":""SKILL_LEVEL_UP""},{""killerId"":2'"
1643,"b',""timestamp"":732647,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timesta'"
1644,"b'mp"":735019,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":3,""timestamp"":735283,""type"":""ITEM_PURCHASED""},{""level"":7,""par'"
1645,"b'ticipantId"":10,""timestamp"":735885,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":736153,""type"":""ITEM_SOLD""},{""i'"
1646,"b'temId"":3108,""participantId"":3,""timestamp"":737288,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
1647,"b':3,""timestamp"":738452,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":2,""timestamp"":742686,""type"":""ITEM_DESTROYED""},{""it'"
1648,"b'emId"":3057,""participantId"":2,""timestamp"":742686,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":742686,""ty'"
1649,"b'pe"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":2,""timestamp"":742686,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId'"
1650,"b'"":2,""timestamp"":744453,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":744453,""type"":""ITEM_PURCHASED""},{""i'"
1651,"b'temId"":2055,""participantId"":2,""timestamp"":744752,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":8,""timestamp"":749220,""type""'"
1652,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":750162,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,'"
1653,"b'""participantId"":10,""timestamp"":757035,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":757035,""type"":""ITEM'"
1654,"b'_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":757035,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""tim'"
1655,"b'estamp"":757339,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":757339,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""item'"
1656,"b'Id"":2055,""participantId"":10,""timestamp"":757741,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":757974,""ty'"
