,0
2426,"b'cipantId"":2,""timestamp"":1098939,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1099438,""'"
2427,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1104566,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestam'"
2428,"b'p"":1104566,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":1110134,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
2429,"b'FINED""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":8952,""y"":6149},""shu'"
2430,"b'tdownBounty"":150,""timestamp"":1111133,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""FiddleSt'"
2431,"b'icksEffigy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":110,""type"":""MINION""},{""basic"":false,'"
2432,"b'""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":'"
2433,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2434,"b',""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":513,""name"":""FiddleSticks"",""participantId"":6,""physicalDamage"":0,""sp'"
2435,"b'ellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""FiddleSticks"",""p'"
2436,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2437,"b'cDamage"":492,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":6'"
2438,"b'1,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddl'"
2439,"b'esticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""FiddleSticks"",""participantId"":8,'"
2440,"b'""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""n'"
2441,"b'ame"":""FiddleSticks"",""participantId"":8,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2442,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":117,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
2443,"b'""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Gragas"",""participantId"":7,""physicalDamag'"
2444,"b'e"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""particip'"
2445,"b'antId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":fa'"
2446,"b'lse,""magicDamage"":260,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""t'"
2447,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":50,""spellName"":""gragasw"",""spellSl'"
2448,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spel'"
2449,"b'lName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Gragas"",""participantId"":7,'"
2450,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",'"
2451,"b'""participantId"":9,""physicalDamage"":107,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2452,"b'true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":188,""spellName"":""tristanacritattack"",""spellSlot"":73,""t'"
2453,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":91,""spellName"":'"
2454,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDama'"
2455,"b'ge"":107,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2456,"b'Tristana"",""participantId"":9,""physicalDamage"":406,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2457,"b'alse,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":'"
2458,"b'116,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":'"
2459,"b'{""x"":8871,""y"":5866},""shutdownBounty"":150,""timestamp"":1112570,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
2460,"b'mage"":194,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2461,"b'R""},{""basic"":false,""magicDamage"":3,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2462,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spel'"
2463,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":0,'"
2464,"b'""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Sejuani"",""participa'"
2465,"b'ntId"":5,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2466,"b'ame"":""Sejuani"",""participantId"":5,""physicalDamage"":43,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2467,"b'"":false,""magicDamage"":86,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""true'"
2468,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""s'"
2469,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""FiddleSticksEffigy"",'"
2470,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":110,""type"":""MINION""},{""basic"":false,""magicDamage'"
2471,"b'"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":194,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2472,"b':false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":464,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0'"
2473,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spe'"
2474,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":202,""s'"
2475,"b'pellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""parti'"
2476,"b'cipantId"":1,""physicalDamage"":147,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2477,"b'cDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":114,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
2478,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":229,""spellName"":""riventricleave"",""spe'"
2479,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":66,""sp'"
2480,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physi'"
2481,"b'calDamage"":109,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rive'"
2482,"b'n"",""participantId"":1,""physicalDamage"":210,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2483,"b':false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,'"
2484,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellS'"
2485,"b'lot"":-1,""trueDamage"":113,""type"":""OTHER""},{""basic"":false,""magicDamage"":513,""name"":""FiddleSticks"",""participantId"":2,""physicalDamag'"
2486,"b'e"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""FiddleSt'"
2487,"b'icks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2488,"b'se,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":126,""'"
2489,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":23,""spellName"":""bardbasicattack"",""'"
2490,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,'"
2491,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Bard"",""participantId"":5,""'"
2492,"b'physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2493,"b'ame"":""Bard"",""participantId"":5,""physicalDamage"":23,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],'"
2494,"b'""victimId"":6},{""creatorId"":5,""timestamp"":1120275,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,'"
2495,"b'""timestamp"":1120809,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1120809,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
2496,"b'{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":9015,""y"":5647},""shutdownBounty""'"
2497,"b':0,""timestamp"":1121878,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
2498,"b'"":8,""physicalDamage"":178,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2499,"b'"":""Aatrox"",""participantId"":8,""physicalDamage"":78,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
2500,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":554,""spellName"":""turretbasicattack'"
2501,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""p'"
2502,"b'hysicalDamage"":46,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
2503,"b'gicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":83,""spellName"":""sru_chaosminionmeleebasicattack"",""'"
2504,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phy'"
2505,"b'sicalDamage"":32,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
2506,"b'agicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":287,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""t'"
2507,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":272,""spellName"":""yasuoq1wrapper"",'"
2508,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":410'"
2509,"b',""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""part'"
2510,"b'icipantId"":8,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2511,"b'ame"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":66,""type"":""OTHER""},{""basi'"
2512,"b'c"":false,""magicDamage"":10,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,'"
2513,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":203,""spellName"":""tristanacrit'"
2514,"b'attack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physica'"
2515,"b'lDamage"":107,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2516,"b'e"":""Tristana"",""participantId"":9,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2517,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":116,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueD'"
2518,"b'amage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":9,""timestamp"":1121878,""type"":""LEVEL_UP""},{""level"":11,""partic'"
2519,"b'ipantId"":7,""timestamp"":1121878,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1121878,""type"":""LEVEL_UP""},{""levelU'"
2520,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1122544,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,9],""b'"
2521,"b'ounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":7964,""y"":5495},""shutdownBounty"":0,""timestamp"":1124346,""type"":""CHAM'"
2522,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":9,""physicalDamage"":0,""spellName"":""ba'"
2523,"b'rdbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":9,""phy'"
2524,"b'sicalDamage"":0,""spellName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""na'"
2525,"b'me"":""Bard"",""participantId"":9,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2526,"b'basic"":false,""magicDamage"":184,""name"":""Bard"",""participantId"":9,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage""'"
2527,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":179,""name"":""Sejuani"",""participantId"":6,""physicalDamage""'"
2528,"b':0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""particip'"
2529,"b'antId"":6,""physicalDamage"":43,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86'"
2530,"b',""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2531,"b'},{""basic"":false,""magicDamage"":7,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2532,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Yuumi"",""participantId"":10,""physicalDamage"":0,""spellName"":""yuumir"",""s'"
2533,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Yuumi"",""participantId"":10,""physicalDamage"":0,'"
2534,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Yuumi"",""participantId"":10,'"
2535,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",'"
2536,"b'""participantId"":9,""physicalDamage"":162,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2537,"b'0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":91,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2538,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":650,""spellName"":""tristanacritattack'"
2539,"b'"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Tristana"",""participantId"":9,""physicalDam'"
2540,"b'age"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[2,3,4,5],'"
2541,"b'""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":8700,""y"":5394},""shutdownBounty"":0,""timestamp"":1125547,""type"":""CHA'"
2542,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2543,"b'yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":255,""name""'"
2544,"b':""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":34,""type"":""OTHER""},{'"
2545,"b'""basic"":false,""magicDamage"":136,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlo'"
2546,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":403,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spell'"
2547,"b'Name"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""p'"
2548,"b'hysicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""'"
2549,"b'participantId"":4,""physicalDamage"":236,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2550,"b'age"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":126,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2551,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":178,""spellName"":""aatroxq"",""spellSl'"
2552,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":147,""spel'"
2553,"b'lName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""p'"
2554,"b'hysicalDamage"":77,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2555,"b':""Riven"",""participantId"":1,""physicalDamage"":163,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2556,"b'c"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2557,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":268,""spellName"":""rivenbasicattack"",""s'"
2558,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":146'"
2559,"b',""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[8,9,10],""boun'"
2560,"b'ty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8583,""y"":4772},""shutdownBounty"":0,""timestamp"":1126912,""type"":""CHAMPION'"
2561,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":35,""spellName"":"""",""'"
2562,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":0,'"
2563,"b'""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":270,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1'"
2564,"b'94,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
2565,"b'asic"":false,""magicDamage"":3,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2566,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Yuumi"",""participantId"":10,""physicalDamage"":0,""spellName"":""yuumir"",""spellS'"
2567,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yuumi"",""participantId"":10,""physicalDamage"":0,""spell'"
2568,"b'Name"":""summonerdot"",""spellSlot"":5,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Yuumi"",""participantId'"
2569,"b'"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Yuu'"
2570,"b'mi"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2571,"b'e"":26,""name"":""Yuumi"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2572,"b':false,""magicDamage"":116,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":15,""typ'"
2573,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSl'"
2574,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spel'"
2575,"b'lName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,'"
2576,"b'""physicalDamage"":231,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2577,"b':0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":196,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type'"
2578,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":182,""spellName"":"""",""spellSlot"":-1'"
2579,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":121,""spellNam'"
2580,"b'e"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participan'"
2581,"b'tId"":8,""physicalDamage"":0,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorI'"
2582,"b'd"":5,""timestamp"":1127982,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1127982,""type"":""WARD_PLACED"",""w'"
2583,"b'ardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1127982,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp""'"
2584,"b':1127982,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":11316'"
2585,"b'12,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":1136980,""type"":""ITEM_PURCHASED""},{""itemId"":3851,""partic'"
2586,"b'ipantId"":10,""timestamp"":1137847,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":1138417,""type"":""ITEM_PURCH'"
