,0
1172,"b'Received"":[{""basic"":false,""magicDamage"":127,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellS'"
1173,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""sp'"
1174,"b'ellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":'"
1175,"b'8,""physicalDamage"":179,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1176,"b'ge"":39,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1177,"b'c"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":208,""spellName"":""leblanccritattack"",""spellSlot"":73,""'"
1178,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName""'"
1179,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Leblanc"",""participantId"":8,""physicalD'"
1180,"b'amage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""par'"
1181,"b'ticipantId"":8,""physicalDamage"":86,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1182,"b'""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":93,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDama'"
1183,"b'ge"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":8,""timestamp"":558360,""type"":""LEVEL_UP""},{""assistingParticipantId'"
1184,"b's"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":9770,""y"":1655},""shutdownBounty"":0,""timestamp"":558560,""type'"
1185,"b'"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":218,""'"
1186,"b'spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",""part'"
1187,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1188,"b'mage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1189,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDama'"
1190,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overd'"
1191,"b'rive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physica'"
1192,"b'lDamage"":51,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1036,""pa'"
1193,"b'rticipantId"":7,""timestamp"":559459,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":559459,""type"":""ITEM_PURC'"
1194,"b'HASED""},{""itemId"":2422,""participantId"":9,""timestamp"":561057,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp'"
1195,"b'"":561057,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":561291,""type"":""SKILL_LEVEL'"
1196,"b'_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":12488,""y"":2458},""shutdownBou'"
1197,"b'nty"":0,""timestamp"":562459,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
1198,"b'ntId"":4,""physicalDamage"":40,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":'"
1199,"b'""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1200,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":126,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDam'"
1201,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaeatta'"
1202,"b'ck"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamag'"
1203,"b'e"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
1204,"b':4,""physicalDamage"":40,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1205,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":186,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1206,"b'sic"":false,""magicDamage"":135,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage""'"
1207,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""static'"
1208,"b'field"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physic'"
1209,"b'alDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitz'"
1210,"b'crank"",""participantId"":5,""physicalDamage"":42,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1211,"b',""magicDamage"":143,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":'"
1212,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":66,""spellName"":""blitzcra'"
1213,"b'nkbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partic'"
1214,"b'ipantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
1215,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionrangedb'"
1216,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLeng'"
1217,"b'th"":2,""position"":{""x"":12036,""y"":2278},""timestamp"":562459,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1052,""participantId"":3,""times'"
1218,"b'tamp"":563629,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":3,""timestamp"":563629,""type"":""ITEM_DESTROYED""},{""itemId"":380'"
1219,"b'2,""participantId"":3,""timestamp"":563629,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":565331,""type"":""ITEM'"
1220,"b'_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":565496,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""tim'"
1221,"b'estamp"":569835,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":569835,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1222,"b'3047,""participantId"":10,""timestamp"":569835,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":571632,""type"":""'"
1223,"b'ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""participantId"":9,""timestamp"":573301,""type"":""ITEM_UNDO""},{""itemId"":'"
1224,"b'1036,""participantId"":9,""timestamp"":573869,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":577030,""type"":""I'"
1225,"b'TEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":582801,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""t'"
1226,"b'imestamp"":582801,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":583304,""type"":""ITEM_DESTROYED""},{""itemId'"
1227,"b'"":1011,""participantId"":10,""timestamp"":583304,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3023,""goldGain"":750,""participantId'"
1228,"b'"":5,""timestamp"":584304,""type"":""ITEM_UNDO""},{""itemId"":3057,""participantId"":1,""timestamp"":584338,""type"":""ITEM_PURCHASED""},{""afterI'"
1229,"b'd"":0,""beforeId"":3057,""goldGain"":700,""participantId"":1,""timestamp"":585305,""type"":""ITEM_UNDO""},{""itemId"":1029,""participantId"":5,""t'"
1230,"b'imestamp"":585703,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":585703,""type"":""ITEM_PURCHASED""},{""itemId""'"
1231,"b':1031,""participantId"":1,""timestamp"":586003,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":586438,""type"":""'"
1232,"b'ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":586870,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""'"
1233,"b'timestamp"":586870,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":588209,""type"":""ITEM_PURCHASED""},{""itemId'"
1234,"b'"":1001,""participantId"":8,""timestamp"":588241,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":588375,""type"":""LEV'"
1235,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":588877,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneT'"
1236,"b'ype"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":591380,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""'"
1237,"b'participantId"":8,""timestamp"":591847,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":598455,""type"":""WARD_PLACED"",""wardType"":""'"
1238,"b'YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":161,""armorPen"":0,""armorP'"
1239,"b'enPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1240,"b'ction"":0,""health"":1574,""healthMax"":1614,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""moveme'"
1241,"b'ntSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":996,""powerMax"":996,""powerRegen"":20,""spellVamp"":0},""currentGold"":80,""damageSta'"
1242,"b'ts"":{""magicDamageDone"":14342,""magicDamageDoneToChampions"":3055,""magicDamageTaken"":773,""physicalDamageDone"":13582,""physicalDamage'"
1243,"b'DoneToChampions"":904,""physicalDamageTaken"":1982,""totalDamageDone"":30764,""totalDamageDoneToChampions"":3960,""totalDamageTaken"":278'"
1244,"b'9,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1245,"b'""minionsKilled"":66,""participantId"":1,""position"":{""x"":879,""y"":4900},""timeEnemySpentControlled"":256745,""totalGold"":2985,""xp"":4305}'"
1246,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackS'"
1247,"b'peed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1089,""healthMax"":115'"
1248,"b'3,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
1249,"b'p"":0,""power"":469,""powerMax"":540,""powerRegen"":136,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDone"":3357,""magicDa'"
1250,"b'mageDoneToChampions"":37,""magicDamageTaken"":2708,""physicalDamageDone"":35708,""physicalDamageDoneToChampions"":2301,""physicalDamageT'"
1251,"b'aken"":5746,""totalDamageDone"":50236,""totalDamageDoneToChampions"":2359,""totalDamageTaken"":8581,""trueDamageDone"":11171,""trueDamageD'"
1252,"b'oneToChampions"":20,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":1,""participantId""'"
1253,"b':2,""position"":{""x"":7877,""y"":3543},""timeEnemySpentControlled"":177415,""totalGold"":3052,""xp"":3201},""3"":{""championStats"":{""abilityHa'"
1254,"b'ste"":0,""abilityPower"":127,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":106,""bonusArmorPenPercent""'"
1255,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1124,""healthMax"":1124,""healthRegen"":16,""lifesteal"":0,'"
1256,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1039,""powerMax"":1039'"
1257,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":13644,""magicDamageDoneToChampions"":3667,""magi'"
1258,"b'cDamageTaken"":1536,""physicalDamageDone"":5066,""physicalDamageDoneToChampions"":606,""physicalDamageTaken"":2383,""totalDamageDone"":21'"
1259,"b'830,""totalDamageDoneToChampions"":4313,""totalDamageTaken"":3919,""trueDamageDone"":3120,""trueDamageDoneToChampions"":40,""trueDamageTa'"
1260,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":3,""position"":{""x"":6373,""y"":6511},'"
1261,"b'""timeEnemySpentControlled"":77218,""totalGold"":3339,""xp"":3984},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,'"
1262,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1263,"b'tion"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""ma'"
1264,"b'gicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":613,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""curre'"
1265,"b'ntGold"":92,""damageStats"":{""magicDamageDone"":3702,""magicDamageDoneToChampions"":1366,""magicDamageTaken"":483,""physicalDamageDone"":1'"
1266,"b'7938,""physicalDamageDoneToChampions"":2948,""physicalDamageTaken"":2272,""totalDamageDone"":21640,""totalDamageDoneToChampions"":4314,""'"
1267,"b'totalDamageTaken"":2988,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsK'"
1268,"b'illed"":0,""level"":6,""minionsKilled"":72,""participantId"":4,""position"":{""x"":11695,""y"":1875},""timeEnemySpentControlled"":0,""totalGold""'"
1269,"b':4292,""xp"":3144},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1270,"b'age"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1313,'"
1271,"b'""healthMax"":1313,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":376,""omnivamp""'"
1272,"b':0,""physicalVamp"":0,""power"":545,""powerMax"":545,""powerRegen"":23,""spellVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageDone""'"
1273,"b':928,""magicDamageDoneToChampions"":661,""magicDamageTaken"":1132,""physicalDamageDone"":2870,""physicalDamageDoneToChampions"":695,""phy'"
1274,"b'sicalDamageTaken"":2787,""totalDamageDone"":8824,""totalDamageDoneToChampions"":1639,""totalDamageTaken"":4224,""trueDamageDone"":5024,""t'"
1275,"b'rueDamageDoneToChampions"":282,""trueDamageTaken"":304},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""pa'"
1276,"b'rticipantId"":5,""position"":{""x"":5326,""y"":3338},""timeEnemySpentControlled"":86366,""totalGold"":2930,""xp"":2772},""6"":{""championStats"":'"
1277,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorP'"
1278,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1502,""healthMax"":1545,""healthRegen"":25,""lif'"
1279,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":439,""power'"
1280,"b'Max"":631,""powerRegen"":22,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":4300,""magicDamageDoneToChampions"":414'"
1281,"b',""magicDamageTaken"":2526,""physicalDamageDone"":21813,""physicalDamageDoneToChampions"":1461,""physicalDamageTaken"":1292,""totalDamage'"
1282,"b'Done"":29164,""totalDamageDoneToChampions"":1875,""totalDamageTaken"":3818,""trueDamageDone"":3050,""trueDamageDoneToChampions"":0,""trueD'"
1283,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":6,""position"":{""x"":1212,""y""'"
1284,"b':10367},""timeEnemySpentControlled"":141093,""totalGold"":3228,""xp"":4994},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1285,"b'rmor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1286,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":993,""healthMax"":1209,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercen'"
1287,"b't"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":41,""powerMax"":200,""powerRegen"":100,""spellVamp"":5'"
1288,"b'},""currentGold"":571,""damageStats"":{""magicDamageDone"":10620,""magicDamageDoneToChampions"":291,""magicDamageTaken"":2335,""physicalDam'"
1289,"b'ageDone"":25936,""physicalDamageDoneToChampions"":886,""physicalDamageTaken"":6125,""totalDamageDone"":52805,""totalDamageDoneToChampion'"
1290,"b's"":1197,""totalDamageTaken"":8481,""trueDamageDone"":16247,""trueDamageDoneToChampions"":20,""trueDamageTaken"":20},""goldPerSecond"":0,""j'"
1291,"b'ungleMinionsKilled"":56,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11354,""y"":6427},""timeEnemySpentControlled"":'"
1292,"b'275487,""totalGold"":3751,""xp"":3143},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":49,""armorPen"":0,""armorPenPer'"
1293,"b'cent"":0,""attackDamage"":125,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1294,"b'n"":0,""health"":1075,""healthMax"":1239,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSp'"
1295,"b'eed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":896,""powerMax"":967,""powerRegen"":27,""spellVamp"":0},""currentGold"":83,""damageStats"":'"
1296,"b'{""magicDamageDone"":8663,""magicDamageDoneToChampions"":2661,""magicDamageTaken"":2612,""physicalDamageDone"":10892,""physicalDamageDone'"
1297,"b'ToChampions"":2624,""physicalDamageTaken"":1572,""totalDamageDone"":20586,""totalDamageDoneToChampions"":5319,""totalDamageTaken"":4224,""'"
1298,"b'trueDamageDone"":1030,""trueDamageDoneToChampions"":33,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""m'"
1299,"b'inionsKilled"":64,""participantId"":8,""position"":{""x"":11169,""y"":11526},""timeEnemySpentControlled"":21110,""totalGold"":4118,""xp"":4115}'"
1300,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackS'"
1301,"b'peed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":956,""healthMax"":956,""'"
1302,"b'healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":'"
1303,"b'0,""power"":370,""powerMax"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":425,""magicDamageDo'"
1304,"b'neToChampions"":231,""magicDamageTaken"":500,""physicalDamageDone"":14853,""physicalDamageDoneToChampions"":3727,""physicalDamageTaken"":'"
1305,"b'2731,""totalDamageDone"":16567,""totalDamageDoneToChampions"":4602,""totalDamageTaken"":3341,""trueDamageDone"":1288,""trueDamageDoneToCh'"
1306,"b'ampions"":643,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":70,""participantId"":9,""po'"
1307,"b'sition"":{""x"":12748,""y"":3101},""timeEnemySpentControlled"":28349,""totalGold"":4437,""xp"":3076},""10"":{""championStats"":{""abilityHaste"":'"
1308,"b'0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bon'"
1309,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1432,""healthMax"":1432,""healthRegen"":37,""lifesteal"":0,""magicP'"
1310,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":488,""powerRe'"
1311,"b'gen"":18,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":2867,""magicDamageDoneToChampions"":1156,""magicDamageTake'"
1312,"b'n"":1693,""physicalDamageDone"":3032,""physicalDamageDoneToChampions"":480,""physicalDamageTaken"":2458,""totalDamageDone"":9281,""totalDa'"
1313,"b'mageDoneToChampions"":1636,""totalDamageTaken"":4324,""trueDamageDone"":3382,""trueDamageDoneToChampions"":0,""trueDamageTaken"":172},""go'"
1314,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":11808,""y"":7233},""timeEne'"
1315,"b'mySpentControlled"":53623,""totalGold"":2618,""xp"":2994}},""timestamp"":600224},{""events"":[{""level"":7,""participantId"":4,""timestamp"":60'"
1316,"b'2720,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":603522,""type"":""SKILL_LEVEL_UP""},{""le'"
1317,"b'vel"":8,""participantId"":3,""timestamp"":604725,""type"":""LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":605626,""type"":""LEVEL_UP""'"
1318,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":605927,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1319,"b'articipantId"":6,""skillSlot"":1,""timestamp"":606695,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":608763,""type""'"
1320,"b':""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":609696,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
1321,"b'Slot"":2,""timestamp"":609830,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":610165,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
1322,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":610198,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participa'"
1323,"b'ntId"":10,""timestamp"":612036,""type"":""ITEM_DESTROYED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId""'"
1324,"b':100,""timestamp"":612205,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":614475,""type"":""ITEM_DESTRO'"
1325,"b'YED""},{""creatorId"":7,""timestamp"":614475,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timest'"
1326,"b'amp"":616388,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":616388,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":'"
1327,"b'7,""participantId"":10,""timestamp"":622504,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":'"
1328,"b'623502,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":625975,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""tim'"
1329,"b'estamp"":625975,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":626277,""type"":""WARD_KILL"",""wardType"":""C'"
1330,"b'ONTROL_WARD""},{""itemId"":3854,""participantId"":10,""timestamp"":626711,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":626812,""t'"
1331,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":628176,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1332,"b'T""},{""creatorId"":6,""timestamp"":628176,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":631210,""type'"
1333,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":634815,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorI'"
1334,"b'd"":6,""timestamp"":638579,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":641918,""type"":""WARD_KILL"",""w'"
