,0
1982,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":1377,""spellN'"
1983,"b'ame"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":'"
1984,"b'1,""physicalDamage"":319,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1985,"b'Urgot"",""participantId"":1,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1986,"b'amage"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":359,""spellName"":""urgotr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1987,"b',{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":0,""spellName"":""urgotrrecast"",""spellSlot"":3,""tr'"
1988,"b'ueDamage"":967,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[7,0],""bounty"":0,""killStreakLength"":1,""killerId"":8,""posi'"
1989,"b'tion"":{""x"":4770,""y"":13236},""shutdownBounty"":0,""timestamp"":774415,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
1990,"b'icDamage"":0,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1991,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":7,""physicalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot""'"
1992,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1993,"b'e"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":7,'"
1994,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Sylas"",""'"
1995,"b'participantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1996,"b'e"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1997,"b'ic"":false,""magicDamage"":94,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDa'"
1998,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2""'"
1999,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":2'"
2000,"b'17,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,'"
2001,"b'""physicalDamage"":27,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
2002,"b'"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":377,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamag'"
2003,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":156,""spellName"":"""",""spellS'"
2004,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":50,""spel'"
2005,"b'lName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participant'"
2006,"b'Id"":7,""physicalDamage"":167,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2007,"b'age"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":330,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2008,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":420,""spellName"":""rivenizunablade"",""sp'"
2009,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":321,""'"
2010,"b'spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""particip'"
2011,"b'antId"":7,""physicalDamage"":305,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2012,"b'ge"":740,""name"":""Lux"",""participantId"":0,""physicalDamage"":0,""spellName"":""2v2cameo_luxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2013,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":576,""spellName"":""settr"",""spellSlot"":3,""trueDa'"
2014,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":179,""spellName"":""settpas'"
2015,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDama'"
2016,"b'ge"":111,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participa'"
2017,"b'ntId"":8,""physicalDamage"":43,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2018,"b'age"":30,""name"":""Sett"",""participantId"":8,""physicalDamage"":603,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2019,"b'c"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":1420,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,'"
2020,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":104,""spellName"":""settbasicattack""'"
2021,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":10'"
2022,"b'4,""spellName"":""settbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[1],""bo'"
2023,"b'unty"":0,""killStreakLength"":1,""killerId"":2,""position"":{""x"":4698,""y"":5066},""shutdownBounty"":0,""timestamp"":777951,""type"":""CHAMPION_'"
2024,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Annie"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""s'"
2025,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":1,""physicalDamage"":0,""'"
2026,"b'spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Annie"",""participantId"":'"
2027,"b'1,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""'"
2028,"b'Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""m'"
2029,"b'agicDamage"":402,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2030,"b',{""basic"":false,""magicDamage"":124,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDa'"
2031,"b'mage"":1,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":""annieq'"
2032,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Annie"",""participantId"":2,""physicalDamage'"
2033,"b'"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participant'"
2034,"b'Id"":2,""physicalDamage"":29,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2035,"b'"":0,""name"":""Annie"",""participantId"":2,""physicalDamage"":43,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2036,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":12,""spellName"":""'"
2037,"b'2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":1,""'"
2038,"b'physicalDamage"":568,""spellName"":""urgote"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urg'"
2039,"b'ot"",""participantId"":1,""physicalDamage"":1059,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2040,"b'lse,""magicDamage"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":513,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2041,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":423,""spellName"":""urgotq"",""spellSlot'"
2042,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":40,""spellNam'"
2043,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDam'"
2044,"b'age"":41,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Vay'"
2045,"b'ne"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2046,"b'"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":689,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2047,"b',{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":334,""spellName"":""vaynetumble"",""spellSlot"":0,""t'"
2048,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":0,""spellName"":""vay'"
2049,"b'nesilveredbolts"",""spellSlot"":1,""trueDamage"":216,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[8],""bounty"":0,""killSt'"
2050,"b'reakLength"":1,""killerId"":7,""position"":{""x"":3729,""y"":13061},""shutdownBounty"":0,""timestamp"":779727,""type"":""CHAMPION_KILL"",""victimD'"
2051,"b'amageDealt"":[{""basic"":false,""magicDamage"":1,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2052,"b':45428,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""'"
2053,"b'spellName"":"""",""spellSlot"":157964,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""AurelionSol"",""participan'"
2054,"b'tId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""A'"
2055,"b'urelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2056,"b'"":false,""magicDamage"":1365,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""t'"
2057,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2058,"b'me"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""AurelionSol"",""participan'"
2059,"b'tId"":7,""physicalDamage"":0,""spellName"":""aurelionsolbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2060,"b'icDamage"":0,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsolcritattack"",""spellSlot"":73,""trueDa'"
2061,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
2062,"b'aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":557,""name"":""AurelionSol"",""participantId""'"
2063,"b':8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""na'"
2064,"b'me"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":45428,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2065,"b'false,""magicDamage"":23,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2066,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":478,""spel'"
2067,"b'lName"":""settr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""phys'"
2068,"b'icalDamage"":253,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""p'"
2069,"b'articipantId"":8,""physicalDamage"":804,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2070,"b'e"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":12,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2071,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":155,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2072,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":1118,""spellName"":""settq"",""'"
2073,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":495'"
2074,"b',""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""partici'"
2075,"b'pantId"":7,""physicalDamage"":1275,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2076,"b'amage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":210,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2077,"b'sic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tru'"
2078,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":310,""spellName"":""rive'"
2079,"b'nbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""phy'"
2080,"b'sicalDamage"":42,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2081,"b'e"":""Riven"",""participantId"":7,""physicalDamage"":20,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2082,"b':true,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":50,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueD'"
2083,"b'amage"":0,""type"":""OTHER""}],""victimId"":3}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":190,""armor"":'"
2084,"b'111,""armorPen"":0,""armorPenPercent"":52,""attackDamage"":633,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2085,"b'Reduction"":38,""cooldownReduction"":0,""health"":3075,""healthMax"":3119,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2086,"b':0,""magicResist"":147,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":1110,""powerMax"":1186,""powerRegen"":142,""spellVamp""'"
2087,"b':0},""currentGold"":1450,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6533,""physicalDamage'"
2088,"b'Done"":76192,""physicalDamageDoneToChampions"":25903,""physicalDamageTaken"":6930,""totalDamageDone"":78996,""totalDamageDoneToChampions'"
2089,"b'"":28707,""totalDamageTaken"":14150,""trueDamageDone"":2804,""trueDamageDoneToChampions"":2804,""trueDamageTaken"":685},""goldPerSecond"":0'"
2090,"b',""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":1,""participantId"":1,""position"":{""x"":4485,""y"":4447},""timeEnemySpentControlled'"
2091,"b'"":144662,""totalGold"":16150,""xp"":14000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPen'"
2092,"b'Percent"":0,""attackDamage"":321,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduc'"
2093,"b'tion"":0,""health"":1947,""healthMax"":3220,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":140,""moveme'"
2094,"b'ntSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":946,""powerMax"":946,""powerRegen"":131,""spellVamp"":0},""currentGold"":500,""damageS'"
2095,"b'tats"":{""magicDamageDone"":8611,""magicDamageDoneToChampions"":2793,""magicDamageTaken"":6691,""physicalDamageDone"":32750,""physicalDama'"
2096,"b'geDoneToChampions"":11499,""physicalDamageTaken"":6092,""totalDamageDone"":48711,""totalDamageDoneToChampions"":16877,""totalDamageTaken'"
2097,"b'"":13423,""trueDamageDone"":7349,""trueDamageDoneToChampions"":2584,""trueDamageTaken"":639},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2098,"b'""level"":15,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4700,""y"":4277},""timeEnemySpentControlled"":23879,""totalGold"":16100'"
2099,"b',""xp"":14000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":560,""armor"":83,""armorPen"":0,""armorPenPercent"":25,""attackDamag'"
2100,"b'e"":101,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""he'"
2101,"b'althMax"":3838,""healthRegen"":26,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":25,""magicResist"":52,""movementSpeed"":447,""omnivamp"":'"
2102,"b'0,""physicalVamp"":0,""power"":2059,""powerMax"":2059,""powerRegen"":257,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDo'"
2103,"b'ne"":28933,""magicDamageDoneToChampions"":17599,""magicDamageTaken"":3560,""physicalDamageDone"":438,""physicalDamageDoneToChampions"":36'"
2104,"b'3,""physicalDamageTaken"":16330,""totalDamageDone"":32418,""totalDamageDoneToChampions"":18274,""totalDamageTaken"":20432,""trueDamageDon'"
2105,"b'e"":3046,""trueDamageDoneToChampions"":311,""trueDamageTaken"":541},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKill'"
2106,"b'ed"":0,""participantId"":3,""position"":{""x"":3729,""y"":13061},""timeEnemySpentControlled"":65861,""totalGold"":15750,""xp"":15000},""4"":{""cha'"
2107,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":238,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":14'"
2108,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":4547,""healthRe'"
2109,"b'gen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":188,""movementSpeed"":415,""omnivamp"":39,""physicalVamp"":0,""po'"
2110,"b'wer"":1294,""powerMax"":1488,""powerRegen"":294,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":13568,""magicDamage'"
2111,"b'DoneToChampions"":7532,""magicDamageTaken"":5494,""physicalDamageDone"":4860,""physicalDamageDoneToChampions"":1052,""physicalDamageTake'"
2112,"b'n"":24688,""totalDamageDone"":18428,""totalDamageDoneToChampions"":8585,""totalDamageTaken"":31547,""trueDamageDone"":0,""trueDamageDoneTo'"
2113,"b'Champions"":0,""trueDamageTaken"":1364},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":4,""p'"
2114,"b'osition"":{""x"":4770,""y"":13236},""timeEnemySpentControlled"":56049,""totalGold"":15750,""xp"":14000},""5"":{""championStats"":{""abilityHaste'"
2115,"b'"":0,""abilityPower"":553,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":138,""bonusArmorPenPercent"":0'"
2116,"b',""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3437,""healthRegen"":25,""lifesteal"":0,""mag'"
2117,"b'icPen"":20,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":1389,""powerMax"":1599,""p'"
2118,"b'owerRegen"":257,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":26833,""magicDamageDoneToChampions"":18073,""magic'"
2119,"b'DamageTaken"":4651,""physicalDamageDone"":3499,""physicalDamageDoneToChampions"":1286,""physicalDamageTaken"":13094,""totalDamageDone"":3'"
2120,"b'0922,""totalDamageDoneToChampions"":19940,""totalDamageTaken"":18624,""trueDamageDone"":590,""trueDamageDoneToChampions"":580,""trueDamag'"
2121,"b'eTaken"":879},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4698,""y"":5'"
2122,"b'066},""timeEnemySpentControlled"":75035,""totalGold"":15742,""xp"":14000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""ar'"
2123,"b'mor"":107,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":183,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2124,"b',""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":5253,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2125,"b'"":9,""magicResist"":106,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1499,""powerMax"":1528,""powerRegen"":297,""spellVamp'"
2126,"b'"":0},""currentGold"":800,""damageStats"":{""magicDamageDone"":8512,""magicDamageDoneToChampions"":4341,""magicDamageTaken"":3624,""physical'"
2127,"b'DamageDone"":23704,""physicalDamageDoneToChampions"":9199,""physicalDamageTaken"":22072,""totalDamageDone"":32589,""totalDamageDoneToCha'"
2128,"b'mpions"":13912,""totalDamageTaken"":27734,""trueDamageDone"":372,""trueDamageDoneToChampions"":372,""trueDamageTaken"":2038},""goldPerSeco'"
2129,"b'nd"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":2,""participantId"":6,""position"":{""x"":3806,""y"":4503},""timeEnemySpentContr'"
2130,"b'olled"":58016,""totalGold"":15500,""xp"":14000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":173,""armorPen"":0,""arm'"
2131,"b'orPenPercent"":20,""attackDamage"":412,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldo'"
2132,"b'wnReduction"":0,""health"":1901,""healthMax"":3668,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":266,'"
2133,"b'""movementSpeed"":307,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1200,""damag'"
2134,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8012,""physicalDamageDone"":51596,""physicalDamageDo'"
2135,"b'neToChampions"":23230,""physicalDamageTaken"":5217,""totalDamageDone"":51596,""totalDamageDoneToChampions"":23230,""totalDamageTaken"":15'"
2136,"b'174,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1945},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2137,"b'5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3905,""y"":13104},""timeEnemySpentControlled"":55657,""totalGold"":16100,""xp"":14'"
2138,"b'000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":310,""a'"
2139,"b'ttackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":5140,""healthMax'"
2140,"b'"":6588,""healthRegen"":71,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":12,""magicResist"":112,""movementSpeed"":280,""omnivamp"":0,""phys'"
2141,"b'icalVamp"":0,""power"":0,""powerMax"":3294,""powerRegen"":0,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":292,""magi'"
2142,"b'cDamageDoneToChampions"":138,""magicDamageTaken"":13997,""physicalDamageDone"":46502,""physicalDamageDoneToChampions"":25665,""physicalD'"
2143,"b'amageTaken"":9987,""totalDamageDone"":49871,""totalDamageDoneToChampions"":28257,""totalDamageTaken"":25575,""trueDamageDone"":3076,""true'"
2144,"b'DamageDoneToChampions"":2453,""trueDamageTaken"":1590},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":1,""part'"
2145,"b'icipantId"":8,""position"":{""x"":3806,""y"":13201},""timeEnemySpentControlled"":69177,""totalGold"":16150,""xp"":14000}},""timestamp"":780212}'"
