,0
2425,"b'cipantId"":1,""position"":{""x"":10184,""y"":7162},""timeEnemySpentControlled"":139687,""totalGold"":6528,""xp"":8432},""2"":{""championStats"":{'"
2426,"b'""abilityHaste"":0,""abilityPower"":164,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorP'"
2427,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2036,""healthMax"":2036,""healthRegen"":24,""li'"
2428,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":120,""pow'"
2429,"b'erMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":77357,""magicDamageDoneToChampions"":4'"
2430,"b'173,""magicDamageTaken"":4164,""physicalDamageDone"":14165,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":7733,""totalDamag'"
2431,"b'eDone"":121132,""totalDamageDoneToChampions"":4369,""totalDamageTaken"":11935,""trueDamageDone"":29609,""trueDamageDoneToChampions"":148,'"
2432,"b'""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""minionsKilled"":11,""participantId"":2,""position"":{""x'"
2433,"b'"":11854,""y"":7182},""timeEnemySpentControlled"":245431,""totalGold"":7171,""xp"":7326},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2434,"b'ower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":293,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2435,"b'nPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1783,""healthMax"":1783,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""m'"
2436,"b'agicPenPercent"":0,""magicResist"":83,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1515,""powerMax"":1847,""powerRegen"":2'"
2437,"b'9,""spellVamp"":0},""currentGold"":1197,""damageStats"":{""magicDamageDone"":12114,""magicDamageDoneToChampions"":1905,""magicDamageTaken"":'"
2438,"b'2881,""physicalDamageDone"":78165,""physicalDamageDoneToChampions"":12348,""physicalDamageTaken"":2950,""totalDamageDone"":91036,""totalD'"
2439,"b'amageDoneToChampions"":15009,""totalDamageTaken"":6471,""trueDamageDone"":755,""trueDamageDoneToChampions"":755,""trueDamageTaken"":639},'"
2440,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":165,""participantId"":3,""position"":{""x"":10327,""y"":7410},""time'"
2441,"b'EnemySpentControlled"":57512,""totalGold"":9766,""xp"":10088},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""arm'"
2442,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2443,"b'"":0,""cooldownReduction"":0,""health"":1859,""healthMax"":1859,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2444,"b'esist"":43,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":357,""powerMax"":662,""powerRegen"":26,""spellVamp"":0},""currentGo'"
2445,"b'ld"":1086,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3695,""physicalDamageDone"":73751,""p'"
2446,"b'hysicalDamageDoneToChampions"":8730,""physicalDamageTaken"":5096,""totalDamageDone"":75176,""totalDamageDoneToChampions"":8730,""totalDa'"
2447,"b'mageTaken"":9425,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":633},""goldPerSecond"":0,""jungleMinionsKille'"
2448,"b'd"":0,""level"":10,""minionsKilled"":149,""participantId"":4,""position"":{""x"":9057,""y"":7429},""timeEnemySpentControlled"":51727,""totalGold'"
2449,"b'"":9189,""xp"":6603},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2450,"b'age"":185,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270'"
2451,"b',""healthMax"":1270,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":355,""omnivamp'"
2452,"b'"":0,""physicalVamp"":0,""power"":369,""powerMax"":703,""powerRegen"":147,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDon'"
2453,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4629,""physicalDamageDone"":8150,""physicalDamageDoneToChampions"":3749,""phys'"
2454,"b'icalDamageTaken"":4486,""totalDamageDone"":14626,""totalDamageDoneToChampions"":4922,""totalDamageTaken"":9360,""trueDamageDone"":6475,""t'"
2455,"b'rueDamageDoneToChampions"":1172,""trueDamageTaken"":244},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":36,""p'"
2456,"b'articipantId"":5,""position"":{""x"":10905,""y"":7484},""timeEnemySpentControlled"":48676,""totalGold"":6082,""xp"":4376},""6"":{""championStats'"
2457,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":131,""bonusArm'"
2458,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1950,""healthMax"":1950,""healthRegen"":31,""'"
2459,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":915,""po'"
2460,"b'werMax"":915,""powerRegen"":29,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":290,""magicDamageDoneToChampions"":2'"
2461,"b'90,""magicDamageTaken"":928,""physicalDamageDone"":42471,""physicalDamageDoneToChampions"":4563,""physicalDamageTaken"":9000,""totalDamag'"
2462,"b'eDone"":50247,""totalDamageDoneToChampions"":7612,""totalDamageTaken"":9996,""trueDamageDone"":7485,""trueDamageDoneToChampions"":2759,""t'"
2463,"b'rueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":115,""participantId"":6,""position"":{""x"":1'"
2464,"b'1733,""y"":2433},""timeEnemySpentControlled"":96981,""totalGold"":5926,""xp"":7948},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2465,"b'"":242,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2466,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":1833,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicP'"
2467,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":250,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":711,""powerRegen"":76,""spel'"
2468,"b'lVamp"":0},""currentGold"":902,""damageStats"":{""magicDamageDone"":40339,""magicDamageDoneToChampions"":7320,""magicDamageTaken"":3507,""ph'"
2469,"b'ysicalDamageDone"":14148,""physicalDamageDoneToChampions"":816,""physicalDamageTaken"":8541,""totalDamageDone"":68446,""totalDamageDoneT'"
2470,"b'oChampions"":8227,""totalDamageTaken"":12639,""trueDamageDone"":13957,""trueDamageDoneToChampions"":90,""trueDamageTaken"":590},""goldPerS'"
2471,"b'econd"":0,""jungleMinionsKilled"":67,""level"":10,""minionsKilled"":23,""participantId"":7,""position"":{""x"":11918,""y"":6966},""timeEnemySpen'"
2472,"b'tControlled"":160295,""totalGold"":7897,""xp"":6391},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":102,""armor"":59,""armorPen"":'"
2473,"b'0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2474,"b'ldownReduction"":0,""health"":1621,""healthMax"":1621,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2475,"b'1,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":1195,""powerMax"":1195,""powerRegen"":26,""spellVamp"":0},""currentGold"":15'"
2476,"b'1,""damageStats"":{""magicDamageDone"":39298,""magicDamageDoneToChampions"":2913,""magicDamageTaken"":929,""physicalDamageDone"":6126,""phy'"
2477,"b'sicalDamageDoneToChampions"":549,""physicalDamageTaken"":9813,""totalDamageDone"":45474,""totalDamageDoneToChampions"":3512,""totalDamag'"
2478,"b'eTaken"":11273,""trueDamageDone"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":530},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2479,"b'0,""level"":9,""minionsKilled"":86,""participantId"":8,""position"":{""x"":9131,""y"":9065},""timeEnemySpentControlled"":98512,""totalGold"":565'"
2480,"b'6,""xp"":5938},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2481,"b'197,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1624,""hea'"
2482,"b'lthMax"":1624,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""'"
2483,"b'physicalVamp"":0,""power"":486,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1754,""damageStats"":{""magicDamageDone"":62'"
2484,"b'77,""magicDamageDoneToChampions"":2731,""magicDamageTaken"":965,""physicalDamageDone"":76414,""physicalDamageDoneToChampions"":6567,""phy'"
2485,"b'sicalDamageTaken"":7625,""totalDamageDone"":82870,""totalDamageDoneToChampions"":9299,""totalDamageTaken"":9020,""trueDamageDone"":178,""t'"
2486,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":429},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":10,""minionsKilled"":143,""par'"
2487,"b'ticipantId"":9,""position"":{""x"":12065,""y"":8281},""timeEnemySpentControlled"":24837,""totalGold"":8614,""xp"":6873},""10"":{""championStats""'"
2488,"b':{""abilityHaste"":0,""abilityPower"":10,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmo'"
2489,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1086,""healthMax"":1510,""healthRegen"":43,""l'"
2490,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":596,""pow'"
2491,"b'erMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDamageDone"":4934,""magicDamageDoneToChampions"":1'"
2492,"b'495,""magicDamageTaken"":832,""physicalDamageDone"":3006,""physicalDamageDoneToChampions"":644,""physicalDamageTaken"":5608,""totalDamage'"
2493,"b'Done"":14926,""totalDamageDoneToChampions"":2444,""totalDamageTaken"":6899,""trueDamageDone"":6985,""trueDamageDoneToChampions"":304,""tru'"
2494,"b'eDamageTaken"":458},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":33,""participantId"":10,""position"":{""x"":90'"
2495,"b'29,""y"":9473},""timeEnemySpentControlled"":121337,""totalGold"":5125,""xp"":4911}},""timestamp"":1080403},{""events"":[{""level"":10,""partici'"
2496,"b'pantId"":8,""timestamp"":1085524,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":1,""killerId"":5,""'"
2497,"b'position"":{""x"":12255,""y"":9570},""shutdownBounty"":0,""timestamp"":1086426,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2498,"b',""magicDamage"":6,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
2499,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":88,""spellName"":""kaisaeattack"",""spe'"
2500,"b'llSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":267,""'"
2501,"b'spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":129,""name'"
2502,"b'"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2503,"b'"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamag'"
2504,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":563,""spellName"":"""",""spellS'"
2505,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":172,""spel'"
2506,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physica'"
2507,"b'lDamage"":429,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":'"
2508,"b'""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2509,"b'sic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""typ'"
2510,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,'"
2511,"b'""trueDamage"":85,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1086759,""type'"
2512,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1088866,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3400,""participan'"
2513,"b'tId"":3,""timestamp"":1089799,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":1090998,""type"":""ITEM_DESTROYED""'"
2514,"b'},{""creatorId"":2,""timestamp"":1090998,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerI'"
2515,"b'd"":2,""position"":{""x"":14041,""y"":8415},""shutdownBounty"":100,""timestamp"":1092834,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2516,"b'c"":false,""magicDamage"":118,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2517,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spell'"
2518,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":'"
2519,"b'0,""physicalDamage"":230,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDa'"
2520,"b'mage"":115,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2521,"b'sic"":false,""magicDamage"":202,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""tru'"
2522,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""'"
2523,"b'spellSlot"":-1,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":513,""name"":""Rumble"",""participantId"":2,""physicalDamage'"
2524,"b'"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":519,""name"":""Rumble""'"
2525,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
2526,"b'7},{""level"":12,""participantId"":1,""timestamp"":1092834,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,'"
2527,"b'""timestamp"":1094469,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":1097717,""type"":""ITEM_DESTROYED""},{""ite'"
2528,"b'mId"":1038,""participantId"":9,""timestamp"":1101587,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1101587,""t'"
2529,"b'ype"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":1101587,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participant'"
2530,"b'Id"":9,""timestamp"":1102950,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":1103586,""type"":""ITEM_SOLD""},{""it'"
2531,"b'emId"":1042,""participantId"":9,""timestamp"":1103890,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":1104422,""'"
2532,"b'type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":1104422,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participan'"
2533,"b'tId"":7,""timestamp"":1104822,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":1104822,""type"":""ITEM_PURCHASED""'"
2534,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":1110063,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1110561,""type"":""WARD_'"
2535,"b'KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1110561,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""p'"
2536,"b'articipantId"":10,""timestamp"":1110826,""type"":""ITEM_PURCHASED""},{""actualStartTime"":1129000,""teamId"":200,""timestamp"":1114453,""type""'"
2537,"b':""OBJECTIVE_BOUNTY_PRESTART""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":138'"
2538,"b'66,""y"":4505},""teamId"":200,""timestamp"":1114821,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""EVOLVE"",""partic'"
2539,"b'ipantId"":9,""skillSlot"":3,""timestamp"":1120665,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":4,""timestamp"":1125996,""type'"
2540,"b'"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":4,""timestamp"":1126829,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""t'"
2541,"b'imestamp"":1126829,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":4,""timestamp"":1126829,""type"":""ITEM_PURCHASED""},{""itemI'"
2542,"b'd"":2055,""participantId"":4,""timestamp"":1127364,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLe'"
2543,"b'ngth"":0,""killerId"":6,""position"":{""x"":13966,""y"":5442},""shutdownBounty"":0,""timestamp"":1127930,""type"":""CHAMPION_KILL"",""victimDamage'"
2544,"b'Dealt"":[{""basic"":false,""magicDamage"":103,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spell'"
2545,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":128,""spel'"
2546,"b'lName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantI'"
2547,"b'd"":6,""physicalDamage"":446,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""J'"
2548,"b'ayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2549,"b'false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2550,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":159,""spellName"":""jaycebasicattack"",""spe'"
2551,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""sp'"
2552,"b'ellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participa'"
2553,"b'ntId"":8,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":'"
2554,"b'""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2555,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":129,""spellName"":""camillew"",'"
2556,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":'"
2557,"b'102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId""'"
2558,"b':6,""physicalDamage"":26,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camil'"
2559,"b'le"",""participantId"":6,""physicalDamage"":108,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2560,"b'agicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":108,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":0,""type'"
2561,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":77,""spellName"":""camillebasicattack2'"
2562,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""TwistedFate"",""participantId"":8,""physical'"
2563,"b'Damage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Twi'"
2564,"b'stedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
2565,"b'3},{""level"":12,""participantId"":6,""timestamp"":1127930,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1128732,""type"":""WARD_PLACED""'"
2566,"b',""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1128732,""type"":""SKILL_LEVEL_UP""},{'"
2567,"b'""itemId"":2420,""participantId"":8,""timestamp"":1134280,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":300,""killSt'"
2568,"b'reakLength"":1,""killerId"":2,""position"":{""x"":13782,""y"":4992},""shutdownBounty"":0,""timestamp"":1135016,""type"":""CHAMPION_KILL"",""victim'"
2569,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":2,""physicalDamage"":267,""spellName"":"""",""spellSlot"":'"
2570,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2571,"b'e"":""summonerdot"",""spellSlot"":4,""trueDamage"":153,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":2'"
2572,"b',""physicalDamage"":0,""spellName"":""camillebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2573,"b':46,""name"":""Camille"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2574,"b'false,""magicDamage"":0,""name"":""Camille"",""participantId"":2,""physicalDamage"":134,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":'"
2575,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":2,""physicalDamage"":27,""spellName"":""camilleq2"",'"
2576,"b'""spellSlot"":0,""trueDamage"":265,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":2,""physicalDamage""'"
2577,"b':95,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Camille"",""partic'"
2578,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2579,"b'ic"":false,""magicDamage"":103,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""true'"
2580,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":128,""spellName"":""jayce'"
2581,"b'stancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physica'"
2582,"b'lDamage"":446,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Jayce"",""partic'"
2583,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2584,"b'amage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2585,"b'sic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":159,""spellName"":""jaycebasicattack"",""spellSlot"":64,""t'"
2586,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jay'"
2587,"b'cetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Rumble"",""participantId"":2,""p'"
