,0
1301,"b':0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":121,""powerMax"":428,""powerRegen'"
1302,"b'"":17,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":5046,""magicDamageDoneToChampions"":498,""magicDamageTaken"":'"
1303,"b'1426,""physicalDamageDone"":13548,""physicalDamageDoneToChampions"":3303,""physicalDamageTaken"":3783,""totalDamageDone"":18711,""totalDa'"
1304,"b'mageDoneToChampions"":3855,""totalDamageTaken"":5262,""trueDamageDone"":116,""trueDamageDoneToChampions"":53,""trueDamageTaken"":51},""gol'"
1305,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":9,""position"":{""x"":13666,""y"":3270},""timeEnemyS'"
1306,"b'pentControlled"":61639,""totalGold"":3365,""xp"":2283},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":56,""armorPen'"
1307,"b'"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""'"
1308,"b'cooldownReduction"":0,""health"":0,""healthMax"":911,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44'"
1309,"b',""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":552,""powerRegen"":17,""spellVamp"":0},""currentGold"":447,""'"
1310,"b'damageStats"":{""magicDamageDone"":1460,""magicDamageDoneToChampions"":988,""magicDamageTaken"":1510,""physicalDamageDone"":618,""physical'"
1311,"b'DamageDoneToChampions"":213,""physicalDamageTaken"":3021,""totalDamageDone"":2449,""totalDamageDoneToChampions"":1312,""totalDamageTaken'"
1312,"b'"":4661,""trueDamageDone"":370,""trueDamageDoneToChampions"":110,""trueDamageTaken"":129},""goldPerSecond"":20,""jungleMinionsKilled"":4,""l'"
1313,"b'evel"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13690,""y"":4195},""timeEnemySpentControlled"":36572,""totalGold"":1552,""'"
1314,"b'xp"":1547}},""timestamp"":480169},{""events"":[{""itemId"":1028,""participantId"":10,""timestamp"":481474,""type"":""ITEM_PURCHASED""},{""killer'"
1315,"b'Id"":3,""timestamp"":494150,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":6,""timestamp"":496051,""type"":""L'"
1316,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":496818,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""lan'"
1317,"b'eType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":497286,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,'"
1318,"b'""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":497852,""type"":""TURRET_PLATE_DESTROYED""},{""level"":'"
1319,"b'6,""participantId"":2,""timestamp"":501189,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":0,""killerId"":2,""killerTeamId'"
1320,"b'"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":501189,""type"":""ELITE_MONST'"
1321,"b'ER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":502455,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""pa'"
1322,"b'rticipantId"":7,""timestamp"":504524,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":504524,""type"":""WARD_PLACED"",""wardType"":""CO'"
1323,"b'NTROL_WARD""},{""creatorId"":6,""timestamp"":508723,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":'"
1324,"b'2,""timestamp"":510654,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":510888,""type"":""ITEM_PURCHASED""},{""kil'"
1325,"b'lerId"":10,""timestamp"":511988,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":8,""timestamp"":514188,""type'"
1326,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":515287,""type"":""SKILL_LEVEL_UP""},{""participantI'"
1327,"b'd"":2,""timestamp"":518352,""transformType"":""SLAYER"",""type"":""CHAMPION_TRANSFORM""},{""itemId"":1042,""participantId"":4,""timestamp"":51948'"
1328,"b'7,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":519487,""type"":""ITEM_PURCHASED""},{""level"":7,""participantI'"
1329,"b'd"":3,""timestamp"":521024,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":521596,""type"":""ITEM_DESTROYED""},{""itemId'"
1330,"b'"":2422,""participantId"":4,""timestamp"":521596,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":521596,""type"":'"
1331,"b'""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":523197,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
1332,"b'skillSlot"":4,""timestamp"":523962,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":524'"
1333,"b'792,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":525561,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1334,"b'ipantId"":10,""skillSlot"":1,""timestamp"":530442,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":531946,""type"":""LE'"
1335,"b'VEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4692,""y"":10074},""timestamp"":5319'"
1336,"b'46,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":533012,""type"":""SKILL_LEVEL_U'"
1337,"b'P""},{""itemId"":3364,""participantId"":7,""timestamp"":533577,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":53'"
1338,"b'3611,""type"":""ITEM_DESTROYED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":53635'"
1339,"b'4,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":538255,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantF'"
1340,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""'"
1341,"b'attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1264,""healthMa'"
1342,"b'x"":1991,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physi'"
1343,"b'calVamp"":0,""power"":239,""powerMax"":877,""powerRegen"":19,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":18654,""m'"
1344,"b'agicDamageDoneToChampions"":2606,""magicDamageTaken"":417,""physicalDamageDone"":8833,""physicalDamageDoneToChampions"":1033,""physicalD'"
1345,"b'amageTaken"":4715,""totalDamageDone"":27488,""totalDamageDoneToChampions"":3640,""totalDamageTaken"":5711,""trueDamageDone"":0,""trueDamag'"
1346,"b'eDoneToChampions"":0,""trueDamageTaken"":578},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":72,""participantId'"
1347,"b'"":1,""position"":{""x"":3513,""y"":9250},""timeEnemySpentControlled"":151859,""totalGold"":2939,""xp"":4023},""2"":{""championStats"":{""abilityH'"
1348,"b'aste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":110,""bonusArmorPenPercent""'"
1349,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":480,""healthMax"":1235,""healthRegen"":21,""lifesteal"":0,'"
1350,"b'""magicPen"":7,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":607,""'"
1351,"b'powerRegen"":83,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
1352,"b'en"":1777,""physicalDamageDone"":31473,""physicalDamageDoneToChampions"":3568,""physicalDamageTaken"":6202,""totalDamageDone"":37917,""tot'"
1353,"b'alDamageDoneToChampions"":3748,""totalDamageTaken"":8116,""trueDamageDone"":6443,""trueDamageDoneToChampions"":180,""trueDamageTaken"":13'"
1354,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":4217,""y"":9725},""time'"
1355,"b'EnemySpentControlled"":41767,""totalGold"":3646,""xp"":2408},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":71,""arm'"
1356,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1357,"b':0,""cooldownReduction"":0,""health"":1191,""healthMax"":1566,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1358,"b'sist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":773,""powerRegen"":25,""spellVamp"":0},""currentGol'"
1359,"b'd"":927,""damageStats"":{""magicDamageDone"":15946,""magicDamageDoneToChampions"":2693,""magicDamageTaken"":625,""physicalDamageDone"":1393'"
1360,"b',""physicalDamageDoneToChampions"":294,""physicalDamageTaken"":3634,""totalDamageDone"":17391,""totalDamageDoneToChampions"":3027,""total'"
1361,"b'DamageTaken"":4293,""trueDamageDone"":51,""trueDamageDoneToChampions"":40,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKille'"
1362,"b'd"":0,""level"":7,""minionsKilled"":52,""participantId"":3,""position"":{""x"":8045,""y"":7404},""timeEnemySpentControlled"":38810,""totalGold"":'"
1363,"b'3187,""xp"":3430},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1364,"b'e"":137,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""'"
1365,"b'healthMax"":1152,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":416,""omnivamp"":'"
1366,"b'2,""physicalVamp"":0,""power"":583,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDone"":'"
1367,"b'5110,""magicDamageDoneToChampions"":1784,""magicDamageTaken"":752,""physicalDamageDone"":19982,""physicalDamageDoneToChampions"":4743,""p'"
1368,"b'hysicalDamageTaken"":2470,""totalDamageDone"":25198,""totalDamageDoneToChampions"":6613,""totalDamageTaken"":3373,""trueDamageDone"":105,'"
1369,"b'""trueDamageDoneToChampions"":85,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""pa'"
1370,"b'rticipantId"":4,""position"":{""x"":8451,""y"":1065},""timeEnemySpentControlled"":19127,""totalGold"":5394,""xp"":3055},""5"":{""championStats"":'"
1371,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPe'"
1372,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1150,""healthMax"":1311,""healthRegen"":30,""life'"
1373,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerM'"
1374,"b'ax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":3093,""magicDamageDoneToChampions"":1075'"
1375,"b',""magicDamageTaken"":648,""physicalDamageDone"":2563,""physicalDamageDoneToChampions"":1146,""physicalDamageTaken"":2301,""totalDamageDo'"
1376,"b'ne"":8579,""totalDamageDoneToChampions"":2395,""totalDamageTaken"":3016,""trueDamageDone"":2922,""trueDamageDoneToChampions"":174,""trueDa'"
1377,"b'mageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":8011,""y'"
1378,"b'"":7238},""timeEnemySpentControlled"":117469,""totalGold"":3334,""xp"":2053},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1379,"b'rmor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1380,"b',""ccReduction"":12,""cooldownReduction"":0,""health"":448,""healthMax"":1485,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1381,"b'nt"":0,""magicResist"":64,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
1382,"b'urrentGold"":695,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2243,""physicalDamageDone"":3'"
1383,"b'6174,""physicalDamageDoneToChampions"":4500,""physicalDamageTaken"":2264,""totalDamageDone"":36862,""totalDamageDoneToChampions"":5189,""'"
1384,"b'totalDamageTaken"":4687,""trueDamageDone"":688,""trueDamageDoneToChampions"":688,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMini'"
1385,"b'onsKilled"":4,""level"":8,""minionsKilled"":78,""participantId"":6,""position"":{""x"":4217,""y"":9725},""timeEnemySpentControlled"":29718,""tot'"
1386,"b'alGold"":3695,""xp"":4524},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""at'"
1387,"b'tackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""healt'"
1388,"b'h"":1085,""healthMax"":1355,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":222,""o'"
1389,"b'mnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":445,""powerRegen"":59,""spellVamp"":0},""currentGold"":691,""damageStats"":{""magicDam'"
1390,"b'ageDone"":8075,""magicDamageDoneToChampions"":1206,""magicDamageTaken"":2179,""physicalDamageDone"":8330,""physicalDamageDoneToChampions'"
1391,"b'"":413,""physicalDamageTaken"":5894,""totalDamageDone"":40352,""totalDamageDoneToChampions"":1663,""totalDamageTaken"":8151,""trueDamageDo'"
1392,"b'ne"":23946,""trueDamageDoneToChampions"":43,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKill'"
1393,"b'ed"":2,""participantId"":7,""position"":{""x"":3840,""y"":9370},""timeEnemySpentControlled"":112982,""totalGold"":3351,""xp"":2742},""8"":{""champ'"
1394,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":246,""bo'"
1395,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":460,""healthMax"":1202,""healthRegen'"
1396,"b'"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1397,"b'44,""powerMax"":170,""powerRegen"":0,""spellVamp"":0},""currentGold"":1106,""damageStats"":{""magicDamageDone"":3859,""magicDamageDoneToChamp'"
1398,"b'ions"":306,""magicDamageTaken"":1189,""physicalDamageDone"":17844,""physicalDamageDoneToChampions"":3075,""physicalDamageTaken"":1654,""to'"
1399,"b'talDamageDone"":21777,""totalDamageDoneToChampions"":3451,""totalDamageTaken"":2884,""trueDamageDone"":73,""trueDamageDoneToChampions"":6'"
1400,"b'9,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":8,""position"":{""x""'"
1401,"b':8317,""y"":7560},""timeEnemySpentControlled"":46686,""totalGold"":3361,""xp"":3495},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1402,"b'r"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1403,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicP'"
1404,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":456,""powerRegen"":17,""spel'"
1405,"b'lVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":5676,""magicDamageDoneToChampions"":498,""magicDamageTaken"":1426,""phys'"
1406,"b'icalDamageDone"":17049,""physicalDamageDoneToChampions"":3303,""physicalDamageTaken"":3783,""totalDamageDone"":22842,""totalDamageDoneTo'"
1407,"b'Champions"":3855,""totalDamageTaken"":5262,""trueDamageDone"":116,""trueDamageDoneToChampions"":53,""trueDamageTaken"":51},""goldPerSecond'"
1408,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":9,""position"":{""x"":11112,""y"":1296},""timeEnemySpentContro'"
1409,"b'lled"":61639,""totalGold"":3819,""xp"":2533},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":61,""armorPen"":0,""armor'"
1410,"b'PenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
1411,"b'uction"":0,""health"":1151,""healthMax"":1151,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movem'"
1412,"b'entSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":587,""powerRegen"":18,""spellVamp"":0},""currentGold"":300,""damageS'"
1413,"b'tats"":{""magicDamageDone"":1460,""magicDamageDoneToChampions"":988,""magicDamageTaken"":1510,""physicalDamageDone"":908,""physicalDamageD'"
1414,"b'oneToChampions"":213,""physicalDamageTaken"":3021,""totalDamageDone"":3586,""totalDamageDoneToChampions"":1312,""totalDamageTaken"":4661,'"
1415,"b'""trueDamageDone"":1217,""trueDamageDoneToChampions"":110,""trueDamageTaken"":129},""goldPerSecond"":20,""jungleMinionsKilled"":4,""level"":'"
1416,"b'5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":10859,""y"":4377},""timeEnemySpentControlled"":36572,""totalGold"":1810,""xp"":17'"
1417,"b'97}},""timestamp"":540196},{""events"":[{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x'"
1418,"b'"":4490,""y"":9131},""shutdownBounty"":0,""timestamp"":542465,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0'"
1419,"b',""name"":""Garen"",""participantId"":2,""physicalDamage"":184,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1420,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":2,""physicalDamage"":157,""spellName"":""garenq"",""spellSlot"":0,""tru'"
1421,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":2,""physicalDamage"":555,""spellName"":""gar'"
1422,"b'ene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""particip'"
1423,"b'antId"":2,""physicalDamage"":98,""spellName"":""kaynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1424,"b'age"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":82,""spellName"":""kaynbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""'"
1425,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":267,""spellName"":""kaynq"",""spellSlot"":0,""t'"
1426,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":0,""spellName"":""6029'"
1427,"b'active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDam'"
1428,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""pa'"
1429,"b'rticipantId"":2,""physicalDamage"":246,""spellName"":""kaynr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1430,"b':0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":106,""spellName"":""kaynbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1431,"b'ER""},{""basic"":false,""magicDamage"":53,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""t'"
1432,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":45,""spellName"":""gr'"
1433,"b'agasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Gragas"",""participantId"":1,""physicalD'"
1434,"b'amage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Gragas"",""par'"
1435,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""'"
1436,"b'name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1437,"b'd"":6},{""level"":8,""participantId"":1,""timestamp"":542465,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3'"
1438,"b',""timestamp"":543767,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":547544,""type"":""LEVEL_UP""},{""itemId"":1036,""'"
1439,"b'participantId"":6,""timestamp"":548944,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":6,""timestamp"":548944,""type"":""ITEM_DE'"
1440,"b'STROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":548944,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timesta'"
1441,"b'mp"":548944,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":549145,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":102'"
1442,"b'8,""participantId"":6,""timestamp"":549245,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":549245,""type"":""ITEM'"
1443,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":550480,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,'"
1444,"b'""participantId"":4,""timestamp"":550814,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":550847,""type"":""WARD_PLACED"",""wardType"":'"
1445,"b'""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":3,""timestamp"":550847,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""b'"
1446,"b'ounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8517,""y"":8405},""shutdownBounty"":0,""timestamp"":552650,""type"":""CHAMPI'"
1447,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":80,""spellName"":""ya'"
1448,"b'suobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Yasuo"",""participantId"":3,""'"
1449,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""par'"
1450,"b'ticipantId"":3,""physicalDamage"":46,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1451,"b'agicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":174,""spellName"":""yasuobasicattack"",""spellSlot"":64,""trueDamage"":0'"
1452,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":240,""spellName"":""yasuoq2wrappe'"
1453,"b'r"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage""'"
1454,"b':142,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participan'"
1455,"b'tId"":3,""physicalDamage"":120,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1456,"b'e"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":119,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1457,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""true'"
1458,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":0,""spellName"":""yasuo'"
1459,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Yasuo"",""participantId"":5,""physicalDamage""'"
1460,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,'"
1461,"b'""physicalDamage"":128,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1462,"b'ame"":""Yasuo"",""participantId"":5,""physicalDamage"":262,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
1463,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":262,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopa'"
