,0
1034,"b'ivamp"":0,""physicalVamp"":0,""power"":873,""powerMax"":1214,""powerRegen"":25,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDama'"
1035,"b'geDone"":18342,""magicDamageDoneToChampions"":2554,""magicDamageTaken"":1717,""physicalDamageDone"":4209,""physicalDamageDoneToChampions'"
1036,"b'"":165,""physicalDamageTaken"":747,""totalDamageDone"":25272,""totalDamageDoneToChampions"":2720,""totalDamageTaken"":2464,""trueDamageDon'"
1037,"b'e"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":6'"
1038,"b'7,""participantId"":3,""position"":{""x"":7350,""y"":6770},""timeEnemySpentControlled"":15956,""totalGold"":3332,""xp"":4123},""4"":{""championSt'"
1039,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":142,""bonusA'"
1040,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1035,""healthRegen"":10'"
1041,"b',""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":588,""'"
1042,"b'powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":1912,""magicDamageDoneToChampions'"
1043,"b'"":584,""magicDamageTaken"":925,""physicalDamageDone"":14261,""physicalDamageDoneToChampions"":1586,""physicalDamageTaken"":1324,""totalDa'"
1044,"b'mageDone"":16173,""totalDamageDoneToChampions"":2171,""totalDamageTaken"":2249,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1045,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":60,""participantId"":4,""position"":{""x"":9082,""y'"
1046,"b'"":1557},""timeEnemySpentControlled"":0,""totalGold"":2871,""xp"":2133},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor'"
1047,"b'"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1048,"b'eduction"":5,""cooldownReduction"":0,""health"":1095,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1049,"b',""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""c'"
1050,"b'urrentGold"":41,""damageStats"":{""magicDamageDone"":1159,""magicDamageDoneToChampions"":849,""magicDamageTaken"":1021,""physicalDamageDon'"
1051,"b'e"":2280,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":2255,""totalDamageDone"":6203,""totalDamageDoneToChampions"":961,""'"
1052,"b'totalDamageTaken"":3407,""trueDamageDone"":2764,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMini'"
1053,"b'onsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":6852,""y"":1112},""timeEnemySpentControlled"":8769,""tota'"
1054,"b'lGold"":1901,""xp"":2099},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""atta'"
1055,"b'ckDamage"":128,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
1056,"b':1230,""healthMax"":1230,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omn'"
1057,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDo'"
1058,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":220,""physicalDamageDone"":17174,""physicalDamageDoneToChampions"":4409,""phy'"
1059,"b'sicalDamageTaken"":6949,""totalDamageDone"":17174,""totalDamageDoneToChampions"":4409,""totalDamageTaken"":7453,""trueDamageDone"":0,""tru'"
1060,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""partici'"
1061,"b'pantId"":6,""position"":{""x"":8757,""y"":13846},""timeEnemySpentControlled"":11176,""totalGold"":2401,""xp"":3079},""7"":{""championStats"":{""ab'"
1062,"b'ilityHaste"":0,""abilityPower"":27,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPe'"
1063,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1301,""healthMax"":1324,""healthRegen"":32,""lifeste'"
1064,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax""'"
1065,"b':567,""powerRegen"":18,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":3074,""magicDamageDoneToChampions"":526,""ma'"
1066,"b'gicDamageTaken"":1073,""physicalDamageDone"":3522,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":1777,""totalDamageDone"":'"
1067,"b'8928,""totalDamageDoneToChampions"":1010,""totalDamageTaken"":2964,""trueDamageDone"":2330,""trueDamageDoneToChampions"":130,""trueDamage'"
1068,"b'Taken"":113},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":7,""position"":{""x"":13168,""y"":'"
1069,"b'3437},""timeEnemySpentControlled"":30091,""totalGold"":2126,""xp"":2406},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""arm'"
1070,"b'or"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1071,"b'cReduction"":0,""cooldownReduction"":0,""health"":1098,""healthMax"":1253,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent'"
1072,"b'"":0,""magicResist"":44,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":951,""powerMax"":1070,""powerRegen"":20,""spellVamp"":0'"
1073,"b'},""currentGold"":425,""damageStats"":{""magicDamageDone"":14057,""magicDamageDoneToChampions"":2070,""magicDamageTaken"":1662,""physicalDa'"
1074,"b'mageDone"":6689,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":725,""totalDamageDone"":25736,""totalDamageDoneToChampions'"
1075,"b'"":2317,""totalDamageTaken"":2572,""trueDamageDone"":4990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":183},""goldPerSecond"":0,""jun'"
1076,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":8,""position"":{""x"":7557,""y"":7867},""timeEnemySpentControlled"":303'"
1077,"b'16,""totalGold"":2955,""xp"":3489},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent""'"
1078,"b':0,""attackDamage"":95,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1079,"b'health"":950,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":32'"
1080,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":306,""powerMax"":1074,""powerRegen"":24,""spellVamp"":0},""currentGold"":1022,""damageStats"":{""ma'"
1081,"b'gicDamageDone"":495,""magicDamageDoneToChampions"":431,""magicDamageTaken"":343,""physicalDamageDone"":21314,""physicalDamageDoneToChamp'"
1082,"b'ions"":2778,""physicalDamageTaken"":1473,""totalDamageDone"":23289,""totalDamageDoneToChampions"":3210,""totalDamageTaken"":1816,""trueDam'"
1083,"b'ageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
1084,"b'led"":81,""participantId"":9,""position"":{""x"":13514,""y"":3562},""timeEnemySpentControlled"":0,""totalGold"":3192,""xp"":2867},""10"":{""champi'"
1085,"b'onStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bo'"
1086,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1197,""healthMax"":1355,""healthRege'"
1087,"b'n"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1088,"b'332,""powerMax"":445,""powerRegen"":55,""spellVamp"":0},""currentGold"":1205,""damageStats"":{""magicDamageDone"":7727,""magicDamageDoneToCha'"
1089,"b'mpions"":1068,""magicDamageTaken"":1289,""physicalDamageDone"":7132,""physicalDamageDoneToChampions"":243,""physicalDamageTaken"":3794,""t'"
1090,"b'otalDamageDone"":35565,""totalDamageDoneToChampions"":1312,""totalDamageTaken"":5217,""trueDamageDone"":20705,""trueDamageDoneToChampion'"
1091,"b's"":0,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":5,""participantId"":10,""position""'"
1092,"b':{""x"":7443,""y"":11115},""timeEnemySpentControlled"":116140,""totalGold"":3330,""xp"":2668}},""timestamp"":540171},{""events"":[{""creatorId""'"
1093,"b':7,""timestamp"":545542,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""tim'"
1094,"b'estamp"":548608,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterT'"
1095,"b'ype"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":550578,""type"":""ELITE_MONSTER_KILL""},{""itemId"":6029,""participantId"":1,""t'"
1096,"b'imestamp"":552710,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":554146,""type"":""ITEM_DESTROYED""},{""itemId""'"
1097,"b':1036,""participantId"":1,""timestamp"":554146,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":554146,""type"":""'"
1098,"b'ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":554883,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
1099,"b'killSlot"":1,""timestamp"":555585,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":556686,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1100,"b'W_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":563285,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":563285,""type'"
1101,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":9,""timestamp"":577993,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1102,"b'RMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":580366,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":58440'"
1103,"b'8,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":585078,""type"":""SKILL_LEVEL_UP""},{""level'"
1104,"b'"":9,""participantId"":1,""timestamp"":586348,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":'"
1105,"b'0,""killerId"":7,""position"":{""x"":10982,""y"":890},""shutdownBounty"":0,""timestamp"":586381,""type"":""CHAMPION_KILL"",""victimDamageReceived'"
1106,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1107,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":233,""spellName"":""ezrealq""'"
1108,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":1'"
1109,"b'35,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ezreal""'"
1110,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1111,"b'mage"":0,""name"":""Thresh"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":102,""type"":""OT'"
1112,"b'HER""},{""basic"":false,""magicDamage"":60,""name"":""Thresh"",""participantId"":7,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSl'"
1113,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spell'"
1114,"b'Name"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Neeko"",""participantId"":8,""ph'"
1115,"b'ysicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Neeko'"
1116,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1117,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSl'"
1118,"b'ot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":587447'"
1119,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":594311,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""lan'"
1120,"b'eType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":594410,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""p'"
1121,"b'articipantId"":2,""timestamp"":596048,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":597548,""type"":""ITEM_DESTROYED'"
1122,"b'""},{""itemId"":1043,""participantId"":4,""timestamp"":597548,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
1123,"b'Slot"":1,""timestamp"":598117,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1124,"b'0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1125,"b't"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1276,""healthMax"":1488,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPen'"
1126,"b'Percent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":44,""powerMax"":100,""powerRegen"":0,""spellVam'"
1127,"b'p"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":608,""magicDamageDoneToChampions"":220,""magicDamageTaken"":0,""physicalDama'"
1128,"b'geDone"":37731,""physicalDamageDoneToChampions"":6464,""physicalDamageTaken"":5898,""totalDamageDone"":42720,""totalDamageDoneToChampion'"
1129,"b's"":6684,""totalDamageTaken"":5898,""trueDamageDone"":4380,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1130,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":75,""participantId"":1,""position"":{""x"":5565,""y"":11187},""timeEnemySpentControlled"":166'"
1131,"b'16,""totalGold"":4152,""xp"":5044},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent""'"
1132,"b':0,""attackDamage"":122,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
1133,"b'""health"":836,""healthMax"":1079,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":3'"
1134,"b'70,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1139,""damageStats"":{""magi'"
1135,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":536,""physicalDamageDone"":34782,""physicalDamageDoneToChampions"":'"
1136,"b'1640,""physicalDamageTaken"":5596,""totalDamageDone"":47726,""totalDamageDoneToChampions"":2353,""totalDamageTaken"":6133,""trueDamageDon'"
1137,"b'e"":12943,""trueDamageDoneToChampions"":712,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKille'"
1138,"b'd"":3,""participantId"":2,""position"":{""x"":10692,""y"":1115},""timeEnemySpentControlled"":132281,""totalGold"":3699,""xp"":3225},""3"":{""champ'"
1139,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":122,""b'"
1140,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1278,""healthMax"":1470,""healthRege'"
1141,"b'n"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1142,"b'838,""powerMax"":1214,""powerRegen"":25,""spellVamp"":0},""currentGold"":730,""damageStats"":{""magicDamageDone"":21010,""magicDamageDoneToCh'"
1143,"b'ampions"":2554,""magicDamageTaken"":1922,""physicalDamageDone"":4746,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":747,""t'"
1144,"b'otalDamageDone"":28476,""totalDamageDoneToChampions"":2720,""totalDamageTaken"":2669,""trueDamageDone"":2720,""trueDamageDoneToChampions'"
1145,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":3,""position"":{""x'"
1146,"b'"":9445,""y"":3580},""timeEnemySpentControlled"":15956,""totalGold"":3580,""xp"":4652},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1147,"b'er"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1148,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2,""healthMax"":1122,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPen'"
1149,"b'Percent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":469,""powerMax"":623,""powerRegen"":21,""spellV'"
1150,"b'amp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":2061,""magicDamageDoneToChampions"":591,""magicDamageTaken"":1506,""physica'"
1151,"b'lDamageDone"":17501,""physicalDamageDoneToChampions"":1663,""physicalDamageTaken"":1848,""totalDamageDone"":19562,""totalDamageDoneToCha'"
1152,"b'mpions"":2255,""totalDamageTaken"":3456,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""'"
1153,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,""participantId"":4,""position"":{""x"":10982,""y"":890},""timeEnemySpentControlled"":'"
1154,"b'0,""totalGold"":3147,""xp"":2402},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":51,""armorPen"":0,""armorPenPercent""'"
1155,"b':0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,'"
1156,"b'""health"":256,""healthMax"":1095,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":'"
1157,"b'360,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":196,""damageStats"":{""ma'"
1158,"b'gicDamageDone"":1472,""magicDamageDoneToChampions"":1162,""magicDamageTaken"":1887,""physicalDamageDone"":2400,""physicalDamageDoneToCha'"
1159,"b'mpions"":159,""physicalDamageTaken"":2374,""totalDamageDone"":6685,""totalDamageDoneToChampions"":1322,""totalDamageTaken"":4391,""trueDam'"
1160,"b'ageDone"":2812,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minions'"
1161,"b'Killed"":14,""participantId"":5,""position"":{""x"":8973,""y"":899},""timeEnemySpentControlled"":10771,""totalGold"":2056,""xp"":2368},""6"":{""ch'"
1162,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":154'"
1163,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":405,""healthMax"":1333,""healthR'"
1164,"b'egen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""powe'"
1165,"b'r"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
1166,"b'ns"":0,""magicDamageTaken"":220,""physicalDamageDone"":20650,""physicalDamageDoneToChampions"":4587,""physicalDamageTaken"":8415,""totalDa'"
1167,"b'mageDone"":20650,""totalDamageDoneToChampions"":4587,""totalDamageTaken"":8918,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1168,"b'DamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":6,""position"":{""x"":4277,'"
1169,"b'""y"":9613},""timeEnemySpentControlled"":11176,""totalGold"":2677,""xp"":3540},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,'"
1170,"b'""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1171,"b'0,""ccReduction"":7,""cooldownReduction"":0,""health"":1206,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1172,"b'ent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":567,""powerRegen"":18,""spellVamp""'"
1173,"b':0},""currentGold"":1093,""damageStats"":{""magicDamageDone"":3872,""magicDamageDoneToChampions"":891,""magicDamageTaken"":1245,""physicalD'"
1174,"b'amageDone"":3801,""physicalDamageDoneToChampions"":404,""physicalDamageTaken"":1846,""totalDamageDone"":10281,""totalDamageDoneToChampio'"
1175,"b'ns"":1528,""totalDamageTaken"":3205,""trueDamageDone"":2607,""trueDamageDoneToChampions"":232,""trueDamageTaken"":113},""goldPerSecond"":30'"
1176,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":7,""position"":{""x"":12819,""y"":3147},""timeEnemySpentControlle'"
1177,"b'd"":35671,""totalGold"":2668,""xp"":2831},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":46,""armorPen"":0,""armorPenP'"
1178,"b'ercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1179,"b'on"":0,""health"":1128,""healthMax"":1256,""healthRegen"":105,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movemen'"
1180,"b'tSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":1095,""powerRegen"":20,""spellVamp"":0},""currentGold"":790,""damageSt'"
1181,"b'ats"":{""magicDamageDone"":16994,""magicDamageDoneToChampions"":2918,""magicDamageTaken"":1669,""physicalDamageDone"":7184,""physicalDamag'"
1182,"b'eDoneToChampions"":286,""physicalDamageTaken"":908,""totalDamageDone"":29169,""totalDamageDoneToChampions"":3205,""totalDamageTaken"":276'"
1183,"b'2,""trueDamageDone"":4990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
1184,"b',""minionsKilled"":71,""participantId"":8,""position"":{""x"":11193,""y"":3683},""timeEnemySpentControlled"":33424,""totalGold"":3320,""xp"":379'"
1185,"b'9},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attack'"
1186,"b'Speed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":723,""healthMax"":1174'"
1187,"b',""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp'"
1188,"b'"":0,""power"":157,""powerMax"":1164,""powerRegen"":26,""spellVamp"":0},""currentGold"":1349,""damageStats"":{""magicDamageDone"":2372,""magicDa'"
1189,"b'mageDoneToChampions"":503,""magicDamageTaken"":343,""physicalDamageDone"":25337,""physicalDamageDoneToChampions"":3326,""physicalDamageT'"
1190,"b'aken"":1963,""totalDamageDone"":29190,""totalDamageDoneToChampions"":3830,""totalDamageTaken"":2306,""trueDamageDone"":1480,""trueDamageDo'"
1191,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":91,""participantId"":9,""'"
1192,"b'position"":{""x"":13322,""y"":2536},""timeEnemySpentControlled"":0,""totalGold"":3519,""xp"":3292},""10"":{""championStats"":{""abilityHaste"":0,'"
1193,"b'""abilityPower"":28,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonu'"
1194,"b'sMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":169,""healthMax"":1355,""healthRegen"":97,""lifesteal"":0,""magicPe'"
1195,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":202,""powerMax"":445,""powerReg'"
1196,"b'en"":17,""spellVamp"":0},""currentGold"":1513,""damageStats"":{""magicDamageDone"":8307,""magicDamageDoneToChampions"":1538,""magicDamageTak'"
1197,"b'en"":1430,""physicalDamageDone"":7350,""physicalDamageDoneToChampions"":243,""physicalDamageTaken"":5380,""totalDamageDone"":37920,""total'"
1198,"b'DamageDoneToChampions"":1782,""totalDamageTaken"":6944,""trueDamageDone"":22261,""trueDamageDoneToChampions"":0,""trueDamageTaken"":133},'"
