,0
1394,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":8,""position"":{""x"":9059,""y"":8931},""timeEnemySpentControlled"":57572,'"
1395,"b'""totalGold"":3485,""xp"":5067},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,'"
1396,"b'""attackDamage"":126,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1397,"b'alth"":683,""healthMax"":1062,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":462,'"
1398,"b'""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":618,""powerRegen"":42,""spellVamp"":0},""currentGold"":985,""damageStats"":{""magicD'"
1399,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2074,""physicalDamageDone"":28163,""physicalDamageDoneToChampions"":3'"
1400,"b'599,""physicalDamageTaken"":935,""totalDamageDone"":28163,""totalDamageDoneToChampions"":3599,""totalDamageTaken"":3073,""trueDamageDone""'"
1401,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":90,""p'"
1402,"b'articipantId"":9,""position"":{""x"":11000,""y"":2029},""timeEnemySpentControlled"":6740,""totalGold"":4610,""xp"":3157},""10"":{""championStats'"
1403,"b'"":{""abilityHaste"":0,""abilityPower"":29,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArm'"
1404,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1315,""healthMax"":1431,""healthRegen"":33,'"
1405,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":141,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":547,""'"
1406,"b'powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":2420,""magicDamageDoneToChampions'"
1407,"b'"":1097,""magicDamageTaken"":2259,""physicalDamageDone"":2205,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":1153,""totalDa'"
1408,"b'mageDone"":6908,""totalDamageDoneToChampions"":1454,""totalDamageTaken"":3587,""trueDamageDone"":2281,""trueDamageDoneToChampions"":104,""'"
1409,"b'trueDamageTaken"":174},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x""'"
1410,"b':10591,""y"":2480},""timeEnemySpentControlled"":26418,""totalGold"":2619,""xp"":3247}},""timestamp"":660237},{""events"":[{""itemId"":1056,""pa'"
1411,"b'rticipantId"":7,""timestamp"":660603,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":7,""timestamp"":660603,""type"":""ITEM_DEST'"
1412,"b'ROYED""},{""itemId"":2031,""participantId"":7,""timestamp"":660603,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp'"
1413,"b'"":660603,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":660603,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""p'"
1414,"b'articipantId"":7,""timestamp"":660603,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":0,'"
1415,"b'""killerId"":7,""position"":{""x"":10523,""y"":2493},""shutdownBounty"":0,""timestamp"":662872,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1416,"b'""basic"":false,""magicDamage"":150,""name"":""Amumu"",""participantId"":7,""physicalDamage"":0,""spellName"":""curseofthesadmummy"",""spellSlot""'"
1417,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Amumu"",""participantId"":7,""physicalDamage"":0,""spellName'"
1418,"b'"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":7,""'"
1419,"b'physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Am'"
1420,"b'umu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1421,"b'ge"":52,""name"":""Amumu"",""participantId"":7,""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1422,"b'basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""'"
1423,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Amumu"",""participantId"":9,""physicalDamage"":0,""spellName"":""bandagetoss"",""sp'"
1424,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Amumu"",""participantId"":9,""physicalDamage"":0,""'"
1425,"b'spellName"":""curseofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Amumu"",""par'"
1426,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1427,"b'Damage"":90,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""curseofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""t'"
1428,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""amumup"",""spellSlo'"
1429,"b't"":63,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spel'"
1430,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Amumu"",""participantId"":10,""physi'"
1431,"b'calDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
1432,"b'mage"":39,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1433,"b'""basic"":false,""magicDamage"":88,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamag'"
1434,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":22,""spellName"":"""",""spellSl'"
1435,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1436,"b'me"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDa'"
1437,"b'mage"":9,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Viego"",""participantI'"
1438,"b'd"":7,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1439,"b'Viego"",""participantId"":7,""physicalDamage"":88,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1440,"b'mage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":9,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1441,"b':true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":41,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDa'"
1442,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""ziggspa'"
1443,"b'ssivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Viego"",""participantId"":7,""phys'"
1444,"b'icalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""p'"
1445,"b'articipantId"":7,""physicalDamage"":130,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1446,"b'e"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":317,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1447,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":13,""spellName"":""xayahw"",""spellSlot"":1,""true'"
1448,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":77,""spellName"":"""",""sp'"
1449,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0'"
1450,"b',""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Thresh"",""participan'"
1451,"b'tId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""n'"
1452,"b'ame"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},'"
1453,"b'{""level"":7,""participantId"":9,""timestamp"":662872,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""time'"
1454,"b'stamp"":664204,""type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""participantId"":7,""timestamp"":664704,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
1455,"b'51,""participantId"":7,""timestamp"":664704,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":664704,""type"":""ITE'"
1456,"b'M_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":664704,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":7,""tim'"
1457,"b'estamp"":664704,""type"":""ITEM_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timesta'"
1458,"b'mp"":664804,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""tim'"
1459,"b'estamp"":664804,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":6,""timestamp"":666235,""type"":""LEVEL_UP""},{""levelUpType'"
1460,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":668000,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":669967,""type"":'"
1461,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""time'"
1462,"b'stamp"":670167,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killer'"
1463,"b'Id"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":670167,""towerType"":""OUTER_TURRET"",""type"":""BU'"
1464,"b'ILDING_KILL""},{""itemId"":1029,""participantId"":5,""timestamp"":671433,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":4,""tim'"
1465,"b'estamp"":673365,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":4,""timestamp"":673365,""type"":""ITEM_PURCHASED""},{""killerId""'"
1466,"b':9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":673365,""type"":""TURRET_PLATE_DESTROYED""},{""leve'"
1467,"b'l"":8,""participantId"":1,""timestamp"":674504,""type"":""LEVEL_UP""},{""itemId"":3858,""participantId"":7,""timestamp"":674738,""type"":""ITEM_DE'"
1468,"b'STROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":674738,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":7,""timesta'"
1469,"b'mp"":674738,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":7,""timestamp"":674738,""type"":""ITEM_DESTROYED""},{""levelUpType"":'"
1470,"b'""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":675732,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":7,""timestamp'"
1471,"b'"":676167,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":3,""killerId"":9,""position"":{""x""'"
1472,"b':10388,""y"":921},""shutdownBounty"":0,""timestamp"":685547,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1'"
1473,"b'63,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1474,"b'"":false,""magicDamage"":256,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,'"
1475,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Ziggs"",""participantId"":10,""physicalDamage"":0,""spellName"":""ziggsr"",""spel'"
1476,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9'"
1477,"b',""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
1478,"b'""participantId"":9,""physicalDamage"":316,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1479,"b'age"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":86,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1480,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":168,""spellName"":""xayahr"",""spellSlot"":3,""tr'"
1481,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""su'"
1482,"b'mmonerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Thresh"",""participantId"":10,""phy'"
1483,"b'sicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Thres'"
1484,"b'h"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1485,"b'cDamage"":205,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type'"
1486,"b'"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID'"
1487,"b'_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":685948,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""boun'"
1488,"b'ty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10159,""y"":1194},""shutdownBounty"":150,""timestamp"":685982,""type"":""CHAMPI'"
1489,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":149,""spellName"":""'"
1490,"b'xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
1491,"b'ionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1492,"b'e"":""MINION""},{""basic"":false,""magicDamage"":207,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlo'"
1493,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellN'"
1494,"b'ame"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Ziggs"",""participantId"":4,""ph'"
1495,"b'ysicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2422,""participantId"":'"
1496,"b'9,""timestamp"":690447,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":690447,""type"":""ITEM_PURCHASED""},{""aft'"
1497,"b'erId"":0,""beforeId"":3006,""goldGain"":800,""participantId"":9,""timestamp"":695479,""type"":""ITEM_UNDO""},{""itemId"":1038,""participantId"":9'"
1498,"b',""timestamp"":696207,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1038,""goldGain"":1300,""participantId"":9,""timestamp"":696904,""'"
1499,"b'type"":""ITEM_UNDO""},{""itemId"":2422,""participantId"":9,""timestamp"":697409,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9'"
1500,"b',""timestamp"":697409,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":698442,""type"":""ITEM_PURCHASED""},{""item'"
1501,"b'Id"":1036,""participantId"":9,""timestamp"":698973,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":699410,""type'"
1502,"b'"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":7,""timestamp"":700675,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":'"
1503,"b'7,""timestamp"":700675,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":700675,""type"":""ITEM_DESTROYED""},{""ite'"
1504,"b'mId"":3078,""participantId"":7,""timestamp"":700675,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""positio'"
1505,"b'n"":{""x"":14074,""y"":4368},""shutdownBounty"":0,""timestamp"":706749,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1506,"b'amage"":66,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1507,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":49,""spellName"":"""",'"
1508,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage""'"
1509,"b':108,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim'"
1510,"b'"",""participantId"":2,""physicalDamage"":72,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1511,"b'agicDamage"":17,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1512,"b'""OTHER""}],""victimId"":10},{""itemId"":1042,""participantId"":3,""timestamp"":707485,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participan'"
1513,"b'tId"":3,""timestamp"":707485,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":3,""timestamp"":707485,""type"":""ITEM_PURCHASED""},'"
1514,"b'{""itemId"":1037,""participantId"":3,""timestamp"":707720,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x""'"
1515,"b':4318,""y"":13875},""teamId"":200,""timestamp"":708055,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":'"
1516,"b'10,""position"":{""x"":13846,""y"":3351},""shutdownBounty"":50,""timestamp"":708859,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic'"
1517,"b'"":false,""magicDamage"":66,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":'"
1518,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1314,""spellName"":""turretbasic'"
1519,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""level"":8,""participantId"":10,""timestamp"":708859,""type"":""LE'"
1520,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":710029,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""pa'"
1521,"b'rticipantId"":3,""timestamp"":710894,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":711558,""type"":""ITEM_DES'"
1522,"b'TROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":711558,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timest'"
1523,"b'amp"":712223,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":712920,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
1524,"b'1,""timestamp"":717348,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":2,""timestamp"":719549,""type'"
1525,"b'"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":2,""timestamp"":719549,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":'"
1526,"b'2,""timestamp"":719549,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":2,""timestamp"":719549,""type"":""ITEM_PURCHASED""}],""par'"
1527,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1528,"b'ge"":138,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1397,'"
1529,"b'""healthMax"":1701,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp""'"
1530,"b':2,""physicalVamp"":0,""power"":362,""powerMax"":599,""powerRegen"":21,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone""'"
1531,"b':273,""magicDamageDoneToChampions"":273,""magicDamageTaken"":115,""physicalDamageDone"":29742,""physicalDamageDoneToChampions"":3386,""ph'"
1532,"b'ysicalDamageTaken"":4542,""totalDamageDone"":30551,""totalDamageDoneToChampions"":3963,""totalDamageTaken"":5080,""trueDamageDone"":536,""'"
1533,"b'trueDamageDoneToChampions"":304,""trueDamageTaken"":422},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""pa'"
1534,"b'rticipantId"":1,""position"":{""x"":3698,""y"":10680},""timeEnemySpentControlled"":104365,""totalGold"":4657,""xp"":4671},""2"":{""championStats'"
1535,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":124,""bonusArmo'"
1536,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1496,""healthRegen"":22,""lif'"
1537,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":413,""power'"
1538,"b'Max"":623,""powerRegen"":19,""spellVamp"":0},""currentGold"":1149,""damageStats"":{""magicDamageDone"":4037,""magicDamageDoneToChampions"":61'"
1539,"b'2,""magicDamageTaken"":1157,""physicalDamageDone"":52961,""physicalDamageDoneToChampions"":1543,""physicalDamageTaken"":9617,""totalDamag'"
1540,"b'eDone"":72745,""totalDamageDoneToChampions"":2277,""totalDamageTaken"":11418,""trueDamageDone"":15746,""trueDamageDoneToChampions"":121,""'"
1541,"b'trueDamageTaken"":643},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":8,""participantId"":2,""position"":{""x"":1'"
1542,"b'3846,""y"":3351},""timeEnemySpentControlled"":65868,""totalGold"":5324,""xp"":4851},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1543,"b'"":20,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1544,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1434,""healthMax"":1434,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicP'"
1545,"b'enPercent"":0,""magicResist"":48,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,""powerRegen"":27,""spel'"
1546,"b'lVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":2839,""magicDamageDoneToChampions"":294,""magicDamageTaken"":877,""physic'"
1547,"b'alDamageDone"":46216,""physicalDamageDoneToChampions"":3131,""physicalDamageTaken"":1479,""totalDamageDone"":49081,""totalDamageDoneToCh'"
1548,"b'ampions"":3451,""totalDamageTaken"":2591,""trueDamageDone"":26,""trueDamageDoneToChampions"":26,""trueDamageTaken"":234},""goldPerSecond"":'"
1549,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":3,""position"":{""x"":4103,""y"":3602},""timeEnemySpentControl'"
1550,"b'led"":0,""totalGold"":5977,""xp"":6426},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":49,""armorPen"":0,""armorPenPe'"
1551,"b'rcent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1552,"b'n"":0,""health"":1189,""healthMax"":1189,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementS'"
1553,"b'peed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1229,""powerMax"":1263,""powerRegen"":23,""spellVamp"":0},""currentGold"":674,""damageSta'"
1554,"b'ts"":{""magicDamageDone"":24836,""magicDamageDoneToChampions"":4643,""magicDamageTaken"":1327,""physicalDamageDone"":3943,""physicalDamage'"
1555,"b'DoneToChampions"":277,""physicalDamageTaken"":4777,""totalDamageDone"":30337,""totalDamageDoneToChampions"":4971,""totalDamageTaken"":650'"
