,0
2401,"b'participantId"":1,""skillSlot"":3,""timestamp"":1089920,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
2402,"b'"":3,""timestamp"":1090055,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":4,""killerId""'"
2403,"b':2,""position"":{""x"":9807,""y"":6212},""shutdownBounty"":0,""timestamp"":1092887,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
2404,"b'lse,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""'"
2405,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spel'"
2406,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""sp'"
2407,"b'ellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Alistar"",""participantI'"
2408,"b'd"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""na'"
2409,"b'me"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
2410,"b'amageReceived"":[{""basic"":false,""magicDamage"":168,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spell'"
2411,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spell'"
2412,"b'Name"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Sylas"",""participantI'"
2413,"b'd"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""nam'"
2414,"b'e"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2415,"b',""magicDamage"":108,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2416,"b'""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1'"
2417,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":38,""spellName"":""'"
2418,"b'rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantI'"
2419,"b'd"":4,""physicalDamage"":373,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""na'"
2420,"b'me"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2421,"b'e,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2422,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":492,""spellName"":""varuswbasicattack"",""spellSl'"
2423,"b'ot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":155,""spel'"
2424,"b'lName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Viego"",""participantId"":2,""p'"
2425,"b'hysicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
2426,"b'go"",""participantId"":2,""physicalDamage"":9,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2427,"b'e"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":22,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2428,"b'rue,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":114,""spellName"":""tristanabasicattack"",""spellSlot"":64,""true'"
2429,"b'Damage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":10163,""y"":63'"
2430,"b'94},""timestamp"":1092887,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3133,""participantId"":2,""timestamp"":1093155,""type"":""ITEM_DESTRO'"
2431,"b'YED""},{""itemId"":1055,""participantId"":2,""timestamp"":1093155,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestamp""'"
2432,"b':1093155,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":2,""timestamp"":1093155,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""'"
2433,"b'participantId"":2,""timestamp"":1093155,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":1094161,""type"":""ITEM_'"
2434,"b'DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":1094161,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":2,""time'"
2435,"b'stamp"":1094161,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1094161,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2436,"b'4630,""participantId"":7,""timestamp"":1094827,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1095768,""type"":""WARD_KILL"",""wardTy'"
2437,"b'pe"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1095768,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3513,""participantI'"
2438,"b'd"":2,""timestamp"":1099535,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1101870,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2439,"b'""},{""itemId"":3158,""participantId"":2,""timestamp"":1102536,""type"":""ITEM_DESTROYED""},{""itemId"":3859,""participantId"":2,""timestamp"":11'"
2440,"b'02536,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":1102536,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""par'"
2441,"b'ticipantId"":2,""timestamp"":1102536,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1103502,""type"":""ITEM_PU'"
2442,"b'RCHASED""},{""actualStartTime"":1122000,""teamId"":200,""timestamp"":1107505,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":1055,""partic'"
2443,"b'ipantId"":8,""timestamp"":1110602,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":8,""timestamp"":1111137,""type"":""ITEM_DESTROYED""}'"
2444,"b',{""itemId"":3133,""participantId"":8,""timestamp"":1111137,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":8,""timestamp"":1111'"
2445,"b'137,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":10,""timestamp"":1115251,""type"":""ITEM_DESTROYED""},{""level"":13,""partici'"
2446,"b'pantId"":6,""timestamp"":1115385,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1116521,""ty'"
2447,"b'pe"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LAN'"
2448,"b'E"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1116958,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId""'"
2449,"b':1004,""participantId"":5,""timestamp"":1121068,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1122000,""type""'"
2450,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1122133,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
2451,"b'7,""timestamp"":1125040,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":9,""timestamp"":1125705,""type"":""LEVEL_UP""},{""levelUpTyp'"
2452,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1126709,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""times'"
2453,"b'tamp"":1126979,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1128050,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2454,"b'035,""participantId"":4,""timestamp"":1128050,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1128386,""type"":""'"
2455,"b'ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":1129218,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":2,""time'"
2456,"b'stamp"":1129819,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1129819,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ite'"
2457,"b'mId"":2055,""participantId"":4,""timestamp"":1130219,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1133223,""type"":""WARD_PLACED""'"
2458,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":3133,""participantId"":1,""timestamp"":1139858,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""part'"
2459,"b'icipantId"":1,""timestamp"":1140459,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2460,"b'ower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2461,"b'Percent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":992,""healthMax"":1725,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,""ma'"
2462,"b'gicPenPercent"":0,""magicResist"":87,""movementSpeed"":594,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spell'"
2463,"b'Vamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5866,""physicalDa'"
2464,"b'mageDone"":80445,""physicalDamageDoneToChampions"":2635,""physicalDamageTaken"":1574,""totalDamageDone"":81870,""totalDamageDoneToChampi'"
2465,"b'ons"":2635,""totalDamageTaken"":7471,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""j'"
2466,"b'ungleMinionsKilled"":0,""level"":13,""minionsKilled"":173,""participantId"":1,""position"":{""x"":693,""y"":567},""timeEnemySpentControlled"":6'"
2467,"b'2428,""totalGold"":6487,""xp"":10392},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPerce'"
2468,"b'nt"":0,""attackDamage"":158,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction'"
2469,"b'"":0,""health"":1886,""healthMax"":1886,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpe'"
2470,"b'ed"":490,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1611,""damageSta'"
2471,"b'ts"":{""magicDamageDone"":4863,""magicDamageDoneToChampions"":771,""magicDamageTaken"":3519,""physicalDamageDone"":83178,""physicalDamageD'"
2472,"b'oneToChampions"":4572,""physicalDamageTaken"":10686,""totalDamageDone"":111768,""totalDamageDoneToChampions"":5659,""totalDamageTaken"":1'"
2473,"b'4205,""trueDamageDone"":23726,""trueDamageDoneToChampions"":314,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":99,""lev'"
2474,"b'el"":11,""minionsKilled"":8,""participantId"":2,""position"":{""x"":8621,""y"":3927},""timeEnemySpentControlled"":202905,""totalGold"":7941,""xp'"
2475,"b'"":8234},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93'"
2476,"b',""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2493,""health'"
2477,"b'Max"":2493,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":395,""omnivamp"":0,""phy'"
2478,"b'sicalVamp"":0,""power"":1564,""powerMax"":1676,""powerRegen"":33,""spellVamp"":0},""currentGold"":639,""damageStats"":{""magicDamageDone"":7490'"
2479,"b'0,""magicDamageDoneToChampions"":14929,""magicDamageTaken"":7535,""physicalDamageDone"":4136,""physicalDamageDoneToChampions"":388,""phys'"
2480,"b'icalDamageTaken"":13684,""totalDamageDone"":80987,""totalDamageDoneToChampions"":15703,""totalDamageTaken"":22217,""trueDamageDone"":1950'"
2481,"b',""trueDamageDoneToChampions"":385,""trueDamageTaken"":998},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":140'"
2482,"b',""participantId"":3,""position"":{""x"":2800,""y"":6736},""timeEnemySpentControlled"":298348,""totalGold"":9184,""xp"":10248},""4"":{""championS'"
2483,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":284,""attackSpeed"":152,""bonu'"
2484,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1521,""healthMax"":1521,""healthRegen"":'"
2485,"b'16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":184'"
2486,"b'5,""powerMax"":1845,""powerRegen"":30,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":5066,""magicDamageDoneToChamp'"
2487,"b'ions"":2474,""magicDamageTaken"":2033,""physicalDamageDone"":87189,""physicalDamageDoneToChampions"":11310,""physicalDamageTaken"":3781,""'"
2488,"b'totalDamageDone"":94164,""totalDamageDoneToChampions"":13784,""totalDamageTaken"":6052,""trueDamageDone"":1907,""trueDamageDoneToChampio'"
2489,"b'ns"":0,""trueDamageTaken"":238},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":172,""participantId"":4,""positio'"
2490,"b'n"":{""x"":4471,""y"":3998},""timeEnemySpentControlled"":203848,""totalGold"":8895,""xp"":8109},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
2491,"b'lityPower"":89,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMag'"
2492,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1927,""healthMax"":1927,""healthRegen"":66,""lifesteal"":0,""magicPen"":0'"
2493,"b',""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":652,""powerRegen"":'"
2494,"b'72,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":6287,""magicDamageDoneToChampions"":3459,""magicDamageTaken"":1'"
2495,"b'897,""physicalDamageDone"":5262,""physicalDamageDoneToChampions"":1246,""physicalDamageTaken"":4037,""totalDamageDone"":18188,""totalDama'"
2496,"b'geDoneToChampions"":5006,""totalDamageTaken"":5935,""trueDamageDone"":6639,""trueDamageDoneToChampions"":300,""trueDamageTaken"":0},""gold'"
2497,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":5,""position"":{""x"":6316,""y"":3373},""timeEnemySp'"
2498,"b'entControlled"":50495,""totalGold"":5545,""xp"":5898},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":123,""armorPen'"
2499,"b'"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2500,"b'cooldownReduction"":0,""health"":1381,""healthMax"":2183,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2501,"b't"":54,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":733,""powerMax"":1884,""powerRegen"":29,""spellVamp"":0},""currentGold""'"
2502,"b':806,""damageStats"":{""magicDamageDone"":79553,""magicDamageDoneToChampions"":5984,""magicDamageTaken"":48,""physicalDamageDone"":12616,""'"
2503,"b'physicalDamageDoneToChampions"":430,""physicalDamageTaken"":5569,""totalDamageDone"":92170,""totalDamageDoneToChampions"":6414,""totalDa'"
2504,"b'mageTaken"":5667,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2505,"b',""level"":13,""minionsKilled"":162,""participantId"":6,""position"":{""x"":1489,""y"":11774},""timeEnemySpentControlled"":318977,""totalGold"":'"
2506,"b'6591,""xp"":10119},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2507,"b'mage"":81,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1985'"
2508,"b',""healthMax"":1985,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":13,""magicResist"":41,""movementSpeed"":505,""omniva'"
2509,"b'mp"":0,""physicalVamp"":0,""power"":762,""powerMax"":762,""powerRegen"":26,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDon'"
2510,"b'e"":69165,""magicDamageDoneToChampions"":7136,""magicDamageTaken"":5295,""physicalDamageDone"":25876,""physicalDamageDoneToChampions"":12'"
2511,"b'10,""physicalDamageTaken"":13007,""totalDamageDone"":130698,""totalDamageDoneToChampions"":8713,""totalDamageTaken"":18411,""trueDamageDo'"
2512,"b'ne"":35658,""trueDamageDoneToChampions"":366,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":11,""minions'"
2513,"b'Killed"":15,""participantId"":7,""position"":{""x"":7113,""y"":13304},""timeEnemySpentControlled"":237132,""totalGold"":6627,""xp"":7756},""8"":{'"
2514,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":'"
2515,"b'171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1565,""healthMax"":1565,""heal'"
2516,"b'thRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""p'"
2517,"b'ower"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":13992,""magicDamageDone'"
2518,"b'ToChampions"":1677,""magicDamageTaken"":9506,""physicalDamageDone"":53528,""physicalDamageDoneToChampions"":10999,""physicalDamageTaken""'"
2519,"b':6176,""totalDamageDone"":68280,""totalDamageDoneToChampions"":13287,""totalDamageTaken"":16236,""trueDamageDone"":760,""trueDamageDoneTo'"
2520,"b'Champions"":610,""trueDamageTaken"":553},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":8'"
2521,"b',""position"":{""x"":9209,""y"":9815},""timeEnemySpentControlled"":33349,""totalGold"":7329,""xp"":8001},""9"":{""championStats"":{""abilityHaste'"
2522,"b'"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":174,""bonusArmorPenPercent"":0,""'"
2523,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1604,""healthMax"":1875,""healthRegen"":19,""lifesteal"":2,""mag'"
2524,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":459,""powerMax"":1604,""pow'"
2525,"b'erRegen"":34,""spellVamp"":0},""currentGold"":1127,""damageStats"":{""magicDamageDone"":6219,""magicDamageDoneToChampions"":1878,""magicDama'"
2526,"b'geTaken"":2250,""physicalDamageDone"":62727,""physicalDamageDoneToChampions"":3324,""physicalDamageTaken"":6267,""totalDamageDone"":68947'"
2527,"b',""totalDamageDoneToChampions"":5203,""totalDamageTaken"":8591,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72'"
2528,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":162,""participantId"":9,""position"":{""x"":8972,""y"":8771},""tim'"
2529,"b'eEnemySpentControlled"":0,""totalGold"":6125,""xp"":7684},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":140,""armo'"
2530,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2531,"b'0,""cooldownReduction"":0,""health"":1943,""healthMax"":1943,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2532,"b'ist"":80,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold'"
2533,"b'"":155,""damageStats"":{""magicDamageDone"":5911,""magicDamageDoneToChampions"":2915,""magicDamageTaken"":5597,""physicalDamageDone"":1944,'"
2534,"b'""physicalDamageDoneToChampions"":236,""physicalDamageTaken"":7117,""totalDamageDone"":13741,""totalDamageDoneToChampions"":3441,""totalD'"
2535,"b'amageTaken"":12930,""trueDamageDone"":5885,""trueDamageDoneToChampions"":290,""trueDamageTaken"":214},""goldPerSecond"":30,""jungleMinions'"
2536,"b'Killed"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":8714,""y"":9258},""timeEnemySpentControlled"":129674,""tota'"
2537,"b'lGold"":4450,""xp"":5234}},""timestamp"":1140493},{""events"":[{""killerId"":9,""timestamp"":1144663,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
2538,"b'ARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1145296,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1145296,""type"":""W'"
2539,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1149316,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creat'"
2540,"b'orId"":10,""timestamp"":1153815,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1155191,""type"":""WARD_PLACE'"
2541,"b'D"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1156982,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""ti'"
2542,"b'mestamp"":1159050,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":1159083,""type"":""ITEM_D'"
2543,"b'ESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1159083,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""times'"
2544,"b'tamp"":1159083,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":9,""timestamp"":1159384,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2545,"b'158,""participantId"":9,""timestamp"":1159384,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1165996,""type"":""WARD_PLACED"",""war'"
2546,"b'dType"":""SIGHT_WARD""},{""level"":12,""participantId"":4,""timestamp"":1167400,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
2547,"b'"":4,""skillSlot"":3,""timestamp"":1168967,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1169768,""type"":""ITE'"
2548,"b'M_DESTROYED""},{""creatorId"":10,""timestamp"":1169768,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId""'"
2549,"b':6,""timestamp"":1172434,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":1173802,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""it'"
2550,"b'emId"":1052,""participantId"":6,""timestamp"":1174034,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":6,""timestamp"":1174034,""'"
2551,"b'type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":1175135,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":'"
2552,"b'1177009,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1177009,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
2553,"b'NED""},{""level"":12,""participantId"":2,""timestamp"":1177840,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterS'"
2554,"b'ubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":1177840,""type"":""ELITE_MONSTER_KILL""}'"
2555,"b',{""itemId"":3340,""participantId"":6,""timestamp"":1177906,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":1177'"
2556,"b'906,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1179676,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""times'"
2557,"b'tamp"":1179676,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1182987,""type"":""WARD_KILL"",""wardType"":""YELL'"
2558,"b'OW_TRINKET""},{""creatorId"":5,""timestamp"":1182987,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1184251,""'"
2559,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1184251,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
2560,"b'reatorId"":10,""timestamp"":1186619,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
2561,"b'lot"":3,""timestamp"":1187286,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1189261,""type"":""ITEM_DESTROYED""'"
2562,"b'},{""creatorId"":5,""timestamp"":1189261,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1190344,""type"":""'"
