,0
1754,"b'""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""LeeSin"",""participantId"":7,""phy'"
1755,"b'sicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""L'"
1756,"b'eeSin"",""participantId"":7,""physicalDamage"":93,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1757,"b'alse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":74,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage'"
1758,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":32,""spellName"":""leesinbasic'"
1759,"b'attack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physical'"
1760,"b'Damage"":33,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1761,"b'""LeeSin"",""participantId"":7,""physicalDamage"":75,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1762,"b'"":false,""magicDamage"":40,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""'"
1763,"b'type"":""OTHER""}],""victimId"":5}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":104,""armor'"
1764,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
1765,"b'5,""cooldownReduction"":0,""health"":1228,""healthMax"":1856,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1766,"b'sist"":51,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":678,""powerRegen"":23,""spellVamp"":0},""currentGol'"
1767,"b'd"":496,""damageStats"":{""magicDamageDone"":46464,""magicDamageDoneToChampions"":5009,""magicDamageTaken"":694,""physicalDamageDone"":2199'"
1768,"b',""physicalDamageDoneToChampions"":766,""physicalDamageTaken"":6682,""totalDamageDone"":48975,""totalDamageDoneToChampions"":6088,""total'"
1769,"b'DamageTaken"":7602,""trueDamageDone"":312,""trueDamageDoneToChampions"":312,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKi'"
1770,"b'lled"":0,""level"":10,""minionsKilled"":97,""participantId"":1,""position"":{""x"":9608,""y"":7367},""timeEnemySpentControlled"":109802,""totalG'"
1771,"b'old"":5116,""xp"":6296},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attack'"
1772,"b'Damage"":192,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1773,"b'127,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omniv'"
1774,"b'amp"":0,""physicalVamp"":0,""power"":480,""powerMax"":558,""powerRegen"":44,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageD'"
1775,"b'one"":357,""magicDamageDoneToChampions"":357,""magicDamageTaken"":3582,""physicalDamageDone"":61771,""physicalDamageDoneToChampions"":434'"
1776,"b'2,""physicalDamageTaken"":8369,""totalDamageDone"":78821,""totalDamageDoneToChampions"":5149,""totalDamageTaken"":12282,""trueDamageDone""'"
1777,"b':16692,""trueDamageDoneToChampions"":448,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKille'"
1778,"b'd"":7,""participantId"":2,""position"":{""x"":9882,""y"":6546},""timeEnemySpentControlled"":105467,""totalGold"":5024,""xp"":4538},""3"":{""champi'"
1779,"b'onStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""b'"
1780,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":806,""healthMax"":1504,""healthRegen'"
1781,"b'"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":9'"
1782,"b'73,""powerMax"":1287,""powerRegen"":24,""spellVamp"":0},""currentGold"":1011,""damageStats"":{""magicDamageDone"":36192,""magicDamageDoneToCh'"
1783,"b'ampions"":4766,""magicDamageTaken"":3867,""physicalDamageDone"":8511,""physicalDamageDoneToChampions"":472,""physicalDamageTaken"":2742,""'"
1784,"b'totalDamageDone"":48682,""totalDamageDoneToChampions"":5238,""totalDamageTaken"":7191,""trueDamageDone"":3979,""trueDamageDoneToChampion'"
1785,"b's"":0,""trueDamageTaken"":580},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":3,""position'"
1786,"b'"":{""x"":10154,""y"":6746},""timeEnemySpentControlled"":184240,""totalGold"":5011,""xp"":6351},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
1787,"b'lityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMag'"
1788,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1058,""healthMax"":1339,""healthRegen"":15,""lifesteal"":3,""magicPen"":0'"
1789,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":265,""powerMax"":434,""powerRegen"":'"
1790,"b'19,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":10729,""magicDamageDoneToChampions"":1119,""magicDamageTaken"":'"
1791,"b'1017,""physicalDamageDone"":32995,""physicalDamageDoneToChampions"":5819,""physicalDamageTaken"":3742,""totalDamageDone"":43725,""totalDa'"
1792,"b'mageDoneToChampions"":6939,""totalDamageTaken"":4782,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPe'"
1793,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":105,""participantId"":4,""position"":{""x"":9484,""y"":6450},""timeEnemySpen'"
1794,"b'tControlled"":21735,""totalGold"":7193,""xp"":4781},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":125,""armorPen"":0'"
1795,"b',""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1796,"b'downReduction"":0,""health"":0,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""m'"
1797,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":635,""dam'"
1798,"b'ageStats"":{""magicDamageDone"":3946,""magicDamageDoneToChampions"":2417,""magicDamageTaken"":2099,""physicalDamageDone"":2180,""physicalD'"
1799,"b'amageDoneToChampions"":561,""physicalDamageTaken"":3854,""totalDamageDone"":12042,""totalDamageDoneToChampions"":3191,""totalDamageTaken'"
1800,"b'"":6292,""trueDamageDone"":5915,""trueDamageDoneToChampions"":212,""trueDamageTaken"":338},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
1801,"b'level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":9904,""y"":8426},""timeEnemySpentControlled"":97088,""totalGold"":3810,""'"
1802,"b'xp"":3075},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176'"
1803,"b',""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":1842,""healt'"
1804,"b'hMax"":1899,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":390,""omnivamp"":8,""ph'"
1805,"b'ysicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":0,""magic'"
1806,"b'DamageDoneToChampions"":0,""magicDamageTaken"":4695,""physicalDamageDone"":54133,""physicalDamageDoneToChampions"":5338,""physicalDamage'"
1807,"b'Taken"":4974,""totalDamageDone"":54133,""totalDamageDoneToChampions"":5338,""totalDamageTaken"":10046,""trueDamageDone"":0,""trueDamageDon'"
1808,"b'eToChampions"":0,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":'"
1809,"b'6,""position"":{""x"":2820,""y"":11614},""timeEnemySpentControlled"":21369,""totalGold"":5545,""xp"":6437},""7"":{""championStats"":{""abilityHas'"
1810,"b'te"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":145,""bonusArmorPenPercent"":0'"
1811,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""ma'"
1812,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":105,""powerMax"":200,""pow'"
1813,"b'erRegen"":100,""spellVamp"":0},""currentGold"":852,""damageStats"":{""magicDamageDone"":15878,""magicDamageDoneToChampions"":719,""magicDama'"
1814,"b'geTaken"":2455,""physicalDamageDone"":41135,""physicalDamageDoneToChampions"":1812,""physicalDamageTaken"":8757,""totalDamageDone"":75770'"
1815,"b',""totalDamageDoneToChampions"":2670,""totalDamageTaken"":11413,""trueDamageDone"":18756,""trueDamageDoneToChampions"":138,""trueDamageTa'"
1816,"b'ken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":8926,""y"":8035'"
1817,"b'},""timeEnemySpentControlled"":392968,""totalGold"":5127,""xp"":4591},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor'"
1818,"b'"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1819,"b'eduction"":0,""cooldownReduction"":0,""health"":1079,""healthMax"":1414,""healthRegen"":104,""lifesteal"":0,""magicPen"":24,""magicPenPercent""'"
1820,"b':0,""magicResist"":46,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":1229,""powerMax"":1313,""powerRegen"":206,""spellVamp"":'"
1821,"b'0},""currentGold"":239,""damageStats"":{""magicDamageDone"":30121,""magicDamageDoneToChampions"":7083,""magicDamageTaken"":2542,""physicalD'"
1822,"b'amageDone"":7820,""physicalDamageDoneToChampions"":913,""physicalDamageTaken"":1820,""totalDamageDone"":39240,""totalDamageDoneToChampio'"
1823,"b'ns"":9232,""totalDamageTaken"":4406,""trueDamageDone"":1298,""trueDamageDoneToChampions"":1235,""trueDamageTaken"":43},""goldPerSecond"":0,'"
1824,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":8,""position"":{""x"":9043,""y"":8325},""timeEnemySpentControlled""'"
1825,"b':56556,""totalGold"":5344,""xp"":5487},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPerc'"
1826,"b'ent"":0,""attackDamage"":136,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1827,"b'"":0,""health"":1188,""healthMax"":1188,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
1828,"b'ed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":253,""powerMax"":553,""powerRegen"":47,""spellVamp"":0},""currentGold"":1254,""damageStats""'"
1829,"b':{""magicDamageDone"":2527,""magicDamageDoneToChampions"":970,""magicDamageTaken"":1932,""physicalDamageDone"":24706,""physicalDamageDone'"
1830,"b'ToChampions"":3636,""physicalDamageTaken"":3073,""totalDamageDone"":27233,""totalDamageDoneToChampions"":4607,""totalDamageTaken"":5250,""'"
1831,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mini'"
1832,"b'onsKilled"":87,""participantId"":9,""position"":{""x"":10181,""y"":8995},""timeEnemySpentControlled"":135754,""totalGold"":3904,""xp"":3605},""1'"
1833,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpee'"
1834,"b'd"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1373,""heal'"
1835,"b'thRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""p'"
1836,"b'ower"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":1761,""magicDamageDoneToCha'"
1837,"b'mpions"":803,""magicDamageTaken"":2699,""physicalDamageDone"":10084,""physicalDamageDoneToChampions"":2539,""physicalDamageTaken"":5293,""'"
1838,"b'totalDamageDone"":18619,""totalDamageDoneToChampions"":3467,""totalDamageTaken"":8100,""trueDamageDone"":6773,""trueDamageDoneToChampion'"
1839,"b's"":124,""trueDamageTaken"":107},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""positi'"
1840,"b'on"":{""x"":10335,""y"":7645},""timeEnemySpentControlled"":44449,""totalGold"":3529,""xp"":3951}},""timestamp"":780235},{""events"":[{""creatorI'"
1841,"b'd"":8,""timestamp"":781714,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":786450,""type"":""WARD_KILL"",""wardTy'"
1842,"b'pe"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":786450,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participant'"
1843,"b'Id"":5,""timestamp"":786517,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":792351,""type"":""LEVEL_UP""},{""levelUpTy'"
1844,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":793153,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":798025,""type'"
1845,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":10,""timestamp"":798258,""type"":""ITEM_SOLD""},{""killerId'"
1846,"b'"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":799658,""type"":""TURRET_PLATE_DESTROYED""},{""boun'"
1847,"b'ty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp""'"
1848,"b':799658,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":10,""timestamp"":800492,""type"":""ITEM_DES'"
1849,"b'TROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":800492,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":802793,""type"":'"
1850,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1056,""participantId"":3,""timestamp"":806128,""type"":""ITEM_SOLD""},{""itemId"":3802,""pa'"
1851,"b'rticipantId"":3,""timestamp"":806527,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":3,""timestamp"":806527,""type"":""ITEM_DEST'"
1852,"b'ROYED""},{""itemId"":6655,""participantId"":3,""timestamp"":806527,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp'"
1853,"b'"":815068,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":815068,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
1854,"b'articipantId"":6,""timestamp"":816169,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":816502,""type"":""ITEM_DES'"
1855,"b'TROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":816502,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":817434,""type"":""'"
1856,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":822706,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
1857,"b'1028,""participantId"":1,""timestamp"":823139,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":823339,""type"":""WARD_KILL"",""wardType'"
1858,"b'"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":823339,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":824'"
1859,"b'837,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":5,""timestamp"":824837,""type"":""LEVEL_UP""},{""levelUpTy'"
1860,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":825805,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":828038,""typ'"
1861,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":828105,""type"":""ITEM_PURCHASED""},{""itemId""'"
1862,"b':2055,""participantId"":8,""timestamp"":828605,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":830907,""type"":""LEV'"
1863,"b'EL_UP""},{""itemId"":1033,""participantId"":1,""timestamp"":831608,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp'"
1864,"b'"":831841,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":831841,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpTyp'"
1865,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":832174,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp""'"
1866,"b':832943,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":834276,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""N'"
1867,"b'ORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":835511,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":836244,""type"":""WARD'"
1868,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":836310,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""ti'"
1869,"b'mestamp"":838675,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":838675,""type"":""WARD_PLACED"",""wardType"":'"
1870,"b'""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":104,""armorPen"":0,""armorPenP'"
1871,"b'ercent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduct'"
1872,"b'ion"":0,""health"":2006,""healthMax"":2006,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movement'"
1873,"b'Speed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":678,""powerMax"":678,""powerRegen"":23,""spellVamp"":0},""currentGold"":17,""damageStats'"
1874,"b'"":{""magicDamageDone"":50295,""magicDamageDoneToChampions"":5235,""magicDamageTaken"":1171,""physicalDamageDone"":2287,""physicalDamageDo'"
1875,"b'neToChampions"":766,""physicalDamageTaken"":6821,""totalDamageDone"":52895,""totalDamageDoneToChampions"":6314,""totalDamageTaken"":8449,'"
1876,"b'""trueDamageDone"":312,""trueDamageDoneToChampions"":312,""trueDamageTaken"":456},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
1877,"b',""minionsKilled"":108,""participantId"":1,""position"":{""x"":3023,""y"":2520},""timeEnemySpentControlled"":144487,""totalGold"":5487,""xp"":68'"
1878,"b'32},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""atta'"
1879,"b'ckSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1010,""healthMax"":1'"
1880,"b'214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalV'"
1881,"b'amp"":0,""power"":371,""powerMax"":558,""powerRegen"":76,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":357,""magicDa'"
1882,"b'mageDoneToChampions"":357,""magicDamageTaken"":3959,""physicalDamageDone"":69908,""physicalDamageDoneToChampions"":4675,""physicalDamage'"
1883,"b'Taken"":8795,""totalDamageDone"":87642,""totalDamageDoneToChampions"":5512,""totalDamageTaken"":13085,""trueDamageDone"":17377,""trueDamag'"
1884,"b'eDoneToChampions"":478,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":10,""participan'"
1885,"b'tId"":2,""position"":{""x"":2439,""y"":9305},""timeEnemySpentControlled"":105467,""totalGold"":5337,""xp"":4817},""3"":{""championStats"":{""abili'"
1886,"b'tyHaste"":0,""abilityPower"":118,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPerc'"
1887,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1256,""healthMax"":1434,""healthRegen"":22,""lifesteal'"
1888,"b'"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1373,""powerMax"":'"
1889,"b'1587,""powerRegen"":24,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":41553,""magicDamageDoneToChampions"":4766,""'"
1890,"b'magicDamageTaken"":3867,""physicalDamageDone"":8813,""physicalDamageDoneToChampions"":472,""physicalDamageTaken"":2826,""totalDamageDone'"
1891,"b'"":54346,""totalDamageDoneToChampions"":5238,""totalDamageTaken"":7274,""trueDamageDone"":3979,""trueDamageDoneToChampions"":0,""trueDamag'"
1892,"b'eTaken"":580},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":3,""position"":{""x"":1779,""y""'"
1893,"b':9960},""timeEnemySpentControlled"":202478,""totalGold"":5299,""xp"":6880},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1894,"b'mor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1895,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercen'"
1896,"b't"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":417,""powerMax"":465,""powerRegen"":20,""spellVamp"":0'"
1897,"b'},""currentGold"":628,""damageStats"":{""magicDamageDone"":12619,""magicDamageDoneToChampions"":1119,""magicDamageTaken"":1111,""physicalDa'"
1898,"b'mageDone"":39370,""physicalDamageDoneToChampions"":5819,""physicalDamageTaken"":3772,""totalDamageDone"":51990,""totalDamageDoneToChampi'"
1899,"b'ons"":6939,""totalDamageTaken"":4905,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jung'"
1900,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":117,""participantId"":4,""position"":{""x"":7171,""y"":7402},""timeEnemySpentControlled"":217'"
1901,"b'35,""totalGold"":7608,""xp"":5440},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":130,""armorPen"":0,""armorPenPercen'"
1902,"b't"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1903,"b',""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed""'"
1904,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":735,""damageStats"":{""m'"
1905,"b'agicDamageDone"":3946,""magicDamageDoneToChampions"":2417,""magicDamageTaken"":2099,""physicalDamageDone"":2185,""physicalDamageDoneToCh'"
1906,"b'ampions"":561,""physicalDamageTaken"":3854,""totalDamageDone"":12047,""totalDamageDoneToChampions"":3191,""totalDamageTaken"":6292,""trueD'"
1907,"b'amageDone"":5915,""trueDamageDoneToChampions"":212,""trueDamageTaken"":338},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""min'"
1908,"b'ionsKilled"":16,""participantId"":5,""position"":{""x"":6030,""y"":9344},""timeEnemySpentControlled"":97088,""totalGold"":3990,""xp"":3229},""6""'"
1909,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed'"
1910,"b'"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":2014,""healthMax"":2014,""h'"
1911,"b'ealthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0'"
1912,"b',""power"":32,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
1913,"b'Champions"":0,""magicDamageTaken"":4695,""physicalDamageDone"":66599,""physicalDamageDoneToChampions"":5338,""physicalDamageTaken"":5127,'"
1914,"b'""totalDamageDone"":66599,""totalDamageDoneToChampions"":5338,""totalDamageTaken"":10199,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1915,"b'"":0,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":6,""position""'"
1916,"b':{""x"":13255,""y"":4854},""timeEnemySpentControlled"":21369,""totalGold"":6620,""xp"":7486},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
1917,"b'tyPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagic'"
1918,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1521,""healthMax"":1652,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,'"
