,0
2332,"b'92,""y"":6488},""timeEnemySpentControlled"":88063,""totalGold"":4353,""xp"":5184}},""timestamp"":1020259},{""events"":[{""creatorId"":5,""times'"
2333,"b'tamp"":1021060,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":6,""timestamp"":1024195,""type"":""ITEM_DE'"
2334,"b'STROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":1024195,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":6,""timest'"
2335,"b'amp"":1024195,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1025563,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":10'"
2336,"b'33,""participantId"":6,""timestamp"":1025630,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":1026230,""type"":""I'"
2337,"b'TEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":1026230,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1031375'"
2338,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1034347,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""c'"
2339,"b'reatorId"":10,""timestamp"":1034546,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1038213,""type"":""WARD_KI'"
2340,"b'LL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1040116,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""pa'"
2341,"b'rticipantId"":6,""timestamp"":1041454,""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":1042018,""type"":""LEVEL_UP""},{""ass'"
2342,"b'istingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4496,""y"":9720},""'"
2343,"b'timestamp"":1042018,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":1042626,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2344,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1043091,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participan'"
2345,"b'tId"":2,""timestamp"":1043727,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LAN'"
2346,"b'E"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1045297,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerI'"
2347,"b'd"":4,""timestamp"":1046900,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""ti'"
2348,"b'mestamp"":1047932,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType'"
2349,"b'"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1060846,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":1065698,""t'"
2350,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":1067132,""type"":""ITEM_DESTROYED""},{""item'"
2351,"b'Id"":1036,""participantId"":8,""timestamp"":1067132,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":8,""timestamp"":1067132,""ty'"
2352,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":8,""timestamp"":1067399,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantI'"
2353,"b'd"":8,""timestamp"":1067600,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":1,""timestamp"":1069971,""type"":""LEVEL_UP""},{""itemId""'"
2354,"b':2055,""participantId"":10,""timestamp"":1072603,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1072903,""typ'"
2355,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1074303,""type"":""SKILL_LEVEL_UP""},{""crea'"
2356,"b'torId"":9,""timestamp"":1076105,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1029,""participantId"":5,""timestamp"":107983'"
2357,"b'3,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0'"
2358,"b',""armorPenPercent"":0,""attackDamage"":253,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""coo'"
2359,"b'ldownReduction"":0,""health"":1773,""healthMax"":1908,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
2360,"b'2,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1230,'"
2361,"b'""damageStats"":{""magicDamageDone"":902,""magicDamageDoneToChampions"":123,""magicDamageTaken"":2954,""physicalDamageDone"":86792,""physic'"
2362,"b'alDamageDoneToChampions"":10534,""physicalDamageTaken"":11584,""totalDamageDone"":90310,""totalDamageDoneToChampions"":10711,""totalDama'"
2363,"b'geTaken"":14601,""trueDamageDone"":2614,""trueDamageDoneToChampions"":53,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled'"
2364,"b'"":0,""level"":12,""minionsKilled"":132,""participantId"":1,""position"":{""x"":11894,""y"":2234},""timeEnemySpentControlled"":35192,""totalGold'"
2365,"b'"":9030,""xp"":8924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":259,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2366,"b'amage"":90,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":186'"
2367,"b'3,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":526,""omniva'"
2368,"b'mp"":0,""physicalVamp"":0,""power"":1216,""powerMax"":1365,""powerRegen"":241,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magicDamag'"
2369,"b'eDone"":111744,""magicDamageDoneToChampions"":5173,""magicDamageTaken"":1336,""physicalDamageDone"":11348,""physicalDamageDoneToChampion'"
2370,"b's"":452,""physicalDamageTaken"":6483,""totalDamageDone"":149465,""totalDamageDoneToChampions"":5970,""totalDamageTaken"":8114,""trueDamage'"
2371,"b'Done"":26371,""trueDamageDoneToChampions"":344,""trueDamageTaken"":294},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":12,""minio'"
2372,"b'nsKilled"":23,""participantId"":2,""position"":{""x"":8961,""y"":5440},""timeEnemySpentControlled"":477584,""totalGold"":7794,""xp"":9105},""3"":'"
2373,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed""'"
2374,"b':168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1767,""healthMax"":1767,""hea'"
2375,"b'lthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""'"
2376,"b'power"":436,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":1381,""damageStats"":{""magicDamageDone"":16981,""magicDamageD'"
2377,"b'oneToChampions"":906,""magicDamageTaken"":2295,""physicalDamageDone"":57608,""physicalDamageDoneToChampions"":5994,""physicalDamageTaken'"
2378,"b'"":6617,""totalDamageDone"":76099,""totalDamageDoneToChampions"":6901,""totalDamageTaken"":9099,""trueDamageDone"":1510,""trueDamageDoneTo'"
2379,"b'Champions"":0,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":3,""'"
2380,"b'position"":{""x"":2983,""y"":12250},""timeEnemySpentControlled"":9699,""totalGold"":6366,""xp"":7897},""4"":{""championStats"":{""abilityHaste"":'"
2381,"b'0,""abilityPower"":92,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":168,""bonusArmorPenPercent"":0,""b'"
2382,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1468,""healthMax"":1509,""healthRegen"":15,""lifesteal"":0,""magi'"
2383,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":721,""powerMax"":774,""powe'"
2384,"b'rRegen"":154,""spellVamp"":0},""currentGold"":603,""damageStats"":{""magicDamageDone"":31966,""magicDamageDoneToChampions"":4719,""magicDama'"
2385,"b'geTaken"":3290,""physicalDamageDone"":44462,""physicalDamageDoneToChampions"":6623,""physicalDamageTaken"":4863,""totalDamageDone"":76688'"
2386,"b',""totalDamageDoneToChampions"":11462,""totalDamageTaken"":8990,""trueDamageDone"":260,""trueDamageDoneToChampions"":120,""trueDamageTake'"
2387,"b'n"":835},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":146,""participantId"":4,""position"":{""x"":7517,""y"":7354'"
2388,"b'},""timeEnemySpentControlled"":22365,""totalGold"":7668,""xp"":6817},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":'"
2389,"b'121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2390,"b'duction"":5,""cooldownReduction"":0,""health"":1985,""healthMax"":1985,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2391,"b'""magicResist"":72,""movementSpeed"":596,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""cu'"
2392,"b'rrentGold"":141,""damageStats"":{""magicDamageDone"":4198,""magicDamageDoneToChampions"":1902,""magicDamageTaken"":2084,""physicalDamageDo'"
2393,"b'ne"":2985,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":4465,""totalDamageDone"":16316,""totalDamageDoneToChampions"":265'"
2394,"b'0,""totalDamageTaken"":6789,""trueDamageDone"":9132,""trueDamageDoneToChampions"":382,""trueDamageTaken"":239},""goldPerSecond"":30,""jungl'"
2395,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":5,""position"":{""x"":1342,""y"":852},""timeEnemySpentControlled"":102186'"
2396,"b',""totalGold"":4911,""xp"":5440},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":243,""armorPen"":0,""armorPenPercent"":'"
2397,"b'0,""attackDamage"":92,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2398,"b'ealth"":2050,""healthMax"":2050,""healthRegen"":145,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":3'"
2399,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":546,""powerMax"":744,""powerRegen"":23,""spellVamp"":0},""currentGold"":614,""damageStats"":{""mag'"
2400,"b'icDamageDone"":18016,""magicDamageDoneToChampions"":4636,""magicDamageTaken"":1087,""physicalDamageDone"":18287,""physicalDamageDoneToCh'"
2401,"b'ampions"":3830,""physicalDamageTaken"":7768,""totalDamageDone"":39404,""totalDamageDoneToChampions"":8467,""totalDamageTaken"":9006,""true'"
2402,"b'DamageDone"":3100,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mini'"
2403,"b'onsKilled"":69,""participantId"":6,""position"":{""x"":4701,""y"":13675},""timeEnemySpentControlled"":390054,""totalGold"":6539,""xp"":6660},""7'"
2404,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpee'"
2405,"b'd"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1424,""healthMax"":1424,""h'"
2406,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0'"
2407,"b',""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":13934,""magicDamageDoneT'"
2408,"b'oChampions"":429,""magicDamageTaken"":4840,""physicalDamageDone"":80386,""physicalDamageDoneToChampions"":5122,""physicalDamageTaken"":12'"
2409,"b'037,""totalDamageDone"":120219,""totalDamageDoneToChampions"":6077,""totalDamageTaken"":17171,""trueDamageDone"":25898,""trueDamageDoneTo'"
2410,"b'Champions"":525,""trueDamageTaken"":293},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":10,""minionsKilled"":32,""participantId"":7'"
2411,"b',""position"":{""x"":10661,""y"":12543},""timeEnemySpentControlled"":143643,""totalGold"":7044,""xp"":7186},""8"":{""championStats"":{""abilityHa'"
2412,"b'ste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":197,""bonusArmorPenPercent"":'"
2413,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2031,""healthMax"":2031,""healthRegen"":33,""lifesteal"":8,'"
2414,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":842,""powerMax"":842,'"
2415,"b'""powerRegen"":31,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":9250,""magicDamageDoneToChampions"":2268,""magicDa'"
2416,"b'mageTaken"":1134,""physicalDamageDone"":80229,""physicalDamageDoneToChampions"":6344,""physicalDamageTaken"":11589,""totalDamageDone"":89'"
2417,"b'480,""totalDamageDoneToChampions"":8612,""totalDamageTaken"":12786,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2418,"b'"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":167,""participantId"":8,""position"":{""x"":10015,""y"":9799}'"
2419,"b',""timeEnemySpentControlled"":46747,""totalGold"":7332,""xp"":9549},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64'"
2420,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2421,"b'ction"":0,""cooldownReduction"":0,""health"":1727,""healthMax"":1727,""healthRegen"":119,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""'"
2422,"b'magicResist"":40,""movementSpeed"":383,""omnivamp"":2,""physicalVamp"":0,""power"":622,""powerMax"":622,""powerRegen"":132,""spellVamp"":0},""cu'"
2423,"b'rrentGold"":505,""damageStats"":{""magicDamageDone"":15090,""magicDamageDoneToChampions"":1090,""magicDamageTaken"":3487,""physicalDamageD'"
2424,"b'one"":39261,""physicalDamageDoneToChampions"":5393,""physicalDamageTaken"":4497,""totalDamageDone"":61015,""totalDamageDoneToChampions"":'"
2425,"b'7047,""totalDamageTaken"":8187,""trueDamageDone"":6663,""trueDamageDoneToChampions"":564,""trueDamageTaken"":203},""goldPerSecond"":0,""jun'"
2426,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":144,""participantId"":9,""position"":{""x"":9051,""y"":9604},""timeEnemySpentControlled"":2'"
2427,"b'0535,""totalGold"":7823,""xp"":6580},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":123,""armorPen"":0,""armorPenPer'"
2428,"b'cent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReductio'"
2429,"b'n"":0,""health"":2140,""healthMax"":2140,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementS'"
2430,"b'peed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":801,""powerMax"":836,""powerRegen"":22,""spellVamp"":0},""currentGold"":329,""damageStats'"
2431,"b'"":{""magicDamageDone"":8670,""magicDamageDoneToChampions"":2982,""magicDamageTaken"":3152,""physicalDamageDone"":4360,""physicalDamageDon'"
2432,"b'eToChampions"":562,""physicalDamageTaken"":4227,""totalDamageDone"":19115,""totalDamageDoneToChampions"":4073,""totalDamageTaken"":7570,""'"
2433,"b'trueDamageDone"":6084,""trueDamageDoneToChampions"":528,""trueDamageTaken"":190},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":9'"
2434,"b',""minionsKilled"":34,""participantId"":10,""position"":{""x"":11279,""y"":10992},""timeEnemySpentControlled"":91567,""totalGold"":4584,""xp"":5'"
2435,"b'580}},""timestamp"":1080265},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":1080332,""type"":""ITEM_PURCHASED""},{""creatorId""'"
2436,"b':4,""timestamp"":1081433,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":3,""timestamp"":1081433,""typ'"
2437,"b'e"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1081433,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId'"
2438,"b'"":3,""timestamp"":1083099,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":1083099,""type"":""ITEM_PURCHASED""},{'"
2439,"b'""killerId"":8,""timestamp"":1085101,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":1091'"
2440,"b'207,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1091207,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""'"
2441,"b'participantId"":10,""timestamp"":1091308,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1091308,""type"":""WARD_PLACED"",""wardTyp'"
2442,"b'e"":""CONTROL_WARD""},{""level"":11,""participantId"":7,""timestamp"":1092510,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":1093777,""type""'"
2443,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1094676,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelU'"
2444,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1095314,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":2,""t'"
2445,"b'imestamp"":1096316,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1101153,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
2446,"b'{""killerId"":6,""timestamp"":1103420,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1105090,""type"":""WARD_'"
2447,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1107225,""type"":""ITEM_DESTROYED""},{""creatorId"":10,'"
2448,"b'""timestamp"":1107225,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1108758,""type"":""WARD_PLACED"",""wa'"
2449,"b'rdType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1111402,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLe'"
2450,"b'ngth"":0,""killerId"":7,""position"":{""x"":6495,""y"":6256},""shutdownBounty"":0,""timestamp"":1111801,""type"":""CHAMPION_KILL"",""victimDamageD'"
2451,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":184,""spellName"":""kaisaq"",""spellSlot"":0,""'"
2452,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""k'"
2453,"b'aisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Kaisa"",""participantId"":7,""ph'"
2454,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2455,"b'cipantId"":7,""physicalDamage"":74,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2456,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":130,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""t'"
2457,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellS'"
2458,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spel'"
2459,"b'lName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
2460,"b'e"":""Rengar"",""participantId"":7,""physicalDamage"":237,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2461,"b'alse,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":450,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamag'"
2462,"b'e"":125,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":418,""spellName"":""rengar'"
2463,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rengar"",""participantId"":7,""physicalDamag'"
2464,"b'e"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""particip'"
2465,"b'antId"":7,""physicalDamage"":254,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":306'"
2466,"b'7,""participantId"":6,""timestamp"":1112401,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength'"
2467,"b'"":1,""killerId"":2,""position"":{""x"":7223,""y"":6048},""shutdownBounty"":0,""timestamp"":1114940,""type"":""CHAMPION_KILL"",""victimDamageRecei'"
2468,"b'ved"":[{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""true'"
2469,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":128,""spell'"
2470,"b'Name"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
2471,"b'RazorbeakMini"",""participantId"":0,""physicalDamage"":160,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2472,"b'type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":88,""spellName"":""sru_raz'"
2473,"b'orbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId""'"
2474,"b':0,""physicalDamage"":243,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamag'"
2475,"b'e"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":184,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2476,"b'asic"":false,""magicDamage"":49,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""true'"
2477,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""s'"
2478,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":74,""'"
2479,"b'spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
2480,"b'ipantId"":4,""physicalDamage"":130,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2481,"b'icDamage"":75,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2482,"b'{""basic"":false,""magicDamage"":210,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""tru'"
2483,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""sum'"
2484,"b'monersmiteavatarutility"",""spellSlot"":5,""trueDamage"":132,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""particip'"
2485,"b'antId"":2,""physicalDamage"":52,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2486,"b'cDamage"":282,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2487,"b'THER""}],""victimId"":7},{""itemId"":3513,""participantId"":2,""timestamp"":1118707,""type"":""ITEM_DESTROYED""},{""killerId"":1,""timestamp"":11'"
2488,"b'20571,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1043,""participantId"":4,""timestamp"":1120670,""type"":""ITEM_DESTROYED""},'"
2489,"b'{""itemId"":1026,""participantId"":4,""timestamp"":1120670,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":11206'"
2490,"b'70,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,""timestamp"":1120670,""type"":""ITEM_PURCHASED""},{""level"":13,""participa'"
2491,"b'ntId"":8,""timestamp"":1126810,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":7,""timestamp"":1127280,""type"":""ITEM_DESTROYED""},{""i'"
2492,"b'temId"":1037,""participantId"":7,""timestamp"":1127280,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":7,""timestamp"":1127280,'"
2493,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1127514,""type"":""SKILL_LEVEL_UP""},{""'"
