,0
2470,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":75,""spe'"
2471,"b'llName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId""'"
2472,"b':8,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",'"
2473,"b'""participantId"":8,""physicalDamage"":100,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2474,"b'""magicDamage"":123,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""ty'"
2475,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":104,""spellName"":""jaxbasicattack"",""spe'"
2476,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId'"
2477,"b'"":8,""physicalDamage"":68,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2478,"b':""Qiyana"",""participantId"":8,""physicalDamage"":108,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2479,"b'ic"":false,""magicDamage"":224,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage'"
2480,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":103,""spellName"":"""",""spellS'"
2481,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":245,""spe'"
2482,"b'llName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""partic'"
2483,"b'ipantId"":8,""physicalDamage"":356,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2484,"b'mage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":270,""type"":""OT'"
2485,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":424,""spellName"":""qiyanar"",""spellSlot"":3,'"
2486,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":260,""spellName""'"
2487,"b':""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""partic'"
2488,"b'ipantId"":0,""physicalDamage"":68,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
2489,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionsiege'"
2490,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""partici'"
2491,"b'pantId"":0,""physicalDamage"":82,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""b'"
2492,"b'asic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
2493,"b'e"":53,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":8,""timestamp"":1120775,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2494,"b'"",""participantId"":8,""skillSlot"":2,""timestamp"":1121310,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":6,""timestamp"":1122111'"
2495,"b',""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1122645,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""par'"
2496,"b'ticipantId"":6,""skillSlot"":1,""timestamp"":1127249,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1127750,""type"":""WARD_PLACED""'"
2497,"b',""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9196,""y'"
2498,"b'"":3875},""shutdownBounty"":0,""timestamp"":1129585,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
2499,"b':""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2500,"b'cDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":94,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2501,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":67,""spellName"":""qiyanapassive"",""spellSlot""'"
2502,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":179,""spellNa'"
2503,"b'me"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":60,""'"
2504,"b'name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2505,"b'ic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":189,""spellName"":""tristanabasicattack2"",""spellSlot""'"
2506,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":169,""spel'"
2507,"b'lName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":'"
2508,"b'3,""physicalDamage"":294,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2509,"b'ge"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2510,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionmeleebas'"
2511,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":180,""name"":""Jax"",""participantId"":1,""physic'"
2512,"b'alDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",'"
2513,"b'""participantId"":1,""physicalDamage"":75,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2514,"b'agicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2515,"b'""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":100,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""tru'"
2516,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxem'"
2517,"b'powertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDam'"
2518,"b'age"":104,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Ive'"
2519,"b'rn"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2520,"b'Damage"":39,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2521,"b'sic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":39,""spellName"":""ivernbasicattackranged"",""spellSlot"":'"
2522,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2523,"b'e"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Ivern"",""participantId"":2,""physi'"
2524,"b'calDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":6,""timestamp""'"
2525,"b':1131814,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1131914,""type"":""WARD_PLACED"",""wardType"":""UND'"
2526,"b'EFINED""},{""creatorId"":10,""timestamp"":1132846,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":8,""tim'"
2527,"b'estamp"":1134115,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":1134115,""type"":""ITEM_PURCHASED""},{""itemId""'"
2528,"b':2055,""participantId"":8,""timestamp"":1134653,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":7,""timestamp"":1135626,""type"":""L'"
2529,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1136658,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""p'"
2530,"b'articipantId"":2,""timestamp"":1140119,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":2,""timestamp"":1140119,""type"":""ITEM_D'"
2531,"b'ESTROYED""},{""itemId"":3107,""participantId"":2,""timestamp"":1140119,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championSta'"
2532,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":189,""bonusA'"
2533,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2175,""healthRegen"":35,""l'"
2534,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":577,""pow'"
2535,"b'erMax"":850,""powerRegen"":28,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":21817,""magicDamageDoneToChampions"":'"
2536,"b'1081,""magicDamageTaken"":2272,""physicalDamageDone"":42660,""physicalDamageDoneToChampions"":1641,""physicalDamageTaken"":8181,""totalDa'"
2537,"b'mageDone"":64478,""totalDamageDoneToChampions"":2723,""totalDamageTaken"":11027,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
2538,"b'eDamageTaken"":573},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":141,""participantId"":1,""position"":{""x"":99'"
2539,"b'53,""y"":1296},""timeEnemySpentControlled"":54946,""totalGold"":6714,""xp"":9262},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2540,"b'54,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2541,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1952,""healthMax"":1952,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2542,"b'ercent"":0,""magicResist"":40,""movementSpeed"":626,""omnivamp"":0,""physicalVamp"":0,""power"":724,""powerMax"":914,""powerRegen"":70,""spellVa'"
2543,"b'mp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":4470,""magicDamageDoneToChampions"":2027,""magicDamageTaken"":1884,""physic'"
2544,"b'alDamageDone"":3145,""physicalDamageDoneToChampions"":793,""physicalDamageTaken"":2495,""totalDamageDone"":94921,""totalDamageDoneToCham'"
2545,"b'pions"":2821,""totalDamageTaken"":4525,""trueDamageDone"":87305,""trueDamageDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":'"
2546,"b'0,""jungleMinionsKilled"":93,""level"":10,""minionsKilled"":16,""participantId"":2,""position"":{""x"":466,""y"":458},""timeEnemySpentControlle'"
2547,"b'd"":113935,""totalGold"":6498,""xp"":7246},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenP'"
2548,"b'ercent"":0,""attackDamage"":169,""attackSpeed"":283,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2549,"b'ion"":0,""health"":1604,""healthMax"":1645,""healthRegen"":267,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movemen'"
2550,"b'tSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":382,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":834,""damageSta'"
2551,"b'ts"":{""magicDamageDone"":17019,""magicDamageDoneToChampions"":1178,""magicDamageTaken"":2956,""physicalDamageDone"":56159,""physicalDamag'"
2552,"b'eDoneToChampions"":4525,""physicalDamageTaken"":8837,""totalDamageDone"":73298,""totalDamageDoneToChampions"":5703,""totalDamageTaken"":1'"
2553,"b'2078,""trueDamageDone"":120,""trueDamageDoneToChampions"":0,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level""'"
2554,"b':11,""minionsKilled"":121,""participantId"":3,""position"":{""x"":8759,""y"":1073},""timeEnemySpentControlled"":22620,""totalGold"":6849,""xp"":'"
2555,"b'8312},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":217,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""a'"
2556,"b'ttackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2214,""healthMa'"
2557,"b'x"":2214,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":393,""omnivamp"":0,""physi'"
2558,"b'calVamp"":0,""power"":1483,""powerMax"":2504,""powerRegen"":28,""spellVamp"":0},""currentGold"":786,""damageStats"":{""magicDamageDone"":56645,'"
2559,"b'""magicDamageDoneToChampions"":4790,""magicDamageTaken"":1440,""physicalDamageDone"":9409,""physicalDamageDoneToChampions"":76,""physical'"
2560,"b'DamageTaken"":4743,""totalDamageDone"":66055,""totalDamageDoneToChampions"":4867,""totalDamageTaken"":6381,""trueDamageDone"":0,""trueDama'"
2561,"b'geDoneToChampions"":0,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":163,""participan'"
2562,"b'tId"":4,""position"":{""x"":2817,""y"":5338},""timeEnemySpentControlled"":94090,""totalGold"":6851,""xp"":7204},""5"":{""championStats"":{""abilit'"
2563,"b'yHaste"":0,""abilityPower"":20,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPerce'"
2564,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1963,""healthMax"":2145,""healthRegen"":48,""lifesteal""'"
2565,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":71'"
2566,"b'6,""powerRegen"":24,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":4314,""magicDamageDoneToChampions"":2057,""magi'"
2567,"b'cDamageTaken"":3710,""physicalDamageDone"":6631,""physicalDamageDoneToChampions"":1446,""physicalDamageTaken"":5938,""totalDamageDone"":2'"
2568,"b'2016,""totalDamageDoneToChampions"":3782,""totalDamageTaken"":9894,""trueDamageDone"":11070,""trueDamageDoneToChampions"":278,""trueDamag'"
2569,"b'eTaken"":245},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":5,""position"":{""x"":4435,""y"":'"
2570,"b'5982},""timeEnemySpentControlled"":150158,""totalGold"":5386,""xp"":5553},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2571,"b'or"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":249,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2572,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1687,""healthMax"":1687,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2573,"b'"":0,""magicResist"":47,""movementSpeed"":543,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":652,""powerRegen"":22,""spellVamp"":0}'"
2574,"b',""currentGold"":503,""damageStats"":{""magicDamageDone"":29442,""magicDamageDoneToChampions"":1881,""magicDamageTaken"":568,""physicalDama'"
2575,"b'geDone"":74918,""physicalDamageDoneToChampions"":5729,""physicalDamageTaken"":2214,""totalDamageDone"":106112,""totalDamageDoneToChampio'"
2576,"b'ns"":7937,""totalDamageTaken"":2782,""trueDamageDone"":1751,""trueDamageDoneToChampions"":326,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
2577,"b'ungleMinionsKilled"":0,""level"":13,""minionsKilled"":172,""participantId"":6,""position"":{""x"":1256,""y"":7157},""timeEnemySpentControlled""'"
2578,"b':54473,""totalGold"":9183,""xp"":10530},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":182,""armor"":87,""armorPen"":0,""armorPenP'"
2579,"b'ercent"":0,""attackDamage"":92,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2580,"b'on"":0,""health"":2173,""healthMax"":2173,""healthRegen"":241,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movemen'"
2581,"b'tSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":729,""powerMax"":738,""powerRegen"":153,""spellVamp"":0},""currentGold"":1958,""damageS'"
2582,"b'tats"":{""magicDamageDone"":91411,""magicDamageDoneToChampions"":6475,""magicDamageTaken"":4359,""physicalDamageDone"":13306,""physicalDam'"
2583,"b'ageDoneToChampions"":547,""physicalDamageTaken"":12499,""totalDamageDone"":136907,""totalDamageDoneToChampions"":7237,""totalDamageTaken'"
2584,"b'"":16859,""trueDamageDone"":32189,""trueDamageDoneToChampions"":214,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":116,'"
2585,"b'""level"":12,""minionsKilled"":13,""participantId"":7,""position"":{""x"":5340,""y"":8720},""timeEnemySpentControlled"":196178,""totalGold"":841'"
2586,"b'3,""xp"":8718},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2587,"b'261,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""health'"
2588,"b'Max"":1810,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":365,""omnivamp"":0,""phy'"
2589,"b'sicalVamp"":0,""power"":217,""powerMax"":812,""powerRegen"":29,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":6178,""m'"
2590,"b'agicDamageDoneToChampions"":640,""magicDamageTaken"":3058,""physicalDamageDone"":66226,""physicalDamageDoneToChampions"":7857,""physical'"
2591,"b'DamageTaken"":8229,""totalDamageDone"":73035,""totalDamageDoneToChampions"":9046,""totalDamageTaken"":11321,""trueDamageDone"":629,""trueD'"
2592,"b'amageDoneToChampions"":549,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":134,""partic'"
2593,"b'ipantId"":8,""position"":{""x"":9196,""y"":3875},""timeEnemySpentControlled"":45384,""totalGold"":7587,""xp"":8804},""9"":{""championStats"":{""ab'"
2594,"b'ilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":146,""bonusArmorPenPe'"
2595,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1632,""healthMax"":1632,""healthRegen"":16,""lifest'"
2596,"b'eal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax'"
2597,"b'"":682,""powerRegen"":28,""spellVamp"":0},""currentGold"":890,""damageStats"":{""magicDamageDone"":7087,""magicDamageDoneToChampions"":1549,""'"
2598,"b'magicDamageTaken"":2373,""physicalDamageDone"":69264,""physicalDamageDoneToChampions"":8267,""physicalDamageTaken"":3396,""totalDamageDo'"
2599,"b'ne"":76623,""totalDamageDoneToChampions"":9916,""totalDamageTaken"":5979,""trueDamageDone"":271,""trueDamageDoneToChampions"":99,""trueDam'"
2600,"b'ageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":158,""participantId"":9,""position"":{""x"":7112,""'"
2601,"b'y"":7269},""timeEnemySpentControlled"":17307,""totalGold"":9640,""xp"":8066},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,'"
2602,"b'""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2603,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2604,"b'cent"":0,""magicResist"":100,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":541,""powerMax"":609,""powerRegen"":16,""spellVam'"
2605,"b'p"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":3933,""magicDamageDoneToChampions"":1076,""magicDamageTaken"":2758,""physica'"
2606,"b'lDamageDone"":2921,""physicalDamageDoneToChampions"":580,""physicalDamageTaken"":3971,""totalDamageDone"":14021,""totalDamageDoneToChamp'"
2607,"b'ions"":1914,""totalDamageTaken"":6765,""trueDamageDone"":7166,""trueDamageDoneToChampions"":258,""trueDamageTaken"":36},""goldPerSecond"":3'"
2608,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":10,""position"":{""x"":6343,""y"":6791},""timeEnemySpentControll'"
2609,"b'ed"":123798,""totalGold"":5203,""xp"":4935}},""timestamp"":1140409},{""events"":[{""creatorId"":10,""timestamp"":1140474,""type"":""WARD_PLACED""'"
2610,"b',""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1140910,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
2611,"b'antId"":2,""timestamp"":1141044,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1142478,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
2612,"b'NED""},{""creatorId"":2,""timestamp"":1144741,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1144907,""type"":""'"
2613,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":6,""timestamp"":1154417,""type"":""ITEM_DESTROYED""},{""level"":12,'"
2614,"b'""participantId"":3,""timestamp"":1154649,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":1155416,""type"":""LEVEL_UP""},{""'"
2615,"b'creatorId"":2,""timestamp"":1158217,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1158718,""type"":""WARD_PL'"
2616,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""'"
2617,"b'x"":2882,""y"":7742},""shutdownBounty"":0,""timestamp"":1159751,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2618,"b'"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""'"
2619,"b'basic"":false,""magicDamage"":199,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2620,"b'44,""type"":""OTHER""},{""basic"":false,""magicDamage"":493,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":0,""spellName"":""javelinto'"
2621,"b'ss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""parti'"
2622,"b'cipantId"":5,""physicalDamage"":44,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2623,"b'cDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":77,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""'"
2624,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":44,""spellName"":""nautilusbasica'"
2625,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""phy'"
2626,"b'sicalDamage"":19,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamag'"
2627,"b'e"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":383,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2628,"b'e"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_ra'"
2629,"b'zorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini'"
2630,"b'"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER'"
2631,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_razorbeakbasicatt'"
2632,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""ph'"
