,0
2662,"b'rrentGold"":1048,""damageStats"":{""magicDamageDone"":69820,""magicDamageDoneToChampions"":5643,""magicDamageTaken"":6974,""physicalDamage'"
2663,"b'Done"":9880,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":4676,""totalDamageDone"":79700,""totalDamageDoneToChampions"":6'"
2664,"b'039,""totalDamageTaken"":11691,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMin'"
2665,"b'ionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":8,""position"":{""x"":13903,""y"":9405},""timeEnemySpentControlled"":176441'"
2666,"b',""totalGold"":6343,""xp"":9015},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0'"
2667,"b',""attackDamage"":224,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2668,"b'ealth"":1627,""healthMax"":1627,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":36'"
2669,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":682,""powerMax"":682,""powerRegen"":28,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magi'"
2670,"b'cDamageDone"":5964,""magicDamageDoneToChampions"":1012,""magicDamageTaken"":4714,""physicalDamageDone"":61300,""physicalDamageDoneToCham'"
2671,"b'pions"":5194,""physicalDamageTaken"":5082,""totalDamageDone"":67265,""totalDamageDoneToChampions"":6206,""totalDamageTaken"":10133,""trueD'"
2672,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":335},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsK'"
2673,"b'illed"":160,""participantId"":9,""position"":{""x"":10975,""y"":8603},""timeEnemySpentControlled"":635,""totalGold"":7558,""xp"":8125},""10"":{""c'"
2674,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":1'"
2675,"b'16,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1620,""healthMax"":1620,""heal'"
2676,"b'thRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""'"
2677,"b'power"":530,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":3090,""magicDamageDon'"
2678,"b'eToChampions"":1501,""magicDamageTaken"":5924,""physicalDamageDone"":4793,""physicalDamageDoneToChampions"":1353,""physicalDamageTaken"":'"
2679,"b'5083,""totalDamageDone"":16812,""totalDamageDoneToChampions"":3512,""totalDamageTaken"":11062,""trueDamageDone"":8928,""trueDamageDoneToC'"
2680,"b'hampions"":658,""trueDamageTaken"":54},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":10,""'"
2681,"b'position"":{""x"":10492,""y"":7802},""timeEnemySpentControlled"":159209,""totalGold"":4742,""xp"":5574}},""timestamp"":1200304},{""events"":[{""'"
2682,"b'itemId"":2055,""participantId"":6,""timestamp"":1200537,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":0,""killerId"":3,""pos'"
2683,"b'ition"":{""x"":14081,""y"":9665},""shutdownBounty"":0,""timestamp"":1203071,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
2684,"b'agicDamage"":79,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2685,"b'ER""},{""basic"":false,""magicDamage"":5,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2686,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""ph'"
2687,"b'ysicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
2688,"b'agicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack'"
2689,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":495,""name"":""Taliyah"",""participantId"":3,""physicalDa'"
2690,"b'mage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1304,""name"":""Taliyah"",""'"
2691,"b'participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2692,"b'age"":23,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2693,"b'ic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":109,""spellName"":""taliyahbasicattack"",""spellSlot"":64'"
2694,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":14,""participantId"":3,""timestamp"":1203071,""type"":""LEVEL_UP""},{""levelUpTyp'"
2695,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1204138,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1205273,""typ'"
2696,"b'e"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1206942,""type"":""ITEM_DESTROYED""},{""crea'"
2697,"b'torId"":5,""timestamp"":1206942,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":121375'"
2698,"b'4,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1213754,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3145,""pa'"
2699,"b'rticipantId"":8,""timestamp"":1213887,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1216525,""type"":""ITEM_DE'"
2700,"b'STROYED""},{""creatorId"":7,""timestamp"":1216525,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1218294,""'"
2701,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1218294,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""i'"
2702,"b'temId"":2055,""participantId"":6,""timestamp"":1223832,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1223832,""type"":""WARD_PLACE'"
2703,"b'D"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":7095'"
2704,"b',""y"":11271},""shutdownBounty"":0,""timestamp"":1225135,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
2705,"b'ame"":""Viego"",""participantId"":1,""physicalDamage"":107,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2706,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,'"
2707,"b'""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":204,""spellName'"
2708,"b'"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physica'"
2709,"b'lDamage"":53,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""particip'"
2710,"b'antId"":2,""physicalDamage"":103,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2711,"b'""Viego"",""participantId"":2,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2712,"b'Damage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":19,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2713,"b'ic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":91,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type""'"
2714,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":106,""spellName"":""viegobasicattack2"",""s'"
2715,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":212,""name"":""Rumble"",""participa'"
2716,"b'ntId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":'"
2717,"b'""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2718,"b'false,""magicDamage"":24,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2719,"b'""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""s'"
2720,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":408'"
2721,"b',""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""par'"
2722,"b'ticipantId"":2,""physicalDamage"":255,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2723,"b'name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":75,""type"":""OTHER""},{""basic'"
2724,"b'"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":862,""spellName"":""gravesbasicattack"",""spellSlot"":63,""tr'"
2725,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""sum'"
2726,"b'monersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Graves"",""parti'"
2727,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""it'"
2728,"b'emId"":3859,""participantId"":10,""timestamp"":1226570,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":1231472,""type"":""WARD_KILL"",'"
2729,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1231472,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipan'"
2730,"b'tIds"":[10],""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4268,""y"":10119},""shutdownBounty"":0,""timestamp"":1234346'"
2731,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0'"
2732,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""'"
2733,"b'physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2734,"b'ame"":""Rumble"",""participantId"":6,""physicalDamage"":55,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2735,"b',{""basic"":false,""magicDamage"":187,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot'"
2736,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spell'"
2737,"b'Name"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":190,""na'"
2738,"b'me"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""M'"
2739,"b'ONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":174,""spellName"":""baronbasicattack"",'"
2740,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDama'"
2741,"b'ge"":355,""spellName"":""baronattackmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
2742,"b'Baron"",""participantId"":0,""physicalDamage"":177,""spellName"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
2743,"b'sic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":107,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage""'"
2744,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":318,""spellName"":""ksantep"",""'"
2745,"b'spellSlot"":63,""trueDamage"":91,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":'"
2746,"b'60,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,'"
2747,"b'""physicalDamage"":416,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
2748,"b'Sante"",""participantId"":6,""physicalDamage"":160,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2749,"b'Damage"":131,""name"":""KSante"",""participantId"":6,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2750,"b'{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":96,""spellName"":""ksantebasicattack2"",""spellSlot""'"
2751,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":170,""spellN'"
2752,"b'ame"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,'"
2753,"b'""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":10,""part'"
2754,"b'icipantId"":10,""timestamp"":1234346,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":4,""killerId""'"
2755,"b':4,""position"":{""x"":4147,""y"":9610},""shutdownBounty"":0,""timestamp"":1235844,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
2756,"b'lse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":95,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDa'"
2757,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nau'"
2758,"b'tilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":121,""name"":""'"
2759,"b'FiddleSticks"",""participantId"":5,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2760,"b'sic"":false,""magicDamage"":58,""name"":""FiddleSticks"",""participantId"":5,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2'"
2761,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
2762,"b'""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Zeri"",""participantId"":4,""physicalDa'"
2763,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId'"
2764,"b'"":4,""physicalDamage"":192,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2765,"b'""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,'"
2766,"b'""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":1053,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2767,"b'THER""},{""basic"":false,""magicDamage"":184,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDa'"
2768,"b'mage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1237045,""type"":""SKI'"
2769,"b'LL_LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":5,""killerId"":4,""position"":{""x"":4307,""y"":9554},""sh'"
2770,"b'utdownBounty"":0,""timestamp"":1237616,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""'"
2771,"b'participantId"":4,""physicalDamage"":172,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2772,"b'mage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":35,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2773,"b'c"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":68,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":'"
2774,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""'"
2775,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""ph'"
2776,"b'ysicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2777,"b'e"":""Rumble"",""participantId"":1,""physicalDamage"":55,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2778,"b'""basic"":false,""magicDamage"":187,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":'"
2779,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellNa'"
2780,"b'me"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Rumble"",""participantId""'"
2781,"b':1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""SRU_'"
2782,"b'Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},'"
2783,"b'{""basic"":true,""magicDamage"":21,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronspellcaster"",""spellSlot'"
2784,"b'"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":161,""sp'"
2785,"b'ellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":50,""name"":""FiddleSticks'"
2786,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2787,"b'magicDamage"":37,""name"":""FiddleSticks"",""participantId"":5,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage'"
2788,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""FiddleSticks"",""participantId"":5,""physicalDamage"":0,""spellName"":""fidd'"
2789,"b'lesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physical'"
2790,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""par'"
2791,"b'ticipantId"":4,""physicalDamage"":222,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2792,"b':204,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2793,"b'lse,""magicDamage"":23,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2794,"b'ER""},{""basic"":false,""magicDamage"":102,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""true'"
2795,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":956,""spellName"":""zeriq'"
2796,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Zeri"",""participantId"":4,""physicalDamage""'"
2797,"b':132,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantI'"
2798,"b'd"":4,""physicalDamage"":90,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""k'"
2799,"b'illerId"":4,""multiKillLength"":2,""position"":{""x"":4135,""y"":9470},""timestamp"":1237616,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1028'"
2800,"b',""participantId"":1,""timestamp"":1242157,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1243623,""type"":""IT'"
2801,"b'EM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1244624,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""'"
2802,"b'timestamp"":1248068,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":2,""timestamp"":1251936,""type"":""LEVEL_UP""},{""assistingPart'"
2803,"b'icipantIds"":[2,3,5],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""tim'"
2804,"b'estamp"":1251936,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":4,""timestamp"":1251936,""type"":""LEVEL_UP""},{""level"":10,""p'"
2805,"b'articipantId"":5,""timestamp"":1251936,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":12526'"
2806,"b'38,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1252839,""type"":""SKILL_LEVEL_UP""}'"
2807,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1253073,""type"":""SKILL_LEVEL_UP""},{""itemId"":3035,""participan'"
2808,"b'tId"":4,""timestamp"":1256840,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":4,""timestamp"":1256840,""type"":""ITEM_PURCHASED""'"
2809,"b'},{""itemId"":1058,""participantId"":3,""timestamp"":1256874,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":125'"
2810,"b'7875,""type"":""ITEM_PURCHASED""},{""itemId"":3916,""participantId"":5,""timestamp"":1259843,""type"":""ITEM_PURCHASED""}],""participantFrames""'"
2811,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""atta'"
2812,"b'ckSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":164,""healthMax"":2'"
2813,"b'294,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":405,""omnivamp"":0,""physicalV'"
2814,"b'amp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":675,""damageStats"":{""magicDamageDone"":75670,""magicDam'"
2815,"b'ageDoneToChampions"":10817,""magicDamageTaken"":1651,""physicalDamageDone"":10001,""physicalDamageDoneToChampions"":429,""physicalDamage'"
2816,"b'Taken"":10769,""totalDamageDone"":86527,""totalDamageDoneToChampions"":11246,""totalDamageTaken"":12879,""trueDamageDone"":855,""trueDamag'"
2817,"b'eDoneToChampions"":0,""trueDamageTaken"":457},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":145,""participant'"
2818,"b'Id"":1,""position"":{""x"":4268,""y"":10119},""timeEnemySpentControlled"":175051,""totalGold"":6680,""xp"":11291},""2"":{""championStats"":{""abil'"
2819,"b'ityHaste"":0,""abilityPower"":20,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":189,""bonusArmorPenPer'"
2820,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2485,""healthMax"":2485,""healthRegen"":279,""lifest'"
2821,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":655,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax'"
2822,"b'"":763,""powerRegen"":157,""spellVamp"":0},""currentGold"":2151,""damageStats"":{""magicDamageDone"":2272,""magicDamageDoneToChampions"":522,'"
2823,"b'""magicDamageTaken"":4016,""physicalDamageDone"":126671,""physicalDamageDoneToChampions"":10283,""physicalDamageTaken"":9597,""totalDamag'"
