,0
1595,"b',""physicalVamp"":0,""power"":842,""powerMax"":1243,""powerRegen"":77,""spellVamp"":0},""currentGold"":-33,""damageStats"":{""magicDamageDone"":'"
1596,"b'43207,""magicDamageDoneToChampions"":1399,""magicDamageTaken"":868,""physicalDamageDone"":9017,""physicalDamageDoneToChampions"":230,""ph'"
1597,"b'ysicalDamageTaken"":5265,""totalDamageDone"":64984,""totalDamageDoneToChampions"":1740,""totalDamageTaken"":6161,""trueDamageDone"":12759'"
1598,"b',""trueDamageDoneToChampions"":111,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":8,""minionsKilled"":14,""'"
1599,"b'participantId"":7,""position"":{""x"":10685,""y"":3202},""timeEnemySpentControlled"":351903,""totalGold"":4677,""xp"":4571},""8"":{""championSta'"
1600,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":433,""bonusAr'"
1601,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":599,""healthMax"":1404,""healthRegen"":139'"
1602,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1097,'"
1603,"b'""powerMax"":1128,""powerRegen"":217,""spellVamp"":0},""currentGold"":1547,""damageStats"":{""magicDamageDone"":4689,""magicDamageDoneToChamp'"
1604,"b'ions"":1168,""magicDamageTaken"":3247,""physicalDamageDone"":30860,""physicalDamageDoneToChampions"":6956,""physicalDamageTaken"":2661,""t'"
1605,"b'otalDamageDone"":35549,""totalDamageDoneToChampions"":8125,""totalDamageTaken"":5909,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1606,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":8,""position"":{""x"":1'"
1607,"b'2427,""y"":2321},""timeEnemySpentControlled"":62974,""totalGold"":4602,""xp"":5683},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1608,"b'"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1609,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPe'"
1610,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":658,""powerMax"":658,""powerRegen"":23,""spell'"
1611,"b'Vamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":4097,""magicDamageDoneToChampions"":1450,""magicDamageTaken"":2278,""phys'"
1612,"b'icalDamageDone"":26092,""physicalDamageDoneToChampions"":2664,""physicalDamageTaken"":2786,""totalDamageDone"":30190,""totalDamageDoneTo'"
1613,"b'Champions"":4115,""totalDamageTaken"":5421,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":356},""goldPerSecond"":'"
1614,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":97,""participantId"":9,""position"":{""x"":11694,""y"":11172},""timeEnemySpentControl'"
1615,"b'led"":0,""totalGold"":4481,""xp"":3890},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":74,""armorPen"":0,""armorPenPe'"
1616,"b'rcent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReducti'"
1617,"b'on"":0,""health"":157,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSp'"
1618,"b'eed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":87,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":544,""damageStats"":'"
1619,"b'{""magicDamageDone"":4255,""magicDamageDoneToChampions"":2041,""magicDamageTaken"":1966,""physicalDamageDone"":3565,""physicalDamageDoneT'"
1620,"b'oChampions"":787,""physicalDamageTaken"":3416,""totalDamageDone"":12709,""totalDamageDoneToChampions"":3149,""totalDamageTaken"":5775,""tr'"
1621,"b'ueDamageDone"":4888,""trueDamageDoneToChampions"":320,""trueDamageTaken"":392},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""'"
1622,"b'minionsKilled"":21,""participantId"":10,""position"":{""x"":12051,""y"":2292},""timeEnemySpentControlled"":33203,""totalGold"":2929,""xp"":3751'"
1623,"b'}},""timestamp"":720172},{""events"":[{""creatorId"":6,""timestamp"":720438,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1042,'"
1624,"b'""participantId"":4,""timestamp"":722438,""type"":""ITEM_PURCHASED""},{""creatorId"":0,""timestamp"":724534,""type"":""WARD_PLACED"",""wardType"":'"
1625,"b'""UNDEFINED""},{""itemId"":1001,""participantId"":3,""timestamp"":727028,""type"":""ITEM_PURCHASED""},{""killerId"":2,""laneType"":""MID_LANE"",""p'"
1626,"b'osition"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":728325,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE'"
1627,"b'"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":728325,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TO'"
1628,"b'WER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":728325,""towerType"":""OUT'"
1629,"b'ER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":728657,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId""'"
1630,"b':2,""timestamp"":728857,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":732321,""type"":""WARD_PLACED"",""'"
1631,"b'wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2300,""y"":12766},""shutdownBounty"":0,""times'"
1632,"b'tamp"":732890,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Leblanc"",""participantId"":6,""phy'"
1633,"b'sicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Lebla'"
1634,"b'nc"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1635,"b'"":0,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":51,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1636,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":111,""name"":""Zoe"",""participantId"":6,""physicalDamage"":0,""spellName'"
1637,"b'"":""zoee"",""spellSlot"":2,""trueDamage"":323,""type"":""OTHER""},{""basic"":false,""magicDamage"":416,""name"":""Zoe"",""participantId"":6,""physica'"
1638,"b'lDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
1639,"b'MinionSiege"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1640,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":11,""spellName"":""s'"
1641,"b'ru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
1642,"b'inionSiege"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1643,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":23,""spellName"":""sr'"
1644,"b'u_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level"":10,""participantId"":6,""ti'"
1645,"b'mestamp"":732890,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":734094,""type"":""SKILL_LEVE'"
1646,"b'L_UP""},{""level"":8,""participantId"":9,""timestamp"":734428,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timestamp"":736669,""t'"
1647,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":736736,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participant'"
1648,"b'Id"":10,""timestamp"":736736,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":737668,""t'"
1649,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":737701,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""B'"
1650,"b'OT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":740967,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participan'"
1651,"b'tId"":2,""timestamp"":741873,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":742473,""type"":""'"
1652,"b'SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":742640,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""'"
1653,"b'timestamp"":742906,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":742906,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""i'"
1654,"b'temId"":1052,""participantId"":3,""timestamp"":743644,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":744847,""type"":""WARD_KILL"",""w'"
1655,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":8,""timestamp"":745315,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId'"
1656,"b'"":8,""timestamp"":745716,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":1,""timestamp"":745816,""type"":""ITEM_PURCHASED""},{""c'"
1657,"b'reatorId"":2,""timestamp"":746383,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":747915,""type"":""WARD_'"
1658,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":749049,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":38'"
1659,"b'02,""participantId"":6,""timestamp"":751252,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":6,""timestamp"":751252,""type"":""ITE'"
1660,"b'M_DESTROYED""},{""itemId"":6655,""participantId"":6,""timestamp"":751252,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""tim'"
1661,"b'estamp"":752383,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":752383,""type"":""ITEM_PURCHASED""},{""level"":8,'"
1662,"b'""participantId"":4,""timestamp"":757537,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":2,""timestamp"":758539,""type"":""ITEM_PURCHAS'"
1663,"b'ED""},{""itemId"":2422,""participantId"":2,""timestamp"":758773,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":7'"
1664,"b'58773,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":759671,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""time'"
1665,"b'stamp"":761008,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":2,""timestamp"":761642,""type"":""ITEM_DEST'"
1666,"b'ROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":761642,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""positi'"
1667,"b'on"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":763367,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":4,""times'"
1668,"b'tamp"":764832,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":764832,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId'"
1669,"b'"":2055,""participantId"":7,""timestamp"":765529,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":765529,""type"":""WARD_PLACED"",""war'"
1670,"b'dType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":766700,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""particip'"
1671,"b'antId"":8,""timestamp"":768640,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":768673,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""le'"
1672,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":769737,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":77023'"
1673,"b'8,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":771140,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1674,"b'{""killerId"":4,""timestamp"":772473,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":773006,""type"":""WARD_PL'"
1675,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":773571,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NOR'"
1676,"b'MAL"",""participantId"":4,""skillSlot"":1,""timestamp"":778350,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
1677,"b'ilityHaste"":0,""abilityPower"":147,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":120,""bonusArmorPenP'"
1678,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1527,""healthMax"":1527,""healthRegen"":23,""lifest'"
1679,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1277,""powerMa'"
1680,"b'x"":1375,""powerRegen"":31,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":31394,""magicDamageDoneToChampions"":477'"
1681,"b'0,""magicDamageTaken"":3404,""physicalDamageDone"":12049,""physicalDamageDoneToChampions"":783,""physicalDamageTaken"":2291,""totalDamage'"
1682,"b'Done"":43443,""totalDamageDoneToChampions"":5554,""totalDamageTaken"":6653,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1683,"b'geTaken"":958},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":1,""position"":{""x"":5001,""y'"
1684,"b'"":4951},""timeEnemySpentControlled"":21704,""totalGold"":4772,""xp"":6735},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1685,"b'mor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1686,"b'""ccReduction"":41,""cooldownReduction"":0,""health"":1772,""healthMax"":1772,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1687,"b'nt"":0,""magicResist"":78,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":733,""powerRegen"":74,""spellVamp"":'"
1688,"b'0},""currentGold"":68,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1652,""physicalDamageDon'"
1689,"b'e"":60805,""physicalDamageDoneToChampions"":1616,""physicalDamageTaken"":4795,""totalDamageDone"":82255,""totalDamageDoneToChampions"":16'"
1690,"b'16,""totalDamageTaken"":6636,""trueDamageDone"":21449,""trueDamageDoneToChampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungle'"
1691,"b'MinionsKilled"":72,""level"":9,""minionsKilled"":17,""participantId"":2,""position"":{""x"":7371,""y"":5136},""timeEnemySpentControlled"":14586'"
1692,"b'1,""totalGold"":6333,""xp"":5225},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":59,""armorPen"":0,""armorPenPercent'"
1693,"b'"":0,""attackDamage"":79,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1694,"b'""health"":2100,""healthMax"":2189,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":'"
1695,"b'500,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDa'"
1696,"b'mageDone"":29435,""magicDamageDoneToChampions"":4799,""magicDamageTaken"":1624,""physicalDamageDone"":6022,""physicalDamageDoneToChampio'"
1697,"b'ns"":886,""physicalDamageTaken"":7475,""totalDamageDone"":35457,""totalDamageDoneToChampions"":5685,""totalDamageTaken"":9185,""trueDamage'"
1698,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
1699,"b'92,""participantId"":3,""position"":{""x"":8366,""y"":6138},""timeEnemySpentControlled"":27506,""totalGold"":4754,""xp"":5766},""4"":{""championS'"
1700,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":180,""bonus'"
1701,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1119,""healthMax"":1339,""healthRegen"":1'"
1702,"b'4,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":394,'"
1703,"b'""powerMax"":531,""powerRegen"":22,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":1731,""magicDamageDoneToChampion'"
1704,"b's"":216,""magicDamageTaken"":2201,""physicalDamageDone"":23981,""physicalDamageDoneToChampions"":4344,""physicalDamageTaken"":2641,""total'"
1705,"b'DamageDone"":27193,""totalDamageDoneToChampions"":5077,""totalDamageTaken"":4843,""trueDamageDone"":1480,""trueDamageDoneToChampions"":51'"
1706,"b'6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":4,""position"":{""x"":'"
1707,"b'9056,""y"":4144},""timeEnemySpentControlled"":96716,""totalGold"":4668,""xp"":4313},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1708,"b'"":24,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1709,"b'ent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1253,""healthMax"":1444,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPe'"
1710,"b'nPercent"":0,""magicResist"":61,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":539,""powerRegen"":44,""spell'"
1711,"b'Vamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":8803,""magicDamageDoneToChampions"":3059,""magicDamageTaken"":2136,""phys'"
1712,"b'icalDamageDone"":2116,""physicalDamageDoneToChampions"":850,""physicalDamageTaken"":3003,""totalDamageDone"":11180,""totalDamageDoneToCh'"
1713,"b'ampions"":4169,""totalDamageTaken"":5470,""trueDamageDone"":260,""trueDamageDoneToChampions"":260,""trueDamageTaken"":330},""goldPerSecond'"
1714,"b'"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":13,""participantId"":5,""position"":{""x"":8847,""y"":4392},""timeEnemySpentContro'"
1715,"b'lled"":108285,""totalGold"":3548,""xp"":3578},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":63,""armorPen"":0,""armo'"
1716,"b'rPenPercent"":0,""attackDamage"":83,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1717,"b'duction"":0,""health"":1589,""healthMax"":1592,""healthRegen"":22,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""move'"
1718,"b'mentSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1338,""powerMax"":1338,""powerRegen"":26,""spellVamp"":0},""currentGold"":129,""dama'"
1719,"b'geStats"":{""magicDamageDone"":33286,""magicDamageDoneToChampions"":4031,""magicDamageTaken"":4770,""physicalDamageDone"":8967,""physicalD'"
1720,"b'amageDoneToChampions"":1094,""physicalDamageTaken"":2076,""totalDamageDone"":43610,""totalDamageDoneToChampions"":6255,""totalDamageTake'"
1721,"b'n"":6846,""trueDamageDone"":1356,""trueDamageDoneToChampions"":1130,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1722,"b'evel"":10,""minionsKilled"":103,""participantId"":6,""position"":{""x"":8444,""y"":8404},""timeEnemySpentControlled"":88866,""totalGold"":4259,'"
1723,"b'""xp"":6650},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1724,"b'77,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1440,""heal'"
1725,"b'thMax"":1440,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":443,""omnivamp"":0,""'"
1726,"b'physicalVamp"":0,""power"":1100,""powerMax"":1243,""powerRegen"":44,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":4'"
1727,"b'7710,""magicDamageDoneToChampions"":1399,""magicDamageTaken"":868,""physicalDamageDone"":9326,""physicalDamageDoneToChampions"":230,""phy'"
1728,"b'sicalDamageTaken"":5278,""totalDamageDone"":70177,""totalDamageDoneToChampions"":1740,""totalDamageTaken"":6174,""trueDamageDone"":13140,'"
1729,"b'""trueDamageDoneToChampions"":111,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":8,""minionsKilled"":14,""p'"
1730,"b'articipantId"":7,""position"":{""x"":9468,""y"":6369},""timeEnemySpentControlled"":368981,""totalGold"":4948,""xp"":4803},""8"":{""championStats'"
1731,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":138,""bonusArmo'"
1732,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1416,""healthMax"":1513,""healthRegen"":28,""l'"
1733,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1183,""po'"
1734,"b'werMax"":1200,""powerRegen"":194,""spellVamp"":0},""currentGold"":842,""damageStats"":{""magicDamageDone"":6105,""magicDamageDoneToChampions'"
1735,"b'"":1168,""magicDamageTaken"":3293,""physicalDamageDone"":35130,""physicalDamageDoneToChampions"":7396,""physicalDamageTaken"":2813,""total'"
1736,"b'DamageDone"":41235,""totalDamageDoneToChampions"":8564,""totalDamageTaken"":6106,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1737,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":8,""position"":{""x"":130'"
1738,"b'62,""y"":4166},""timeEnemySpentControlled"":73541,""totalGold"":4937,""xp"":6184},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1739,"b'0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":322,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1740,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1251,""healthMax"":1309,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1741,"b'ercent"":0,""magicResist"":37,""movementSpeed"":266,""omnivamp"":2,""physicalVamp"":0,""power"":514,""powerMax"":696,""powerRegen"":24,""spellVa'"
1742,"b'mp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":4796,""magicDamageDoneToChampions"":1458,""magicDamageTaken"":2349,""physic'"
1743,"b'alDamageDone"":31477,""physicalDamageDoneToChampions"":2746,""physicalDamageTaken"":3025,""totalDamageDone"":37970,""totalDamageDoneToCh'"
1744,"b'ampions"":4204,""totalDamageTaken"":5731,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":356},""goldPerSecond""'"
1745,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":113,""participantId"":9,""position"":{""x"":8400,""y"":6350},""timeEnemySpentControl'"
1746,"b'led"":0,""totalGold"":4832,""xp"":4621},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":74,""armorPen"":0,""armorPenPe'"
1747,"b'rcent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReducti'"
1748,"b'on"":0,""health"":1477,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementS'"
1749,"b'peed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":157,""damageStats'"
1750,"b'"":{""magicDamageDone"":5221,""magicDamageDoneToChampions"":2041,""magicDamageTaken"":1966,""physicalDamageDone"":3644,""physicalDamageDon'"
1751,"b'eToChampions"":787,""physicalDamageTaken"":3416,""totalDamageDone"":13871,""totalDamageDoneToChampions"":3149,""totalDamageTaken"":5775,""'"
1752,"b'trueDamageDone"":5005,""trueDamageDoneToChampions"":320,""trueDamageTaken"":392},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7'"
1753,"b',""minionsKilled"":23,""participantId"":10,""position"":{""x"":8536,""y"":6347},""timeEnemySpentControlled"":36194,""totalGold"":3117,""xp"":397'"
1754,"b'6}},""timestamp"":780189},{""events"":[{""creatorId"":6,""timestamp"":782837,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPar'"
1755,"b'ticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":8660,""y"":6230},""shutdownBounty"":150,""timestam'"
1756,"b'p"":783405,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":70,""name"":""Katarina"",""participantId"":9,""physi'"
1757,"b'calDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":'"
