,0
1808,"b'PenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":607,""powerRegen"":19,""spe'"
1809,"b'llVamp"":0},""currentGold"":968,""damageStats"":{""magicDamageDone"":2078,""magicDamageDoneToChampions"":1410,""magicDamageTaken"":1439,""ph'"
1810,"b'ysicalDamageDone"":2405,""physicalDamageDoneToChampions"":384,""physicalDamageTaken"":3080,""totalDamageDone"":8310,""totalDamageDoneToC'"
1811,"b'hampions"":2039,""totalDamageTaken"":4707,""trueDamageDone"":3825,""trueDamageDoneToChampions"":244,""trueDamageTaken"":187},""goldPerSeco'"
1812,"b'nd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":10,""position"":{""x"":12939,""y"":2762},""timeEnemySpentCo'"
1813,"b'ntrolled"":27840,""totalGold"":3198,""xp"":3724}},""timestamp"":780279},{""events"":[{""level"":10,""participantId"":3,""timestamp"":783750,""ty'"
1814,"b'pe"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":786139,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""particip'"
1815,"b'antId"":3,""skillSlot"":2,""timestamp"":787037,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":787706,""type"":""LEVEL'"
1816,"b'_UP""},{""level"":9,""participantId"":2,""timestamp"":789141,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1'"
1817,"b',""timestamp"":789606,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":791268,""type"":""'"
1818,"b'SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":795036,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":795036,'"
1819,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100'"
1820,"b',""timestamp"":796670,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId""'"
1821,"b':200,""timestamp"":798271,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""te'"
1822,"b'amId"":100,""timestamp"":801337,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":803467,""type"":""ITEM_D'"
1823,"b'ESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":803467,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":3,""timest'"
1824,"b'amp"":803467,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":804133,""type"":""ITEM_PURCHASED""},{""level"":9,""pa'"
1825,"b'rticipantId"":7,""timestamp"":809597,""type"":""LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":809830,""type"":""LEVEL_UP""},{""creat'"
1826,"b'orId"":9,""timestamp"":810565,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
1827,"b't"":4,""timestamp"":810632,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":813801,""type"":""ITEM_DESTROYED""},{""'"
1828,"b'creatorId"":7,""timestamp"":813801,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
1829,"b'Slot"":1,""timestamp"":815633,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":816668,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
1830,"b'""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":7124,""y"":14106},""shutdownBoun'"
1831,"b'ty"":500,""timestamp"":822413,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participan'"
1832,"b'tId"":6,""physicalDamage"":107,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1833,"b'Damage"":217,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1834,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":470,""spellName"":""rengarqemp"",""spellSlot'"
1835,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":391,""spellN'"
1836,"b'ame"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""ph'"
1837,"b'ysicalDamage"":201,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
1838,"b'engar"",""participantId"":6,""physicalDamage"":283,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1839,"b'false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":81,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""'"
1840,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":111,""spellName"":""rengarbasicatta'"
1841,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Rengar"",""participantId"":7,""physicalDa'"
1842,"b'mage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""par'"
1843,"b'ticipantId"":7,""physicalDamage"":121,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1844,"b'""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":250,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1845,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":108,""spellName"":""6630active"",""spellS'"
1846,"b'lot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":98,""spel'"
1847,"b'lName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rengar"",""participantId"":7,'"
1848,"b'""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
1849,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":42,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""typ'"
1850,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":252,""spellName"":""renektonpreexec'"
1851,"b'ute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDa'"
1852,"b'mage"":66,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1853,"b'Renekton"",""participantId"":6,""physicalDamage"":492,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1854,"b'ic"":false,""magicDamage"":395,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spell'"
1855,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":211,""s'"
1856,"b'pellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""p'"
1857,"b'articipantId"":6,""physicalDamage"":105,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1858,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionrangedbasica'"
1859,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
1860,"b'"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
1861,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionrangedbasicat'"
1862,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":108,""name"":""Viego"",""participantId"":7,""physica'"
1863,"b'lDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""part'"
1864,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1865,"b'"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":313,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1866,"b'false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":13,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1867,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":38,""spellName"":"""",""spellSlot"":64,""trueDa'"
1868,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":23,""spellName"":"""",""spel'"
1869,"b'lSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":232,""s'"
1870,"b'pellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physi'"
1871,"b'calDamage"":44,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""partici'"
1872,"b'pantId"":7,""physicalDamage"":228,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1873,"b':""Viego"",""participantId"":7,""physicalDamage"":46,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1874,"b'Damage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":307,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1875,"b'},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":97,""spellName"":""viegobasicattack2"",""spellSlot""'"
1876,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":46,""spellName'"
1877,"b'"":""viegobasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId""'"
1878,"b':7,""physicalDamage"":97,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1879,"b':0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,'"
1880,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":150,""spellName"":""viegor"",""spell'"
1881,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spel'"
1882,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Neeko"",""participantId"":8,""physi'"
1883,"b'calDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""par'"
1884,"b'ticipantId"":8,""physicalDamage"":19,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""'"
1885,"b'name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{'"
1886,"b'""level"":11,""participantId"":8,""timestamp"":822413,""type"":""LEVEL_UP""},{""itemId"":1102,""participantId"":7,""timestamp"":824113,""type"":""I'"
1887,"b'TEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":824113,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""t'"
1888,"b'imestamp"":824113,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":825776,""type"":""SKI'"
1889,"b'LL_LEVEL_UP""},{""itemId"":6630,""participantId"":7,""timestamp"":827747,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":7,""tim'"
1890,"b'estamp"":827747,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":827747,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1891,"b'082,""participantId"":7,""timestamp"":827747,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":827747,""type"":""IT'"
1892,"b'EM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":827747,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""ti'"
1893,"b'mestamp"":828913,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":828913,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1894,"b'3133,""participantId"":1,""timestamp"":828913,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":10,""timestamp"":828979,""type"":""LEVE'"
1895,"b'L_UP""},{""killerId"":4,""timestamp"":829977,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":829977,""type"":""'"
1896,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":830045,""type"":""SKILL_L'"
1897,"b'EVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":831280,""type"":""TURRET_PLAT'"
1898,"b'E_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":834509,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championS'"
1899,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":144,""bonu'"
1900,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1912,""healthRegen"":20,'"
1901,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":0,""po'"
1902,"b'werMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":11509,""magicDamageDoneToChampions"":13'"
1903,"b'68,""magicDamageTaken"":1285,""physicalDamageDone"":53382,""physicalDamageDoneToChampions"":10951,""physicalDamageTaken"":11308,""totalDa'"
1904,"b'mageDone"":65566,""totalDamageDoneToChampions"":12688,""totalDamageTaken"":12799,""trueDamageDone"":674,""trueDamageDoneToChampions"":367'"
1905,"b',""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":119,""participantId"":1,""position"":{""'"
1906,"b'x"":7124,""y"":14106},""timeEnemySpentControlled"":72251,""totalGold"":7189,""xp"":7386},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1907,"b'ower"":150,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1908,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1534,""healthMax"":1534,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""m'"
1909,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":598,""powerRegen"":69,'"
1910,"b'""spellVamp"":0},""currentGold"":896,""damageStats"":{""magicDamageDone"":57877,""magicDamageDoneToChampions"":3115,""magicDamageTaken"":165'"
1911,"b'5,""physicalDamageDone"":11637,""physicalDamageDoneToChampions"":577,""physicalDamageTaken"":10770,""totalDamageDone"":92221,""totalDamag'"
1912,"b'eDoneToChampions"":3817,""totalDamageTaken"":12436,""trueDamageDone"":22706,""trueDamageDoneToChampions"":124,""trueDamageTaken"":10},""go'"
1913,"b'ldPerSecond"":0,""jungleMinionsKilled"":87,""level"":9,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3846,""y"":9404},""timeEnemyS'"
1914,"b'pentControlled"":134693,""totalGold"":5311,""xp"":5581},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen""'"
1915,"b':0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
1916,"b'ooldownReduction"":0,""health"":1151,""healthMax"":1622,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1917,"b':51,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":998,""powerMax"":1245,""powerRegen"":24,""spellVamp"":0},""currentGold"":5'"
1918,"b'38,""damageStats"":{""magicDamageDone"":3451,""magicDamageDoneToChampions"":536,""magicDamageTaken"":5511,""physicalDamageDone"":43221,""ph'"
1919,"b'ysicalDamageDoneToChampions"":2688,""physicalDamageTaken"":1386,""totalDamageDone"":46798,""totalDamageDoneToChampions"":3342,""totalDam'"
1920,"b'ageTaken"":7028,""trueDamageDone"":124,""trueDamageDoneToChampions"":117,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKille'"
1921,"b'd"":0,""level"":10,""minionsKilled"":128,""participantId"":3,""position"":{""x"":8044,""y"":7734},""timeEnemySpentControlled"":29427,""totalGold'"
1922,"b'"":4913,""xp"":6729},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1923,"b'mage"":136,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":122'"
1924,"b'4,""healthMax"":1379,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivam'"
1925,"b'p"":2,""physicalVamp"":0,""power"":631,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDon'"
1926,"b'e"":13214,""magicDamageDoneToChampions"":2351,""magicDamageTaken"":856,""physicalDamageDone"":34480,""physicalDamageDoneToChampions"":335'"
1927,"b'9,""physicalDamageTaken"":4026,""totalDamageDone"":47732,""totalDamageDoneToChampions"":5714,""totalDamageTaken"":5016,""trueDamageDone"":'"
1928,"b'36,""trueDamageDoneToChampions"":3,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":109,'"
1929,"b'""participantId"":4,""position"":{""x"":12619,""y"":2997},""timeEnemySpentControlled"":6170,""totalGold"":6131,""xp"":4937},""5"":{""championStat'"
1930,"b's"":{""abilityHaste"":0,""abilityPower"":10,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusAr'"
1931,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39'"
1932,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":581,""'"
1933,"b'powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":719,""damageStats"":{""magicDamageDone"":3060,""magicDamageDoneToChampions'"
1934,"b'"":980,""magicDamageTaken"":1041,""physicalDamageDone"":2796,""physicalDamageDoneToChampions"":557,""physicalDamageTaken"":3264,""totalDam'"
1935,"b'ageDone"":8390,""totalDamageDoneToChampions"":1756,""totalDamageTaken"":4457,""trueDamageDone"":2533,""trueDamageDoneToChampions"":218,""t'"
1936,"b'rueDamageTaken"":152},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":1'"
1937,"b'3458,""y"":2776},""timeEnemySpentControlled"":148806,""totalGold"":3529,""xp"":3757},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1938,"b'r"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1939,"b'cent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1031,""healthMax"":1768,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magic'"
1940,"b'PenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":67,""powerMax"":100,""powerRegen"":0,""spell'"
1941,"b'Vamp"":0},""currentGold"":1138,""damageStats"":{""magicDamageDone"":1769,""magicDamageDoneToChampions"":705,""magicDamageTaken"":2203,""phys'"
1942,"b'icalDamageDone"":46392,""physicalDamageDoneToChampions"":7040,""physicalDamageTaken"":10117,""totalDamageDone"":48162,""totalDamageDoneT'"
1943,"b'oChampions"":7746,""totalDamageTaken"":12721,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":401},""goldPerSecond'"
1944,"b'"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":6,""position"":{""x"":3274,""y"":13097},""timeEnemySpentContro'"
1945,"b'lled"":25545,""totalGold"":4488,""xp"":5631},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPe'"
1946,"b'nPercent"":0,""attackDamage"":125,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1947,"b'ction"":0,""health"":1646,""healthMax"":1664,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movem'"
1948,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":9996,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":2363,""dama'"
1949,"b'geStats"":{""magicDamageDone"":3456,""magicDamageDoneToChampions"":762,""magicDamageTaken"":3224,""physicalDamageDone"":59923,""physicalDa'"
1950,"b'mageDoneToChampions"":5780,""physicalDamageTaken"":9444,""totalDamageDone"":78163,""totalDamageDoneToChampions"":6909,""totalDamageTaken'"
1951,"b'"":12747,""trueDamageDone"":14783,""trueDamageDoneToChampions"":367,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":71,'"
1952,"b'""level"":9,""minionsKilled"":8,""participantId"":7,""position"":{""x"":7396,""y"":11914},""timeEnemySpentControlled"":84143,""totalGold"":6431,'"
1953,"b'""xp"":5725},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1954,"b'69,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1488,""heal'"
1955,"b'thMax"":1782,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""'"
1956,"b'physicalVamp"":0,""power"":595,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":36'"
1957,"b'638,""magicDamageDoneToChampions"":6373,""magicDamageTaken"":937,""physicalDamageDone"":12651,""physicalDamageDoneToChampions"":812,""phy'"
1958,"b'sicalDamageTaken"":3993,""totalDamageDone"":49289,""totalDamageDoneToChampions"":7185,""totalDamageTaken"":5082,""trueDamageDone"":0,""tru'"
1959,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":115,""parti'"
1960,"b'cipantId"":8,""position"":{""x"":8429,""y"":8269},""timeEnemySpentControlled"":37157,""totalGold"":5027,""xp"":7363},""9"":{""championStats"":{""a'"
1961,"b'bilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":172,""bonusArmorPenP'"
1962,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1203,""healthMax"":1249,""healthRegen"":12,""lifest'"
1963,"b'eal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":422,""powerMax'"
1964,"b'"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":1032,""damageStats"":{""magicDamageDone"":730,""magicDamageDoneToChampions"":297,""m'"
1965,"b'agicDamageTaken"":1548,""physicalDamageDone"":39789,""physicalDamageDoneToChampions"":4211,""physicalDamageTaken"":2552,""totalDamageDon'"
1966,"b'e"":43323,""totalDamageDoneToChampions"":4528,""totalDamageTaken"":4114,""trueDamageDone"":2803,""trueDamageDoneToChampions"":20,""trueDam'"
1967,"b'ageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":114,""participantId"":9,""position"":{""x"":13379,""y'"
1968,"b'"":4184},""timeEnemySpentControlled"":55490,""totalGold"":5597,""xp"":4554},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""'"
1969,"b'armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1970,"b',""ccReduction"":18,""cooldownReduction"":0,""health"":838,""healthMax"":1543,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1971,"b'nt"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":648,""powerRegen"":21,""spellVamp"":'"
