,0
1632,"b':21,""participantId"":10,""position"":{""x"":8611,""y"":1284},""timeEnemySpentControlled"":90866,""totalGold"":3502,""xp"":3066}},""timestamp"":'"
1633,"b'660230},{""events"":[{""itemId"":1001,""participantId"":6,""timestamp"":662397,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":7'"
1634,"b',""timestamp"":663326,""type"":""ITEM_DESTROYED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""t'"
1635,"b'imestamp"":668083,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":1'"
1636,"b'00,""timestamp"":674024,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""team'"
1637,"b'Id"":100,""timestamp"":674024,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""buildingType"":""TOWER_B'"
1638,"b'UILDING"",""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":674024,""towerType"":""OUTER_T'"
1639,"b'URRET"",""type"":""BUILDING_KILL""},{""creatorId"":2,""timestamp"":676359,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1033,""pa'"
1640,"b'rticipantId"":10,""timestamp"":677164,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":678234,""type"":""ITEM_PU'"
1641,"b'RCHASED""},{""creatorId"":3,""timestamp"":681106,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3133,""participantId"":9,""'"
1642,"b'timestamp"":687316,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":688215,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""kill'"
1643,"b'erId"":2,""timestamp"":692348,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":2,""timestamp"":692348,""type"":'"
1644,"b'""LEVEL_UP""},{""creatorId"":2,""timestamp"":692348,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":693115,""ty'"
1645,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":693450,""type""'"
1646,"b':""SKILL_LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":698780,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
1647,"b'0,""skillSlot"":3,""timestamp"":701007,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":701340,""type"":""LEVEL_UP""},{'"
1648,"b'""itemId"":2055,""participantId"":6,""timestamp"":701740,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":701740,""type"":""WARD_PLACE'"
1649,"b'D"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAG'"
1650,"b'ON"",""position"":{""x"":10006,""y"":4548},""timestamp"":703742,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":2,""timestamp"":703875,""type"":""WA'"
1651,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":707650,""type"":""SKILL_LEVE'"
1652,"b'L_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":709451,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":711085,""type"":""WAR'"
1653,"b'D_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":712186,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":'"
1654,"b'0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":712656,""type"":""TURRET_PLATE_DESTROYED""},{""itemId'"
1655,"b'"":3134,""participantId"":4,""timestamp"":713660,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":713660,""type"":'"
1656,"b'""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":713660,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":4,'"
1657,"b'""timestamp"":713660,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":715327,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""kille'"
1658,"b'rId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":716362,""type"":""TURRET_PLATE_DESTROYED""},{""'"
1659,"b'creatorId"":5,""timestamp"":716395,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":716797,""type"":""WARD_PL'"
1660,"b'ACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":718861,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames""'"
1661,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":167,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attack'"
1662,"b'Speed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1320,""healthMax"":17'"
1663,"b'01,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":360,""omnivamp"":0,""physicalVa'"
1664,"b'mp"":0,""power"":610,""powerMax"":746,""powerRegen"":20,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":13502,""magicD'"
1665,"b'amageDoneToChampions"":1977,""magicDamageTaken"":3038,""physicalDamageDone"":17013,""physicalDamageDoneToChampions"":2398,""physicalDama'"
1666,"b'geTaken"":3285,""totalDamageDone"":30515,""totalDamageDoneToChampions"":4376,""totalDamageTaken"":6420,""trueDamageDone"":0,""trueDamageDo'"
1667,"b'neToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":1,'"
1668,"b'""position"":{""x"":3081,""y"":10786},""timeEnemySpentControlled"":266140,""totalGold"":3445,""xp"":4656},""2"":{""championStats"":{""abilityHast'"
1669,"b'e"":0,""abilityPower"":95,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":158,""bonusArmorPenPercent"":0,'"
1670,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1429,""healthRegen"":18,""lifesteal"":0,""ma'"
1671,"b'gicPen"":7,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":554,""pow'"
1672,"b'erRegen"":86,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":47108,""magicDamageDoneToChampions"":2873,""magicDama'"
1673,"b'geTaken"":4107,""physicalDamageDone"":10023,""physicalDamageDoneToChampions"":573,""physicalDamageTaken"":7223,""totalDamageDone"":69980,'"
1674,"b'""totalDamageDoneToChampions"":3536,""totalDamageTaken"":11448,""trueDamageDone"":12849,""trueDamageDoneToChampions"":89,""trueDamageTake'"
1675,"b'n"":117},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":4775,""y"":7550},'"
1676,"b'""timeEnemySpentControlled"":9985,""totalGold"":4490,""xp"":4566},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""'"
1677,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1678,"b'ion"":0,""cooldownReduction"":0,""health"":1290,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1679,"b'icResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1492,""powerMax"":1492,""powerRegen"":22,""spellVamp"":0},""curr'"
1680,"b'entGold"":624,""damageStats"":{""magicDamageDone"":3934,""magicDamageDoneToChampions"":1830,""magicDamageTaken"":978,""physicalDamageDone""'"
1681,"b':37693,""physicalDamageDoneToChampions"":4079,""physicalDamageTaken"":5611,""totalDamageDone"":41628,""totalDamageDoneToChampions"":5909'"
1682,"b',""totalDamageTaken"":6619,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinions'"
1683,"b'Killed"":0,""level"":9,""minionsKilled"":103,""participantId"":3,""position"":{""x"":4877,""y"":1528},""timeEnemySpentControlled"":49319,""total'"
1684,"b'Gold"":3949,""xp"":6044},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":6,""attac'"
1685,"b'kDamage"":147,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1686,"b'1233,""healthMax"":1233,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omni'"
1687,"b'vamp"":2,""physicalVamp"":0,""power"":552,""powerMax"":552,""powerRegen"":24,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamage'"
1688,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1198,""physicalDamageDone"":29814,""physicalDamageDoneToChampions"":5424,""'"
1689,"b'physicalDamageTaken"":4626,""totalDamageDone"":31510,""totalDamageDoneToChampions"":5424,""totalDamageTaken"":6128,""trueDamageDone"":169'"
1690,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""p'"
1691,"b'articipantId"":4,""position"":{""x"":2109,""y"":1980},""timeEnemySpentControlled"":7959,""totalGold"":4143,""xp"":4206},""5"":{""championStats"":'"
1692,"b'{""abilityHaste"":0,""abilityPower"":28,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorP'"
1693,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":24,""lif'"
1694,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":501,""power'"
1695,"b'Max"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":679,""damageStats"":{""magicDamageDone"":2198,""magicDamageDoneToChampions"":892'"
1696,"b',""magicDamageTaken"":1629,""physicalDamageDone"":2224,""physicalDamageDoneToChampions"":861,""physicalDamageTaken"":4155,""totalDamageDo'"
1697,"b'ne"":7021,""totalDamageDoneToChampions"":1890,""totalDamageTaken"":5850,""trueDamageDone"":2598,""trueDamageDoneToChampions"":136,""trueDa'"
1698,"b'mageTaken"":65},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":10138,""'"
1699,"b'y"":2583},""timeEnemySpentControlled"":60966,""totalGold"":2994,""xp"":3053},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1700,"b'rmor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1701,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":1677,""healthMax"":2163,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1702,"b'nt"":0,""magicResist"":54,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":779,""powerMax"":899,""powerRegen"":24,""spellVamp"":'"
1703,"b'0},""currentGold"":364,""damageStats"":{""magicDamageDone"":16621,""magicDamageDoneToChampions"":2247,""magicDamageTaken"":1452,""physicalD'"
1704,"b'amageDone"":18006,""physicalDamageDoneToChampions"":1448,""physicalDamageTaken"":3602,""totalDamageDone"":36623,""totalDamageDoneToChamp'"
1705,"b'ions"":3696,""totalDamageTaken"":5054,""trueDamageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1706,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":6,""position"":{""x"":2992,""y"":11251},""timeEnemySpentControlled"":'"
1707,"b'113531,""totalGold"":4164,""xp"":5758},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":66,""armorPen"":0,""armorPenPe'"
1708,"b'rcent"":0,""attackDamage"":72,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
1709,"b'n"":0,""health"":1429,""healthMax"":1429,""healthRegen"":103,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movement'"
1710,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":612,""powerRegen"":142,""spellVamp"":0},""currentGold"":1848,""damageSt'"
1711,"b'ats"":{""magicDamageDone"":36139,""magicDamageDoneToChampions"":3886,""magicDamageTaken"":3284,""physicalDamageDone"":15009,""physicalDama'"
1712,"b'geDoneToChampions"":1028,""physicalDamageTaken"":6712,""totalDamageDone"":68094,""totalDamageDoneToChampions"":5220,""totalDamageTaken"":'"
1713,"b'10067,""trueDamageDone"":16945,""trueDamageDoneToChampions"":305,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":72,""l'"
1714,"b'evel"":8,""minionsKilled"":10,""participantId"":7,""position"":{""x"":10449,""y"":6603},""timeEnemySpentControlled"":129235,""totalGold"":5918,'"
1715,"b'""xp"":4882},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":14'"
1716,"b'9,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1442,""healt'"
1717,"b'hMax"":1479,""healthRegen"":16,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""ph'"
1718,"b'ysicalVamp"":0,""power"":392,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":928,""damageStats"":{""magicDamageDone"":15373'"
1719,"b',""magicDamageDoneToChampions"":668,""magicDamageTaken"":2213,""physicalDamageDone"":29577,""physicalDamageDoneToChampions"":4761,""physi'"
1720,"b'calDamageTaken"":5899,""totalDamageDone"":49511,""totalDamageDoneToChampions"":5430,""totalDamageTaken"":8113,""trueDamageDone"":4560,""tr'"
1721,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,""partici'"
1722,"b'pantId"":8,""position"":{""x"":13304,""y"":4958},""timeEnemySpentControlled"":19734,""totalGold"":5008,""xp"":5948},""9"":{""championStats"":{""ab'"
1723,"b'ilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":136,""bonusArmorPenPe'"
1724,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1227,""healthMax"":1303,""healthRegen"":12,""lifeste'"
1725,"b'al"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":509,""powerMax""'"
1726,"b':568,""powerRegen"":24,""spellVamp"":0},""currentGold"":848,""damageStats"":{""magicDamageDone"":3978,""magicDamageDoneToChampions"":1099,""m'"
1727,"b'agicDamageTaken"":1223,""physicalDamageDone"":30704,""physicalDamageDoneToChampions"":8117,""physicalDamageTaken"":3664,""totalDamageDon'"
1728,"b'e"":34754,""totalDamageDoneToChampions"":9288,""totalDamageTaken"":4934,""trueDamageDone"":71,""trueDamageDoneToChampions"":71,""trueDamag'"
1729,"b'eTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":9,""position"":{""x"":7258,""y"":74'"
1730,"b'19},""timeEnemySpentControlled"":1370,""totalGold"":7128,""xp"":4634},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor'"
1731,"b'"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1732,"b'eduction"":11,""cooldownReduction"":0,""health"":1305,""healthMax"":1363,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1733,"b'0,""magicResist"":71,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""'"
1734,"b'currentGold"":581,""damageStats"":{""magicDamageDone"":4919,""magicDamageDoneToChampions"":1579,""magicDamageTaken"":671,""physicalDamageD'"
1735,"b'one"":3420,""physicalDamageDoneToChampions"":812,""physicalDamageTaken"":4076,""totalDamageDone"":12968,""totalDamageDoneToChampions"":26'"
1736,"b'26,""totalDamageTaken"":4857,""trueDamageDone"":4629,""trueDamageDoneToChampions"":234,""trueDamageTaken"":110},""goldPerSecond"":30,""jung'"
1737,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":5586,""y"":8774},""timeEnemySpentControlled"":908'"
1738,"b'66,""totalGold"":3946,""xp"":3323}},""timestamp"":720260},{""events"":[{""killerId"":1,""timestamp"":720393,""type"":""WARD_KILL"",""wardType"":""C'"
1739,"b'ONTROL_WARD""},{""creatorId"":2,""timestamp"":720892,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":721959,""t'"
1740,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":721959,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level'"
1741,"b'"":9,""participantId"":7,""timestamp"":725498,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":'"
1742,"b'726065,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":726399,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""par'"
1743,"b'ticipantId"":5,""timestamp"":726399,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":727299,""type"":""WARD_PLACED"",""wardType"":""SI'"
1744,"b'GHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":727332,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp'"
1745,"b'"":727998,""type"":""LEVEL_UP""},{""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":730038,""'"
1746,"b'type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":731609,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":'"
1747,"b'""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":731711,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":7,""timestamp'"
1748,"b'"":734010,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":734010,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""p'"
1749,"b'articipantId"":7,""timestamp"":734010,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":7,""timestamp"":734010,""type"":""ITEM_PUR'"
1750,"b'CHASED""},{""creatorId"":2,""timestamp"":734043,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3145,""participantId"":7,""timest'"
1751,"b'amp"":735415,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":735982,""type"":""ITEM_PURCHASED""},{""level"":10,""p'"
1752,"b'articipantId"":6,""timestamp"":736416,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":737784'"
1753,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":740759,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp'"
1754,"b'"":740759,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":747603,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
1755,"b'""},{""creatorId"":2,""timestamp"":749966,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":3,""timestamp"":7505'"
1756,"b'97,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":751230,""type"":""SKILL_LEVEL_UP""},{""kill'"
1757,"b'erId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":759003,""type"":""TURRET_PLATE_DESTROYED""},{""'"
1758,"b'creatorId"":2,""timestamp"":760503,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":1,""timestamp"":763973,""ty'"
1759,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":765936,""type"":""SKILL_LEVEL_UP""},{""assistingP'"
1760,"b'articipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12710,""y"":2542},""shutdownBounty"":0,""timestam'"
1761,"b'p"":767037,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":6,""name"":""Tristana"",""participantId"":5,""physic'"
1762,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partic'"
1763,"b'ipantId"":5,""physicalDamage"":175,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1764,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1765,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":47,""spellName"":""nid'"
1766,"b'aleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":'"
1767,"b'2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":64,""type"":""OTHER""},{""basic"":true,""mag'"
1768,"b'icDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":50,""spellName"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDa'"
1769,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""sp'"
1770,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":'"
1771,"b'0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""partici'"
1772,"b'pantId"":2,""physicalDamage"":1,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1773,"b'cDamage"":137,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1774,"b'R""},{""basic"":false,""magicDamage"":308,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,'"
1775,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""r'"
1776,"b'akanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rakan"",""participant'"
1777,"b'Id"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""nam'"
1778,"b'e"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1779,"b',""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":102,""t'"
1780,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlo'"
1781,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":334,""spellNa'"
1782,"b'me"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
1783,"b'3,""physicalDamage"":359,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":2,""'"
1784,"b'timestamp"":767037,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":767037,""type"":""LEVEL_UP""},{""itemId"":1001,""particip'"
1785,"b'antId"":6,""timestamp"":767636,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":767636,""type"":""ITEM_PURCHASED""'"
1786,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":767704,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":'"
1787,"b'770300,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":6670,""participantId"":8,""timestamp"":770899,""type"":""ITEM_DESTROYED""},{'"
1788,"b'""itemId"":1043,""participantId"":8,""timestamp"":770899,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":8,""timestamp"":770899,'"
1789,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":773632,""type"":""SKILL_LEVEL_UP""},{""k'"
1790,"b'illerId"":2,""timestamp"":773864,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":773864,""type"":""WARD_PLACE'"
1791,"b'D"",""wardType"":""UNDEFINED""},{""killerId"":10,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":774502,""'"
1792,"b'type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":10,""laneTyp'"
1793,"b'e"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":774502,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},'"
