,0
2363,"b'2,""totalDamageDoneToChampions"":5834,""totalDamageTaken"":8376,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
2364,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":117,""participantId"":9,""position"":{""x"":9073,""y"":8399},""tim'"
2365,"b'eEnemySpentControlled"":9473,""totalGold"":5733,""xp"":6160},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":141,""a'"
2366,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2367,"b'n"":0,""cooldownReduction"":0,""health"":1601,""healthMax"":1673,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2368,"b'Resist"":84,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentG'"
2369,"b'old"":703,""damageStats"":{""magicDamageDone"":3374,""magicDamageDoneToChampions"":1467,""magicDamageTaken"":2243,""physicalDamageDone"":46'"
2370,"b'48,""physicalDamageDoneToChampions"":933,""physicalDamageTaken"":4793,""totalDamageDone"":18749,""totalDamageDoneToChampions"":2862,""tot'"
2371,"b'alDamageTaken"":7425,""trueDamageDone"":10726,""trueDamageDoneToChampions"":462,""trueDamageTaken"":388},""goldPerSecond"":30,""jungleMini'"
2372,"b'onsKilled"":0,""level"":8,""minionsKilled"":44,""participantId"":10,""position"":{""x"":8696,""y"":6711},""timeEnemySpentControlled"":209070,""t'"
2373,"b'otalGold"":5078,""xp"":4483}},""timestamp"":1020248},{""events"":[{""bounty"":274,""killStreakLength"":3,""killerId"":7,""position"":{""x"":4638,'"
2374,"b'""y"":13758},""shutdownBounty"":0,""timestamp"":1026775,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
2375,"b'me"":""Garen"",""participantId"":7,""physicalDamage"":0,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2376,"b'e,""magicDamage"":0,""name"":""Garen"",""participantId"":7,""physicalDamage"":106,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""t'"
2377,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":7,""physicalDamage"":455,""spellName"":""garene"",""spellSl'"
2378,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":7,""physicalDamage"":263,""spellN'"
2379,"b'ame"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participant'"
2380,"b'Id"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":162,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2381,"b'""name"":""Garen"",""participantId"":7,""physicalDamage"":139,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2382,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":185,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2383,"b':""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""parti'"
2384,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":120,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2385,"b':0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":246,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""'"
2386,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":89,""spellName"":""jarvanivmarti'"
2387,"b'alcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""phy'"
2388,"b'sicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDa'"
2389,"b'mage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":168,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""O'"
2390,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":536,""spellName"":""jarvanivbasicattack"",'"
2391,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage""'"
2392,"b':261,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jar'"
2393,"b'vanIV"",""participantId"":7,""physicalDamage"":223,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2394,"b'basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":339,""spellName"":""jarvanivcataclysm"",""spellSlot'"
2395,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage'"
2396,"b'"":39,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""killerId"":4,""'"
2397,"b'timestamp"":1028205,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":1031009,""type"":""IT'"
2398,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1031142,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":7,""time'"
2399,"b'stamp"":1031308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1032538,""type"":""SKILL_LEVE'"
2400,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1033008,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""part'"
2401,"b'icipantId"":3,""timestamp"":1036978,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1036978,""type"":""WARD_PLACED"",""wardType"":""CO'"
2402,"b'NTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":14043,""y"":4489},""shutdownBounty"":250,""timestamp"":10'"
2403,"b'38376,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":877,""name"":""Taliyah"",""participantId"":2,""physicalD'"
2404,"b'amage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""par'"
2405,"b'ticipantId"":2,""physicalDamage"":50,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2406,"b'""magicDamage"":107,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2407,"b'ER""},{""basic"":false,""magicDamage"":100,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2408,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":113,""name"":""Rumble"",""participantId"":2,""physicalDa'"
2409,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Rumble"",""particip'"
2410,"b'antId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2411,"b'amage"":310,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":48,""ty'"
2412,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2413,"b'trueDamage"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2414,"b':""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId""'"
2415,"b':2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""m'"
2416,"b'agicDamage"":390,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""t'"
2417,"b'ype"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":2,""timestamp"":1038376,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":1038'"
2418,"b'712,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1039411,""t'"
2419,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1039976,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":'"
2420,"b'1039976,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":8,""timestamp"":1042377,""type"":""ITEM_PURCHA'"
2421,"b'SED""},{""level"":11,""participantId"":4,""timestamp"":1049343,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
2422,"b':4,""timestamp"":1051815,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1056677,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
2423,"b'{""creatorId"":5,""timestamp"":1056677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kil'"
2424,"b'lerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1057210,""towerType"":""OUTER_TURRET"",""type""'"
2425,"b':""BUILDING_KILL""},{""creatorId"":7,""timestamp"":1061074,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2420,""participa'"
2426,"b'ntId"":2,""timestamp"":1061440,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":2,""timestamp"":1061440,""type"":""ITEM_PURCHASED'"
2427,"b'""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4099,""y"":10285},""timestamp"":1062176,""t'"
2428,"b'ype"":""ELITE_MONSTER_KILL""},{""creatorId"":7,""timestamp"":1062977,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""'"
2429,"b'participantId"":7,""timestamp"":1063708,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1064042,""type"":""WARD_PLACED"",""wardType""'"
2430,"b':""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1067780,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantI'"
2431,"b'd"":10,""timestamp"":1072589,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1072723,""type"":""ITEM_PURCHASED""'"
2432,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":1073557,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1'"
2433,"b'073722,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1075289,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""ti'"
2434,"b'mestamp"":1075289,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1077856,""type"":""WARD_PLACED"",""wardType""'"
2435,"b':""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenP'"
2436,"b'ercent"":0,""attackDamage"":193,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduc'"
2437,"b'tion"":0,""health"":1942,""healthMax"":2018,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movemen'"
2438,"b'tSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":317,""damageStats"":{'"
2439,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2239,""physicalDamageDone"":71765,""physicalDamageDoneToChamp'"
2440,"b'ions"":5727,""physicalDamageTaken"":11842,""totalDamageDone"":74162,""totalDamageDoneToChampions"":6554,""totalDamageTaken"":14409,""trueD'"
2441,"b'amageDone"":2396,""trueDamageDoneToChampions"":826,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""min'"
2442,"b'ionsKilled"":138,""participantId"":1,""position"":{""x"":1154,""y"":7522},""timeEnemySpentControlled"":52501,""totalGold"":6022,""xp"":8367},""2'"
2443,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":202,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSp'"
2444,"b'eed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1886,""healthMax"":1886,'"
2445,"b'""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":451,""omnivamp"":0,""physicalVamp'"
2446,"b'"":0,""power"":150,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":-166,""damageStats"":{""magicDamageDone"":77985,""magicDam'"
2447,"b'ageDoneToChampions"":7349,""magicDamageTaken"":3928,""physicalDamageDone"":14855,""physicalDamageDoneToChampions"":408,""physicalDamageT'"
2448,"b'aken"":10527,""totalDamageDone"":117057,""totalDamageDoneToChampions"":8769,""totalDamageTaken"":14676,""trueDamageDone"":24216,""trueDama'"
2449,"b'geDoneToChampions"":1011,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":11,""minionsKilled"":18,""partic'"
2450,"b'ipantId"":2,""position"":{""x"":2553,""y"":8194},""timeEnemySpentControlled"":290316,""totalGold"":8024,""xp"":8074},""3"":{""championStats"":{""a'"
2451,"b'bilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":208,""bonusArmorPenP'"
2452,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1548,""healthMax"":1655,""healthRegen"":18,""lifest'"
2453,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax'"
2454,"b'"":701,""powerRegen"":28,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":4100,""magicDamageDoneToChampions"":876,""m'"
2455,"b'agicDamageTaken"":4785,""physicalDamageDone"":62960,""physicalDamageDoneToChampions"":8546,""physicalDamageTaken"":4543,""totalDamageDon'"
2456,"b'e"":68352,""totalDamageDoneToChampions"":9423,""totalDamageTaken"":9445,""trueDamageDone"":1291,""trueDamageDoneToChampions"":0,""trueDama'"
2457,"b'geTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":142,""participantId"":3,""position"":{""x"":13712,""'"
2458,"b'y"":5687},""timeEnemySpentControlled"":8209,""totalGold"":7702,""xp"":8075},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2459,"b'mor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2460,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2461,"b't"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":402,""powerMax"":530,""powerRegen"":22,""spellVamp"":0'"
2462,"b'},""currentGold"":1640,""damageStats"":{""magicDamageDone"":20369,""magicDamageDoneToChampions"":1134,""magicDamageTaken"":1291,""physicalD'"
2463,"b'amageDone"":69267,""physicalDamageDoneToChampions"":10574,""physicalDamageTaken"":7928,""totalDamageDone"":96306,""totalDamageDoneToCham'"
2464,"b'pions"":11709,""totalDamageTaken"":9481,""trueDamageDone"":6670,""trueDamageDoneToChampions"":0,""trueDamageTaken"":261},""goldPerSecond"":'"
2465,"b'0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":160,""participantId"":4,""position"":{""x"":7489,""y"":6920},""timeEnemySpentControl'"
2466,"b'led"":10861,""totalGold"":8590,""xp"":7702},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":70,""armorPen"":0,""armorPe'"
2467,"b'nPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
2468,"b'tion"":0,""health"":1517,""healthMax"":1517,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movemen'"
2469,"b'tSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":564,""damageSta'"
2470,"b'ts"":{""magicDamageDone"":3012,""magicDamageDoneToChampions"":1671,""magicDamageTaken"":3910,""physicalDamageDone"":3693,""physicalDamageD'"
2471,"b'oneToChampions"":962,""physicalDamageTaken"":4519,""totalDamageDone"":13387,""totalDamageDoneToChampions"":2952,""totalDamageTaken"":8724'"
2472,"b',""trueDamageDone"":6681,""trueDamageDoneToChampions"":318,""trueDamageTaken"":294},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
2473,"b':8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":10419,""y"":7431},""timeEnemySpentControlled"":26909,""totalGold"":4524,""xp"":4'"
2474,"b'236},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":195,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""att'"
2475,"b'ackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2798,""healthMax"":'"
2476,"b'2798,""healthRegen"":323,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":375,""omnivamp"":0,""physica'"
2477,"b'lVamp"":0,""power"":620,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":1087,""damageStats"":{""magicDamageDone"":1934,""ma'"
2478,"b'gicDamageDoneToChampions"":717,""magicDamageTaken"":1843,""physicalDamageDone"":81860,""physicalDamageDoneToChampions"":8232,""physicalD'"
2479,"b'amageTaken"":11613,""totalDamageDone"":84516,""totalDamageDoneToChampions"":9231,""totalDamageTaken"":14259,""trueDamageDone"":722,""trueD'"
2480,"b'amageDoneToChampions"":282,""trueDamageTaken"":802},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":166,""parti'"
2481,"b'cipantId"":6,""position"":{""x"":1534,""y"":8749},""timeEnemySpentControlled"":1114095,""totalGold"":7762,""xp"":9950},""7"":{""championStats"":{'"
2482,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":207,""bonusArmorPe'"
2483,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2484,""healthMax"":2484,""healthRegen"":278,""li'"
2484,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":495,""powe'"
2485,"b'rMax"":841,""powerRegen"":100,""spellVamp"":0},""currentGold"":1056,""damageStats"":{""magicDamageDone"":9068,""magicDamageDoneToChampions"":'"
2486,"b'579,""magicDamageTaken"":4063,""physicalDamageDone"":114321,""physicalDamageDoneToChampions"":6631,""physicalDamageTaken"":9942,""totalDa'"
2487,"b'mageDone"":153464,""totalDamageDoneToChampions"":7625,""totalDamageTaken"":14526,""trueDamageDone"":30074,""trueDamageDoneToChampions"":4'"
2488,"b'15,""trueDamageTaken"":521},""goldPerSecond"":0,""jungleMinionsKilled"":121,""level"":12,""minionsKilled"":21,""participantId"":7,""position""'"
2489,"b':{""x"":6252,""y"":12511},""timeEnemySpentControlled"":439196,""totalGold"":8831,""xp"":9317},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
2490,"b'ityPower"":164,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMag'"
2491,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1934,""healthMax"":1934,""healthRegen"":25,""lifesteal"":0,""magicPen"":2'"
2492,"b'4,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":585,""omnivamp"":0,""physicalVamp"":0,""power"":2215,""powerMax"":2215,""powerRege'"
2493,"b'n"":31,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":83673,""magicDamageDoneToChampions"":12027,""magicDamageTak'"
2494,"b'en"":3001,""physicalDamageDone"":7912,""physicalDamageDoneToChampions"":609,""physicalDamageTaken"":3930,""totalDamageDone"":91675,""total'"
2495,"b'DamageDoneToChampions"":12697,""totalDamageTaken"":7375,""trueDamageDone"":90,""trueDamageDoneToChampions"":60,""trueDamageTaken"":444},""'"
2496,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":166,""participantId"":8,""position"":{""x"":14214,""y"":12318},""time'"
2497,"b'EnemySpentControlled"":392560,""totalGold"":7427,""xp"":9767},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""arm'"
2498,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2499,"b'"":0,""cooldownReduction"":0,""health"":1529,""healthMax"":1529,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2500,"b'esist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":664,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGo'"
2501,"b'ld"":970,""damageStats"":{""magicDamageDone"":360,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1819,""physicalDamageDone"":59207,""'"
2502,"b'physicalDamageDoneToChampions"":5834,""physicalDamageTaken"":6801,""totalDamageDone"":59567,""totalDamageDoneToChampions"":5834,""totalD'"
2503,"b'amageTaken"":8621,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
2504,"b',""level"":10,""minionsKilled"":130,""participantId"":9,""position"":{""x"":8425,""y"":8306},""timeEnemySpentControlled"":9473,""totalGold"":620'"
2505,"b'5,""xp"":6687},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2506,"b'e"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1673,""h'"
2507,"b'ealthMax"":1673,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":436,""omnivamp"":0'"
2508,"b',""physicalVamp"":0,""power"":671,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":3'"
2509,"b'374,""magicDamageDoneToChampions"":1467,""magicDamageTaken"":2288,""physicalDamageDone"":4648,""physicalDamageDoneToChampions"":933,""phy'"
2510,"b'sicalDamageTaken"":5194,""totalDamageDone"":18749,""totalDamageDoneToChampions"":2862,""totalDamageTaken"":7870,""trueDamageDone"":10726,'"
2511,"b'""trueDamageDoneToChampions"":462,""trueDamageTaken"":388},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":44,""'"
2512,"b'participantId"":10,""position"":{""x"":12007,""y"":11401},""timeEnemySpentControlled"":210437,""totalGold"":5278,""xp"":4717}},""timestamp"":10'"
2513,"b'80252},{""events"":[{""creatorId"":5,""timestamp"":1081658,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId'"
2514,"b'"":3,""timestamp"":1085606,""type"":""ITEM_PURCHASED""},{""itemId"":3082,""participantId"":7,""timestamp"":1086138,""type"":""ITEM_PURCHASED""},{'"
2515,"b'""itemId"":2055,""participantId"":3,""timestamp"":1086972,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":108700'"
2516,"b'5,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1088108,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1083,""'"
2517,"b'participantId"":4,""timestamp"":1089077,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":4,""timestamp"":1089787,""type"":""ITEM_DESTR'"
2518,"b'OYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1089787,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp'"
2519,"b'"":1089787,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":8,""timestamp"":1089820,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2520,"b'""participantId"":8,""skillSlot"":3,""timestamp"":1090883,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":109138'"
2521,"b'3,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1094648,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partici'"
2522,"b'pantId"":9,""timestamp"":1094648,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1094648,""type"":""ITEM_PURCHAS'"
2523,"b'ED""},{""itemId"":1018,""participantId"":9,""timestamp"":1094980,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":5,""timestamp"":'"
2524,"b'1095080,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":1095080,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""p'"
2525,"b'articipantId"":5,""timestamp"":1095080,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1095783,""type"":""WARD_KILL"",""wardType"":""S'"
2526,"b'IGHT_WARD""},{""level"":12,""participantId"":1,""timestamp"":1101929,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
