,0
2521,"b'usMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1541,""healthMax"":2341,""healthRegen"":261,""lifesteal"":16,""mag'"
2522,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":96,""powerMax"":200,""power'"
2523,"b'Regen"":100,""spellVamp"":16},""currentGold"":1455,""damageStats"":{""magicDamageDone"":25604,""magicDamageDoneToChampions"":1904,""magicDam'"
2524,"b'ageTaken"":4789,""physicalDamageDone"":82005,""physicalDamageDoneToChampions"":9724,""physicalDamageTaken"":13919,""totalDamageDone"":137'"
2525,"b'760,""totalDamageDoneToChampions"":12386,""totalDamageTaken"":18835,""trueDamageDone"":30150,""trueDamageDoneToChampions"":757,""trueDama'"
2526,"b'geTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""minionsKilled"":29,""participantId"":2,""position"":{""x"":7977,""'"
2527,"b'y"":7873},""timeEnemySpentControlled"":453400,""totalGold"":8915,""xp"":8577},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129'"
2528,"b',""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2529,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":677,""healthMax"":2027,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
2530,"b'cent"":0,""magicResist"":42,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":1316,""powerRegen"":31,""spellVam'"
2531,"b'p"":0},""currentGold"":1016,""damageStats"":{""magicDamageDone"":73241,""magicDamageDoneToChampions"":8041,""magicDamageTaken"":3664,""physi'"
2532,"b'calDamageDone"":6886,""physicalDamageDoneToChampions"":903,""physicalDamageTaken"":4305,""totalDamageDone"":81552,""totalDamageDoneToCha'"
2533,"b'mpions"":8945,""totalDamageTaken"":8350,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":380},""goldPerSecond"":'"
2534,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":117,""participantId"":3,""position"":{""x"":5230,""y"":5418},""timeEnemySpentControl'"
2535,"b'led"":121095,""totalGold"":6796,""xp"":8618},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPe'"
2536,"b'nPercent"":0,""attackDamage"":185,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2537,"b'ction"":0,""health"":1515,""healthMax"":1515,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
2538,"b'ntSpeed"":577,""omnivamp"":2,""physicalVamp"":0,""power"":643,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":543,""damageSt'"
2539,"b'ats"":{""magicDamageDone"":3743,""magicDamageDoneToChampions"":765,""magicDamageTaken"":1648,""physicalDamageDone"":37447,""physicalDamage'"
2540,"b'DoneToChampions"":4252,""physicalDamageTaken"":5793,""totalDamageDone"":43795,""totalDamageDoneToChampions"":5017,""totalDamageTaken"":78'"
2541,"b'74,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2542,"b'10,""minionsKilled"":123,""participantId"":4,""position"":{""x"":1353,""y"":800},""timeEnemySpentControlled"":663,""totalGold"":6343,""xp"":6586'"
2543,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attack'"
2544,"b'Speed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":954,""healthMax"":137'"
2545,"b'0,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":355,""omnivamp"":0,""physicalVam'"
2546,"b'p"":0,""power"":463,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":783,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
2547,"b'DoneToChampions"":0,""magicDamageTaken"":4049,""physicalDamageDone"":12116,""physicalDamageDoneToChampions"":5261,""physicalDamageTaken""'"
2548,"b':7106,""totalDamageDone"":19573,""totalDamageDoneToChampions"":6034,""totalDamageTaken"":11614,""trueDamageDone"":7457,""trueDamageDoneTo'"
2549,"b'Champions"":773,""trueDamageTaken"":459},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":5,'"
2550,"b'""position"":{""x"":7553,""y"":8270},""timeEnemySpentControlled"":49554,""totalGold"":6588,""xp"":5258},""6"":{""championStats"":{""abilityHaste""'"
2551,"b':0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":170,""bonusArmorPenPercent"":0,""'"
2552,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1484,""healthMax"":2255,""healthRegen"":66,""lifesteal"":7,""mag'"
2553,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":23,""powerMax"":100,""powe'"
2554,"b'rRegen"":0,""spellVamp"":0},""currentGold"":1691,""damageStats"":{""magicDamageDone"":5822,""magicDamageDoneToChampions"":2020,""magicDamage'"
2555,"b'Taken"":3408,""physicalDamageDone"":111808,""physicalDamageDoneToChampions"":10713,""physicalDamageTaken"":15863,""totalDamageDone"":1176'"
2556,"b'30,""totalDamageDoneToChampions"":12733,""totalDamageTaken"":21575,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2557,"b'"":2304},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":13,""minionsKilled"":188,""participantId"":6,""position"":{""x"":13692,""y"":814'"
2558,"b'7},""timeEnemySpentControlled"":33637,""totalGold"":9221,""xp"":10667},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2559,"b':192,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2560,"b'Reduction"":0,""cooldownReduction"":0,""health"":1741,""healthMax"":2064,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2561,"b'0,""magicResist"":59,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":589,""powerRegen"":99,""spellVamp"":0},""'"
2562,"b'currentGold"":821,""damageStats"":{""magicDamageDone"":8688,""magicDamageDoneToChampions"":1270,""magicDamageTaken"":2710,""physicalDamage'"
2563,"b'Done"":82521,""physicalDamageDoneToChampions"":4090,""physicalDamageTaken"":12246,""totalDamageDone"":117016,""totalDamageDoneToChampion'"
2564,"b's"":5782,""totalDamageTaken"":15471,""trueDamageDone"":25806,""trueDamageDoneToChampions"":421,""trueDamageTaken"":514},""goldPerSecond"":0'"
2565,"b',""jungleMinionsKilled"":93,""level"":10,""minionsKilled"":11,""participantId"":7,""position"":{""x"":6471,""y"":8629},""timeEnemySpentControll'"
2566,"b'ed"":538689,""totalGold"":6311,""xp"":7236},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":73,""armorPen"":0,""armorP'"
2567,"b'enPercent"":0,""attackDamage"":134,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownRe'"
2568,"b'duction"":0,""health"":2030,""healthMax"":2030,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""move'"
2569,"b'mentSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":1107,""powerMax"":1191,""powerRegen"":35,""spellVamp"":0},""currentGold"":54,""damag'"
2570,"b'eStats"":{""magicDamageDone"":60153,""magicDamageDoneToChampions"":6607,""magicDamageTaken"":2852,""physicalDamageDone"":31127,""physicalD'"
2571,"b'amageDoneToChampions"":3095,""physicalDamageTaken"":9496,""totalDamageDone"":93457,""totalDamageDoneToChampions"":10182,""totalDamageTak'"
2572,"b'en"":13213,""trueDamageDone"":2176,""trueDamageDoneToChampions"":480,""trueDamageTaken"":863},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2573,"b',""level"":12,""minionsKilled"":182,""participantId"":8,""position"":{""x"":11238,""y"":11622},""timeEnemySpentControlled"":24727,""totalGold"":'"
2574,"b'8109,""xp"":9563},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2575,"b'e"":259,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1960,""'"
2576,"b'healthMax"":1960,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":589,""omnivamp"":'"
2577,"b'2,""physicalVamp"":0,""power"":1969,""powerMax"":1969,""powerRegen"":34,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone'"
2578,"b'"":5815,""magicDamageDoneToChampions"":2494,""magicDamageTaken"":1339,""physicalDamageDone"":76986,""physicalDamageDoneToChampions"":1224'"
2579,"b'4,""physicalDamageTaken"":10723,""totalDamageDone"":84481,""totalDamageDoneToChampions"":14738,""totalDamageTaken"":12366,""trueDamageDon'"
2580,"b'e"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":11,""minionsKilled'"
2581,"b'"":165,""participantId"":9,""position"":{""x"":13969,""y"":14161},""timeEnemySpentControlled"":0,""totalGold"":9259,""xp"":7653},""10"":{""champio'"
2582,"b'nStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bo'"
2583,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2518,""healthRegen"":5'"
2584,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":144,'"
2585,"b'""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":7408,""magicDamageDoneToChampions'"
2586,"b'"":3406,""magicDamageTaken"":2524,""physicalDamageDone"":4083,""physicalDamageDoneToChampions"":509,""physicalDamageTaken"":8484,""totalDa'"
2587,"b'mageDone"":28950,""totalDamageDoneToChampions"":4505,""totalDamageTaken"":11462,""trueDamageDone"":17458,""trueDamageDoneToChampions"":59'"
2588,"b'0,""trueDamageTaken"":453},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":36,""participantId"":10,""position"":{'"
2589,"b'""x"":6650,""y"":6871},""timeEnemySpentControlled"":158714,""totalGold"":6148,""xp"":5231}},""timestamp"":1140293},{""events"":[{""level"":12,""p'"
2590,"b'articipantId"":2,""timestamp"":1140846,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1140879,""type"":""ITEM_SOLD""},'"
2591,"b'{""creatorId"":5,""timestamp"":1141450,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3191,""participantId"":3,""timestamp"":11'"
2592,"b'42050,""type"":""ITEM_PURCHASED""},{""itemId"":3855,""participantId"":5,""timestamp"":1145789,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""tim'"
2593,"b'estamp"":1148820,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""times'"
2594,"b'tamp"":1151015,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":'"
2595,"b'{""x"":7008,""y"":9720},""shutdownBounty"":0,""timestamp"":1152414,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
2596,"b'ge"":0,""name"":""Pyke"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":'"
2597,"b'false,""magicDamage"":0,""name"":""Pyke"",""participantId"":6,""physicalDamage"":177,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2598,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":6,""physicalDamage"":149,""spellName"":""pykee"",""spellSlot"":'"
2599,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
2600,"b'"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage""'"
2601,"b':160,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
2602,"b'me"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""'"
2603,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,'"
2604,"b'""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""nam'"
2605,"b'e"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2606,"b',""magicDamage"":43,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2607,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":57,""spellName"":""poppybasicattack"",""spellSlot""'"
2608,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":228,""spellNa'"
2609,"b'me"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Leblanc"",""participantId"":8,""p'"
2610,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Leblanc"",'"
2611,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2612,"b'mage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":79,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
2613,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":139,""spellName"":""leblanccritatt'"
2614,"b'ack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDa'"
2615,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participan'"
2616,"b'tId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":11,""partic'"
2617,"b'ipantId"":7,""timestamp"":1152414,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE""'"
2618,"b',""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1152614,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpTyp'"
2619,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1153351,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1158463,""type'"
2620,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":1,""killerId"":8,""positi'"
2621,"b'on"":{""x"":6940,""y"":9329},""shutdownBounty"":400,""timestamp"":1163225,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
2622,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":150,""type"":""O'"
2623,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":72,""spellName"":""leesinbasicattack2"",""spe'"
2624,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,'"
2625,"b'""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partici'"
2626,"b'pantId"":7,""physicalDamage"":145,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2627,"b'"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":122,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2628,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":176,""spellName"":""leesinbasicattack4"",""spell'"
2629,"b'Slot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":288,""s'"
2630,"b'pellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participa'"
2631,"b'ntId"":7,""physicalDamage"":187,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2632,"b'cDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDa'"
2633,"b'mage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""burni'"
2634,"b'ng"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDam'"
2635,"b'age"":484,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin""'"
2636,"b',""participantId"":8,""physicalDamage"":290,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2637,"b'rue,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":132,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""true'"
2638,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":220,""spellName"":""663'"
2639,"b'0active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""'"
2640,"b'participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2641,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spell'"
2642,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
2643,"b'Damage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
2644,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSl'"
2645,"b'ot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":173,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spe'"
2646,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physic'"
2647,"b'alDamage"":803,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""p'"
2648,"b'articipantId"":7,""physicalDamage"":64,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2649,"b'e"":74,""name"":""Poppy"",""participantId"":7,""physicalDamage"":54,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
2650,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":54,""spellName"":""poppybasicattack"",""spellSlot'"
2651,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2652,"b'me"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Leblanc"",""participantId"":8,""p'"
2653,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""pa'"
2654,"b'rticipantId"":8,""physicalDamage"":71,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2655,"b',""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":229,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDam'"
2656,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":203,""spellName"":""leblan'"
2657,"b'cbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Leblanc"",""participantId"":8,'"
2658,"b'""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":395,""name"":""'"
2659,"b'Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2660,"b',""magicDamage"":220,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2661,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":71,""spellName"":""leblancbasicattac'"
2662,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDama'"
2663,"b'ge"":126,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participant'"
2664,"b'Id"":9,""physicalDamage"":243,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1036,""par'"
2665,"b'ticipantId"":5,""timestamp"":1167862,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":5,""timestamp"":1167862,""type"":""ITEM_PUR'"
2666,"b'CHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":13216,""y"":8487},""shutdownBounty"":100,""timestamp"":117196'"
2667,"b'3,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":82,""name"":""Renekton"",""participantId"":1,""physicalDamag'"
2668,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId'"
2669,"b'"":1,""physicalDamage"":261,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2670,"b'mage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":142,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0'"
2671,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":960,""spellName"":""renektoncl'"
2672,"b'eave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalD'"
2673,"b'amage"":198,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton'"
2674,"b'"",""participantId"":1,""physicalDamage"":463,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2675,"b'true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":108,""spellName"":""renektonbasicattack2"",""spellSlot"":65,'"
2676,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physica'"
2677,"b'lDamage"":519,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""partici'"
2678,"b'pantId"":1,""physicalDamage"":394,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70'"
2679,"b',""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2680,"b'true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":357,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDa'"
2681,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":124,""spellName"":""fioraba'"
2682,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physi'"
2683,"b'calDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":193,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""'"
2684,"b'participantId"":1,""physicalDamage"":364,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
