,0
1742,"b'_PLATE_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":799084,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2'"
1743,"b',""timestamp"":799084,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":799252,""type"":""ITEM_PURCHASED""},{""item'"
1744,"b'Id"":2055,""participantId"":7,""timestamp"":800016,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":800314,""type'"
1745,"b'"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":800314,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":'"
1746,"b'7,""timestamp"":800884,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":800884,""type"":""ITEM_PURCHASED""},{""ite'"
1747,"b'mId"":2055,""participantId"":4,""timestamp"":802685,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":802685,""type"":""WARD_PLACED"",""'"
1748,"b'wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":806955,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestam'"
1749,"b'p"":813058,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":815594,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
1750,"b'T_WARD""},{""creatorId"":5,""timestamp"":815594,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty""'"
1751,"b':300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11291,""y"":5980},""shutdownBounty"":300,""timestamp"":820603,""type"":""CHAMPION_'"
1752,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":142,""spellName"":""""'"
1753,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Naafiri"",""participantId"":8,""physicalDamage'"
1754,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Naafiri"",""participantId'"
1755,"b'"":10,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naaf'"
1756,"b'iri"",""participantId"":10,""physicalDamage"":0,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1757,"b'c"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":851,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""t'"
1758,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":189,""spellName"":""naafirip"",""sp'"
1759,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":18'"
1760,"b'7,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri'"
1761,"b'"",""participantId"":10,""physicalDamage"":102,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1762,"b'gicDamage"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":58,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1763,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage""'"
1764,"b':87,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
1765,"b'""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":145,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":6'"
1766,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage""'"
1767,"b':117,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
1768,"b':83,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1769,"b'""basic"":false,""magicDamage"":197,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""tru'"
1770,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":100,""spellName"":""azirb'"
1771,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":675,""name"":""Azir"",""participantId"":8,""phys'"
1772,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Taric"",""parti'"
1773,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1774,"b'mage"":100,""name"":""Taric"",""participantId"":10,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1775,"b',{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":10,""physicalDamage"":84,""spellName"":""taricpassiveattack"",""spellSlot'"
1776,"b'"":45,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":10,""physicalDamage"":84,""spellNa'"
1777,"b'me"":""taricpassiveattack2"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":7,""participantId"":10,""timestamp""'"
1778,"b':820603,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":821368,""type"":""SKILL_LEVEL_UP""},'"
1779,"b'{""itemId"":1001,""participantId"":3,""timestamp"":822672,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":822672'"
1780,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":823705,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
1781,"b'ntId"":3,""timestamp"":823938,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":3,""timestamp"":82'"
1782,"b'4838,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":3,""timestamp"":825369,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp""'"
1783,"b':825702,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":828671,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
1784,"b'L_WARD""},{""itemId"":1052,""participantId"":10,""timestamp"":832902,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timest'"
1785,"b'amp"":832902,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":4,""timestamp"":836332,""type"":""ITEM_PURCHASED""},{""itemId"":1042'"
1786,"b',""participantId"":4,""timestamp"":837330,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":840133,""type"":""ITEM_'"
1787,"b'DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":840133,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championSta'"
1788,"b'ts"":{""abilityHaste"":0,""abilityPower"":123,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusA'"
1789,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1833,""healthMax"":1833,""healthRegen"":18'"
1790,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1391,'"
1791,"b'""powerMax"":1733,""powerRegen"":24,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":46588,""magicDamageDoneToChampi'"
1792,"b'ons"":5782,""magicDamageTaken"":944,""physicalDamageDone"":8963,""physicalDamageDoneToChampions"":964,""physicalDamageTaken"":4571,""total'"
1793,"b'DamageDone"":57191,""totalDamageDoneToChampions"":6746,""totalDamageTaken"":5593,""trueDamageDone"":1640,""trueDamageDoneToChampions"":0,'"
1794,"b'""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":1,""position"":{""x""'"
1795,"b':2476,""y"":11718},""timeEnemySpentControlled"":233851,""totalGold"":5064,""xp"":6901},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1796,"b'wer"":137,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1797,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1428,""healthMax"":1428,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""ma'"
1798,"b'gicPenPercent"":0,""magicResist"":36,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":566,""powerRegen"":64,""'"
1799,"b'spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":27571,""magicDamageDoneToChampions"":4059,""magicDamageTaken"":3830'"
1800,"b',""physicalDamageDone"":9708,""physicalDamageDoneToChampions"":868,""physicalDamageTaken"":6216,""totalDamageDone"":55735,""totalDamageDo'"
1801,"b'neToChampions"":5249,""totalDamageTaken"":10354,""trueDamageDone"":18456,""trueDamageDoneToChampions"":321,""trueDamageTaken"":308},""gold'"
1802,"b'PerSecond"":0,""jungleMinionsKilled"":51,""level"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":7765,""y"":3662},""timeEnemySpe'"
1803,"b'ntControlled"":78585,""totalGold"":5777,""xp"":3935},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,'"
1804,"b'""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1805,"b'downReduction"":0,""health"":0,""healthMax"":1608,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""m'"
1806,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":94,""powerMax"":1020,""powerRegen"":28,""spellVamp"":0},""currentGold"":151,""dam'"
1807,"b'ageStats"":{""magicDamageDone"":442,""magicDamageDoneToChampions"":442,""magicDamageTaken"":5163,""physicalDamageDone"":37303,""physicalDa'"
1808,"b'mageDoneToChampions"":9526,""physicalDamageTaken"":2352,""totalDamageDone"":39050,""totalDamageDoneToChampions"":10348,""totalDamageTake'"
1809,"b'n"":7544,""trueDamageDone"":1303,""trueDamageDoneToChampions"":379,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1810,"b'evel"":9,""minionsKilled"":85,""participantId"":3,""position"":{""x"":11291,""y"":5980},""timeEnemySpentControlled"":19371,""totalGold"":5106,""'"
1811,"b'xp"":5503},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193'"
1812,"b',""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1211,""health'"
1813,"b'Max"":1347,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""phy'"
1814,"b'sicalVamp"":0,""power"":729,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":559,""m'"
1815,"b'agicDamageDoneToChampions"":109,""magicDamageTaken"":1777,""physicalDamageDone"":55003,""physicalDamageDoneToChampions"":8317,""physical'"
1816,"b'DamageTaken"":4665,""totalDamageDone"":55562,""totalDamageDoneToChampions"":8426,""totalDamageTaken"":6696,""trueDamageDone"":0,""trueDama'"
1817,"b'geDoneToChampions"":0,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":118,""participant'"
1818,"b'Id"":4,""position"":{""x"":1300,""y"":591},""timeEnemySpentControlled"":12564,""totalGold"":6166,""xp"":5906},""5"":{""championStats"":{""abilityH'"
1819,"b'aste"":0,""abilityPower"":42,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent""'"
1820,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,'"
1821,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":557,""'"
1822,"b'powerRegen"":22,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":5118,""magicDamageDoneToChampions"":2469,""magicDam'"
1823,"b'ageTaken"":1726,""physicalDamageDone"":3403,""physicalDamageDoneToChampions"":1515,""physicalDamageTaken"":6099,""totalDamageDone"":12303'"
1824,"b',""totalDamageDoneToChampions"":4269,""totalDamageTaken"":7925,""trueDamageDone"":3782,""trueDamageDoneToChampions"":284,""trueDamageTake'"
1825,"b'n"":99},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":10774,""y"":5319}'"
1826,"b',""timeEnemySpentControlled"":73600,""totalGold"":4232,""xp"":3310},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67'"
1827,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1828,"b'ction"":37,""cooldownReduction"":0,""health"":1340,""healthMax"":1648,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1829,"b'magicResist"":78,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
1830,"b'old"":1341,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7059,""physicalDamageDone"":45465,""'"
1831,"b'physicalDamageDoneToChampions"":4339,""physicalDamageTaken"":3745,""totalDamageDone"":50025,""totalDamageDoneToChampions"":4339,""totalD'"
1832,"b'amageTaken"":10982,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKil'"
1833,"b'led"":12,""level"":9,""minionsKilled"":92,""participantId"":6,""position"":{""x"":6137,""y"":9784},""timeEnemySpentControlled"":117912,""totalGo'"
1834,"b'ld"":4591,""xp"":5861},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attac'"
1835,"b'kDamage"":77,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1836,"b'190,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omni'"
1837,"b'vamp"":0,""physicalVamp"":0,""power"":984,""powerMax"":1243,""powerRegen"":59,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamag'"
1838,"b'eDone"":56548,""magicDamageDoneToChampions"":5488,""magicDamageTaken"":2674,""physicalDamageDone"":8427,""physicalDamageDoneToChampions""'"
1839,"b':623,""physicalDamageTaken"":6672,""totalDamageDone"":78822,""totalDamageDoneToChampions"":6529,""totalDamageTaken"":9583,""trueDamageDon'"
1840,"b'e"":13845,""trueDamageDoneToChampions"":417,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":8,""minionsKil'"
1841,"b'led"":7,""participantId"":7,""position"":{""x"":8254,""y"":10144},""timeEnemySpentControlled"":522149,""totalGold"":5287,""xp"":4549},""8"":{""cha'"
1842,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":168'"
1843,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1803,""healthMax"":1831,""healthR'"
1844,"b'egen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
1845,"b'r"":1463,""powerMax"":1479,""powerRegen"":28,""spellVamp"":0},""currentGold"":1227,""damageStats"":{""magicDamageDone"":43285,""magicDamageDon'"
1846,"b'eToChampions"":5729,""magicDamageTaken"":451,""physicalDamageDone"":3762,""physicalDamageDoneToChampions"":327,""physicalDamageTaken"":42'"
1847,"b'35,""totalDamageDone"":48743,""totalDamageDoneToChampions"":6056,""totalDamageTaken"":4907,""trueDamageDone"":1695,""trueDamageDoneToCham'"
1848,"b'pions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":8,""posi'"
1849,"b'tion"":{""x"":12717,""y"":2678},""timeEnemySpentControlled"":105975,""totalGold"":5107,""xp"":7244},""9"":{""championStats"":{""abilityHaste"":0,'"
1850,"b'""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonu'"
1851,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1169,""healthMax"":1169,""healthRegen"":12,""lifesteal"":2,""magicPe'"
1852,"b'n"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":590,""powerReg'"
1853,"b'en"":17,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":2336,""magicDamageDoneToChampions"":441,""magicDamageTaken'"
1854,"b'"":1957,""physicalDamageDone"":37168,""physicalDamageDoneToChampions"":6830,""physicalDamageTaken"":5241,""totalDamageDone"":44275,""total'"
1855,"b'DamageDoneToChampions"":7272,""totalDamageTaken"":7434,""trueDamageDone"":4770,""trueDamageDoneToChampions"":0,""trueDamageTaken"":234},""'"
1856,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":111,""participantId"":9,""position"":{""x"":8904,""y"":8320},""timeEne'"
1857,"b'mySpentControlled"":52655,""totalGold"":5920,""xp"":4709},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":81,""armor'"
1858,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1859,"b',""cooldownReduction"":0,""health"":1436,""healthMax"":1466,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1860,"b'st"":37,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":710,""powerRegen"":37,""spellVamp"":0},""currentGold""'"
1861,"b':493,""damageStats"":{""magicDamageDone"":2854,""magicDamageDoneToChampions"":1418,""magicDamageTaken"":2095,""physicalDamageDone"":4135,""'"
1862,"b'physicalDamageDoneToChampions"":1293,""physicalDamageTaken"":7482,""totalDamageDone"":11306,""totalDamageDoneToChampions"":3060,""totalD'"
1863,"b'amageTaken"":9693,""trueDamageDone"":4316,""trueDamageDoneToChampions"":349,""trueDamageTaken"":115},""goldPerSecond"":30,""jungleMinionsK'"
1864,"b'illed"":0,""level"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":13370,""y"":13770},""timeEnemySpentControlled"":87880,""tota'"
1865,"b'lGold"":3808,""xp"":3475}},""timestamp"":840234},{""events"":[{""itemId"":2055,""participantId"":4,""timestamp"":840600,""type"":""ITEM_PURCHASE'"
1866,"b'D""},{""level"":8,""participantId"":2,""timestamp"":841166,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""'"
1867,"b'timestamp"":841865,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":842830,""type"":""LEVEL_UP""},{""killerId"":7,""ti'"
1868,"b'mestamp"":843297,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp'"
1869,"b'"":843729,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":843962,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""t'"
1870,"b'imestamp"":843962,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":9,""timestamp"":849168,""type"":""LEVEL_UP""}'"
1871,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":850505,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":'"
1872,"b'850671,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":852276,""type"":""WARD_PLACED"",""wardType"":""YELL'"
1873,"b'OW_TRINKET""},{""killerId"":9,""timestamp"":854312,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""time'"
1874,"b'stamp"":854680,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":854680,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""kille'"
1875,"b'rId"":7,""timestamp"":854981,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":6,""timestamp"":855246,""type"":""LE'"
1876,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":856244,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""time'"
1877,"b'stamp"":856911,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":856911,""type"":""WARD_PLACED"",""wardType"":'"
1878,"b'""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":858176,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":858176,""typ'"
1879,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":862252,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killer'"
1880,"b'Id"":7,""timestamp"":862385,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3020,""participantId"":8,""timestamp"":864087,""type"":""'"
1881,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":866088,""type"":""ITEM_SOLD""},{""creatorId"":10,""timestamp"":866755,""typ'"
1882,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":867656,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemI'"
1883,"b'd"":1042,""participantId"":8,""timestamp"":867791,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":872440,""type"":""WARD_KILL"",""ward'"
1884,"b'Type"":""UNDEFINED""},{""creatorId"":5,""timestamp"":875638,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":1'"
1885,"b',""timestamp"":875771,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":876836,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelU'"
1886,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":876902,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":885210,""t'"
1887,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":886179,""type"":""ITEM_DESTROYED""},{""crea'"
1888,"b'torId"":10,""timestamp"":886179,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":4,""timestamp"":891419,""t'"
1889,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":892793,""type"":""SKILL_LEVEL_UP""},{""assisting'"
1890,"b'ParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12437,""y"":2888},""shutdownBounty"":0,""timesta'"
1891,"b'mp"":895824,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":170,""name"":""Azir"",""participantId"":2,""physica'"
1892,"b'lDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Azir"",""participa'"
1893,"b'ntId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""na'"
1894,"b'me"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1895,"b':false,""magicDamage"":313,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1896,"b'OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlo'"
1897,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""'"
1898,"b'physicalDamage"":15,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
1899,"b'aafiri"",""participantId"":3,""physicalDamage"":324,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1900,"b'Damage"":25,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1901,"b'""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":137,""spellName"":""naafiriw"",""spellSlot"":1,""true'"
1902,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":0,""spellName"":""summ'"
1903,"b'onerdot"",""spellSlot"":5,""trueDamage"":230,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rakan"",""participantId"":5,""physic'"
1904,"b'alDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Elise"",""p'"
