,0
1128,"b'ition"":{""x"":10470,""y"":4760},""timeEnemySpentControlled"":0,""totalGold"":3195,""xp"":2294},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
1129,"b'ilityPower"":5,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMag'"
1130,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1182,""healthMax"":1221,""healthRegen"":32,""lifesteal"":0,""magicPen"":0'"
1131,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerMax"":585,""powerRegen"":'"
1132,"b'21,""spellVamp"":0},""currentGold"":536,""damageStats"":{""magicDamageDone"":1076,""magicDamageDoneToChampions"":430,""magicDamageTaken"":13'"
1133,"b'05,""physicalDamageDone"":3556,""physicalDamageDoneToChampions"":626,""physicalDamageTaken"":1116,""totalDamageDone"":8452,""totalDamageD'"
1134,"b'oneToChampions"":1236,""totalDamageTaken"":2484,""trueDamageDone"":3818,""trueDamageDoneToChampions"":180,""trueDamageTaken"":62},""goldPe'"
1135,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":10059,""y"":4720},""timeEnemySp'"
1136,"b'entControlled"":69144,""totalGold"":2261,""xp"":2694}},""timestamp"":480206},{""events"":[{""creatorId"":7,""timestamp"":482844,""type"":""WARD_'"
1137,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":483578,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""'"
1138,"b'participantId"":2,""timestamp"":483645,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":483978,""type"":""LEVEL_UP""},{""leve'"
1139,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":484509,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participa'"
1140,"b'ntId"":2,""skillSlot"":1,""timestamp"":484810,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""times'"
1141,"b'tamp"":485643,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubTy'"
1142,"b'pe"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":489812,""type"":""ELITE_MONSTER_KILL""},{""killerI'"
1143,"b'd"":2,""timestamp"":495020,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":502534,""typ'"
1144,"b'e"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":502534,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participa'"
1145,"b'ntId"":4,""timestamp"":510261,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":9,""timestamp"":513000,""type"":""LEVEL_UP""},{""level"":'"
1146,"b'8,""participantId"":1,""timestamp"":513265,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":51'"
1147,"b'4231,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":518091,""type"":""SKILL_LEVEL_UP""'"
1148,"b'},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10835,""y"":1977},""shutdownBo'"
1149,"b'unty"":0,""timestamp"":524755,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":30,""name"":""Velkoz"",""particip'"
1150,"b'antId"":6,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,'"
1151,"b'""name"":""Velkoz"",""participantId"":8,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1152,"b':false,""magicDamage"":60,""name"":""Velkoz"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1153,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":139,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellN'"
1154,"b'ame"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":6'"
1155,"b',""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""n'"
1156,"b'ame"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1157,"b'R""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""sp'"
1158,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":'"
1159,"b'0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""p'"
1160,"b'articipantId"":8,""physicalDamage"":225,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1161,"b'age"":161,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1162,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":84,""spellName"":""kaisaeattack3"",""spellSlot""'"
1163,"b':69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":84,""spellName'"
1164,"b'"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Kaisa"",""participantId"":9'"
1165,"b',""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
1166,"b'a"",""participantId"":9,""physicalDamage"":84,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5'"
1167,"b'},{""creatorId"":7,""timestamp"":527860,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":5'"
1168,"b'28461,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":529290,""type"":""SKILL_LEVEL_UP""},{""a'"
1169,"b'ssistingParticipantIds"":[7,8,10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":10975,""y"":969},""shutdownBounty"":'"
1170,"b'0,""timestamp"":529724,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":'"
1171,"b'6,""physicalDamage"":78,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":7,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1172,"b'Khazix"",""participantId"":7,""physicalDamage"":90,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1173,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":191,""spellName"":""qiyanar"",""spellSlot'"
1174,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spe'"
1175,"b'llName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""parti'"
1176,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDa'"
1177,"b'mage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":76,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1178,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":159,""spellName"":""blindmonkrkick"",""spell'"
1179,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":155,""sp'"
1180,"b'ellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Kaisa"",""participa'"
1181,"b'ntId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1182,"b'0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":78,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1183,"b'R""},{""basic"":false,""magicDamage"":42,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1184,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":92,""spellName"":""kaisaq"",""s'"
1185,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{'"
1186,"b'""x"":10849,""y"":1337},""timestamp"":529724,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":3,""timestamp"":531022,""type"":""L'"
1187,"b'EVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11105,""y"":1133},""shutdownBounty"":0,""timestamp"":531022,'"
1188,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":'"
1189,"b'81,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
1190,"b'ge"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlo'"
1191,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDam'"
1192,"b'age"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
1193,"b'e"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":230,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1194,"b'asic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":176,""spellName"":""xayahpassive"",""spellSlot"":63,""true'"
1195,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":11,""spellName"":""xayah'"
1196,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage""'"
1197,"b':125,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participan'"
1198,"b'tId"":0,""physicalDamage"":791,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":10},{""leve'"
1199,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":532415,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,9,'"
1200,"b'10],""bounty"":300,""killStreakLength"":4,""killerId"":8,""position"":{""x"":10254,""y"":810},""shutdownBounty"":0,""timestamp"":532549,""type"":""'"
1201,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":52,""spellNa'"
1202,"b'me"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physi'"
1203,"b'calDamage"":127,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
1204,"b'participantId"":9,""physicalDamage"":59,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1205,"b'ge"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":20,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1206,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":154,""spellName"":""xayahr"",""spellSlot"":3,""tru'"
1207,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physica'"
1208,"b'lDamage"":81,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1209,"b'U_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDa'"
1210,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":170,""spellName"":""blin'"
1211,"b'dmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""LeeSin"",""participantId"":7,""phy'"
1212,"b'sicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
1213,"b'aisa"",""participantId"":9,""physicalDamage"":99,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1214,"b'gicDamage"":225,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type'"
1215,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":53,""spellName"":""qiyanae"",""spellSlot'"
1216,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":38,""spellNa'"
1217,"b'me"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Qiyana"",""participantId'"
1218,"b'"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1219,"b'""Qiyana"",""participantId"":8,""physicalDamage"":366,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1220,"b'Id"":4},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":534654,""type"":""TURRET_PLATE_'"
1221,"b'DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":536555,""type"":""ITEM_DESTROYED""},{""itemId"":3858,""participantId"":10,""time'"
1222,"b'stamp"":536989,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,7,9],""bounty"":300,""killStreakLength"":5,""killerId"":8,""positi'"
1223,"b'on"":{""x"":10466,""y"":857},""shutdownBounty"":0,""timestamp"":538693,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1224,"b'amage"":101,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1225,"b'ER""},{""basic"":false,""magicDamage"":20,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1226,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":51,""spellName"":""taliya'"
1227,"b'hbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Taliyah"",""participantId"":9,'"
1228,"b'""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tal'"
1229,"b'iyah"",""participantId"":9,""physicalDamage"":102,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1230,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":190,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""poisontr'"
1231,"b'ail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
1232,"b'ge"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
1233,"b'ticipantId"":9,""physicalDamage"":83,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1234,"b'magicDamage"":43,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1235,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":83,""spellName"":""kaisabasicattack3"",""spellSlot"":'"
1236,"b'66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1237,"b'me"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":'"
1238,"b'7,""physicalDamage"":57,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1239,"b'"":""LeeSin"",""participantId"":7,""physicalDamage"":79,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1240,"b'c"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
1241,"b'10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":118,""spellName"":""blindmonkq'"
1242,"b'two"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamag'"
1243,"b'e"":87,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyan'"
1244,"b'a"",""participantId"":8,""physicalDamage"":37,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1245,"b'e,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":134,""spellName"":""qiyanaq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1246,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":94,""spellName"":""qiyanabasicattack"",'"
1247,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position'"
1248,"b'"":{""x"":10336,""y"":919},""timestamp"":538693,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":7,""participantId"":10,""timestamp"":538693,""type""'"
1249,"b':""LEVEL_UP""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":538928,""type"":""TURRET_'"
1250,"b'PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPe'"
1251,"b'nPercent"":0,""attackDamage"":117,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1252,"b'ction"":0,""health"":1259,""healthMax"":1392,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""moveme'"
1253,"b'ntSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":1047,""damageS'"
1254,"b'tats"":{""magicDamageDone"":8221,""magicDamageDoneToChampions"":916,""magicDamageTaken"":1753,""physicalDamageDone"":15238,""physicalDamag'"
1255,"b'eDoneToChampions"":1948,""physicalDamageTaken"":1927,""totalDamageDone"":26107,""totalDamageDoneToChampions"":3127,""totalDamageTaken"":3'"
1256,"b'759,""trueDamageDone"":2647,""trueDamageDoneToChampions"":262,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1257,"b'"":8,""minionsKilled"":67,""participantId"":1,""position"":{""x"":4797,""y"":13525},""timeEnemySpentControlled"":27796,""totalGold"":3547,""xp"":'"
1258,"b'4572},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""at'"
1259,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":10'"
1260,"b'34,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVa'"
1261,"b'mp"":0,""power"":388,""powerMax"":485,""powerRegen"":19,""spellVamp"":0},""currentGold"":770,""damageStats"":{""magicDamageDone"":99,""magicDama'"
1262,"b'geDoneToChampions"":99,""magicDamageTaken"":1379,""physicalDamageDone"":25342,""physicalDamageDoneToChampions"":1683,""physicalDamageTak'"
1263,"b'en"":6379,""totalDamageDone"":34227,""totalDamageDoneToChampions"":1929,""totalDamageTaken"":7894,""trueDamageDone"":8785,""trueDamageDone'"
1264,"b'ToChampions"":146,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":5,""participantId"":2'"
1265,"b',""position"":{""x"":10975,""y"":969},""timeEnemySpentControlled"":37959,""totalGold"":2850,""xp"":2572},""3"":{""championStats"":{""abilityHaste'"
1266,"b'"":0,""abilityPower"":64,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""'"
1267,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1220,""healthRegen"":106,""lifesteal"":0,""magic'"
1268,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":1428,""powerMax"":1633,""powe'"
1269,"b'rRegen"":42,""spellVamp"":0},""currentGold"":1063,""damageStats"":{""magicDamageDone"":13755,""magicDamageDoneToChampions"":2302,""magicDama'"
1270,"b'geTaken"":787,""physicalDamageDone"":6223,""physicalDamageDoneToChampions"":600,""physicalDamageTaken"":3455,""totalDamageDone"":22923,""t'"
1271,"b'otalDamageDoneToChampions"":2932,""totalDamageTaken"":4406,""trueDamageDone"":2943,""trueDamageDoneToChampions"":30,""trueDamageTaken"":1'"
1272,"b'62},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":3,""position"":{""x"":10466,""y"":857},""tim'"
1273,"b'eEnemySpentControlled"":111348,""totalGold"":3148,""xp"":4278},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""ar'"
1274,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1275,"b'n"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1276,"b'ist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":184,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold'"
1277,"b'"":1417,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1268,""physicalDamageDone"":20431,""phy'"
1278,"b'sicalDamageDoneToChampions"":3051,""physicalDamageTaken"":2359,""totalDamageDone"":20431,""totalDamageDoneToChampions"":3051,""totalDama'"
1279,"b'geTaken"":3738,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1280,"b'""level"":6,""minionsKilled"":65,""participantId"":4,""position"":{""x"":10254,""y"":810},""timeEnemySpentControlled"":5477,""totalGold"":3117,""'"
1281,"b'xp"":2538},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67'"
1282,"b',""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax'"
1283,"b'"":1212,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physic'"
1284,"b'alVamp"":0,""power"":539,""powerMax"":881,""powerRegen"":33,""spellVamp"":0},""currentGold"":918,""damageStats"":{""magicDamageDone"":6314,""mag'"
1285,"b'icDamageDoneToChampions"":2778,""magicDamageTaken"":805,""physicalDamageDone"":1675,""physicalDamageDoneToChampions"":116,""physicalDama'"
1286,"b'geTaken"":1400,""totalDamageDone"":8256,""totalDamageDoneToChampions"":3021,""totalDamageTaken"":2320,""trueDamageDone"":267,""trueDamageD'"
1287,"b'oneToChampions"":127,""trueDamageTaken"":114},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":9,""participantId'"
1288,"b'"":5,""position"":{""x"":10835,""y"":1977},""timeEnemySpentControlled"":51586,""totalGold"":2548,""xp"":2519},""6"":{""championStats"":{""abilityH'"
1289,"b'aste"":0,""abilityPower"":100,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent'"
