,0
3245,"b'ToChampions"":223,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":231,""participantId"":'"
3246,"b'9,""position"":{""x"":7479,""y"":7552},""timeEnemySpentControlled"":830722,""totalGold"":10815,""xp"":10903},""10"":{""championStats"":{""ability'"
3247,"b'Haste"":0,""abilityPower"":50,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":118,""bonusArmorPenPerce'"
3248,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2388,""healthMax"":2388,""healthRegen"":95,""lifesteal""'"
3249,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":70'"
3250,"b'1,""powerRegen"":31,""spellVamp"":0},""currentGold"":663,""damageStats"":{""magicDamageDone"":2002,""magicDamageDoneToChampions"":1363,""magi'"
3251,"b'cDamageTaken"":2257,""physicalDamageDone"":3486,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":3721,""totalDamageDone"":13'"
3252,"b'677,""totalDamageDoneToChampions"":1701,""totalDamageTaken"":6586,""trueDamageDone"":8188,""trueDamageDoneToChampions"":85,""trueDamageTa'"
3253,"b'ken"":608},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":10,""position"":{""x"":9960,""y"":6'"
3254,"b'758},""timeEnemySpentControlled"":65900,""totalGold"":5983,""xp"":7965}},""timestamp"":1560443},{""events"":[{""itemId"":3134,""participantId'"
3255,"b'"":8,""timestamp"":1563717,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":8,""timestamp"":1563717,""type"":""ITEM_DESTROYED""},{'"
3256,"b'""itemId"":6695,""participantId"":8,""timestamp"":1563717,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1565084,""type"":""WARD_KIL'"
3257,"b'L"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1569988,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""t'"
3258,"b'imestamp"":1571653,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":1573820,""type"":""WARD_KILL"",""wardTy'"
3259,"b'pe"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":1,""timestamp"":1578586,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":158101'"
3260,"b'8,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1582118,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}'"
3261,"b',{""itemId"":3012,""participantId"":2,""timestamp"":1582150,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":2,""timestamp"":1582'"
3262,"b'150,""type"":""ITEM_DESTROYED""},{""itemId"":3222,""participantId"":2,""timestamp"":1582150,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""times'"
3263,"b'tamp"":1585447,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1586315,""type"":""ITEM_DE'"
3264,"b'STROYED""},{""creatorId"":7,""timestamp"":1586315,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1587551'"
3265,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1591019,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
3266,"b',{""killerId"":10,""timestamp"":1595726,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":4,""timestamp"":1596'"
3267,"b'463,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1597160,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":'"
3268,"b'1597160,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1600897,""type"":""WARD_PLACED"",""wardType"":""YELL'"
3269,"b'OW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1600965,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055'"
3270,"b',""participantId"":1,""timestamp"":1603262,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1603262,""type"":""WARD_PLACED"",""wardTyp'"
3271,"b'e"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1603761,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1604'"
3272,"b'360,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1610752,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
3273,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":1613282,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1613282,""type"":""WAR'"
3274,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1613914,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":6'"
3275,"b',""timestamp"":1615247,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":16,""participantId"":3,""timestamp"":1615511,""type"":""LEV'"
3276,"b'EL_UP""},{""creatorId"":2,""timestamp"":1618844,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":'"
3277,"b'3,""skillSlot"":3,""timestamp"":1619513,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1620345,""type"":""WARD_PLACED"",""wardType"":'"
3278,"b'""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenP'"
3279,"b'ercent"":3,""attackDamage"":236,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduc'"
3280,"b'tion"":0,""health"":2566,""healthMax"":2684,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":106,""moveme'"
3281,"b'ntSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":737,""powerMax"":1087,""powerRegen"":32,""spellVamp"":0},""currentGold"":445,""damageS'"
3282,"b'tats"":{""magicDamageDone"":55730,""magicDamageDoneToChampions"":3223,""magicDamageTaken"":6177,""physicalDamageDone"":80118,""physicalDam'"
3283,"b'ageDoneToChampions"":4564,""physicalDamageTaken"":13955,""totalDamageDone"":139963,""totalDamageDoneToChampions"":7787,""totalDamageTake'"
3284,"b'n"":20441,""trueDamageDone"":4115,""trueDamageDoneToChampions"":0,""trueDamageTaken"":309},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
3285,"b'evel"":14,""minionsKilled"":207,""participantId"":1,""position"":{""x"":4878,""y"":13716},""timeEnemySpentControlled"":125405,""totalGold"":916'"
3286,"b'0,""xp"":12285},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3287,"b'"":91,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2479,""he'"
3288,"b'althMax"":2479,""healthRegen"":130,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":412,""omnivamp"":0'"
3289,"b',""physicalVamp"":0,""power"":986,""powerMax"":1107,""powerRegen"":113,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":'"
3290,"b'11310,""magicDamageDoneToChampions"":1288,""magicDamageTaken"":2227,""physicalDamageDone"":9051,""physicalDamageDoneToChampions"":573,""p'"
3291,"b'hysicalDamageTaken"":2829,""totalDamageDone"":181406,""totalDamageDoneToChampions"":2814,""totalDamageTaken"":5161,""trueDamageDone"":161'"
3292,"b'044,""trueDamageDoneToChampions"":953,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":151,""level"":13,""minionsKilled'"
3293,"b'"":20,""participantId"":2,""position"":{""x"":6135,""y"":6585},""timeEnemySpentControlled"":197997,""totalGold"":8792,""xp"":10524},""3"":{""champ'"
3294,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":365,""attackSpeed"":161,""'"
3295,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2247,""healthMax"":2247,""healthReg'"
3296,"b'en"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power""'"
3297,"b':1217,""powerMax"":2006,""powerRegen"":35,""spellVamp"":0},""currentGold"":1523,""damageStats"":{""magicDamageDone"":16428,""magicDamageDoneT'"
3298,"b'oChampions"":2300,""magicDamageTaken"":5511,""physicalDamageDone"":157989,""physicalDamageDoneToChampions"":18902,""physicalDamageTaken""'"
3299,"b':7446,""totalDamageDone"":180286,""totalDamageDoneToChampions"":21203,""totalDamageTaken"":13240,""trueDamageDone"":5867,""trueDamageDone'"
3300,"b'ToChampions"":0,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":227,""participantId"":'"
3301,"b'3,""position"":{""x"":4815,""y"":7988},""timeEnemySpentControlled"":101140,""totalGold"":11988,""xp"":14725},""4"":{""championStats"":{""abilityH'"
3302,"b'aste"":0,""abilityPower"":128,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":296,""bonusArmorPenPercen'"
3303,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1836,""healthMax"":1836,""healthRegen"":19,""lifesteal"":'"
3304,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax"":903'"
3305,"b',""powerRegen"":31,""spellVamp"":0},""currentGold"":1331,""damageStats"":{""magicDamageDone"":58573,""magicDamageDoneToChampions"":6853,""mag'"
3306,"b'icDamageTaken"":1029,""physicalDamageDone"":80719,""physicalDamageDoneToChampions"":3838,""physicalDamageTaken"":9401,""totalDamageDone""'"
3307,"b':141304,""totalDamageDoneToChampions"":11009,""totalDamageTaken"":10463,""trueDamageDone"":2011,""trueDamageDoneToChampions"":317,""trueD'"
3308,"b'amageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":217,""participantId"":4,""position"":{""x"":5987,'"
3309,"b'""y"":6228},""timeEnemySpentControlled"":25804,""totalGold"":10166,""xp"":10085},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7'"
3310,"b'4,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3311,"b't"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1336,""healthMax"":2128,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPen'"
3312,"b'Percent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":578,""powerMax"":734,""powerRegen"":24,""spellV'"
3313,"b'amp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":6067,""magicDamageDoneToChampions"":1598,""magicDamageTaken"":3000,""physi'"
3314,"b'calDamageDone"":3208,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":7019,""totalDamageDone"":14459,""totalDamageDoneToCha'"
3315,"b'mpions"":2395,""totalDamageTaken"":10080,""trueDamageDone"":5183,""trueDamageDoneToChampions"":626,""trueDamageTaken"":61},""goldPerSecond'"
3316,"b'"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":38,""participantId"":5,""position"":{""x"":6338,""y"":5990},""timeEnemySpentContr'"
3317,"b'olled"":69150,""totalGold"":5571,""xp"":6722},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":269,""armor"":102,""armorPen"":0,""arm'"
3318,"b'orPenPercent"":0,""attackDamage"":119,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
3319,"b'Reduction"":0,""health"":2195,""healthMax"":2325,""healthRegen"":26,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":49,""m'"
3320,"b'ovementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":507,""da'"
3321,"b'mageStats"":{""magicDamageDone"":82642,""magicDamageDoneToChampions"":8756,""magicDamageTaken"":4141,""physicalDamageDone"":21590,""physic'"
3322,"b'alDamageDoneToChampions"":2229,""physicalDamageTaken"":13401,""totalDamageDone"":108313,""totalDamageDoneToChampions"":10986,""totalDama'"
3323,"b'geTaken"":17664,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled'"
3324,"b'"":0,""level"":14,""minionsKilled"":203,""participantId"":6,""position"":{""x"":6379,""y"":8101},""timeEnemySpentControlled"":48932,""totalGold""'"
3325,"b':9552,""xp"":12834},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":299,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3326,"b'amage"":123,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3'"
3327,"b'201,""healthMax"":3448,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":395,""omni'"
3328,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone""'"
3329,"b':114229,""magicDamageDoneToChampions"":6270,""magicDamageTaken"":7109,""physicalDamageDone"":25352,""physicalDamageDoneToChampions"":288'"
3330,"b',""physicalDamageTaken"":14876,""totalDamageDone"":181472,""totalDamageDoneToChampions"":7097,""totalDamageTaken"":22938,""trueDamageDone'"
3331,"b'"":41890,""trueDamageDoneToChampions"":539,""trueDamageTaken"":951},""goldPerSecond"":0,""jungleMinionsKilled"":139,""level"":15,""minionsKi'"
3332,"b'lled"":22,""participantId"":7,""position"":{""x"":8042,""y"":6256},""timeEnemySpentControlled"":433213,""totalGold"":10064,""xp"":13434},""8"":{""'"
3333,"b'championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":108,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":329,""attackSpeed""'"
3334,"b':127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2241,""healthMax"":2241,""hea'"
3335,"b'lthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""'"
3336,"b'power"":2171,""powerMax"":2239,""powerRegen"":41,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
3337,"b'ToChampions"":0,""magicDamageTaken"":2957,""physicalDamageDone"":110537,""physicalDamageDoneToChampions"":12288,""physicalDamageTaken"":7'"
3338,"b'879,""totalDamageDone"":112825,""totalDamageDoneToChampions"":12305,""totalDamageTaken"":11114,""trueDamageDone"":2287,""trueDamageDoneTo'"
3339,"b'Champions"":16,""trueDamageTaken"":277},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":194,""participantId"":8,'"
3340,"b'""position"":{""x"":6880,""y"":5588},""timeEnemySpentControlled"":26086,""totalGold"":10033,""xp"":13921},""9"":{""championStats"":{""abilityHast'"
3341,"b'e"":0,""abilityPower"":30,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":329,""bonusArmorPenPercent"":0'"
3342,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2017,""healthMax"":2210,""healthRegen"":19,""lifesteal"":5,""m'"
3343,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":421,""omnivamp"":2,""physicalVamp"":0,""power"":672,""powerMax"":783,""po'"
3344,"b'werRegen"":28,""spellVamp"":0},""currentGold"":680,""damageStats"":{""magicDamageDone"":917,""magicDamageDoneToChampions"":823,""magicDamage'"
3345,"b'Taken"":3610,""physicalDamageDone"":127658,""physicalDamageDoneToChampions"":14330,""physicalDamageTaken"":8897,""totalDamageDone"":13785'"
3346,"b'1,""totalDamageDoneToChampions"":15377,""totalDamageTaken"":12589,""trueDamageDone"":9274,""trueDamageDoneToChampions"":223,""trueDamageT'"
3347,"b'aken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":243,""participantId"":9,""position"":{""x"":7616,""y"":72'"
3348,"b'68},""timeEnemySpentControlled"":861721,""totalGold"":11237,""xp"":11366},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""a'"
3349,"b'rmor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3350,"b'0,""ccReduction"":8,""cooldownReduction"":0,""health"":2114,""healthMax"":2388,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3351,"b'ent"":0,""magicResist"":91,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":701,""powerRegen"":31,""spellVamp""'"
3352,"b':0},""currentGold"":888,""damageStats"":{""magicDamageDone"":2002,""magicDamageDoneToChampions"":1363,""magicDamageTaken"":2867,""physicalD'"
3353,"b'amageDone"":3617,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":3739,""totalDamageDone"":13808,""totalDamageDoneToChampio'"
3354,"b'ns"":1701,""totalDamageTaken"":7214,""trueDamageDone"":8188,""trueDamageDoneToChampions"":85,""trueDamageTaken"":608},""goldPerSecond"":30,'"
3355,"b'""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":33,""participantId"":10,""position"":{""x"":7421,""y"":7177},""timeEnemySpentControlle'"
3356,"b'd"":65900,""totalGold"":6218,""xp"":8224}},""timestamp"":1620444},{""events"":[{""level"":14,""participantId"":9,""timestamp"":1622545,""type"":""'"
3357,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1623347,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""'"
3358,"b'timestamp"":1631524,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,10],""bounty"":0,""buildingType"":""TOW'"
3359,"b'ER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1633392,""towerType"":""OUT'"
3360,"b'ER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{'"
3361,"b'""x"":5372,""y"":5680},""shutdownBounty"":0,""timestamp"":1635001,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
3362,"b'e"":0,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3363,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":249,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":""ench'"
3364,"b'antedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""'"
3365,"b'physicalDamage"":173,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ali'"
3366,"b'star"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3367,"b'magicDamage"":14,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type'"
3368,"b'"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spell'"
3369,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":349,""s'"
3370,"b'pellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantI'"
3371,"b'd"":8,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naa'"
3372,"b'firi"",""participantId"":8,""physicalDamage"":593,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3373,"b'mage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
3374,"b'ctimId"":5},{""creatorId"":2,""timestamp"":1635099,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,4,5],""b'"
3375,"b'ounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5258,""y"":5614},""shutdownBounty"":150,""timestamp"":1636731,""type"":""CHA'"
3376,"b'MPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellNa'"
3377,"b'me"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""phys'"
3378,"b'icalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""'"
3379,"b'participantId"":2,""physicalDamage"":0,""spellName"":""itemredemption"",""spellSlot"":10,""trueDamage"":137,""type"":""OTHER""},{""basic"":false,'"
3380,"b'""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""physicalDamage"":58,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3381,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlo'"
3382,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellNa'"
3383,"b'me"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Kaisa"",""participantId"":4,""phy'"
3384,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Kaisa"",""part'"
3385,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3386,"b'age"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":96,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTH'"
3387,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":96,""spellName"":""kaisaeattack2"",""spellSlot"":'"
3388,"b'68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellNam'"
3389,"b'e"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,'"
3390,"b'""physicalDamage"":287,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3391,"b'ame"":""Jayce"",""participantId"":3,""physicalDamage"":608,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3392,"b'magicDamage"":41,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,'"
3393,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":198,""spellName"":"""",""spellSlot"":'"
3394,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":483,""spellNam'"
3395,"b'e"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":2,""timestamp"":1641706,""type"":""WARD'"
3396,"b'_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6369,""y"":10019},""shutdownBounty'"
3397,"b'"":0,""timestamp"":1642005,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":290,""name"":""Kennen"",""participan'"
3398,"b'tId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3399,"b'mage"":147,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3400,"b'sic"":false,""magicDamage"":729,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spel'"
3401,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""s'"
3402,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""phys'"
3403,"b'icalDamage"":44,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name""'"
3404,"b':""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3405,"b'c"":false,""magicDamage"":148,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,'"
3406,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":449,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName""'"
3407,"b':""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId'"
3408,"b'"":1,""physicalDamage"":44,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
