,0
2313,"b'nemySpentControlled"":31157,""totalGold"":4801,""xp"":6656},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":83,""armo'"
2314,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2315,"b':0,""cooldownReduction"":0,""health"":801,""healthMax"":2019,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2316,"b'ist"":52,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":1220,""powerRegen"":28,""spellVamp"":0},""currentGol'"
2317,"b'd"":724,""damageStats"":{""magicDamageDone"":47803,""magicDamageDoneToChampions"":4916,""magicDamageTaken"":297,""physicalDamageDone"":2638'"
2318,"b'7,""physicalDamageDoneToChampions"":3944,""physicalDamageTaken"":11089,""totalDamageDone"":74190,""totalDamageDoneToChampions"":8860,""to'"
2319,"b'talDamageTaken"":11582,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKi'"
2320,"b'lled"":4,""level"":12,""minionsKilled"":131,""participantId"":6,""position"":{""x"":7740,""y"":13228},""timeEnemySpentControlled"":77907,""total'"
2321,"b'Gold"":6064,""xp"":8667},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attac'"
2322,"b'kDamage"":198,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health""'"
2323,"b':1866,""healthMax"":1866,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omn'"
2324,"b'ivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":2254,""damageStats"":{""magicDam'"
2325,"b'ageDone"":23435,""magicDamageDoneToChampions"":1074,""magicDamageTaken"":2343,""physicalDamageDone"":70589,""physicalDamageDoneToChampio'"
2326,"b'ns"":5012,""physicalDamageTaken"":10885,""totalDamageDone"":119188,""totalDamageDoneToChampions"":6389,""totalDamageTaken"":13357,""trueDa'"
2327,"b'mageDone"":25162,""trueDamageDoneToChampions"":303,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""m'"
2328,"b'inionsKilled"":22,""participantId"":7,""position"":{""x"":11816,""y"":3592},""timeEnemySpentControlled"":445805,""totalGold"":8304,""xp"":7924}'"
2329,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":205,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attack'"
2330,"b'Speed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2302,""healthMax"":249'"
2331,"b'8,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":437,""omnivamp"":0,""physicalVam'"
2332,"b'p"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":76111,""magicDamageD'"
2333,"b'oneToChampions"":6110,""magicDamageTaken"":5674,""physicalDamageDone"":8547,""physicalDamageDoneToChampions"":592,""physicalDamageTaken""'"
2334,"b':5623,""totalDamageDone"":91234,""totalDamageDoneToChampions"":6702,""totalDamageTaken"":11596,""trueDamageDone"":6576,""trueDamageDoneTo'"
2335,"b'Champions"":0,""trueDamageTaken"":297},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":164,""participantId"":8,""'"
2336,"b'position"":{""x"":7277,""y"":7375},""timeEnemySpentControlled"":69067,""totalGold"":7116,""xp"":9068},""9"":{""championStats"":{""abilityHaste"":'"
2337,"b'0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bo'"
2338,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1366,""healthMax"":1381,""healthRegen"":14,""lifesteal"":1,""magic'"
2339,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":588,""powerMax"":704,""powerR'"
2340,"b'egen"":24,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":1168,""magicDamageDoneToChampions"":466,""magicDamageTak'"
2341,"b'en"":2432,""physicalDamageDone"":44641,""physicalDamageDoneToChampions"":5463,""physicalDamageTaken"":7416,""totalDamageDone"":45810,""tot'"
2342,"b'alDamageDoneToChampions"":5930,""totalDamageTaken"":10344,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":494},""'"
2343,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":122,""participantId"":9,""position"":{""x"":13757,""y"":6585},""timeEn'"
2344,"b'emySpentControlled"":55082,""totalGold"":5333,""xp"":6105},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":59,""arm'"
2345,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2346,"b':0,""cooldownReduction"":0,""health"":1705,""healthMax"":1705,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2347,"b'sist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":806,""powerMax"":806,""powerRegen"":53,""spellVamp"":0},""currentGol'"
2348,"b'd"":232,""damageStats"":{""magicDamageDone"":8967,""magicDamageDoneToChampions"":3803,""magicDamageTaken"":1941,""physicalDamageDone"":1944'"
2349,"b',""physicalDamageDoneToChampions"":687,""physicalDamageTaken"":4466,""totalDamageDone"":12772,""totalDamageDoneToChampions"":4926,""total'"
2350,"b'DamageTaken"":6548,""trueDamageDone"":1861,""trueDamageDoneToChampions"":436,""trueDamageTaken"":140},""goldPerSecond"":30,""jungleMinions'"
2351,"b'Killed"":0,""level"":8,""minionsKilled"":21,""participantId"":10,""position"":{""x"":9348,""y"":13803},""timeEnemySpentControlled"":45358,""tota'"
2352,"b'lGold"":4572,""xp"":4497}},""timestamp"":1020297},{""events"":[{""level"":10,""participantId"":9,""timestamp"":1020965,""type"":""LEVEL_UP""},{""l'"
2353,"b'evel"":11,""participantId"":4,""timestamp"":1024369,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":3,""timestamp"":1025101,""type"":""I'"
2354,"b'TEM_PURCHASED""},{""creatorId"":8,""timestamp"":1025634,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2031,""participantId'"
2355,"b'"":3,""timestamp"":1025970,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1026738,""type"":""'"
2356,"b'SKILL_LEVEL_UP""},{""itemId"":1011,""participantId"":3,""timestamp"":1027073,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
2357,"b'antId"":9,""skillSlot"":2,""timestamp"":1027340,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1028642,""type"":""WARD_PLACED"",""war'"
2358,"b'dType"":""BLUE_TRINKET""},{""itemId"":3133,""participantId"":7,""timestamp"":1031672,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participant'"
2359,"b'Id"":7,""timestamp"":1031672,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":5,""timestamp"":1031773,""type"":""ITEM_DESTROYED""}'"
2360,"b',{""itemId"":2055,""participantId"":7,""timestamp"":1032442,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1032'"
2361,"b'576,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":6,""timestamp"":1033110,""type"":""ITEM_PURCHASED""},{""assistingParticipan'"
2362,"b'tIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId""'"
2363,"b':200,""timestamp"":1038546,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1043480,""type"":""WARD_PLA'"
2364,"b'CED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4'"
2365,"b'607,""y"":13431},""shutdownBounty"":400,""timestamp"":1044548,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
2366,"b':0,""name"":""Viego"",""participantId"":10,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2367,"b'c"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellS'"
2368,"b'lot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":95,""sp'"
2369,"b'ellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physi'"
2370,"b'calDamage"":29,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""particip'"
2371,"b'antId"":10,""physicalDamage"":113,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2372,"b':""Viego"",""participantId"":10,""physicalDamage"":50,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2373,"b'cDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":130,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2374,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":129,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2375,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":284,""spellName"":""viegor'"
2376,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":20,""name"":""Morgana"",""partic'"
2377,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""morganaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2378,"b'324,""name"":""Morgana"",""participantId"":10,""physicalDamage"":0,""spellName"":""morganar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
2379,"b'""basic"":false,""magicDamage"":53,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellS'"
2380,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""s'"
2381,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":659,""name"":""Vladimir"",""participantId"":8,'"
2382,"b'""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":538,""name"":'"
2383,"b'""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2384,"b'ue,""magicDamage"":0,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":36,""spellName"":""vladimirbasicattack3"",""spellSlot"":66,""tr'"
2385,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
2386,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":5'"
2387,"b'6,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Jax"",""partic'"
2388,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemI'"
2389,"b'd"":2055,""participantId"":10,""timestamp"":1047049,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1047049,""type"":""WARD_PLACED""'"
2390,"b',""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1047983,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timest'"
2391,"b'amp"":1047983,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength""'"
2392,"b':1,""killerId"":7,""position"":{""x"":6571,""y"":12677},""shutdownBounty"":0,""timestamp"":1049084,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2393,"b'"":[{""basic"":false,""magicDamage"":90,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueD'"
2394,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr'"
2395,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Morgana"",""partici'"
2396,"b'pantId"":10,""physicalDamage"":0,""spellName"":""morganar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
2397,"b'4,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2398,"b'""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2399,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":608,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName'"
2400,"b'"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Vladimir"",""participantId"":8,""'"
2401,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
2402,"b'nionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2403,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_'"
2404,"b'chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":192,""name"":""Jax"",""parti'"
2405,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2406,"b'ge"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":185,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2407,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":352,""spellName"":""blindmonkqtwo"",""spellSl'"
2408,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":9,""participantId"":10,""timestamp"":1049084,""type"":""LEVEL_UP""},{""assis'"
2409,"b'tingParticipantIds"":[6,10],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4801,""y"":13467},""shutdownBounty"":0,""ti'"
2410,"b'mestamp"":1049552,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""p'"
2411,"b'hysicalDamage"":80,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
2412,"b'atrox"",""participantId"":6,""physicalDamage"":99,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2413,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":116,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""'"
2414,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":148,""spellName"":""aatroxpassive""'"
2415,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage""'"
2416,"b':123,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
2417,"b'cipantId"":8,""physicalDamage"":155,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2418,"b':0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":227,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2419,"b'basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":315,""spellName"":""aatroxq2"",""spellSlot"":0,""trueD'"
2420,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":163,""name"":""Morgana"",""participantId"":10,""physical'"
2421,"b'Damage"":0,""spellName"":""morganaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Morgana"",""pa'"
2422,"b'rticipantId"":10,""physicalDamage"":32,""spellName"":""morganabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2423,"b'e,""magicDamage"":130,""name"":""Morgana"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2424,"b'OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Morgana"",""participantId"":10,""physicalDamage"":0,""spellName"":""morganar"",""spellSlo'"
2425,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Morgana"",""participantId"":10,""physicalDamage"":0,""spell'"
2426,"b'Name"":""summonerdot"",""spellSlot"":4,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Morgana"",""participantI'"
2427,"b'd"":10,""physicalDamage"":0,""spellName"":""morganaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2428,"b'"":""Vladimir"",""participantId"":8,""physicalDamage"":35,""spellName"":""vladimirbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHE'"
2429,"b'R""},{""basic"":false,""magicDamage"":26,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""s'"
2430,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Vladimir"",""participantId"":8,""physicalDamage""'"
2431,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":909,""name"":""Vladimir"",""participantI'"
2432,"b'd"":8,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2433,"b'e"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2434,"b'magicDamage"":187,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2435,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":68,""spellName"":""jaxempowertwo"",""spell'"
2436,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spel'"
2437,"b'lName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":'"
2438,"b'6,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""'"
2439,"b'participantId"":6,""physicalDamage"":68,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86'"
2440,"b',""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2441,"b'agicDamage"":187,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type""'"
2442,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":136,""spellName"":""jaxbasicattack"",""spellS'"
2443,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
2444,"b'mage"":33,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""itemId"":3'"
2445,"b'133,""participantId"":2,""timestamp"":1049851,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1049851,""type"":""'"
2446,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1050217,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
2447,"b':2055,""participantId"":2,""timestamp"":1050780,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":2,""killerId"":3,""position"":'"
2448,"b'{""x"":10872,""y"":2615},""shutdownBounty"":0,""timestamp"":1059845,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magic'"
2449,"b'Damage"":262,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":107,""type"":""OTHE'"
2450,"b'R""},{""basic"":false,""magicDamage"":73,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2451,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":514,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""'"
2452,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":44,""'"
2453,"b'spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Annie"",""pa'"
2454,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2455,"b'0,""name"":""Annie"",""participantId"":3,""physicalDamage"":44,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
2456,"b'R""},{""basic"":false,""magicDamage"":27,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2457,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellNam'"
2458,"b'e"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
2459,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage""'"
2460,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":75,""spellName'"
2461,"b'"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
2462,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
2463,"b':0,""type"":""MINION""}],""victimId"":9},{""itemId"":3134,""participantId"":4,""timestamp"":1061647,""type"":""ITEM_DESTROYED""},{""itemId"":1037,'"
2464,"b'""participantId"":4,""timestamp"":1061647,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":4,""timestamp"":1061647,""type"":""ITEM'"
2465,"b'_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1062147,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1062378,""ty'"
2466,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":9,""timestamp"":1066579,""type"":""ITEM_DESTROYED""},{""itemId""'"
2467,"b':1043,""participantId"":9,""timestamp"":1066579,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1067014,""type""'"
2468,"b':""ITEM_PURCHASED""},{""level"":13,""participantId"":8,""timestamp"":1067014,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1067346,""typ'"
2469,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1068183,""type"":""SK'"
2470,"b'ILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":1070123,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_B'"
2471,"b'UILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1070222,""towerType"":""OUTER_T'"
2472,"b'URRET"",""type"":""BUILDING_KILL""},{""itemId"":1004,""participantId"":5,""timestamp"":1070356,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""par'"
2473,"b'ticipantId"":1,""timestamp"":1070522,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1070988,""type"":""ITEM_PUR'"
2474,"b'CHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1071155,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timesta'"
2475,"b'mp"":1071222,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1071685,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId'"
