,0
1632,"b'd"":2422,""participantId"":3,""timestamp"":716122,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":3,""timestamp"":716122,""type""'"
1633,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":716290,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1634,"b'10,""timestamp"":716893,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":717128,""type"":""ITEM_SOLD""},{""itemId""'"
1635,"b':1036,""participantId"":3,""timestamp"":717628,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":'"
1636,"b'10441},""teamId"":100,""timestamp"":718928,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3854,""participantId"":10,""timestamp"":719561,""ty'"
1637,"b'pe"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""arm'"
1638,"b'orPenPercent"":0,""attackDamage"":120,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldown'"
1639,"b'Reduction"":0,""health"":1317,""healthMax"":1437,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
1640,"b'vementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":879,""damageSta'"
1641,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":429,""physicalDamageDone"":20001,""physicalDamageDoneToC'"
1642,"b'hampions"":1689,""physicalDamageTaken"":4799,""totalDamageDone"":20151,""totalDamageDoneToChampions"":1839,""totalDamageTaken"":5398,""tru'"
1643,"b'eDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""min'"
1644,"b'ionsKilled"":56,""participantId"":1,""position"":{""x"":7089,""y"":7468},""timeEnemySpentControlled"":28455,""totalGold"":3034,""xp"":4189},""2""'"
1645,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpee'"
1646,"b'd"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1270,""healthMax"":1458,""'"
1647,"b'healthRegen"":21,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
1648,"b'0,""power"":496,""powerMax"":496,""powerRegen"":123,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":40703,""magicDama'"
1649,"b'geDoneToChampions"":2325,""magicDamageTaken"":954,""physicalDamageDone"":12189,""physicalDamageDoneToChampions"":456,""physicalDamageTak'"
1650,"b'en"":6314,""totalDamageDone"":64662,""totalDamageDoneToChampions"":2820,""totalDamageTaken"":7427,""trueDamageDone"":11769,""trueDamageDon'"
1651,"b'eToChampions"":38,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":2,""participantId"":2'"
1652,"b',""position"":{""x"":10731,""y"":4830},""timeEnemySpentControlled"":75993,""totalGold"":4592,""xp"":4054},""3"":{""championStats"":{""abilityHast'"
1653,"b'e"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":123,""bonusArmorPenPercent"":0,'"
1654,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1168,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""ma'"
1655,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1567,""powerMax"":1567,""p'"
1656,"b'owerRegen"":24,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":5636,""magicDamageDoneToChampions"":1303,""magicDam'"
1657,"b'ageTaken"":539,""physicalDamageDone"":38913,""physicalDamageDoneToChampions"":6348,""physicalDamageTaken"":4394,""totalDamageDone"":46033'"
1658,"b',""totalDamageDoneToChampions"":7652,""totalDamageTaken"":4943,""trueDamageDone"":1483,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1659,"b':10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":3,""position"":{""x"":726,""y"":1082},""t'"
1660,"b'imeEnemySpentControlled"":52010,""totalGold"":5834,""xp"":6804},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""a'"
1661,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1662,"b'on"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1319,""healthRegen"":98,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magi'"
1663,"b'cResist"":37,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":665,""powerMax"":1104,""powerRegen"":25,""spellVamp"":0},""curren'"
1664,"b'tGold"":1287,""damageStats"":{""magicDamageDone"":821,""magicDamageDoneToChampions"":392,""magicDamageTaken"":730,""physicalDamageDone"":42'"
1665,"b'889,""physicalDamageDoneToChampions"":7357,""physicalDamageTaken"":3451,""totalDamageDone"":43710,""totalDamageDoneToChampions"":7749,""t'"
1666,"b'otalDamageTaken"":4334,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKi'"
1667,"b'lled"":0,""level"":8,""minionsKilled"":104,""participantId"":4,""position"":{""x"":12497,""y"":5216},""timeEnemySpentControlled"":26786,""totalG'"
1668,"b'old"":6402,""xp"":4911},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attac'"
1669,"b'kDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1'"
1670,"b'470,""healthMax"":1470,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":550,""omniv'"
1671,"b'amp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageD'"
1672,"b'one"":4036,""magicDamageDoneToChampions"":1402,""magicDamageTaken"":1920,""physicalDamageDone"":3541,""physicalDamageDoneToChampions"":14'"
1673,"b'30,""physicalDamageTaken"":4856,""totalDamageDone"":12456,""totalDamageDoneToChampions"":3102,""totalDamageTaken"":6810,""trueDamageDone""'"
1674,"b':4877,""trueDamageDoneToChampions"":269,""trueDamageTaken"":32},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
1675,"b':21,""participantId"":5,""position"":{""x"":2019,""y"":2014},""timeEnemySpentControlled"":129918,""totalGold"":4276,""xp"":2863},""6"":{""champio'"
1676,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":119,""bon'"
1677,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1518,""healthMax"":1718,""healthRegen'"
1678,"b'"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0'"
1679,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1035,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
1680,"b',""magicDamageTaken"":461,""physicalDamageDone"":40089,""physicalDamageDoneToChampions"":4792,""physicalDamageTaken"":4310,""totalDamageD'"
1681,"b'one"":46104,""totalDamageDoneToChampions"":4792,""totalDamageTaken"":4939,""trueDamageDone"":6015,""trueDamageDoneToChampions"":0,""trueDa'"
1682,"b'mageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":6,""position"":{""x"":1220,'"
1683,"b'""y"":10205},""timeEnemySpentControlled"":40095,""totalGold"":4565,""xp"":6361},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12'"
1684,"b'7,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1685,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1093,""healthMax"":1093,""healthRegen"":19,""lifesteal"":0,""magicPen"":24,""magicPenP'"
1686,"b'ercent"":0,""magicResist"":44,""movementSpeed"":558,""omnivamp"":0,""physicalVamp"":0,""power"":1215,""powerMax"":1215,""powerRegen"":23,""spell'"
1687,"b'Vamp"":0},""currentGold"":-194,""damageStats"":{""magicDamageDone"":42725,""magicDamageDoneToChampions"":2487,""magicDamageTaken"":1948,""ph'"
1688,"b'ysicalDamageDone"":8591,""physicalDamageDoneToChampions"":567,""physicalDamageTaken"":6249,""totalDamageDone"":67155,""totalDamageDoneTo'"
1689,"b'Champions"":3259,""totalDamageTaken"":8232,""trueDamageDone"":15838,""trueDamageDoneToChampions"":203,""trueDamageTaken"":34},""goldPerSec'"
1690,"b'ond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":4,""participantId"":7,""position"":{""x"":11947,""y"":13586},""timeEnemySpentCo'"
1691,"b'ntrolled"":291350,""totalGold"":5006,""xp"":3909},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""ar'"
1692,"b'morPenPercent"":0,""attackDamage"":138,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1693,"b'nReduction"":0,""health"":0,""healthMax"":1381,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""move'"
1694,"b'mentSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":238,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":232,""damage'"
1695,"b'Stats"":{""magicDamageDone"":11105,""magicDamageDoneToChampions"":685,""magicDamageTaken"":1983,""physicalDamageDone"":29050,""physicalDam'"
1696,"b'ageDoneToChampions"":3542,""physicalDamageTaken"":7165,""totalDamageDone"":42876,""totalDamageDoneToChampions"":4227,""totalDamageTaken""'"
1697,"b':9148,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1698,"b':8,""minionsKilled"":99,""participantId"":8,""position"":{""x"":13704,""y"":4873},""timeEnemySpentControlled"":18893,""totalGold"":5057,""xp"":5'"
1699,"b'011},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""att'"
1700,"b'ackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":'"
1701,"b'1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physical'"
1702,"b'Vamp"":0,""power"":479,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":960,""damageStats"":{""magicDamageDone"":2734,""magic'"
1703,"b'DamageDoneToChampions"":1217,""magicDamageTaken"":982,""physicalDamageDone"":24136,""physicalDamageDoneToChampions"":1915,""physicalDama'"
1704,"b'geTaken"":4621,""totalDamageDone"":26871,""totalDamageDoneToChampions"":3133,""totalDamageTaken"":5789,""trueDamageDone"":0,""trueDamageDo'"
1705,"b'neToChampions"":0,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":9'"
1706,"b',""position"":{""x"":7781,""y"":7910},""timeEnemySpentControlled"":0,""totalGold"":4035,""xp"":4322},""10"":{""championStats"":{""abilityHaste"":0'"
1707,"b',""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bon'"
1708,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":29,""lifesteal"":0,""magicPen'"
1709,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":797,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":569,""powerRege'"
1710,"b'n"":22,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1074,'"
1711,"b'""physicalDamageDone"":6281,""physicalDamageDoneToChampions"":3437,""physicalDamageTaken"":3937,""totalDamageDone"":9293,""totalDamageDon'"
1712,"b'eToChampions"":3757,""totalDamageTaken"":5084,""trueDamageDone"":3011,""trueDamageDoneToChampions"":320,""trueDamageTaken"":72},""goldPerS'"
1713,"b'econd"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":10,""position"":{""x"":13815,""y"":13944},""timeEnemySpe'"
1714,"b'ntControlled"":36210,""totalGold"":3402,""xp"":2173}},""timestamp"":720230},{""events"":[{""creatorId"":1,""timestamp"":726273,""type"":""WARD_P'"
1715,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":2,""timestamp"":735835,""type"":""LEVEL_UP""},{""assistingParticipantIds'"
1716,"b'"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10230,""y'"
1717,"b'"":4719},""timestamp"":735835,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":7366'"
1718,"b'69,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":738807,""'"
1719,"b'type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":9'"
1720,"b'81,""y"":10441},""teamId"":100,""timestamp"":738807,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":8,""participantId"":7,""t'"
1721,"b'imestamp"":739973,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":740740,""type"":""SKILL_LEV'"
1722,"b'EL_UP""},{""level"":9,""participantId"":8,""timestamp"":741470,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":741837,""type"":""WARD_PLACE'"
1723,"b'D"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":743164,""type"":""SKILL_LEVEL_UP""},'"
1724,"b'{""itemId"":2055,""participantId"":10,""timestamp"":748262,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":748262,""type"":""WARD_PL'"
1725,"b'ACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":748864,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6670'"
1726,"b',""participantId"":9,""timestamp"":749531,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":749531,""type"":""ITEM_'"
1727,"b'DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":749531,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp'"
1728,"b'"":749732,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":750066,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
1729,"b',""participantId"":4,""skillSlot"":1,""timestamp"":751000,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killSt'"
1730,"b'reakLength"":0,""killerId"":1,""position"":{""x"":2410,""y"":13326},""shutdownBounty"":0,""timestamp"":754228,""type"":""CHAMPION_KILL"",""victimD'"
1731,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":92,""spellName"":""aatroxq"",""spellSl'"
1732,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":135,""spel'"
1733,"b'lName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""'"
1734,"b'physicalDamage"":194,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
1735,"b'atrox"",""participantId"":1,""physicalDamage"":458,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1736,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":155,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0'"
1737,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":81,""spellName"":""aatroxpassive'"
1738,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
1739,"b'lee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1740,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderm'"
1741,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participan'"
1742,"b'tId"":3,""physicalDamage"":435,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1743,"b'e"":34,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1744,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":273,""spellName"":""jayceshockblast"",""spellS'"
1745,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":276,""spel'"
1746,"b'lName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Jayce"",""participan'"
1747,"b'tId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1748,"b'0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":120,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1749,"b'},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":275,""spellName"":""rivenizunablade"",""spellSlot""'"
1750,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":80,""spellName'"
1751,"b'"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""'"
1752,"b'physicalDamage"":90,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1753,"b'e"":""Riven"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":126,""type"":""OTHER""},{""basic'"
1754,"b'"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":88,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""true'"
1755,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":98,""spellName"":""rivenb'"
1756,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""phys'"
1757,"b'icalDamage"":81,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":7,""participantId"":'"
1758,"b'5,""timestamp"":754228,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":755563,""type"":""SKILL'"
1759,"b'_LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":274,""killStreakLength"":4,""killerId"":3,""position"":{""x"":3258,""y"":11890},""shu'"
1760,"b'tdownBounty"":0,""timestamp"":762068,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""part'"
1761,"b'icipantId"":3,""physicalDamage"":115,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1762,"b'0,""name"":""Pyke"",""participantId"":3,""physicalDamage"":83,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1763,"b'false,""magicDamage"":0,""name"":""Pyke"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":15'"
1764,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":3,""physicalDamage"":115,""spellName"":""pykebasicattac'"
1765,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage""'"
1766,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,'"
1767,"b'""physicalDamage"":87,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
1768,"b'gicDamage"":58,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""t'"
1769,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":256,""spellName"":""jaycetotheskies""'"
1770,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":12'"
1771,"b'5,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""parti'"
1772,"b'cipantId"":3,""physicalDamage"":460,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1773,"b'"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tru'"
1774,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":26,""'"
1775,"b'spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
1776,"b'"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""'"
1777,"b'trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":108,""spellName"":'"
1778,"b'""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":8,""timestamp"":764169,""type"":""WARD_KILL'"
1779,"b'"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":764237,""t'"
1780,"b'ype"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":5,""killerId"":3,""position"":{""x"":417'"
1781,"b'9,""y"":13500},""shutdownBounty"":0,""timestamp"":768033,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":460,'"
1782,"b'""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":52,""type"":""OTHER""},{""bas'"
1783,"b'ic"":false,""magicDamage"":158,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1784,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""sp'"
1785,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":62,""'"
1786,"b'spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""p'"
1787,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""ba'"
1788,"b'sic"":false,""magicDamage"":438,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDam'"
1789,"b'age"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""tali'"
1790,"b'yahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Taliyah"",""participantId"":5,""physicalD'"
1791,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":45,""'"
1792,"b'name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1793,"b'e,""magicDamage"":109,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0'"
1794,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSl'"
1795,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":98,""spellNam'"
