,0
1938,"b'Power"":32,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1939,"b'nPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""m'"
1940,"b'agicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":512,""powerRegen"":21,'"
1941,"b'""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":1578,""magicDamageDoneToChampions"":1091,""magicDamageTaken"":679,'"
1942,"b'""physicalDamageDone"":2793,""physicalDamageDoneToChampions"":1259,""physicalDamageTaken"":3200,""totalDamageDone"":8437,""totalDamageDon'"
1943,"b'eToChampions"":2721,""totalDamageTaken"":3917,""trueDamageDone"":4066,""trueDamageDoneToChampions"":370,""trueDamageTaken"":38},""goldPerS'"
1944,"b'econd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":11554,""y"":6107},""timeEnemySpen'"
1945,"b'tControlled"":15416,""totalGold"":3319,""xp"":2867}},""timestamp"":780256},{""events"":[{""creatorId"":10,""timestamp"":782823,""type"":""WARD_P'"
1946,"b'LACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":4,""timestamp"":784886,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":78'"
1947,"b'5754,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":78819'"
1948,"b'3,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":2,""timestamp"":790765,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""particip'"
1949,"b'antId"":2,""timestamp"":790765,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":790765,""type"":""ITEM_DESTROYED""'"
1950,"b'},{""itemId"":4636,""participantId"":2,""timestamp"":790765,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":7913'"
1951,"b'98,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":791764,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timest'"
1952,"b'amp"":792329,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""te'"
1953,"b'amId"":200,""timestamp"":796365,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":9,""timestamp"":801131,""type"":""LEVEL_UP""}'"
1954,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":801999,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participant'"
1955,"b'Id"":5,""timestamp"":803306,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":803306,""type"":""ITEM_DESTROYED""},{'"
1956,"b'""itemId"":1036,""participantId"":5,""timestamp"":803306,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":5,""timestamp"":803306,'"
1957,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":803472,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp""'"
1958,"b':803472,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":804604,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1959,"b'W_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":804969,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":804969,""ty'"
1960,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":806704,""type"":""ITEM_SOLD""},{""itemId"":1'"
1961,"b'054,""participantId"":4,""timestamp"":807903,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1054,""goldGain"":450,""participantId"":4,'"
1962,"b'""timestamp"":808939,""type"":""ITEM_UNDO""},{""killerId"":9,""timestamp"":809341,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
1963,"b'"":1083,""participantId"":4,""timestamp"":809476,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":810646,""type"":""WARD_KILL"",""wardT'"
1964,"b'ype"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":810646,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":'"
1965,"b'815953,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":816121,""type"":""WARD_PLACED"",""wardType"":""SIG'"
1966,"b'HT_WARD""},{""level"":9,""participantId"":2,""timestamp"":816653,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
1967,"b't"":1,""timestamp"":817220,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":819948,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
1968,"b',{""creatorId"":10,""timestamp"":819948,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":825125,""type"":""WARD_'"
1969,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":828464,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""pa'"
1970,"b'rticipantId"":1,""timestamp"":829301,""type"":""LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId""'"
1971,"b':100,""timestamp"":829734,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TO'"
1972,"b'P_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":829734,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""leve'"
1973,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":830066,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":833070,""'"
1974,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":833070,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ite'"
1975,"b'mId"":2055,""participantId"":2,""timestamp"":837536,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":837536,""type"":""WARD_PLACED"",""'"
1976,"b'wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":838036,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{'"
1977,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSp'"
1978,"b'eed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":508,""healthMax"":1804,""'"
1979,"b'healthRegen"":158,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":489,""omnivamp"":2,""physicalVamp""'"
1980,"b':0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":12943,""magicDamageDon'"
1981,"b'eToChampions"":1269,""magicDamageTaken"":7792,""physicalDamageDone"":35085,""physicalDamageDoneToChampions"":5190,""physicalDamageTaken""'"
1982,"b':5491,""totalDamageDone"":50560,""totalDamageDoneToChampions"":6605,""totalDamageTaken"":15773,""trueDamageDone"":2531,""trueDamageDoneTo'"
1983,"b'Champions"":146,""trueDamageTaken"":2489},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":85,""participantId"":1'"
1984,"b',""position"":{""x"":2472,""y"":11899},""timeEnemySpentControlled"":64996,""totalGold"":5274,""xp"":6188},""2"":{""championStats"":{""abilityHast'"
1985,"b'e"":0,""abilityPower"":166,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":139,""bonusArmorPenPercent"":0'"
1986,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1724,""healthMax"":1724,""healthRegen"":122,""lifesteal"":0,""'"
1987,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":661,""'"
1988,"b'powerRegen"":138,""spellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":43137,""magicDamageDoneToChampions"":3256,""magic'"
1989,"b'DamageTaken"":1236,""physicalDamageDone"":17860,""physicalDamageDoneToChampions"":834,""physicalDamageTaken"":8227,""totalDamageDone"":80'"
1990,"b'161,""totalDamageDoneToChampions"":4320,""totalDamageTaken"":9559,""trueDamageDone"":19163,""trueDamageDoneToChampions"":228,""trueDamage'"
1991,"b'Taken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":2556,""y"":115'"
1992,"b'80},""timeEnemySpentControlled"":105301,""totalGold"":6305,""xp"":5459},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1993,"b'"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1994,"b'Reduction"":30,""cooldownReduction"":0,""health"":678,""healthMax"":1420,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent""'"
1995,"b':0,""magicResist"":75,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":200,""powerRegen"":100,""spellVamp"":0}'"
1996,"b',""currentGold"":514,""damageStats"":{""magicDamageDone"":3187,""magicDamageDoneToChampions"":358,""magicDamageTaken"":726,""physicalDamage'"
1997,"b'Done"":60326,""physicalDamageDoneToChampions"":3981,""physicalDamageTaken"":4348,""totalDamageDone"":65422,""totalDamageDoneToChampions""'"
1998,"b':4498,""totalDamageTaken"":5409,""trueDamageDone"":1908,""trueDamageDoneToChampions"":158,""trueDamageTaken"":333},""goldPerSecond"":0,""ju'"
1999,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":3,""position"":{""x"":6355,""y"":6576},""timeEnemySpentControlled"":'"
2000,"b'62942,""totalGold"":6180,""xp"":7147},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPerce'"
2001,"b'nt"":0,""attackDamage"":140,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2002,"b':0,""health"":1339,""healthMax"":1339,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
2003,"b'd"":360,""omnivamp"":2,""physicalVamp"":0,""power"":510,""powerMax"":576,""powerRegen"":24,""spellVamp"":0},""currentGold"":110,""damageStats"":{'"
2004,"b'""magicDamageDone"":3027,""magicDamageDoneToChampions"":958,""magicDamageTaken"":1136,""physicalDamageDone"":30609,""physicalDamageDoneTo'"
2005,"b'Champions"":3383,""physicalDamageTaken"":5216,""totalDamageDone"":33636,""totalDamageDoneToChampions"":4341,""totalDamageTaken"":6872,""tr'"
2006,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":520},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minion'"
2007,"b'sKilled"":101,""participantId"":4,""position"":{""x"":11137,""y"":1595},""timeEnemySpentControlled"":0,""totalGold"":5340,""xp"":4299},""5"":{""ch'"
2008,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":110'"
2009,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1589,""healthMax"":1589,""health'"
2010,"b'Regen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""pow'"
2011,"b'er"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":2694,""magicDamageDoneToCham'"
2012,"b'pions"":872,""magicDamageTaken"":988,""physicalDamageDone"":10645,""physicalDamageDoneToChampions"":3930,""physicalDamageTaken"":3127,""to'"
2013,"b'talDamageDone"":18867,""totalDamageDoneToChampions"":5071,""totalDamageTaken"":4394,""trueDamageDone"":5526,""trueDamageDoneToChampions""'"
2014,"b':268,""trueDamageTaken"":277},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":30,""participantId"":5,""position""'"
2015,"b':{""x"":11097,""y"":1869},""timeEnemySpentControlled"":44798,""totalGold"":4147,""xp"":3498},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
2016,"b'tyPower"":133,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMag'"
2017,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1216,""healthMax"":1833,""healthRegen"":114,""lifesteal"":0,""magicPen"":'"
2018,"b'0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":7,""physicalVamp"":0,""power"":284,""powerMax"":639,""powerRegen""'"
2019,"b':25,""spellVamp"":0},""currentGold"":1092,""damageStats"":{""magicDamageDone"":34218,""magicDamageDoneToChampions"":7322,""magicDamageTaken'"
2020,"b'"":2151,""physicalDamageDone"":19432,""physicalDamageDoneToChampions"":2340,""physicalDamageTaken"":7038,""totalDamageDone"":81224,""total'"
2021,"b'DamageDoneToChampions"":12447,""totalDamageTaken"":9412,""trueDamageDone"":27574,""trueDamageDoneToChampions"":2784,""trueDamageTaken"":2'"
2022,"b'22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":6,""position"":{""x"":1603,""y"":11115},""'"
2023,"b'timeEnemySpentControlled"":26034,""totalGold"":6047,""xp"":6959},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,'"
2024,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2025,"b'ion"":0,""cooldownReduction"":0,""health"":1738,""healthMax"":1738,""healthRegen"":132,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2026,"b'gicResist"":110,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":631,""powerRegen"":22,""spellVamp"":0},""curr'"
2027,"b'entGold"":809,""damageStats"":{""magicDamageDone"":20992,""magicDamageDoneToChampions"":1529,""magicDamageTaken"":2734,""physicalDamageDon'"
2028,"b'e"":36514,""physicalDamageDoneToChampions"":2367,""physicalDamageTaken"":9253,""totalDamageDone"":77977,""totalDamageDoneToChampions"":39'"
2029,"b'86,""totalDamageTaken"":12211,""trueDamageDone"":20471,""trueDamageDoneToChampions"":90,""trueDamageTaken"":223},""goldPerSecond"":0,""jung'"
2030,"b'leMinionsKilled"":72,""level"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":7541,""y"":8301},""timeEnemySpentControlled"":2092'"
2031,"b'35,""totalGold"":5159,""xp"":4667},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent""'"
2032,"b':0,""attackDamage"":184,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2033,"b'""health"":1339,""healthMax"":1513,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
2034,"b':380,""omnivamp"":2,""physicalVamp"":0,""power"":476,""powerMax"":1140,""powerRegen"":69,""spellVamp"":0},""currentGold"":479,""damageStats"":{""'"
2035,"b'magicDamageDone"":4288,""magicDamageDoneToChampions"":590,""magicDamageTaken"":714,""physicalDamageDone"":52153,""physicalDamageDoneToCh'"
2036,"b'ampions"":3907,""physicalDamageTaken"":3642,""totalDamageDone"":58011,""totalDamageDoneToChampions"":4498,""totalDamageTaken"":4439,""true'"
2037,"b'DamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minio'"
2038,"b'nsKilled"":134,""participantId"":8,""position"":{""x"":6713,""y"":6921},""timeEnemySpentControlled"":46542,""totalGold"":6034,""xp"":6789},""9"":'"
2039,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed""'"
2040,"b':206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""hea'"
2041,"b'lthRegen"":14,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""'"
2042,"b'power"":495,""powerMax"":651,""powerRegen"":22,""spellVamp"":0},""currentGold"":620,""damageStats"":{""magicDamageDone"":855,""magicDamageDone'"
2043,"b'ToChampions"":57,""magicDamageTaken"":696,""physicalDamageDone"":27758,""physicalDamageDoneToChampions"":4498,""physicalDamageTaken"":397'"
2044,"b'8,""totalDamageDone"":30911,""totalDamageDoneToChampions"":5028,""totalDamageTaken"":4910,""trueDamageDone"":2297,""trueDamageDoneToChamp'"
2045,"b'ions"":472,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""participantId"":9,""posit'"
2046,"b'ion"":{""x"":12743,""y"":2629},""timeEnemySpentControlled"":171219,""totalGold"":5575,""xp"":4494},""10"":{""championStats"":{""abilityHaste"":0,'"
2047,"b'""abilityPower"":38,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonu'"
2048,"b'sMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicP'"
2049,"b'en"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":512,""powerRe'"
2050,"b'gen"":21,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":1670,""magicDamageDoneToChampions"":1091,""magicDamageTak'"
2051,"b'en"":679,""physicalDamageDone"":3029,""physicalDamageDoneToChampions"":1259,""physicalDamageTaken"":3200,""totalDamageDone"":9522,""totalD'"
2052,"b'amageDoneToChampions"":2721,""totalDamageTaken"":3917,""trueDamageDone"":4822,""trueDamageDoneToChampions"":370,""trueDamageTaken"":38},""'"
2053,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":12082,""y"":3393},""timeE'"
2054,"b'nemySpentControlled"":15416,""totalGold"":3660,""xp"":3142}},""timestamp"":840267},{""events"":[{""level"":11,""participantId"":3,""timestamp""'"
2055,"b':841332,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":841998,""type"":""SKILL_LEVEL_UP""},{'"
2056,"b'""level"":7,""participantId"":10,""timestamp"":842798,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""tim'"
2057,"b'estamp"":843798,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":1,""killerId"":1,""position""'"
2058,"b':{""x"":793,""y"":9495},""shutdownBounty"":0,""timestamp"":847632,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
2059,"b'e"":175,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2060,"b'sic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":2,""physicalDamage"":54,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""'"
2061,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot'"
2062,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2063,"b'e"":""gwenq"",""spellSlot"":0,""trueDamage"":192,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rengar""'"
2064,"b',""participantId"":1,""physicalDamage"":67,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2065,"b'alse,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":144,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2066,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":159,""spellName"":""rengarqemp"",""spellSl'"
2067,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":125,""spel'"
2068,"b'lName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1'"
2069,"b',""physicalDamage"":158,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2070,"b':0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":289,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2071,"b'asic"":false,""magicDamage"":156,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDama'"
2072,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":112,""spellName"":""rengare'"
2073,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage""'"
2074,"b':0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
2075,"b'Melee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2076,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_ord'"
2077,"b'erminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
2078,"b'lee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
2079,"b'""MINION""},{""basic"":false,""magicDamage"":216,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""s'"
2080,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,'"
2081,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""ph'"
2082,"b'ysicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDa'"
2083,"b'mage"":131,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2084,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":34,""spellName"":""elisespiderbasicattack"",""'"
2085,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Elise"",""participantId"":2,""physicalDamage"":'"
2086,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Elise"",""participantId"":'"
2087,"b'2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""na'"
2088,"b'me"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2089,"b':true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":34,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueD'"
2090,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning'"
2091,"b'"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimId"":6},{""itemId"":1036,""participantId"":3,""timestamp"":856937,""type"":""ITEM'"
2092,"b'_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":857501,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""time'"
2093,"b'stamp"":857734,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":857734,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2094,"b'55,""participantId"":2,""timestamp"":858603,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":858670,""type"":""ITE'"
2095,"b'M_PURCHASED""},{""itemId"":3916,""participantId"":6,""timestamp"":865402,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":871438,""typ'"
2096,"b'e"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":872536,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":104'"
2097,"b'2,""participantId"":6,""timestamp"":875205,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":885248,""type"":""ITEM'"
2098,"b'_DESTROYED""},{""creatorId"":2,""timestamp"":885248,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":1,""ti'"
2099,"b'mestamp"":892026,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":892758,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""'"
2100,"b'timestamp"":892758,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""times'"
2101,"b'tamp"":892792,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":892959,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
